,STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,DP01,DP01_ATTRIBUTES,DP10,DP10_ATTRIBUTES,DP1X,DP1X_ATTRIBUTES,DYXP,DYXP_ATTRIBUTES,EMXP,EMXP_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES
87,UY000086490,2021-12,-33.25,-58.067,17.0,"MERCEDES, UY",2.0,"1,S",1.0,"1,S",1.0,"1,S",20211215.0,",1,S",35.1,"1,,S,15,",35.4,"1,,,S"
88,UY000086490,2022-01,-33.25,-58.067,17.0,"MERCEDES, UY",,,,,,,,,,,,
89,UY000086490,2022-02,-33.25,-58.067,17.0,"MERCEDES, UY",,,,,,,,,,,,
90,UY000086490,2022-03,-33.25,-58.067,17.0,"MERCEDES, UY",12.0,"3,S",9.0,"3,S",2.0,"3,S",20220330.0,",3,S",36.6,"3,,S,30,",152.6,"3,,,S"
91,UY000086490,2022-04,-33.25,-58.067,17.0,"MERCEDES, UY",,,,,,,,,,,,
92,UY000086490,2022-05,-33.25,-58.067,17.0,"MERCEDES, UY",4.0,"3,S",2.0,"3,S",1.0,"3,S",20220525.0,",3,S",28.4,"3,,S,25,",38.9,"3,,,S"
93,UY000086490,2022-06,-33.25,-58.067,17.0,"MERCEDES, UY",2.0,"2,S",1.0,"2,S",0.0,"2,S",20220628.0,",2,S",5.1,"2,,S,28,",5.6,"2,,,S"
94,UY000086490,2022-07,-33.25,-58.067,17.0,"MERCEDES, UY",6.0,"5,S",5.0,"5,S",0.0,"5,S",20220726.0,",5,S",19.8,"5,,S,26,",46.8,"5,,,S"
95,UY000086490,2022-08,-33.25,-58.067,17.0,"MERCEDES, UY",4.0,"4,S",3.0,"4,S",0.0,"4,S",20220827.0,",4,S",14.0,"4,,S,27,",23.1,"4,,,S"
96,UY000086490,2022-09,-33.25,-58.067,17.0,"MERCEDES, UY",6.0,"2,S",3.0,"2,S",0.0,"2,S",20220902.0,",2,S",10.4,"2,,S,02,",24.7,"2,,,S"
97,UY000086565,2021-01,-34.483,-54.3,18.0,"ROCHA, UY",8.0,",S",5.0,",S",0.0,",S",20210112.0,",,S",22.6,",,S,12,",69.4,",,,S"
98,UY000086565,2021-02,-34.483,-54.3,18.0,"ROCHA, UY",12.0,"3,S",9.0,"3,S",1.0,"3,S",20210213.0,",3,S",50.0,"3,,S,13,",161.9,"3,,,S"
99,UY000086565,2021-03,-34.483,-54.3,18.0,"ROCHA, UY",14.0,"1,S",9.0,"1,S",2.0,"1,S",20210326.0,",1,S",43.2,"1,,S,26,",123.9,"1,,,S"
100,UY000086565,2021-04,-34.483,-54.3,18.0,"ROCHA, UY",10.0,",S",6.0,",S",0.0,",S",20210411.0,",,S",15.5,",,S,11,",51.0,",,,S"
101,UY000086565,2021-05,-34.483,-54.3,18.0,"ROCHA, UY",5.0,"2,S",3.0,"2,S",1.0,"2,S",20210504.0,",2,S",28.4,"2,,S,04,",55.1,"2,,,S"
102,UY000086565,2021-06,-34.483,-54.3,18.0,"ROCHA, UY",13.0,",S",6.0,",S",2.0,",S",20210605.0,",,S",74.7,",,S,05,",159.5,",,,S"
103,UY000086565,2021-07,-34.483,-54.3,18.0,"ROCHA, UY",10.0,"2,S",9.0,"2,S",0.0,"2,S",20210719.0,",2,S",19.6,"2,,S,19,",88.2,"2,,,S"
104,UY000086565,2021-08,-34.483,-54.3,18.0,"ROCHA, UY",8.0,",S",4.0,",S",1.0,",S",20210809.0,",,S",34.8,",,S,09,",55.7,",,,S"
105,UY000086565,2021-09,-34.483,-54.3,18.0,"ROCHA, UY",12.0,"1,S",9.0,"1,S",0.0,"1,S",20210902.0,",1,S",24.4,"1,,S,02,",95.9,"1,,,S"
106,UY000086565,2021-10,-34.483,-54.3,18.0,"ROCHA, UY",5.0,"2,S",5.0,"2,S",0.0,"2,S",20211014.0,",2,S",18.3,"2,,S,14,",53.9,"2,,,S"
107,UY000086565,2021-11,-34.483,-54.3,18.0,"ROCHA, UY",8.0,",S",6.0,",S",1.0,",S",20211129.0,",,S",203.5,",,S,29,",249.2,",,,S"
108,UY000086565,2021-12,-34.483,-54.3,18.0,"ROCHA, UY",5.0,"2,S",4.0,"2,S",0.0,"2,S",20211215.0,",2,S",13.7,"2,,S,15,",24.6,"2,,,S"
109,UY000086565,2022-01,-34.483,-54.3,18.0,"ROCHA, UY",12.0,"1,S",8.0,"1,S",5.0,"1,S",20220118.0,",1,S",118.1,"1,,S,18,",291.6,"1,,,S"
110,UY000086565,2022-02,-34.483,-54.3,18.0,"ROCHA, UY",10.0,"2,S",4.0,"2,S",0.0,"2,S",20220206.0,",2,S",19.8,"2,,S,06,",67.6,"2,,,S"
111,UY000086565,2022-03,-34.483,-54.3,18.0,"ROCHA, UY",11.0,",S",3.0,",S",0.0,",S",20220326.0,",,S",15.5,",,S,26,",36.2,",,,S"
112,UY000086565,2022-04,-34.483,-54.3,18.0,"ROCHA, UY",8.0,",S",5.0,",S",3.0,",S",20220425.0,",,S",61.5,",,S,25,",159.4,",,,S"
113,UY000086565,2022-05,-34.483,-54.3,18.0,"ROCHA, UY",9.0,"1,S",5.0,"1,S",0.0,"1,S",20220526.0,",1,S",24.9,"1,,S,26,",81.7,"1,,,S"
114,UY000086565,2022-06,-34.483,-54.3,18.0,"ROCHA, UY",9.0,",S",0.0,",S",0.0,",S",20220602.0,",,S",1.3,",,S,02,",7.0,",,,S"
115,UY000086565,2022-07,-34.483,-54.3,18.0,"ROCHA, UY",15.0,",S",11.0,",S",3.0,",S",20220711.0,",,S",46.0,",,S,11,",166.5,",,,S"
116,UY000086565,2022-08,-34.483,-54.3,18.0,"ROCHA, UY",6.0,",S",2.0,",S",0.0,",S",20220828.0,",,S",14.5,",,S,28,",28.5,",,,S"
117,UY000086565,2022-09,-34.483,-54.3,18.0,"ROCHA, UY",5.0,",S",3.0,",S",0.0,",S",20220902.0,",,S",17.0,",,S,02,",24.4,",,,S"
118,UYM00086350,2021-01,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",8.0,",S",7.0,",S",5.0,",S",20210116.0,",,S",185.4,",,S,16,",423.9,",,,S"
119,UYM00086350,2021-03,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",8.0,"1,S",5.0,"1,S",2.0,"1,S",20210321.0,",1,S",44.2,"1,,S,21,",123.4,"1,,,S"
120,UYM00086350,2021-04,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",3.0,",S",2.0,",S",1.0,",S",20210424.0,",,S",29.0,",,S,24,",32.5,",,,S"
121,UYM00086350,2021-05,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",8.0,",S",7.0,",S",1.0,",S",20210529.0,",,S",51.6,",,S,29,",120.9,",,,S"
122,UYM00086350,2021-06,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",5.0,",S",3.0,",S",3.0,",S",20210624.0,",,S",79.5,",,S,24,",182.4,",,,S"
123,UYM00086350,2021-07,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",3.0,"3,S",3.0,"3,S",0.0,"3,S",20210715.0,",3,S",7.9,"3,,S,15,",20.4,"3,,,S"
124,UYM00086350,2021-08,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",10.0,",S",6.0,",S",1.0,",S",20210824.0,",,S",36.8,",,S,24,",84.1,",,,S"
125,UYM00086350,2021-09,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",11.0,",S",9.0,",S",2.0,",S",20210907.0,",,S",53.1,",,S,07,",153.8,",,,S"
126,UYM00086350,2021-10,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",8.0,",S",5.0,",S",2.0,",S",20211011.0,",,S",33.5,",,S,11,",108.7,",,,S"
127,UYM00086350,2021-11,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",9.0,"1,S",5.0,"1,S",2.0,"1,S",20211126.0,",1,S",46.0,"1,,S,26,",113.7,"1,,,S"
128,UYM00086350,2021-12,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",3.0,",S",1.0,",S",1.0,",S",20211214.0,",,S",46.7,",,S,14,",50.7,",,,S"
129,UYM00086350,2022-01,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",9.0,",S",6.0,",S",0.0,",S",20220125.0,",,S",17.8,",,S,25,",58.5,",,,S"
130,UYM00086350,2022-02,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",7.0,"2,S",4.0,"2,S",1.0,"2,S",20220228.0,",2,S",83.3,"2,,S,28,",113.8,"2,,,S"
131,UYM00086350,2022-03,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",9.0,",S",7.0,",S",3.0,",S",20220308.0,",,S",34.0,",,S,08,",133.6,",,,S"
132,UYM00086350,2022-05,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",8.0,"1,S",3.0,"1,S",2.0,"1,S",20220527.0,",1,S",60.2,"1,,S,27,",96.8,"1,,,S"
133,UYM00086350,2022-06,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",9.0,",S",5.0,",S",1.0,",S",20220628.0,",,S",27.4,",,S,28,",66.6,",,,S"
134,UYM00086350,2022-07,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",8.0,"2,S",6.0,"2,S",3.0,"2,S",20220716.0,",2,S",40.6,"2,,S,16,",133.0,"2,,,S"
135,UYM00086350,2022-08,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",9.0,"1,S",6.0,"1,S",1.0,"1,S",20220804.0,",1,S",64.0,"1,,S,04,",122.4,"1,,,S"
136,UYM00086350,2022-09,-30.975,-55.476,223.0,"PRESIDENTE GENERAL DON OSCAR, UY",5.0,",S",4.0,",S",1.0,",S",20220902.0,",,S",37.3,",,S,02,",61.6,",,,S"
137,UYM00086560,2021-06,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",6.0,",S",2.0,",S",1.0,",S",20210605.0,",,S",61.0,",,S,05,",67.7,",,,S"
138,UYM00086560,2021-07,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",5.0,"3,S",3.0,"3,S",1.0,"3,S",20210715.0,",3,S",29.5,"3,,S,15,",58.9,"3,,,S"
139,UYM00086560,2021-08,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",2.0,"2,S",2.0,"2,S",1.0,"2,S",20210809.0,",2,S",53.1,"2,,S,09,",60.5,"2,,,S"
140,UYM00086560,2021-09,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",9.0,",S",5.0,",S",2.0,",S",20210908.0,",,S",52.6,",,S,08,",135.7,",,,S"
141,UYM00086560,2021-10,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",6.0,",S",4.0,",S",2.0,",S",20211014.0,",,S",38.1,",,S,14,",76.0,",,,S"
142,UYM00086560,2021-11,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",7.0,",S",5.0,",S",2.0,",S",20211129.0,",,S",63.2,",,S,29,",132.7,",,,S"
143,UYM00086560,2021-12,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",5.0,"1,S",1.0,"1,S",1.0,"1,S",20211215.0,",1,S",47.5,"1,,S,15,",52.1,"1,,,S"
144,UYM00086560,2022-01,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",10.0,",S",9.0,",S",2.0,",S",20220116.0,",,S",62.0,",,S,16,",167.4,",,,S"
145,UYM00086560,2022-02,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",10.0,"1,S",7.0,"1,S",3.0,"1,S",20220205.0,",1,S",58.9,"1,,S,05,",156.7,"1,,,S"
146,UYM00086560,2022-05,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",4.0,"4,S",3.0,"4,S",0.0,"4,S",20220525.0,",4,S",23.6,"4,,S,25,",38.0,"4,,,S"
147,UYM00086560,2022-06,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",4.0,"3,S",0.0,"3,S",0.0,"3,S",20220628.0,"+,3,S",0.5,"3,,S,28,+",2.0,"3,,,S"
148,UYM00086560,2022-07,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",12.0,"1,S",3.0,"1,S",0.0,"1,S",20220702.0,",1,S",13.7,"1,,S,02,",44.4,"1,,,S"
149,UYM00086560,2022-09,-34.456,-57.771,21.0,"LAGUNA DE LOS PATOS INTERNATIONAL, UY",6.0,"4,S",2.0,"4,S",0.0,"4,S",20220909.0,",4,S",11.9,"4,,S,09,",19.5,"4,,,S"
150,UYM00086580,2021-02,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",12.0,"4,S",8.0,"4,S",1.0,"4,S",20210208.0,",4,S",26.7,"4,,S,08,",104.2,"4,,,S"
151,UYM00086580,2021-03,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",9.0,"1,S",7.0,"1,S",1.0,"1,S",20210326.0,",1,S",32.0,"1,,S,26,",85.1,"1,,,S"
152,UYM00086580,2021-04,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",6.0,",S",4.0,",S",1.0,",S",20210409.0,",,S",82.5,",,S,09,",101.0,",,,S"
153,UYM00086580,2021-05,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",5.0,"1,S",4.0,"1,S",1.0,"1,S",20210522.0,",1,S",43.2,"1,,S,22,",72.7,"1,,,S"
154,UYM00086580,2021-06,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",7.0,"3,S",5.0,"3,S",1.0,"3,S",20210605.0,",3,S",87.9,"3,,S,05,",125.9,"3,,,S"
155,UYM00086580,2021-10,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",5.0,"3,S",4.0,"3,S",0.0,"3,S",20211023.0,",3,S",12.7,"3,,S,23,",43.2,"3,,,S"
156,UYM00086580,2021-11,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",5.0,"4,S",4.0,"4,S",1.0,"4,S",20211129.0,",4,S",35.1,"4,,S,29,",63.3,"4,,,S"
157,UYM00086580,2021-12,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",2.0,"1,S",0.0,"1,S",0.0,"1,S",20211206.0,",1,S",1.0,"1,,S,06,",1.5,"1,,,S"
158,UYM00086580,2022-01,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",11.0,"3,S",9.0,"3,S",3.0,"3,S",20220117.0,",3,S",142.0,"3,,S,17,",317.4,"3,,,S"
159,UYM00086580,2022-02,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",10.0,"2,S",8.0,"2,S",1.0,"2,S",20220221.0,",2,S",51.3,"2,,S,21,",141.1,"2,,,S"
160,UYM00086580,2022-03,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",7.0,"3,S",3.0,"3,S",0.0,"3,S",20220307.0,",3,S",6.1,"3,,S,07,",21.9,"3,,,S"
161,UYM00086580,2022-04,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",6.0,"1,S",5.0,"1,S",1.0,"1,S",20220425.0,",1,S",41.4,"1,,S,25,",75.8,"1,,,S"
162,UYM00086580,2022-05,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",7.0,"1,S",3.0,"1,S",0.0,"1,S",20220526.0,",1,S",18.8,"1,,S,26,",36.8,"1,,,S"
163,UYM00086580,2022-06,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",3.0,",S",0.0,",S",0.0,",S",20220623.0,"+,,S",0.5,",,S,23,+",1.3,",,,S"
164,UYM00086580,2022-07,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",12.0,",S",6.0,",S",0.0,",S",20220726.0,",,S",22.9,",,S,26,",73.6,",,,S"
165,UYM00086580,2022-08,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",5.0,",S",2.0,",S",1.0,",S",20220827.0,",,S",62.2,",,S,27,",69.4,",,,S"
166,UYM00086580,2022-09,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",3.0,",S",2.0,",S",0.0,",S",20220909.0,",,S",6.9,",,S,09,",10.4,",,,S"
167,UYM00086580,2022-10,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",7.0,",S",2.0,",S",0.0,",S",20221023.0,",,S",9.9,",,S,23,",21.4,",,,S"
168,UYM00086580,2022-11,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",4.0,",S",4.0,",S",1.0,",S",20221114.0,",,S",53.3,",,S,14,",76.1,",,,S"
169,UYM00086580,2022-12,-34.838,-56.031,32.0,"CARRASCO INTERNATIONAL, UY",6.0,"1,S",5.0,"1,S",0.0,"1,S",20221212.0,",1,S",13.5,"1,,S,12,",40.9,"1,,,S"
