"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"AGE00147780","1931-01","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","5,E","0","5,E","0","5,E","1","5,E","0","5,E","19310113",",5,E","19310103",",5,E","6.0","5,E,13,","23.0","5,E,03,","","","","","12.06","8,E","14.31","5,,,E","9.81","5,,,E"
"AGE00147780","1931-03","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0",",","0",",E","","","","","","","19310331","+,,E","","","9.0",",E,31,+","","","","","","","","","","","12.13",",,,E"
"AGE00147780","1931-04","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0",",","0",",E","","","","","","","19310421",",,E","","","8.0",",E,21,","","","","","","","","","","","12.27",",,,E"
"AGE00147780","1931-05","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","4,E","0","4,E","","","","","","","19310510","+,4,E","","","11.0","4,E,10,+","","","","","","","","","","","15.67","4,,,E"
"AGE00147780","1931-08","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","228.3","5,E","0","2,E","0","2,E","0","3,E","28","3,E","11","3,E","19310827","+,2,E","19310804",",3,E","20.0","2,E,27,+","45.0","3,E,04,","","","0.0","3,E","27.15","5,E","31.96","3,,,E","22.34","2,,,E"
"AGE00147780","1931-09","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","4,E","0","4,E","0","4,E","17","4,E","4","4,E","19310925",",4,E","19310903",",4,E","13.0","4,E,25,","38.0","4,E,03,","","","","","22.08","6,E","25.23","4,,,E","18.92","4,,,E"
"AGE00147780","1931-10","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","61.3",",E","0",",E","0",",E","0",",E","15",",E","0",",E","19311029",",,E","19311023",",,E","10.0",",E,29,","30.0",",E,23,","","","21.2",",E","19.63",",E","22.35",",,,E","16.90",",,,E"
"AGE00147780","1931-11","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","4.7",",E","0",",E","0",",E","0",",E","3",",E","0",",E","19311116",",,E","19311112",",,E","10.0",",E,16,","24.0",",E,12,","","","83.7",",E","15.70",",E","17.90",",,,E","13.50",",,,E"
"AGE00147780","1931-12","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","0.0","5,E","0","2,E","0","2,E","0","3,E","0","3,E","0","3,E","19311220",",2,E","19311206",",3,E","1.0","2,E,20,","18.0","3,E,06,","","","204.2","3,E","10.48","5,E","12.57","3,,,E","8.38","2,,,E"
"AGE00147780","1932-02","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","","","","","0","1,E","0","1,E","0","1,E","","","19320229",",1,E","","","21.0","1,E,29,","","","","","","","11.50","1,,,E","",""
"AGE00147780","1932-03","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","3.7","5,E","0","3,E","0","3,E","0","3,E","6","3,E","0","3,E","19320322",",3,E","19320316",",3,E","7.0","3,E,22,","28.0","3,E,16,","","","125.8","3,E","13.68","5,E","16.93","3,,,E","10.43","3,,,E"
"AGE00147780","1932-04","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","7.5","5,E","0","3,E","0","3,E","0","3,E","6","3,E","0","3,E","19320407",",3,E","19320430",",3,E","4.0","3,E,07,","29.0","3,E,30,","","","90.8","3,E","14.94","5,E","19.04","3,,,E","10.85","3,,,E"
"AGE00147780","1932-06","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","75.0","2,E","0","1,E","0","1,E","0","1,E","24","1,E","1","1,E","19320624","+,1,E","19320627",",1,E","15.0","1,E,24,+","34.0","1,E,27,","","","0.8","1,E","21.00","2,E","24.69","1,,,E","17.31","1,,,E"
"AGE00147780","1932-07","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","137.3","2,E","0","1,E","0","1,E","0","1,E","29","1,E","4","1,E","19320729",",1,E","19320707",",1,E","12.0","1,E,29,","36.0","1,E,07,","0.0","E","0.0","1,E","23.07","2,E","27.47","1,,,E","18.67","1,,,E"
"AGE00147780","1932-08","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","227.3","5,E","0","2,E","0","2,E","0","4,E","27","4,E","13","4,E","19320805",",2,E","19320815",",4,E","17.0","2,E,05,","40.0","4,E,15,","0.0","E","0.0","4,E","26.90","5,E","32.04","4,,,E","21.76","2,,,E"
"AGE00147780","1932-09","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","2,E","0","2,E","","","","","","","19320928","+,2,E","","","17.0","2,E,28,+","","","","","","","","","","","20.25","2,,,E"
"AGE00147780","1932-10","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","3,E","0","3,E","0","3,E","15","3,E","1","3,E","19321016",",3,E","19321002",",3,E","10.0","3,E,16,","35.0","3,E,02,","","","","","19.57","6,E","22.64","3,,,E","16.50","3,,,E"
"AGE00147780","1932-11","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","1,E","0","1,E","","","","","","","19321129","+,1,E","","","10.0","1,E,29,+","","","","","","","","","","","12.14","1,,,E"
"AGE00147780","1932-12","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","0.0","3,E","0","2,E","0","2,E","0","2,E","0","2,E","0","2,E","19321227","+,2,E","19321213",",2,E","8.0","2,E,27,+","20.0","2,E,13,","","","146.3","2,E","13.16","3,E","15.41","2,,,E","10.90","2,,,E"
"AGE00147780","1933-02","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","0.0","5,E","0","3,E","0","3,E","0","3,E","1","3,E","0","3,E","19330220",",3,E","19330206",",3,E","1.0","3,E,20,","23.0","3,E,06,","","","156.7","3,E","11.28","5,E","14.24","3,,,E","8.32","3,,,E"
"AGE00147780","1933-03","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0",",E","0",",E","","","","","","","19330327","+,,E","","","7.0",",E,27,+","","","","","","","","","","","9.61",",,,E"
"AGE00147780","1933-04","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0",",E","0",",E","","","","","","","19330406","+,,E","","","9.0",",E,06,+","","","","","","","","","","","12.13",",,,E"
"AGE00147780","1933-05","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","35.5","1,E","0",",E","0",",E","0","1,E","19","1,E","1","1,E","19330528","+,,E","19330501",",1,E","12.0",",E,28,+","37.0","1,E,01,","","","19.0","1,E","18.85","1,E","22.90","1,,,E","14.81",",,,E"
"AGE00147780","1933-06","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","78.2","4,E","0","2,E","0","2,E","0","2,E","28","2,E","0","2,E","19330605",",2,E","19330611",",2,E","14.0","2,E,05,","32.0","2,E,11,","","","0.3","2,E","21.25","4,E","25.11","2,,,E","17.39","2,,,E"
"AGE00147780","1933-07","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","190.7",",E","0",",E","0",",E","0",",E","31",",E","3",",E","19330707",",,E","19330721",",,E","14.0",",E,07,","35.0",",E,21,","0.0","E","0.0",",E","24.48",",E","28.32",",,,E","20.65",",,,E"
"AGE00147780","1933-09","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","197.8","3,E","0","1,E","0","1,E","0","2,E","28","2,E","4","2,E","19330925","+,1,E","19330914",",2,E","12.0","1,E,25,+","36.0","2,E,14,","","","1.3","2,E","25.74","3,E","29.04","2,,,E","22.45","1,,,E"
"AGE00147780","1933-10","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","127.2","2,E","0","1,E","0","1,E","0","1,E","24","1,E","1","1,E","19331031","+,1,E","19331008",",1,E","14.0","1,E,31,+","35.0","1,E,08,","","","7.3","1,E","22.60","2,E","25.67","1,,,E","19.53","1,,,E"
"AGE00147780","1933-11","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","0.2","3,E","0","1,E","0","1,E","0","2,E","1","2,E","0","2,E","19331114",",1,E","19331118",",2,E","8.0","1,E,14,","22.0","2,E,18,","","","112.7","2,E","14.26","3,E","16.25","2,,,E","12.28","1,,,E"
"AGE00147780","1933-12","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","3,E","0","3,E","0","5,E","0","5,E","0","5,E","19331229",",3,E","19331212",",5,E","2.0","3,E,29,","17.0","5,E,12,","","","","","11.27","6,E","13.46","5,,,E","9.07","3,,,E"
"AGE00147780","1934-01","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","4,E","0","4,E","","","","","","","19340101",",4,E","","","4.0","4,E,01,","","","","","","","","","","","8.52","4,,,E"
"AGE00147780","1934-03","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","4,E","0","4,E","0","4,E","0","4,E","0","4,E","19340302",",4,E","19340320","+,4,E","2.0","4,E,02,","20.0","4,E,20,+","","","","","11.41","6,E","13.78","4,,,E","9.04","4,,,E"
"AGE00147780","1934-04","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","3.7","2,E","0","2,E","0","2,E","0","2,E","6","2,E","0","2,E","19340404","+,2,E","19340411",",2,E","9.0","2,E,04,+","26.0","2,E,11,","","","81.0","2,E","15.57","2,E","18.93","2,,,E","12.21","2,,,E"
"AGE00147780","1934-05","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","44.3","2,E","0","1,E","0","1,E","0","1,E","14","1,E","0","1,E","19340505","+,1,E","19340531","+,1,E","12.0","1,E,05,+","29.0","1,E,31,+","","","31.0","1,E","18.67","2,E","21.63","1,,,E","15.70","1,,,E"
"AGE00147780","1934-06","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","137.5",",E","0",",E","0",",E","0",",E","30",",E","4",",E","19340630","+,,E","19340604","+,,E","15.0",",E,30,+","35.0",",E,04,+","","","0.0",",E","22.92",",E","26.73",",,,E","19.10",",,,E"
"AGE00147780","1934-07","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","220.2","3,E","0","1,E","0","1,E","0","2,E","29","2,E","9","2,E","19340701",",1,E","19340711",",2,E","17.0","1,E,01,","38.0","2,E,11,","0.0","E","0.0","2,E","26.24","3,E","30.14","2,,,E","22.33","1,,,E"
"AGE00147780","1934-08","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","5,E","0","5,E","0","4,E","27","4,E","6","4,E","19340828",",5,E","19340817",",4,E","19.0","5,E,28,","37.0","4,E,17,","","","","","25.63","7,E","29.07","4,,,E","22.19","5,,,E"
"AGE00147780","1934-09","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","160.0",",E","0",",E","0",",E","0",",E","29",",E","0",",E","19340922","+,,E","19340909","+,,E","16.0",",E,22,+","32.0",",E,09,+","","","0.0",",E","23.67",",E","26.37",",,,E","20.97",",,,E"
"AGE00147780","1934-10","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","","","","","0","2,E","8","2,E","0","2,E","","","19341003","+,2,E","","","25.0","2,E,03,+","","","","","","","21.07","2,,,E","",""
"AGE00147780","1934-11","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","","","","","0","3,E","5","3,E","0","3,E","","","19341105",",3,E","","","25.0","3,E,05,","","","","","","","17.48","3,,,E","",""
"AGE00147780","1934-12","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","0.0","4,E","0","1,E","0","1,E","0","3,E","0","3,E","0","3,E","19341225","+,1,E","19341215","+,3,E","9.0","1,E,25,+","20.0","3,E,15,+","","","117.5","3,E","13.92","4,E","16.14","3,,,E","11.70","1,,,E"
"AGE00147780","1935-01","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","0.0","E","0.0","3,E","0","1,E","0","1,E","0","2,E","0","2,E","0","2,E","19350128","+,1,E","19350102","+,2,E","2.0","1,E,28,+","13.0","2,E,02,+","","","272.3","2,E","8.62","3,E","10.38","2,,,E","6.87","1,,,E"
"AGE00147780","1935-02","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","0.0","E","0.0","5,E","0","3,E","0","3,E","0","3,E","1","3,E","0","3,E","19350202",",3,E","19350223",",3,E","4.0","3,E,02,","22.0","3,E,23,","","","163.2","3,E","11.34","5,E","13.72","3,,,E","8.96","3,,,E"
"AGE00147780","1935-03","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","0.0","E","0.0","4,E","0","2,E","0","2,E","0","2,E","0","2,E","0","2,E","19350313",",2,E","19350321",",2,E","5.0","2,E,13,","21.0","2,E,21,","","","158.0","2,E","12.53","4,E","14.97","2,,,E","10.10","2,,,E"
"AGE00147780","1935-04","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","3,E","0","3,E","0","3,E","11","3,E","0","3,E","19350406","+,3,E","19350412",",3,E","8.0","3,E,06,+","29.0","3,E,12,","","","","","16.41","6,E","20.44","3,,,E","12.37","3,,,E"
"AGE00147780","1935-05","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","9.0","1,E","0",",E","0",",E","0","1,E","8","1,E","0","1,E","19350524","+,,E","19350515",",1,E","11.0",",E,24,+","31.0","1,E,15,","","","51.0","1,E","16.97","1,E","20.37","1,,,E","13.58",",,,E"
"AGE00147780","1935-06","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","177.3","1,E","0","1,E","0","1,E","0",",E","29",",E","7",",E","19350611","+,1,E","19350604",",,E","17.0","1,E,11,+","36.0",",E,04,","","","0.0",",E","24.31","1,E","28.77",",,,E","19.86","1,,,E"
"AGE00147780","1935-07","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","249.2",",E","0",",E","0",",E","0",",E","31",",E","8",",E","19350701",",,E","19350719",",,E","19.0",",E,01,","38.0",",E,19,","0.0","E","0.0",",E","26.37",",E","30.45",",,,E","22.29",",,,E"
"AGE00147780","1935-08","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","","","","","0",",E","31",",E","11",",E","","","19350812","+,,E","","","36.0",",E,12,+","","","","","","","30.29",",,,E","",""
"AGE00147780","1935-09","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","159.7","2,E","0","1,E","0","1,E","0","1,E","29","1,E","2","1,E","19350920",",1,E","19350902","+,1,E","18.0","1,E,20,","36.0","1,E,02,+","","","0.0","1,E","24.16","2,E","27.28","1,,,E","21.03","1,,,E"
"AGE00147780","1935-10","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","","","","","0","2,E","14","2,E","0","2,E","","","19351001",",2,E","","","31.0","2,E,01,","","","","","","","21.90","2,,,E","",""
"AGE00147780","1935-11","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","3.0",",E","0",",E","0",",E","0",",E","2",",E","0",",E","19351128",",,E","19351110",",,E","9.0",",E,28,","23.0",",E,10,","","","88.5",",E","15.48",",E","17.77",",,,E","13.20",",,,E"
"AGE00147780","1935-12","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","0.0","2,E","0","1,E","0","1,E","0","1,E","2","1,E","0","1,E","19351212",",1,E","19351228","+,1,E","5.0","1,E,12,","22.0","1,E,28,+","","","152.2","1,E","13.20","2,E","15.43","1,,,E","10.97","1,,,E"
"AGE00147780","1936-01","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","2.0","E","2.0","4,E","0","2,E","0","2,E","0","2,E","2","2,E","0","2,E","19360115",",2,E","19360122",",2,E","7.0","2,E,15,","23.0","2,E,22,","","","137.0","2,E","13.55","4,E","16.00","2,,,E","11.10","2,,,E"
"AGE00147780","1936-02","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","5,E","0","5,E","0","3,E","4","3,E","0","3,E","19360208",",5,E","19360221",",3,E","6.0","5,E,08,","27.0","3,E,21,","","","","","13.88","7,E","16.96","3,,,E","10.79","5,,,E"
"AGE00147780","1936-03","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","0.2","4,E","0","2,E","0","2,E","0","2,E","3","2,E","0","2,E","19360301",",2,E","19360310",",2,E","6.0","2,E,01,","25.0","2,E,10,","","","129.2","2,E","13.71","4,E","16.76","2,,,E","10.66","2,,,E"
"AGE00147780","1936-04","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","3,E","0","3,E","0","4,E","9","4,E","1","4,E","19360418",",3,E","19360406",",4,E","8.0","3,E,18,","34.0","4,E,06,","","","","","16.68","6,E","20.77","4,,,E","12.59","3,,,E"
"AGE00147780","1936-05","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","10.3",",E","0",",E","0",",E","0",",E","9",",E","0",",E","19360518","+,,E","19360524",",,E","9.0",",E,18,+","31.0",",E,24,","","","54.7",",E","16.90",",E","20.32",",,,E","13.48",",,,E"
"AGE00147780","1936-06","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","115.0",",E","0",",E","0",",E","0",",E","25",",E","3",",E","19360622",",,E","19360620","+,,E","14.0",",E,22,","34.0",",E,20,+","","","3.0",",E","22.07",",E","26.63",",,,E","17.50",",,,E"
"AGE00147780","1936-07","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","","","","","0","2,E","29","2,E","15","2,E","","","19360716",",2,E","","","39.0","2,E,16,","","","","","","","32.55","2,,,E","",""
"AGE00147780","1936-11","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","4,E","0","4,E","","","","","","","19361130","+,4,E","","","12.0","4,E,30,+","","","","","","","","","","","13.69","4,,,E"
"AGE00147780","1937-05","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","24.2","5,E","0","2,E","0","2,E","0","3,E","10","3,E","0","3,E","19370504",",2,E","19370517","+,3,E","11.0","2,E,04,","26.0","3,E,17,+","","","17.8","3,E","18.48","5,E","20.57","3,,,E","16.38","2,,,E"
"AGE00147780","1937-06","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","110.8","4,E","0","2,E","0","2,E","0","3,E","27","3,E","0","3,E","19370624",",2,E","19370609","+,3,E","13.0","2,E,24,","29.0","3,E,09,+","","","0.0","3,E","22.62","4,E","24.96","3,,,E","20.29","2,,,E"
"AGE00147780","1937-07","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","","","","","0","4,E","27","4,E","2","4,E","","","19370731",",4,E","","","38.0","4,E,31,","","","","","","","29.56","4,,,E","",""
"AGE00147780","1937-08","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","252.2",",E","0",",E","0",",E","0",",E","31",",E","2",",E","19370819","+,,E","19370831",",,E","22.0",",E,19,+","37.0",",E,31,","","","0.0",",E","26.47",",E","29.06",",,,E","23.87",",,,E"
"AGE00147780","1937-09","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","126.7","5,E","0","3,E","0","3,E","0","3,E","26","3,E","0","3,E","19370913",",3,E","19370928","+,3,E","15.0","3,E,13,","32.0","3,E,28,+","","","0.0","3,E","23.30","5,E","26.22","3,,,E","20.37","3,,,E"
"AGE00147780","1937-10","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","0","3,E","0","3,E","0","4,E","13","4,E","0","4,E","19371019","+,3,E","19371002",",4,E","14.0","3,E,19,+","31.0","4,E,02,","","","","","19.86","6,E","22.41","4,,,E","17.32","3,,,E"
"AGE00147780","1937-11","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","21.0","4,E","0","2,E","0","2,E","0","2,E","12","2,E","0","2,E","19371129",",2,E","19371101",",2,E","12.0","2,E,29,","26.0","2,E,01,","","","24.2","2,E","18.23","4,E","20.50","2,,,E","15.96","2,,,E"
"AGE00147780","1938-01","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","0.0","E","0.0","2,E","0","2,E","0","2,E","0","1,E","0","1,E","0","1,E","19380107","+,2,E","19380109",",1,E","4.0","2,E,07,+","17.0","1,E,09,","","","231.2","1,E","10.30","2,E","12.60","1,,,E","8.00","2,,,E"
"AGE00147780","1938-02","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","0.0","E","0.0","4,E","0","2,E","0","2,E","0","2,E","0","2,E","0","2,E","19380214",",2,E","19380201",",2,E","1.0","2,E,14,","16.0","2,E,01,","","","237.5","2,E","8.40","4,E","11.04","2,,,E","5.77","2,,,E"
"AGE00147780","1938-03","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","0.0","E","0.0","2,E","0","1,E","0","1,E","0","1,E","0","1,E","0","1,E","19380315","+,1,E","19380323","+,1,E","5.0","1,E,15,+","18.0","1,E,23,+","","","204.2","1,E","11.25","2,E","13.73","1,,,E","8.77","1,,,E"
"AGE00147780","1938-04","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","0.0","E","0.0",",E","0",",E","0",",E","0",",E","0",",E","0",",E","19380412",",,E","19380417",",,E","7.0",",E,12,","20.0",",E,17,","","","153.5",",E","13.22",",E","15.23",",,,E","11.20",",,,E"
"AGE00147780","1938-05","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","10.2","E","10.2",",E","0",",E","0",",E","0",",E","6",",E","0",",E","19380522","+,,E","19380515",",,E","9.0",",E,22,+","26.0",",E,15,","","","83.5",",E","15.97",",E","18.52",",,,E","13.42",",,,E"
"AGE00147780","1938-06","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","188.5","E","178.3","1,E","0","1,E","0","1,E","0",",E","27",",E","5",",E","19380615","+,1,E","19380624",",,E","16.0","1,E,15,+","35.0",",E,24,","","","0.0",",E","24.44","1,E","28.53",",,,E","20.34","1,,,E"
"AGE00147780","1938-07","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","433.7","E","245.2",",E","0",",E","0",",E","0",",E","31",",E","8",",E","19380720","+,,E","19380708",",,E","18.0",",E,20,+","40.0",",E,08,","0.0","E","0.0",",E","26.24",",E","30.90",",,,E","21.58",",,,E"
"AGE00147780","1938-08","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","","","","","0",",E","31",",E","6",",E","","","19380819",",,E","","","35.0",",E,19,","","","","","","","29.16",",,,E","",""
"AGE00147780","1938-09","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","144.7","2,E","0","1,E","0","1,E","0","1,E","29","1,E","1","1,E","19380910",",1,E","19380903",",1,E","16.0","1,E,10,","37.0","1,E,03,","","","0.0","1,E","23.53","2,E","26.93","1,,,E","20.14","1,,,E"
"AGE00147780","1938-10","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","80.7",",E","0",",E","0",",E","0",",E","25",",E","0",",E","19381030",",,E","19381010",",,E","10.0",",E,30,","30.0",",E,10,","","","18.5",",E","20.34",",E","23.16",",,,E","17.52",",,,E"
"AGE00147780","1938-11","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","","","","","","","0",",E","0",",E","0",",E","","","19381112","+,,E","","","21.0",",E,12,+","","","","","","","17.93",",,,E","",""
"AGE00147780","1938-12","37.08","6.47","195.0","SKIKDA CAP BOUGAROUNI, AG","","","1.2","5,E","0","3,E","0","3,E","0","5,E","1","5,E","0","5,E","19381225","+,3,E","19381209",",5,E","5.0","3,E,25,+","25.0","5,E,09,","","","141.3","5,E","12.76","5,E","14.85","5,,,E","10.68","3,,,E"
