"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA001142574","1967-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","131.8","C","0.0",",C","23",",C","13",",C","0",",C","","","0",",C","0",",C","5",",C","0",",C","0",",C","0",",C","19671024",",,C","","","19671031","+,,C","19671027",",,C","19671009",",,C","-2.2",",C,24,","","","0",",,C,31,+","17.0",",,C,27,","17.2",",C,09,","468.5","C","345.2",",C","105.7",",,,C","0",",,,C","7.20",",C","10.63",",,,C","3.76",",,,C"
"CA001142574","1967-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","131.8","C","0.0",",C","14",",C","4",",C","0",",C","","","1",",C","0",",C","21",",C","3",",C","0",",C","0",",C","19671126",",,C","","","19671129",",,C","19671129",",,C","19671116","+,,C","-8.9",",C,26,","","","193",",,C,29,","19.3",",,C,29,","9.4",",C,16,+","972.9","C","504.4",",C","46.6",",,,C","236",",,,C","1.52",",C","4.80",",,,C","-1.76",",,,C"
"CA001142574","1967-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","131.8","C","0.0",",C","19",",C","13",",C","1",",C","","","9",",C","0",",C","29",",C","12",",C","0",",C","0",",C","19671220",",,C","","","19671221",",,C","19671221",",,C","19671210",",,C","-16.1",",C,20,","","","279",",,C,21,","27.9",",,C,21,","6.1",",C,10,","1625.6","C","652.7",",C","107.0",",,,C","720",",,,C","-2.72",",C","0.13",",,,C","-5.57",",,,C"
"CA001142574","1968-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","21",",C","16",",C","0",",C","","","9",",C","1",",C","25",",C","17",",C","0",",C","0",",C","19680129",",,C","","","19680106",",,C","19680106",",,C","19680124",",,C","-18.3",",C,29,","","","213",",,C,06,","21.3",",,C,06,","6.1",",C,24,","2290.0","C","664.4",",C","121.2",",,,C","920",",,,C","-3.10",",C","-0.52",",,,C","-5.68",",,,C"
"CA001142574","1968-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","12",",C","8",",C","0",",C","","","2",",C","0",",C","24",",C","3",",C","0",",C","0",",C","19680217",",,C","","","19680218",",,C","19680223",",,C","19680229",",,C","-13.3",",C,17,","","","140",",,C,18,","21.6",",,C,23,","10.0",",C,29,","2817.3","C","527.3",",C","71.5",",,,C","216",",,,C","0.15",",C","4.47",",,,C","-4.17",",,,C"
"CA001142574","1968-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","14",",C","8",",C","0",",C","","","2",",C","0",",C","23",",C","0",",C","0",",C","0",",C","19680310",",,C","","","19680315",",,C","19680315",",,C","19680322",",,C","-5.0",",C,10,","","","51",",,C,15,","14.2",",,C,15,","13.9",",C,22,","3280.2","C","462.9",",C","60.8",",,,C","76",",,,C","3.40",",C","7.76",",,,C","-0.96",",,,C"
"CA001142574","1968-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","3",",C","0",",C","","","0",",C","0",",C","13",",C","0",",C","2",",C","0",",C","19680417",",,C","","","19680412",",,C","19680430",",,C","19680429",",,C","-5.0",",C,17,","","","15",",,C,12,","10.7",",,C,30,","25.0",",C,29,","3663.9","C","383.7",",C","29.6",",,,C","18",",,,C","5.54",",C","11.08",",,,C","0.00",",,,C"
"CA001142574","1968-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","5",",C","0",",C","","","0",",C","0",",C","4",",C","0",",C","11",",C","0",",C","19680503",",,C","","","19680531","+,,C","19680522",",,C","19680518",",,C","-1.1",",C,03,","","","0",",,C,31,+","17.0",",,C,22,","26.1",",C,18,","3887.2","C","223.3",",C","58.0",",,,C","0",",,,C","11.13",",C","18.15",",,,C","4.11",",,,C"
"CA001142574","1968-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","13",",C","7",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","13",",C","0",",C","19680615","+,,C","","","19680630","+,,C","19680601",",,C","19680625",",,C","2.8",",C,15,+","","","0",",,C,30,+","14.0",",,C,01,","26.7",",C,25,","4022.0","C","134.8",",C","48.8",",,,C","0",",,,C","13.84",",C","20.23",",,,C","7.45",",,,C"
"CA001142574","1968-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","39.8","C","39.8",",C","7",",C","5",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","25",",C","6",",C","19680725",",,C","","","19680731","+,,C","19680719",",,C","19680708","+,,C","5.0",",C,25,","","","0",",,C,31,+","20.6",",,C,19,","35.0",",C,08,+","41.3","C","41.3",",C","45.4",",,,C","0",",,,C","18.28",",C","26.84",",,,C","9.73",",,,C"
"CA001142574","1968-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","46.5","C","6.7",",C","15",",C","9",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","16",",C","0",",C","19680830",",,C","","","19680831","+,,C","19680814",",,C","19680802","+,,C","5.6",",C,30,","","","0",",,C,31,+","14.5",",,C,14,","30.0",",C,02,+","113.8","C","72.5",",C","65.9",",,,C","0",",,,C","16.21",",C","22.55",",,,C","9.86",",,,C"
"CA001142574","1968-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","46.5","C","0.0",",C","11",",C","6",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","8",",C","0",",C","19680930",",,C","","","19680930","+,,C","19680926",",,C","19680911",",,C","1.7",",C,30,","","","0",",,C,30,+","13.2",",,C,26,","24.4",",C,11,","290.9","C","177.1",",C","56.8",",,,C","0",",,,C","12.43",",C","18.26",",,,C","6.59",",,,C"
"CA001142574","1968-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","46.5","C","0.0",",C","18",",C","13",",C","0",",C","","","0",",C","0",",C","11",",C","0",",C","0",",C","0",",C","19681027","+,,C","","","19681031","+,,C","19681012",",,C","19681001",",,C","-3.3",",C,27,+","","","0",",,C,31,+","8.9",",,C,12,","16.1",",C,01,","672.6","C","381.7",",C","61.8",",,,C","0",",,,C","6.02",",C","10.32",",,,C","1.72",",,,C"
"CA001142574","1968-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","46.5","C","0.0",",C","16",",C","8",",C","0",",C","","","1",",C","0",",C","23",",C","0",",C","0",",C","0",",C","19681117",",,C","","","19681117",",,C","19681111",",,C","19681107",",,C","-5.6",",C,17,","","","30",",,C,17,","23.9",",,C,11,","9.4",",C,07,","1169.0","C","496.4",",C","73.2",",,,C","40",",,,C","1.79",",C","4.89",",,,C","-1.32",",,,C"
"CA001142574","1968-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","46.5","C","0.0",",C","22",",C","16",",C","0",",C","","","10",",C","4",",C","29",",C","18",",C","0",",C","0",",C","19681231",",,C","","","19681223",",,C","19681223",",,C","19681210","+,,C","-31.7",",C,31,","","","234",",,C,23,","23.4",",,C,23,","5.6",",C,10,+","1897.8","C","728.8",",C","178.0",",,,C","1267",",,,C","-5.18",",C","-2.70",",,,C","-7.65",",,,C"
"CA001142574","1969-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","17",",C","14",",C","0",",C","","","14",",C","10",",C","31",",C","25",",C","0",",C","0",",C","19690123",",,C","","","19690125",",,C","19690125",",,C","19690114",",,C","-28.3",",C,23,","","","127",",,C,25,","12.7",",,C,25,","1.7",",C,14,","2780.5","C","882.7",",C","113.0",",,,C","1130",",,,C","-10.14",",C","-6.42",",,,C","-13.86",",,,C"
"CA001142574","1969-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","9",",C","7",",C","0",",C","","","6",",C","1",",C","27",",C","4",",C","0",",C","0",",C","19690207",",,C","","","19690202",",,C","19690208",",,C","19690217",",,C","-17.8",",C,07,","","","66",",,C,02,","8.9",",,C,08,","7.2",",C,17,","3368.2","C","587.7",",C","33.1",",,,C","234",",,,C","-2.66",",C","2.50",",,,C","-7.82",",,,C"
"CA001142574","1969-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","7",",C","5",",C","0",",C","","","0",",C","0",",C","27",",C","0",",C","0",",C","0",",C","19690311",",,C","","","19690316",",,C","19690315",",,C","19690327",",,C","-11.7",",C,11,","","","23",",,C,16,","10.7",",,C,15,","15.6",",C,27,","3880.3","C","512.1",",C","34.8",",,,C","41",",,,C","1.81",",C","8.16",",,,C","-4.54",",,,C"
"CA001142574","1969-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","8",",C","0",",C","","","0",",C","0",",C","12",",C","0",",C","1",",C","0",",C","19690404",",,C","","","19690430","+,,C","19690423",",,C","19690422",",,C","-2.8",",C,04,","","","0",",,C,30,+","22.9",",,C,23,","23.3",",C,22,","4215.0","C","334.7",",C","59.5",",,,C","0",",,,C","7.18",",C","13.00",",,,C","1.35",",,,C"
"CA001142574","1969-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","9",",C","5",",C","0",",C","","","0",",C","0",",C","3",",C","0",",C","17",",C","0",",C","19690505",",,C","","","19690531","+,,C","19690529",",,C","19690523",",,C","-1.7",",C,05,","","","0",",,C,31,+","17.8",",,C,29,","27.2",",C,23,","4402.7","C","187.7",",C","46.1",",,,C","0",",,,C","12.28",",C","20.48",",,,C","4.07",",,,C"
"CA001142574","1969-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","5.6","C","5.6",",C","12",",C","10",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","20",",C","1",",C","19690614",",,C","","","19690630","+,,C","19690624",",,C","19690609",",,C","2.8",",C,14,","","","0",",,C,30,+","19.1",",,C,24,","32.2",",C,09,","4467.8","C","65.1",",C","95.0",",,,C","0",",,,C","16.35",",C","23.13",",,,C","9.56",",,,C"
"CA001142574","1969-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","12.6","C","7.0",",C","9",",C","5",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","24",",C","0",",C","19690716","+,,C","","","19690731","+,,C","19690725",",,C","19690719",",,C","4.4",",C,16,+","","","0",",,C,31,+","21.1",",,C,25,","31.1",",C,19,","68.0","C","68.0",",C","49.8",",,,C","0",",,,C","16.36",",C","24.39",",,,C","8.34",",,,C"
"CA001142574","1969-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","16.5","C","3.9",",C","3",",C","3",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","24",",C","0",",C","19690817",",,C","","","19690831","+,,C","19690828",",,C","19690823",",,C","2.2",",C,17,","","","0",",,C,31,+","5.6",",,C,28,","31.1",",C,23,","151.1","C","83.1",",C","14.0",",,,C","0",",,,C","15.78",",C","24.39",",,,C","7.16",",,,C"
"CA001142574","1969-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","17.3","C","0.8",",C","17",",C","10",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","8",",C","0",",C","19690916",",,C","","","19690930","+,,C","19690930",",,C","19690910",",,C","1.1",",C,16,","","","0",",,C,30,+","13.5",",,C,30,","28.9",",C,10,","309.5","C","158.4",",C","84.1",",,,C","0",",,,C","13.08",",C","19.01",",,,C","7.16",",,,C"
"CA001142574","1969-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","17.3","C","0.0",",C","11",",C","5",",C","0",",C","","","0",",C","0",",C","12",",C","0",",C","0",",C","0",",C","19691017","+,,C","","","19691031","+,,C","19691024",",,C","19691010","+,,C","-6.1",",C,17,+","","","0",",,C,31,+","7.6",",,C,24,","16.1",",C,10,+","693.3","C","383.8",",C","32.5",",,,C","0",",,,C","5.95",",C","11.18",",,,C","0.72",",,,C"
"CA001142574","1969-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","17.3","C","0.0",",C","11","2,C","6","2,C","0","2,C","","","0",",C","0",",C","12",",C","1",",C","0",",C","0",",C","19691128",",,C","","","19691129",",,C","19691104",",2,C","19691105","+,,C","-6.1",",C,28,","","","0",",T,C,29,","21.6","2,,C,04,","10.6",",C,05,+","1143.9","C","450.6",",C","74.7",",a,,C","0",",T,,C","3.31",",C","5.90",",,,C","0.73",",,,C"
"CA001142574","1969-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","17.3","C","0.0",",C","15",",C","7",",C","0",",C","","","2",",C","0",",C","28",",C","10",",C","0",",C","0",",C","19691228",",,C","","","19691209",",,C","19691213",",,C","19691215","+,,C","-11.1",",C,28,","","","41",",,C,09,","13.0",",,C,13,","7.2",",C,15,+","1731.3","C","587.4",",C","56.9",",,,C","133",",,,C","-0.62",",C","1.58",",,,C","-2.82",",,,C"
"CA001142574","1970-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","20",",C","14",",C","0",",C","","","12",",C","1",",C","31",",C","21",",C","0",",C","0",",C","19700117",",,C","","","19700113",",,C","19700113",",,C","19700126","+,,C","-21.7",",C,17,","","","168",",,C,13,","16.8",",,C,13,","3.9",",C,26,+","2445.7","C","714.4",",C","101.6",",,,C","904",",,,C","-4.71",",C","-1.57",",,,C","-7.85",",,,C"
"CA001142574","1970-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","7",",C","3",",C","0",",C","","","1",",C","0",",C","27",",C","1",",C","0",",C","0",",C","19700228",",,C","","","19700216",",,C","19700217",",,C","19700224",",,C","-11.7",",C,28,","","","51",",,C,16,","6.9",",,C,17,","7.8",",C,24,","2965.6","C","519.9",",C","21.1",",,,C","76",",,,C","-0.24",",C","4.31",",,,C","-4.78",",,,C"
"CA001142574","1970-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","8",",C","4",",C","0",",C","","","1",",C","0",",C","29",",C","3",",C","0",",C","0",",C","19700304",",,C","","","19700305",",,C","19700306",",,C","19700328",",,C","-16.7",",C,04,","","","25",",,C,05,","10.7",",,C,06,","14.4",",C,28,","3486.9","C","521.3",",C","24.5",",,,C","45",",,,C","1.52",",C","7.55",",,,C","-4.52",",,,C"
"CA001142574","1970-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","12",",C","4",",C","0",",C","","","0",",C","0",",C","22",",C","0",",C","0",",C","0",",C","19700429","+,,C","","","19700430","+,,C","19700409",",,C","19700428",",,C","-4.4",",C,29,+","","","0",",,C,30,+","17.3",",,C,09,","17.8",",C,28,","3881.9","C","395.0",",C","36.9",",,,C","0",",,,C","5.17",",C","11.44",",,,C","-1.11",",,,C"
"CA001142574","1970-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","8",",C","3",",C","0",",C","","","0",",C","0",",C","6",",C","0",",C","13",",C","0",",C","19700501",",,C","","","19700531","+,,C","19700525",",,C","19700516",",,C","-1.7",",C,01,","","","0",",,C,31,+","8.1",",,C,25,","25.6",",C,16,","4100.4","C","218.5",",C","22.2",",,,C","0",",,,C","11.28",",C","18.98",",,,C","3.58",",,,C"
"CA001142574","1970-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","14.2","C","14.2",",C","12",",C","10",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","22",",C","1",",C","19700612",",,C","","","19700630","+,,C","19700627",",,C","19700603",",,C","2.8",",C,12,","","","0",",,C,30,+","23.1",",,C,27,","32.8",",C,03,","4163.2","C","62.8",",C","75.3",",,,C","0",",,,C","16.71",",C","24.28",",,,C","9.14",",,,C"
"CA001142574","1970-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","42.6","C","28.4",",C","11",",C","7",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","27",",C","1",",C","19700731",",,C","","","19700731","+,,C","19700729",",,C","19700709",",,C","4.4",",C,31,","","","0",",,C,31,+","18.5",",,C,29,","33.9",",C,09,","28.5","C","28.5",",C","52.8",",,,C","0",",,,C","18.33",",C","26.25",",,,C","10.40",",,,C"
"CA001142574","1970-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","53.3","C","10.7",",C","3",",C","1",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","30",",C","2",",C","19700819",",,C","","","19700831","+,,C","19700828",",,C","19700823",",,C","2.8",",C,19,","","","0",",,C,31,+","8.6",",,C,28,","33.3",",C,23,","68.4","C","39.9",",C","9.7",",,,C","0",",,,C","17.39",",C","27.75",",,,C","7.04",",,,C"
"CA001142574","1970-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","53.3","C","0.0",",C","13",",C","10",",C","0",",C","","","0",",C","0",",C","8",",C","0",",C","2",",C","0",",C","19700913",",,C","","","19700930","+,,C","19700903",",,C","19700902",",,C","-5.0",",C,13,","","","0",",,C,30,+","18.8",",,C,03,","22.2",",C,02,","330.8","C","262.4",",C","93.9",",,,C","0",",,,C","9.59",",C","15.64",",,,C","3.53",",,,C"
"CA001142574","1970-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","53.3","C","0.0",",C","13",",C","5",",C","0",",C","","","0",",C","0",",C","16",",C","0",",C","0",",C","0",",C","19701027",",,C","","","19701025",",,C","19701023",",,C","19701002",",,C","-6.7",",C,27,","","","0",",T,C,25,","11.7",",,C,23,","20.6",",C,02,","744.8","C","414.0",",C","44.7",",,,C","0",",T,,C","4.98",",C","10.57",",,,C","-0.61",",,,C"
"CA001142574","1970-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","53.3","C","0.0",",C","17",",C","11",",C","0",",C","","","3",",C","0",",C","19",",C","8",",C","0",",C","0",",C","19701122",",,C","","","19701123",",,C","19701123",",,C","19701104",",,C","-13.9",",C,22,","","","208",",,C,23,","20.8",",,C,23,","10.0",",C,04,","1289.9","C","545.1",",C","71.1",",,,C","297",",,,C","0.16",",C","3.42",",,,C","-3.09",",,,C"
"CA001142574","1970-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","53.3","C","0.0",",C","24",",C","17",",C","0",",C","","","14",",C","0",",C","31",",C","12",",C","0",",C","0",",C","19701222",",,C","","","19701222",",,C","19701206",",,C","19701207",",,C","-15.0",",C,22,","","","173",",,C,22,","18.0",",,C,06,","6.7",",C,07,","1947.8","C","657.9",",C","138.7",",,,C","1025",",,,C","-2.89",",C","-0.15",",,,C","-5.63",",,,C"
"CA001142574","1971-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","25",",C","21",",C","1",",C","","","13",",C","2",",C","28",",C","17",",C","0",",C","0",",C","19710105",",,C","","","19710126",",,C","19710129",",,C","19710116",",,C","-20.6",",C,05,","","","183",",,C,26,","29.7",",,C,29,","6.7",",C,16,","2648.8","C","701.0",",C","191.8",",,,C","1274",",,,C","-4.28",",C","-1.26",",,,C","-7.29",",,,C"
"CA001142574","1971-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","8",",C","0",",C","","","3",",C","3",",C","25",",C","8",",C","0",",C","0",",C","19710206",",,C","","","19710203",",,C","19710212",",,C","19710216",",,C","-19.4",",C,06,","","","56",",,C,03,","19.3",",,C,12,","7.2",",C,16,","3215.8","C","567.0",",C","66.4",",,,C","176",",,,C","-1.92",",C","2.26",",,,C","-6.10",",,,C"
"CA001142574","1971-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","13",",C","9",",C","0",",C","","","4",",C","0",",C","30",",C","2",",C","0",",C","0",",C","19710305",",,C","","","19710323",",,C","19710329",",,C","19710330",",,C","-13.3",",C,05,","","","51",",,C,23,","19.6",",,C,29,","10.0",",C,30,","3770.9","C","555.1",",C","64.8",",,,C","178",",,,C","0.43",",C","4.94",",,,C","-4.08",",,,C"
"CA001142574","1971-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","8","2,C","5","2,C","0","2,C","","","0",",C","0",",C","17",",C","0",",C","2",",C","0",",C","19710401",",,C","","","19710411","+,,C","19710422",",2,C","19710424",",,C","-5.6",",C,01,","","","0",",T,C,11,+","8.4","2,,C,22,","22.2",",C,24,","4126.0","C","355.1",",C","50.5",",a,,C","0",",T,,C","6.50",",C","13.23",",,,C","-0.24",",,,C"
"CA001142574","1971-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","5",",C","0",",C","","","0",",C","0",",C","3",",C","0",",C","16",",C","0",",C","19710515",",,C","","","19710531","+,,C","19710505",",,C","19710511","+,,C","-2.8",",C,15,","","","0",",,C,31,+","6.6",",,C,05,","26.1",",C,11,+","4326.6","C","200.6",",C","26.2",",,,C","0",",,,C","11.86",",C","20.02",",,,C","3.70",",,,C"
"CA001142574","1971-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","3.6","C","3.6",",C","14",",C","11",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","9",",C","0",",C","19710627",",,C","","","19710630","+,,C","19710623",",,C","19710623","+,,C","1.7",",C,27,","","","0",",,C,30,+","17.8",",,C,23,","28.3",",C,23,+","4472.2","C","145.6",",C","86.4",",,,C","0",",,,C","13.60",",C","19.13",",,,C","8.07",",,,C"
"CA001142574","1971-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","27.4","C","23.8",",C","9",",C","4",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","24",",C","2",",C","19710704",",,C","","","19710731","+,,C","19710704",",,C","19710718",",,C","2.8",",C,04,","","","0",",,C,31,+","4.8",",,C,04,","32.8",",C,18,","64.8","C","64.8",",C","22.3",",,,C","0",",,,C","17.01",",C","25.98",",,,C","8.04",",,,C"
"CA001142574","1971-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","77.1","C","49.7",",C","6",",C","1",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","29",",C","9",",C","19710824",",,C","","","19710831","+,,C","19710822",",,C","19710810","+,,C","4.4",",C,24,","","","0",",,C,31,+","4.3",",,C,22,","33.9",",C,10,+","89.9","C","25.1",",C","10.6",",,,C","0",",,,C","19.13",",C","29.05",",,,C","9.21",",,,C"
"CA001142574","1971-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","77.1","C","0.0",",C","15",",C","11",",C","0",",C","","","0",",C","0",",C","6",",C","0",",C","5",",C","0",",C","19710917",",,C","","","19710930","+,,C","19710905",",,C","19710910",",,C","-2.2",",C,17,","","","0",",,C,30,+","11.2",",,C,05,","23.3",",C,10,","322.5","C","232.6",",C","54.3",",,,C","0",",,,C","10.58",",C","16.98",",,,C","4.18",",,,C"
"CA001142574","1971-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","77.1","C","0.0",",C","14",",C","7",",C","0",",C","","","1",",C","0",",C","17",",C","1",",C","0",",C","0",",C","19711028",",,C","","","19711031",",,C","19711025",",,C","19711008","+,,C","-9.4",",C,28,","","","64",",,C,31,","25.1",",,C,25,","18.3",",C,08,+","728.3","C","405.8",",C","84.9",",,,C","77",",,,C","5.24",",C","10.18",",,,C","0.30",",,,C"
"CA001142574","1971-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","77.1","C","0.0",",C","18",",C","4",",C","0",",C","","","1",",C","0",",C","19",",C","0",",C","0",",C","0",",C","19711106",",,C","","","19711107",",,C","19711103",",,C","19711113",",,C","-10.6",",C,06,","","","117",",,C,07,","23.4",",,C,03,","10.6",",C,13,","1210.1","C","481.8",",C","68.9",",,,C","117",",,,C","2.27",",C","5.19",",,,C","-0.64",",,,C"
"CA001142574","1971-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","77.1","C","0.0",",C","21",",C","18",",C","2",",C","","","17",",C","1",",C","31",",C","21",",C","0",",C","0",",C","19711228",",,C","","","19711216",",,C","19711216",",,C","19711222",",,C","-18.3",",C,28,","","","569",",,C,16,","56.9",",,C,16,","3.9",",C,22,","1948.8","C","738.7",",C","197.9",",,,C","1849",",,,C","-5.50",",C","-2.11",",,,C","-8.88",",,,C"
"CA001142574","1972-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","17",",C","12",",C","0",",C","","","12",",C","8",",C","31",",C","20",",C","0",",C","0",",C","19720114",",,C","","","19720118",",,C","19720118",",,C","19720121","+,,C","-25.6",",C,14,","","","193",",,C,18,","19.3",",,C,18,","5.6",",C,21,+","2756.1","C","807.3",",C","141.5",",,,C","1298",",,,C","-7.71",",C","-3.32",",,,C","-12.10",",,,C"
"CA001142574","1972-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","18",",C","11",",C","0",",C","","","8",",C","3",",C","28",",C","5",",C","0",",C","0",",C","19720203",",,C","","","19720206",",,C","19720215",",,C","19720227",",,C","-25.0",",C,03,","","","99",",,C,06,","18.0",",,C,15,","9.4",",C,27,","3351.3","C","595.2",",C","89.9",",,,C","490",",,,C","-2.19",",C","2.16",",,,C","-6.54",",,,C"
"CA001142574","1972-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","22",",C","12",",C","0",",C","","","4",",C","0",",C","23",",C","0",",C","0",",C","0",",C","19720304",",,C","","","19720304",",,C","19720304",",,C","19720331",",,C","-7.2",",C,04,","","","145",",,C,04,","14.5",",,C,04,","14.4",",C,31,","3838.0","C","486.7",",C","84.9",",,,C","352",",,,C","2.63",",C","6.95",",,,C","-1.69",",,,C"
