"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA001142574","1972-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","12",",C","8",",C","0",",C","","","0",",C","0",",C","24",",C","0",",C","0",",C","0",",C","19720403",",,C","","","19720408",",,C","19720405",",,C","19720427",",,C","-7.2",",C,03,","","","15",",,C,08,","19.6",",,C,05,","20.0",",C,27,","4261.4","C","423.4",",C","51.1",",,,C","15",",,,C","4.22",",C","10.35",",,,C","-1.91",",,,C"
"CA001142574","1972-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","2",",C","0",",C","","","0",",C","0",",C","4",",C","0",",C","12",",C","0",",C","19720501",",,C","","","19720531","+,,C","19720515",",,C","19720529","+,,C","-3.3",",C,01,","","","0",",,C,31,+","15.2",",,C,15,","28.9",",C,29,+","4457.0","C","195.6",",C","32.3",",,,C","0",",,,C","12.02",",C","20.29",",,,C","3.76",",,,C"
"CA001142574","1972-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","2.3","C","2.3",",C","13",",C","5",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","16",",C","0",",C","19720602",",,C","","","19720630","+,,C","19720624",",,C","19720606",",,C","3.9",",C,02,","","","0",",,C,30,+","16.3",",,C,24,","27.2",",C,06,","4579.9","C","122.9",",C","49.0",",,,C","0",",,,C","14.31",",C","20.31",",,,C","8.31",",,,C"
"CA001142574","1972-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","5.7","C","3.4",",C","14",",C","9",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","23",",C","0",",C","19720702",",,C","","","19720731","+,,C","19720712",",,C","19720705",",,C","2.2",",C,02,","","","0",",,C,31,+","23.6",",,C,12,","31.7",",C,05,","82.0","C","82.0",",C","73.0",",,,C","0",",,,C","15.80",",C","23.72",",,,C","7.87",",,,C"
"CA001142574","1972-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","31.6","C","25.9",",C","6",",C","2",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","30",",C","2",",C","19720831",",,C","","","19720831","+,,C","19720821",",,C","19720807",",,C","3.3",",C,31,","","","0",",,C,31,+","15.7",",,C,21,","33.9",",C,07,","105.1","C","23.1",",C","22.0",",,,C","0",",,,C","18.42",",C","27.64",",,,C","9.21",",,,C"
"CA001142574","1972-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","31.6","C","0.0",",C","16",",C","10",",C","1",",C","","","0",",C","0",",C","5",",C","0",",C","6",",C","0",",C","19720929","+,,C","","","19720927",",,C","19720908",",,C","19720904",",,C","-2.8",",C,29,+","","","5",",,C,27,","26.7",",,C,08,","26.1",",C,04,","360.9","C","255.8",",C","117.1",",,,C","5",",,,C","9.81",",C","15.78",",,,C","3.83",",,,C"
"CA001142574","1972-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","31.6","C","0.0",",C","7",",C","2",",C","0",",C","","","0",",C","0",",C","21",",C","0",",C","0",",C","0",",C","19721030","+,,C","","","19721028",",,C","19721025",",,C","19721003",",,C","-5.6",",C,30,+","","","0",",T,C,28,","10.2",",,C,25,","18.3",",C,03,","765.0","C","404.1",",C","24.1",",,,C","0",",T,,C","5.30",",C","11.17",",,,C","-0.58",",,,C"
"CA001142574","1972-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","31.6","C","0.0",",C","14",",C","5",",C","0",",C","","","0",",C","0",",C","21",",C","0",",C","0",",C","0",",C","19721129",",,C","","","19721125",",,C","19721104",",,C","19721108",",,C","-5.6",",C,29,","","","13",",,C,25,","11.7",",,C,04,","9.4",",C,08,","1249.7","C","484.7",",C","37.7",",,,C","18",",,,C","2.18",",C","5.15",",,,C","-0.80",",,,C"
"CA001142574","1972-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","31.6","C","0.0",",C","19",",C","15",",C","0",",C","","","7",",C","5",",C","25",",C","19",",C","0",",C","0",",C","19721208",",,C","","","19721213",",,C","19721213",",,C","19721221","+,,C","-21.7",",C,08,","","","170",",,C,13,","17.0",",,C,13,","6.7",",C,21,+","1969.5","C","719.8",",C","134.3",",,,C","614",",,,C","-4.89",",C","-2.09",",,,C","-7.68",",,,C"
"CA001142574","1973-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","15",",C","9",",C","0",",C","","","5",",C","5",",C","30",",C","15",",C","0",",C","0",",C","19730107",",,C","","","19730111",",,C","19730111",",,C","19730117",",,C","-22.2",",C,07,","","","132",",,C,11,","13.2",",,C,11,","5.6",",C,17,","2686.7","C","717.2",",C","66.8",",,,C","409",",,,C","-4.80",",C","-1.45",",,,C","-8.16",",,,C"
"CA001142574","1973-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","13",",C","6",",C","0",",C","","","2",",C","0",",C","27",",C","5",",C","0",",C","0",",C","19730208",",,C","","","19730211",",,C","19730211",",,C","19730224","+,,C","-16.7",",C,08,","","","81",",,C,11,","8.1",",,C,11,","7.2",",C,24,+","3236.0","C","549.3",",C","34.5",",,,C","172",",,,C","-1.28",",C","2.88",",,,C","-5.45",",,,C"
"CA001142574","1973-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","12",",C","6",",C","0",",C","","","0",",C","0",",C","26",",C","0",",C","0",",C","0",",C","19730328","+,,C","","","19730301",",,C","19730310",",,C","19730324",",,C","-5.6",",C,28,+","","","15",",,C,01,","11.2",",,C,10,","15.0",",C,24,","3693.5","C","457.5",",C","48.1",",,,C","20",",,,C","3.57",",C","8.80",",,,C","-1.65",",,,C"
"CA001142574","1973-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","7",",C","4",",C","0",",C","","","0",",C","0",",C","17",",C","0",",C","0",",C","0",",C","19730407",",,C","","","19730405",",,C","19730426",",,C","19730410",",,C","-6.7",",C,07,","","","20",",,C,05,","6.4",",,C,26,","20.6",",C,10,","4040.3","C","346.8",",C","20.7",",,,C","20",",,,C","6.77",",C","13.83",",,,C","-0.29",",,,C"
"CA001142574","1973-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.6","C","0.6",",C","11",",C","4",",C","0",",C","","","0",",C","0",",C","7",",C","0",",C","11",",C","0",",C","19730501",",,C","","","19730531","+,,C","19730524",",,C","19730515",",,C","-3.3",",C,01,","","","0",",,C,31,+","13.2",",,C,24,","30.6",",C,15,","4259.4","C","219.1",",C","50.9",",,,C","0",",,,C","11.28",",C","19.21",",,,C","3.35",",,,C"
"CA001142574","1973-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","3.4","C","2.8",",C","11",",C","6",",C","0",",C","","","0",",C","0",",C","2",",C","0",",C","15",",C","1",",C","19730611",",,C","","","19730630","+,,C","19730612",",,C","19730622",",,C","-1.1",",C,11,","","","0",",,C,30,+","9.1",",,C,12,","32.2",",C,22,","4395.9","C","136.5",",C","39.8",",,,C","0",",,,C","13.87",",C","21.36",",,,C","6.39",",,,C"
"CA001142574","1973-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","23.2","C","19.8",",C","5",",C","2",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","28",",C","7",",C","19730707","+,,C","","","19730731","+,,C","19730706",",,C","19730719",",,C","2.8",",C,07,+","","","0",",,C,31,+","4.8",",,C,06,","35.0",",C,19,","38.4","C","38.4",",C","12.3",",,,C","0",",,,C","17.73",",C","27.81",",,,C","7.65",",,,C"
"CA001142574","1973-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","50.8","C","27.6",",C","9",",C","5",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","26",",C","5",",C","19730819",",,C","","","19730831","+,,C","19730824",",,C","19730803",",,C","1.7",",C,19,","","","0",",,C,31,+","6.4",",,C,24,","35.0",",C,03,","112.1","C","73.7",",C","28.8",",,,C","0",",,,C","16.85",",C","26.33",",,,C","7.37",",,,C"
"CA001142574","1973-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","51.7","C","0.9",",C","10",",C","3",",C","0",",C","","","0",",C","0",",C","2",",C","0",",C","12",",C","0",",C","19730916",",,C","","","19730930","+,,C","19730922",",,C","19730910","+,,C","-3.3",",C,16,","","","0",",,C,30,+","7.1",",,C,22,","30.6",",C,10,+","266.2","C","154.1",",C","22.8",",,,C","0",",,,C","13.23",",C","20.71",",,,C","5.74",",,,C"
"CA001142574","1973-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","51.7","C","0.0",",C","20",",C","8",",C","0",",C","","","0",",C","0",",C","9",",C","0",",C","0",",C","0",",C","19731009",",,C","","","19731031","+,,C","19731006",",,C","19731004",",,C","-4.4",",C,09,","","","0",",,C,31,+","14.5",",,C,06,","15.6",",C,04,","623.9","C","357.7",",C","71.6",",,,C","0",",,,C","6.79",",C","10.84",",,,C","2.75",",,,C"
"CA001142574","1973-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","51.7","C","0.0",",C","20",",C","17",",C","0",",C","","","9",",C","0",",C","26",",C","12",",C","0",",C","0",",C","19731119",",,C","","","19731115",",,C","19731115",",,C","19731111",",,C","-10.0",",C,19,","","","168",",,C,15,","16.8",",,C,15,","7.8",",C,11,","1194.1","C","570.2",",C","134.7",",,,C","694",",,,C","-0.67",",C","2.06",",,,C","-3.40",",,,C"
"CA001142574","1973-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","51.7","C","0.0",",C","20",",C","11",",C","0",",C","","","6",",C","0",",C","27",",C","8",",C","0",",C","0",",C","19731231",",,C","","","19731210",",,C","19731210",",,C","19731217","+,,C","-15.6",",C,31,","","","211",",,C,10,","21.1",",,C,10,","5.0",",C,17,+","1784.9","C","590.8",",C","100.9",",,,C","410",",,,C","-0.73",",C","1.43",",,,C","-2.88",",,,C"
"CA001142574","1974-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","22",",C","11",",C","1",",C","","","5",",C","5",",C","26",",C","16",",C","0",",C","0",",C","19740111",",,C","","","19740112",",,C","19740112",",,C","19740115",",,C","-23.9",",C,11,","","","292",",,C,12,","29.2",",,C,12,","8.9",",C,15,","2498.7","C","713.8",",C","152.2",",,,C","741",",,,C","-4.69",",C","-1.36",",,,C","-8.02",",,,C"
"CA001142574","1974-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","15",",C","10",",C","0",",C","","","6",",C","0",",C","23",",C","1",",C","0",",C","0",",C","19740207",",,C","","","19740201",",,C","19740228",",,C","19740209",",,C","-6.7",",C,07,","","","64",",,C,01,","10.7",",,C,28,","7.2",",C,09,","2986.1","C","487.4",",C","61.7",",,,C","271",",,,C","0.93",",C","3.90",",,,C","-2.04",",,,C"
"CA001142574","1974-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","12",",C","8",",C","0",",C","","","2",",C","0",",C","24",",C","0",",C","0",",C","0",",C","19740308",",,C","","","19740315",",,C","19740312",",,C","19740326",",,C","-10.0",",C,08,","","","81",",,C,15,","11.7",",,C,12,","11.7",",C,26,","3489.0","C","502.9",",C","58.7",",,,C","111",",,,C","2.11",",C","6.32",",,,C","-2.10",",,,C"
"CA001142574","1974-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","12",",C","4",",C","1",",C","","","0",",C","0",",C","5",",C","0",",C","1",",C","0",",C","19740414","+,,C","","","19740430","+,,C","19740426",",,C","19740424",",,C","-3.9",",C,14,+","","","0",",,C,30,+","26.7",",,C,26,","25.0",",C,24,","3813.3","C","324.3",",C","52.8",",,,C","0",",,,C","7.52",",C","13.63",",,,C","1.42",",,,C"
"CA001142574","1974-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","15",",C","11",",C","0",",C","","","0",",C","0",",C","3",",C","0",",C","5",",C","0",",C","19740528",",,C","","","19740531","+,,C","19740525",",,C","19740520",",,C","-0.6",",C,28,","","","0",",,C,31,+","12.4",",,C,25,","22.8",",C,20,","4075.2","C","261.9",",C","45.6",",,,C","0",",,,C","9.89",",C","15.90",",,,C","3.87",",,,C"
"CA001142574","1974-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","18.7","C","18.7",",C","9",",C","3",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","21",",C","2",",C","19740609","+,,C","","","19740630","+,,C","19740603",",,C","19740619",",,C","1.7",",C,09,+","","","0",",,C,30,+","8.4",",,C,03,","33.3",",C,19,","4149.9","C","74.7",",C","25.7",",,,C","0",",,,C","16.47",",C","24.89",",,,C","8.04",",,,C"
"CA001142574","1974-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","32.7","C","14.0",",C","12",",C","8",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","23",",C","0",",C","19740702",",,C","","","19740731","+,,C","19740710",",,C","19740730",",,C","3.9",",C,02,","","","0",",,C,31,+","12.7",",,C,10,","31.7",",C,30,","66.3","C","66.3",",C","57.4",",,,C","0",",,,C","16.65",",C","24.52",",,,C","8.77",",,,C"
"CA001142574","1974-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","44.9","C","12.2",",C","15",",C","6",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","22",",C","1",",C","19740814",",,C","","","19740831","+,,C","19740804",",,C","19740801",",,C","3.9",",C,14,","","","0",",,C,31,+","22.4",",,C,04,","32.8",",C,01,","138.6","C","72.3",",C","73.3",",,,C","0",",,,C","16.39",",C","23.85",",,,C","8.93",",,,C"
"CA001142574","1974-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","44.9","C","0.0",",C","6",",C","3",",C","0",",C","","","0",",C","0",",C","3",",C","0",",C","18",",C","0",",C","19740930",",,C","","","19740930","+,,C","19740908",",,C","19740923","+,,C","-2.8",",C,30,","","","0",",,C,30,+","5.1",",,C,08,","23.9",",C,23,+","331.6","C","193.0",",C","15.1",",,,C","0",",,,C","11.90",",C","20.11",",,,C","3.69",",,,C"
"CA001142574","1974-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","44.9","C","0.0",",C","5",",C","1",",C","0",",C","","","0",",C","0",",C","23",",C","0",",C","0",",C","0",",C","19741006",",,C","","","19741031","+,,C","19741001",",,C","19741002",",,C","-4.4",",C,06,","","","0",",,C,31,+","3.8",",,C,01,","18.3",",C,02,","692.5","C","360.9",",C","9.2",",,,C","0",",,,C","6.69",",C","14.08",",,,C","-0.70",",,,C"
"CA001142574","1974-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","44.9","C","0.0",",C","15","2,C","9","2,C","1","2,C","","","2",",C","0",",C","18",",C","0",",C","0",",C","0",",C","19741128",",,C","","","19741111",",,C","19741120",",2,C","19741102",",,C","-6.7",",C,28,","","","76",",,C,11,","38.1","2,,C,20,","13.3",",C,02,","1157.9","C","465.4",",C","127.5",",a,,C","152",",a,,C","2.82",",C","5.61",",,,C","0.03",",,,C"
"CA001142574","1974-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","44.9","C","0.0",",C","22",",C","14",",C","0",",C","","","8",",C","0",",C","25",",C","7",",C","0",",C","0",",C","19741231",",,C","","","19741226",",,C","19741226",",,C","19741206","+,,C","-11.7",",C,31,","","","173",",,C,26,","17.3",",,C,26,","6.7",",C,06,+","1728.6","C","570.7",",C","100.0",",,,C","542",",,,C","-0.08",",C","2.37",",,,C","-2.52",",,,C"
"CA001142574","1975-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","19",",C","12",",C","1",",C","","","10",",C","5",",C","31",",C","18",",C","0",",C","0",",C","19750111",",,C","","","19750111",",,C","19750111",",,C","19750120",",,C","-20.0",",C,11,","","","340",",,C,11,","34.0",",,C,11,","4.4",",C,20,","2472.1","C","743.5",",C","121.9",",,,C","1186",",,,C","-5.65",",C","-1.72",",,,C","-9.59",",,,C"
"CA001142574","1975-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","14",",C","8",",C","0",",C","","","7",",C","7",",C","28",",C","16",",C","0",",C","0",",C","19750205",",,C","","","19750209",",,C","19750209",",,C","19750224",",,C","-23.3",",C,05,","","","249",",,C,09,","24.9",",,C,09,","5.6",",C,24,","3162.0","C","689.9",",C","92.0",",,,C","905",",,,C","-6.31",",C","-0.62",",,,C","-11.99",",,,C"
"CA001142574","1975-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","16",",C","5",",C","0",",C","","","2",",C","0",",C","30",",C","0",",C","0",",C","0",",C","19750307",",,C","","","19750308",",,C","19750308",",,C","19750302",",,C","-14.4",",C,07,","","","71",",,C,08,","7.1",",,C,08,","8.3",",C,02,","3731.1","C","569.1",",C","34.0",",,,C","188",",,,C","-0.02",",C","5.16",",,,C","-5.21",",,,C"
"CA001142574","1975-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","5",",C","1",",C","0",",C","","","0",",C","0",",C","26",",C","0",",C","1",",C","0",",C","19750401",",,C","","","19750402",",,C","19750402",",,C","19750426",",,C","-12.2",",C,01,","","","8",",,C,02,","2.5",",,C,02,","22.8",",C,26,","4136.7","C","405.6",",C","6.7",",,,C","8",",,,C","4.81",",C","12.48",",,,C","-2.85",",,,C"
"CA001142574","1975-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","4",",C","1",",C","0",",C","","","0",",C","0",",C","8",",C","0",",C","13",",C","0",",C","19750501",",,C","","","19750531","+,,C","19750515",",,C","19750530",",,C","-3.3",",C,01,","","","0",",,C,31,+","5.8",",,C,15,","26.7",",C,30,","4363.8","C","227.1",",C","9.6",",,,C","0",",,,C","11.01",",C","19.35",",,,C","2.66",",,,C"
"CA001142574","1975-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.3","C","0.3",",C","13",",C","7",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","19750609","+,,C","","","19750630","+,,C","19750620",",,C","19750612","+,,C","0.6",",C,09,+","","","0",",,C,30,+","9.4",",,C,20,","27.8",",C,12,+","4480.6","C","116.8",",C","44.5",",,,C","0",",,,C","14.45",",C","21.86",",,,C","7.04",",,,C"
"CA001142574","1975-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","56.7","C","56.4",",C","12",",C","7",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","28",",C","8",",C","19750701",",,C","","","19750731","+,,C","19750730",",,C","19750710","+,,C","5.0",",C,01,","","","0",",,C,31,+","12.4",",,C,30,","36.1",",C,10,+","17.2","C","17.2",",C","58.2",",,,C","0",",,,C","19.60",",C","27.66",",,,C","11.54",",,,C"
"CA001142574","1975-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","57.0","C","0.3",",C","17",",C","14",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","19750809",",,C","","","19750831","+,,C","19750822",",,C","19750805",",,C","3.9",",C,09,","","","0",",,C,31,+","22.6",",,C,22,","28.9",",C,05,","106.2","C","89.0",",C","139.9",",,,C","0",",,,C","15.47",",C","21.89",",,,C","9.05",",,,C"
"CA001142574","1975-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","57.0","C","0.0",",C","6",",C","2",",C","0",",C","","","0",",C","0",",C","2",",C","0",",C","18",",C","0",",C","19750927","+,,C","","","19750930","+,,C","19750915",",,C","19750910","+,,C","0.0",",C,27,+","","","0",",,C,30,+","5.1",",,C,15,","24.4",",C,10,+","282.7","C","176.5",",C","11.9",",,,C","0",",,,C","12.45",",C","21.19",",,,C","3.71",",,,C"
"CA001142574","1975-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","57.0","C","0.0",",C","21",",C","11",",C","0",",C","","","0",",C","0",",C","9",",C","0",",C","0",",C","0",",C","19751024",",,C","","","19751031","+,,C","19751005",",,C","19751002","+,,C","-3.9",",C,24,","","","0",",,C,31,+","16.5",",,C,05,","19.4",",C,02,+","653.6","C","370.9",",C","87.8",",,,C","0",",,,C","6.37",",C","10.87",",,,C","1.87",",,,C"
"CA001142574","1975-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","57.0","C","0.0",",C","15",",C","8",",C","1",",C","","","3",",C","1",",C","22",",C","7",",C","0",",C","0",",C","19751129",",,C","","","19751130",",,C","19751130",",,C","19751104",",,C","-18.3",",C,29,","","","290",",,C,30,","29.0",",,C,30,","18.3",",C,04,","1183.4","C","529.8",",C","89.8",",,,C","531",",,,C","0.67",",C","4.37",",,,C","-3.02",",,,C"
"CA001142574","1975-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","57.0","C","0.0",",C","16",",C","14",",C","1",",C","","","9",",C","0",",C","30",",C","15",",C","0",",C","0",",C","19751214",",,C","","","19751201",",,C","19751201",",,C","19751203",",,C","-16.7",",C,14,","","","340",",,C,01,","34.0",",,C,01,","8.3",",C,03,","1838.5","C","655.1",",C","168.2",",,,C","997",",,,C","-2.80",",C","0.19",",,,C","-5.79",",,,C"
"CA001142574","1976-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","17",",C","11",",C","1",",C","","","11",",C","0",",C","31",",C","13",",C","0",",C","0",",C","19760121",",,C","","","19760104",",,C","19760104",",,C","19760130",",,C","-14.4",",C,21,","","","305",",,C,04,","30.5",",,C,04,","5.6",",C,30,","2495.1","C","656.6",",C","137.3",",,,C","1335",",,,C","-2.85",",C","0.30",",,,C","-6.00",",,,C"
"CA001142574","1976-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","14",",C","9",",C","0",",C","","","4",",C","2",",C","28",",C","5",",C","0",",C","0",",C","19760205",",,C","","","19760227",",,C","19760211",",,C","19760223",",,C","-21.1",",C,05,","","","117",",,C,27,","13.2",",,C,11,","7.2",",C,23,","3053.7","C","558.6",",C","67.1",",,,C","353",",,,C","-0.93",",C","2.98",",,,C","-4.83",",,,C"
"CA001142574","1976-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","17",",C","9",",C","0",",C","","","2",",C","2",",C","29",",C","5",",C","0",",C","0",",C","19760304",",,C","","","19760312","+,,C","19760331",",,C","19760318",",,C","-20.0",",C,04,","","","30",",,C,12,+","9.4",",,C,31,","9.4",",C,18,","3626.7","C","573.0",",C","50.5",",,,C","105",",,,C","-0.15",",C","4.41",",,,C","-4.72",",,,C"
"CA001142574","1976-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","5",",C","0",",C","","","0",",C","0",",C","17",",C","0",",C","1",",C","0",",C","19760404",",,C","","","19760430","+,,C","19760412",",,C","19760430",",,C","-3.9",",C,04,","","","0",",,C,30,+","8.1",",,C,12,","23.3",",C,30,","3970.4","C","343.7",",C","31.5",",,,C","0",",,,C","6.88",",C","13.89",",,,C","-0.13",",,,C"
"CA001142574","1976-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","8",",C","0",",C","","","0",",C","0",",C","6",",C","0",",C","11",",C","0",",C","19760518",",,C","","","19760531","+,,C","19760527",",,C","19760507","+,,C","-2.2",",C,18,","","","0",",,C,31,+","9.7",",,C,27,","25.0",",C,07,+","4182.1","C","211.7",",C","56.6",",,,C","0",",,,C","11.50",",C","18.85",",,,C","4.16",",,,C"
"CA001142574","1976-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","1.9","C","1.9",",C","15",",C","9",",C","0",",C","","","0",",C","0",",C","2",",C","0",",C","9",",C","0",",C","19760604",",,C","","","19760630","+,,C","19760606",",,C","19760629",",,C","-0.6",",C,04,","","","0",",,C,30,+","6.6",",,C,06,","31.1",",C,29,","4356.4","C","174.3",",C","50.0",",,,C","0",",,,C","12.59",",C","19.27",",,,C","5.90",",,,C"
"CA001142574","1976-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","9.2","C","7.3",",C","13",",C","7",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","21",",C","0",",C","19760702",",,C","","","19760731","+,,C","19760701",",,C","19760718","+,,C","2.8",",C,02,","","","0",",,C,31,+","9.1",",,C,01,","30.0",",C,18,+","64.0","C","64.0",",C","44.2",",,,C","0",",,,C","16.50",",C","23.88",",,,C","9.13",",,,C"
"CA001142574","1976-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","18.5","C","9.3",",C","20",",C","10",",C","1",",C","","","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","19760822",",,C","","","19760831","+,,C","19760824",",,C","19760806",",,C","5.0",",C,22,","","","0",",,C,31,+","34.8",",,C,24,","28.9",",C,06,","138.9","C","74.9",",C","102.8",",,,C","0",",,,C","16.22",",C","21.71",",,,C","10.72",",,,C"
"CA001142574","1976-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","18.5","C","0.0",",C","7",",C","4",",C","1",",C","","","0",",C","0",",C","1",",C","0",",C","12",",C","0",",C","19760908",",,C","","","19760930","+,,C","19760905",",,C","19760901",",,C","0.0",",C,08,","","","0",",,C,30,+","25.4",",,C,05,","26.1",",C,01,","301.4","C","162.5",",C","47.8",",,,C","0",",,,C","12.92",",C","20.32",",,,C","5.51",",,,C"
