"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA001142574","1976-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","18.5","C","0.0","1,C","8",",C","4",",C","0",",C","","","0",",C","0","1,C","12","1,C","0","1,C","1","1,C","0","1,C","19761019","+,1,C","","","19761031","+,,C","19761002",",,C","19761001",",1,C","-5.0","1,C,19,+","","","0",",,C,31,+","7.9",",,C,02,","21.7","1,C,01,","658.8","C","357.4","1,C","27.1",",,,C","0",",,,C","6.42","1,C","12.07","1,,,C","0.77","1,,,C"
"CA001142574","1976-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","18.5","C","0.0",",C","7",",C","5",",C","0",",C","","","1",",C","0",",C","25",",C","2",",C","0",",C","0",",C","19761127",",,C","","","19761114",",,C","19761116",",,C","19761101",",,C","-11.1",",C,27,","","","46",",,C,14,","10.4",",,C,16,","10.6",",C,01,","1189.7","C","530.9",",C","39.1",",,,C","46",",,,C","0.64",",C","5.13",",,,C","-3.85",",,,C"
"CA001142574","1976-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","18.5","C","0.0",",C","13",",C","9",",C","0",",C","","","5",",C","0",",C","29",",C","8",",C","0",",C","0",",C","19761231",",,C","","","19761206",",,C","19761207",",,C","19761216",",,C","-9.4",",C,31,","","","81",",,C,06,","12.4",",,C,07,","7.8",",C,16,","1768.0","C","578.3",",C","58.8",",,,C","323",",,,C","-0.32",",C","2.26",",,,C","-2.91",",,,C"
"CA001142574","1977-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","10",",C","0",",C","","","8",",C","0",",C","31",",C","25",",C","0",",C","0",",C","19770105",",,C","","","19770114",",,C","19770117",",,C","19770117",",,C","-16.1",",C,05,","","","56",",,C,14,","8.6",",,C,17,","4.4",",C,17,","2490.0","C","722.0",",C","49.3",",,,C","341",",,,C","-4.96",",C","-1.74",",,,C","-8.17",",,,C"
"CA001142574","1977-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","13",",C","6",",C","0",",C","","","2",",C","0",",C","27",",C","2",",C","0",",C","0",",C","19770202",",,C","","","19770208",",,C","19770212",",,C","19770222",",,C","-11.7",",C,02,","","","36",",,C,08,","6.9",",,C,12,","7.2",",C,22,","3001.9","C","511.9",",C","37.8",",,,C","117",",,,C","0.05",",C","3.74",",,,C","-3.63",",,,C"
"CA001142574","1977-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","14",",C","8",",C","0",",C","","","2",",C","0",",C","24",",C","0",",C","0",",C","0",",C","19770314",",,C","","","19770315",",,C","19770307",",,C","19770329",",,C","-7.8",",C,14,","","","51",",,C,15,","7.1",",,C,07,","12.8",",C,29,","3490.7","C","488.8",",C","36.5",",,,C","84",",,,C","2.56",",C","7.05",",,,C","-1.92",",,,C"
"CA001142574","1977-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","5",",C","4",",C","0",",C","","","0",",C","0",",C","18",",C","0",",C","7",",C","0",",C","19770412","+,,C","","","19770430","+,,C","19770415",",,C","19770425","+,,C","-4.4",",C,12,+","","","0",",,C,30,+","5.8",",,C,15,","29.4",",C,25,+","3802.5","C","311.8",",C","17.7",",,,C","0",",,,C","7.94",",C","16.24",",,,C","-0.36",",,,C"
"CA001142574","1977-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","17",",C","10",",C","0",",C","","","0",",C","0",",C","1",",C","0",",C","4",",C","0",",C","19770512",",,C","","","19770531","+,,C","19770517",",,C","19770501",",,C","0.0",",C,12,","","","0",",,C,31,+","14.7",",,C,17,","23.3",",C,01,","4027.9","C","225.4",",C","58.7",",,,C","0",",,,C","11.06",",C","16.83",",,,C","5.30",",,,C"
"CA001142574","1977-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","8.9","C","8.9",",C","10",",C","5",",C","0",",C","","","0",",C","0",",C","1",",C","0",",C","25",",C","0",",C","19770603",",,C","","","19770630","+,,C","19770603",",,C","19770619","+,,C","0.0",",C,03,","","","0",",,C,30,+","10.2",",,C,03,","31.7",",C,19,+","4106.6","C","78.7",",C","42.2",",,,C","0",",,,C","16.01",",C","24.17",",,,C","7.84",",,,C"
"CA001142574","1977-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","19.0","C","10.1",",C","13",",C","8",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","21",",C","0",",C","19770720",",,C","","","19770731","+,,C","19770717",",,C","19770724","+,,C","4.4",",C,20,","","","0",",,C,31,+","9.9",",,C,17,","31.7",",C,24,+","75.6","C","75.6",",C","55.2",",,,C","0",",,,C","16.22",",C","23.50",",,,C","8.94",",,,C"
"CA001142574","1977-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","45.2","C","26.2",",C","13",",C","5",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","23",",C","5",",C","19770830",",,C","","","19770831","+,,C","19770823",",,C","19770820","+,,C","2.8",",C,30,","","","0",",,C,31,+","19.8",",,C,23,","32.8",",C,20,+","128.2","C","52.6",",C","59.1",",,,C","0",",,,C","17.48",",C","26.39",",,,C","8.57",",,,C"
"CA001142574","1977-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","45.2","C","0.0",",C","11",",C","6",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","7",",C","0",",C","19770928",",,C","","","19770930","+,,C","19770916",",,C","19770911",",,C","1.1",",C,28,","","","0",",,C,30,+","10.7",",,C,16,","24.4",",C,11,","328.4","C","200.2",",C","44.0",",,,C","0",",,,C","11.66",",C","17.36",",,,C","5.95",",,,C"
"CA001142574","1977-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","45.2","C","0.0",",C","13",",C","5",",C","0",",C","","","0",",C","0",",C","19",",C","0",",C","0",",C","0",",C","19771010",",,C","","","19771031","+,,C","19771024",",,C","19771016",",,C","-5.0",",C,10,","","","0",",,C,31,+","10.9",",,C,24,","16.7",",C,16,","714.0","C","385.6",",C","33.8",",,,C","0",",,,C","5.89",",C","12.15",",,,C","-0.36",",,,C"
"CA001142574","1977-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","45.2","C","0.0",",C","21",",C","12",",C","1",",C","","","4",",C","0",",C","25",",C","7",",C","0",",C","0",",C","19771122",",,C","","","19771125",",,C","19771125",",,C","19771112",",,C","-16.1",",C,22,","","","254",",,C,25,","25.4",",,C,25,","8.9",",C,12,","1281.9","C","567.9",",C","127.8",",,,C","575",",,,C","-0.60",",C","2.40",",,,C","-3.60",",,,C"
"CA001142574","1977-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","45.2","C","0.0",",C","17","1,C","13","1,C","0","1,C","","","9","1,C","3",",C","31",",C","19",",C","0",",C","0",",C","19771225",",,C","","","19771206",",1,C","19771206",",1,C","19771203",",,C","-19.4",",C,25,","","","244","1,,C,06,","24.4","1,,C,06,","5.6",",C,03,","2009.4","C","727.5",",C","143.6","1,,,C","1101","1,,,C","-5.14",",C","-1.90",",,,C","-8.37",",,,C"
"CA001142574","1978-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","12",",C","7",",C","1",",C","","","6",",C","2",",C","31",",C","17",",C","0",",C","0",",C","19780102","+,,C","","","19780103",",,C","19780103",",,C","19780126","+,,C","-19.4",",C,02,+","","","295",",,C,03,","29.5",",,C,03,","4.4",",C,26,+","2731.0","C","721.6",",C","86.8",",,,C","827",",,,C","-4.95",",C","-1.10",",,,C","-8.79",",,,C"
"CA001142574","1978-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","14",",C","7",",C","0",",C","","","5",",C","0",",C","27",",C","4",",C","0",",C","0",",C","19780213",",,C","","","19780202",",,C","19780202",",,C","19780226","+,,C","-13.3",",C,13,","","","122",",,C,02,","12.2",",,C,02,","7.2",",C,26,+","3252.9","C","521.9",",C","48.1",",,,C","342",",,,C","-0.31",",C","3.10",",,,C","-3.71",",,,C"
"CA001142574","1978-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","13",",C","7",",C","0",",C","","","1",",C","0",",C","23",",C","0",",C","0",",C","0",",C","19780303",",,C","","","19780311",",,C","19780326",",,C","19780329",",,C","-17.2",",C,03,","","","51",",,C,11,","18.8",",,C,26,","14.4",",C,29,","3760.5","C","507.6",",C","63.6",",,,C","79",",,,C","1.96",",C","6.99",",,,C","-3.08",",,,C"
"CA001142574","1978-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","7",",C","0",",C","","","0",",C","0",",C","14",",C","0",",C","3",",C","0",",C","19780412",",,C","","","19780430","+,,C","19780427",",,C","19780426",",,C","-3.5",",C,12,","","","0",",,C,30,+","13.0",",,C,27,","25.0",",C,26,","4088.5","C","328.0",",C","61.3",",,,C","0",",,,C","7.40",",C","13.58",",,,C","1.22",",,,C"
"CA001142574","1978-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","19",",C","8",",C","0",",C","","","0",",C","0",",C","5",",C","0",",C","6",",C","0",",C","19780504",",,C","","","19780531","+,,C","19780515",",,C","19780519",",,C","-1.5",",C,04,","","","0",",,C,31,+","22.6",",,C,15,","25.0",",C,19,","4327.6","C","239.1",",C","67.6",",,,C","0",",,,C","10.62",",C","17.08",",,,C","4.16",",,,C"
"CA001142574","1978-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","4.8","C","4.8",",C","14",",C","7",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","17",",C","0",",C","19780601",",,C","","","19780630","+,,C","19780618",",,C","19780628",",,C","2.0",",C,01,","","","0",",,C,30,+","9.2",",,C,18,","31.5",",C,28,","4420.6","C","93.0",",C","45.8",",,,C","0",",,,C","15.39",",C","22.95",",,,C","7.83",",,,C"
"CA001142574","1978-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","25.8","C","21.0",",C","14",",C","6",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","29",",C","0",",C","19780719",",,C","","","19780731","+,,C","19780716",",,C","19780724",",,C","5.5",",C,19,","","","0",",,C,31,+","7.2",",,C,16,","31.0",",C,24,","26.1","C","26.1",",C","39.2",",,,C","0",",,,C","18.17",",C","26.16",",,,C","10.18",",,,C"
"CA001142574","1978-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","40.6","C","14.8",",C","17",",C","10",",C","1",",C","","","0",",C","0",",C","0",",C","0",",C","13",",C","2",",C","19780827",",,C","","","19780831","+,,C","19780831",",,C","19780808","+,,C","5.0",",C,27,","","","0",",,C,31,+","27.0",",,C,31,","32.5",",C,08,+","113.4","C","87.3",",C","98.0",",,,C","0",",,,C","15.99",",C","22.39",",,,C","9.60",",,,C"
"CA001142574","1978-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","40.6","C","0.0",",C","20",",C","10",",C","0",",C","","","0",",C","0",",C","2",",C","0",",C","3",",C","0",",C","19780919","+,,C","","","19780930","+,,C","19780922","+,,C","19780907",",,C","0.0",",C,19,+","","","0",",,C,30,+","18.8",",,C,22,+","22.5",",C,07,","299.6","C","186.2",",C","92.2",",,,C","0",",,,C","12.13",",C","16.65",",,,C","7.60",",,,C"
"CA001142574","1978-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","40.6","C","0.0",",C","11",",C","6",",C","0",",C","","","0",",C","0",",C","17",",C","0",",C","0",",C","0",",C","19781031",",,C","","","19781031","+,,C","19781028",",,C","19781017",",,C","-5.0",",C,31,","","","0",",,C,31,+","6.6",",,C,28,","17.5",",C,17,","667.2","C","367.6",",C","34.6",",,,C","0",",,,C","6.48",",C","12.42",",,,C","0.53",",,,C"
"CA001142574","1978-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","40.6","C","0.0",",C","11",",C","8",",C","1",",C","","","4",",C","0",",C","27",",C","7",",C","0",",C","0",",C","19781120",",,C","","","19781115",",,C","19781103",",,C","19781107",",,C","-15.5",",C,20,","","","60",",,C,15,","28.0",",,C,03,","10.0",",C,07,","1245.7","C","578.5",",C","67.4",",,,C","186",",,,C","-0.95",",C","2.87",",,,C","-4.77",",,,C"
"CA001142574","1978-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","40.6","C","0.0",",C","17",",C","9",",C","0",",C","","","9",",C","5",",C","31",",C","22",",C","0",",C","0",",C","19781231",",,C","","","19781223",",,C","19781223",",,C","19781211",",,C","-28.0",",C,31,","","","234",",,C,23,","23.4",",,C,23,","2.5",",C,11,","2010.8","C","765.1",",C","87.0",",,,C","854",",,,C","-6.35",",C","-2.81",",,,C","-9.89",",,,C"
"CA001142574","1979-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","11",",C","7",",C","0",",C","","","7",",C","18",",C","31",",C","31",",C","0",",C","0",",C","19790101",",,C","","","19790130",",,C","19790130",",,C","19790124","+,,C","-29.0",",C,01,","","","122",",,C,30,","12.2",",,C,30,","-0.5",",C,24,+","2988.1","C","977.3",",C","58.2",",,,C","582",",,,C","-13.19",",C","-7.71",",,,C","-18.68",",,,C"
"CA001142574","1979-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","20",",C","13",",C","1",",C","","","9",",C","2",",C","24",",C","8",",C","0",",C","0",",C","19790202",",,C","","","19790208",",,C","19790208",",,C","19790213",",,C","-22.0",",C,02,","","","272",",,C,08,","27.2",",,C,08,","7.5",",C,13,","3559.7","C","571.6",",C","115.6",",,,C","878",",,,C","-2.08",",C","1.43",",,,C","-5.59",",,,C"
"CA001142574","1979-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","9",",C","5",",C","0",",C","","","2",",C","0",",C","30",",C","0",",C","0",",C","0",",C","19790328",",,C","","","19790326",",,C","19790305",",,C","19790322","+,,C","-9.0",",C,28,","","","34",",,C,26,","10.6",",,C,05,","13.5",",C,22,+","4074.5","C","514.8",",C","31.2",",,,C","62",",,,C","1.73",",C","7.97",",,,C","-4.52",",,,C"
"CA001142574","1979-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","15",",C","5",",C","0",",C","","","0",",C","0",",C","19",",C","0",",C","4",",C","0",",C","19790401",",,C","","","19790403",",,C","19790416",",,C","19790427",",,C","-9.0",",C,01,","","","0",",T,C,03,","7.0",",,C,16,","24.0",",C,27,","4447.0","C","372.5",",C","34.8",",,,C","0",",T,,C","5.92",",C","12.68",",,,C","-0.85",",,,C"
"CA001142574","1979-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0","1,C","10",",C","7",",C","0",",C","","","0",",C","0",",C","7",",C","0","1,C","7","1,C","0","1,C","19790519",",,C","","","19790531","+,,C","19790523",",,C","19790522",",1,C","-1.5",",C,19,","","","0",",,C,31,+","7.8",",,C,23,","26.5","1,C,22,","4683.0","C","236.0","1,C","41.2",",,,C","0",",,,C","10.47","1,C","18.08","1,,,C","2.85",",,,C"
"CA001142574","1979-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","6.4","C","6.4",",C","10",",C","2",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","19",",C","0",",C","19790614",",,C","","","19790630","+,,C","19790619",",,C","19790628",",,C","0.5",",C,14,","","","0",",,C,30,+","7.2",",,C,19,","32.0",",C,28,","4775.7","C","92.7",",C","21.6",",,,C","0",",,,C","15.46",",C","23.60",",,,C","7.32",",,,C"
"CA001142574","1979-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","43.5","C","37.1",",C","10",",C","2",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","27",",C","7",",C","19790703",",,C","","","19790731","+,,C","19790706",",,C","19790718",",,C","2.5",",C,03,","","","0",",,C,31,+","8.4",",,C,06,","36.5",",C,18,","35.9","C","35.9",",C","27.0",",,,C","0",",,,C","18.37",",C","27.50",",,,C","9.24",",,,C"
"CA001142574","1979-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","57.7","C","14.2",",C","10",",C","4",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","29",",C","1",",C","19790810","+,,C","","","19790831","+,,C","19790830",",,C","19790810",",,C","6.0",",C,10,+","","","0",",,C,31,+","24.0",",,C,30,","33.5",",C,10,","51.1","C","15.2",",C","45.4",",,,C","0",",,,C","18.30",",C","27.52",",,,C","9.08",",,,C"
"CA001142574","1979-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","57.7","C","0.0",",C","13",",C","6",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","17",",C","0",",C","19790929",",,C","","","19790930","+,,C","19790927",",,C","19790916",",,C","1.0",",C,29,","","","0",",,C,30,+","6.2",",,C,27,","27.0",",C,16,","201.6","C","150.5",",C","30.4",",,,C","0",",,,C","13.32",",C","21.18",",,,C","5.45",",,,C"
"CA001142574","1979-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","57.7","C","0.0",",C","15",",C","7",",C","0",",C","","","0",",C","0",",C","11",",C","1",",C","0",",C","0",",C","19791031",",,C","","","19791031","+,,C","19791019",",,C","19791011","+,,C","-3.5",",C,31,","","","0",",,C,31,+","14.4",",,C,19,","20.0",",C,11,+","539.9","C","338.3",",C","58.4",",,,C","0",",,,C","7.42",",C","13.32",",,,C","1.52",",,,C"
"CA001142574","1979-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","57.7","C","0.0",",C","8",",C","3",",C","0",",C","","","2",",C","0",",C","30",",C","7",",C","0",",C","0",",C","19791130","+,,C","","","19791116",",,C","19791116",",,C","19791105",",,C","-13.5",",C,30,+","","","64",",,C,16,","6.4",",,C,16,","9.0",",C,05,","1113.9","C","574.0",",C","21.8",",,,C","148",",,,C","-0.80",",C","3.13",",,,C","-4.73",",,,C"
"CA001142574","1979-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","57.7","C","0.0",",C","24",",C","15",",C","1",",C","","","7",",C","0",",C","25",",C","6",",C","0",",C","0",",C","19791216",",,C","","","19791201",",,C","19791203",",,C","19791209","+,,C","-13.0",",C,16,","","","244",",,C,01,","27.2",",,C,03,","8.0",",C,09,+","1682.0","C","568.1",",C","173.4",",,,C","658",",,,C","0.01",",C","2.79",",,,C","-2.77",",,,C"
"CA001142574","1980-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","13",",C","6",",C","0",",C","","","5",",C","8",",C","31",",C","21",",C","0",",C","0",",C","19800129","+,,C","","","19800111",",,C","19800111",",,C","19800112","+,,C","-25.0",",C,29,+","","","194",",,C,11,","19.4",",,C,11,","4.0",",C,12,+","2471.8","C","789.8",",C","65.6",",,,C","618",",,,C","-7.15",",C","-2.94",",,,C","-11.35",",,,C"
"CA001142574","1980-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","14",",C","8",",C","0",",C","","","5",",C","2",",C","28",",C","8",",C","0",",C","0",",C","19800214",",,C","","","19800215",",,C","19800226",",,C","19800229",",,C","-20.5",",C,14,","","","100",",,C,15,","17.0",",,C,26,","8.0",",C,29,","3046.5","C","574.7",",C","73.0",",,,C","396",",,,C","-1.48",",C","2.05",",,,C","-5.02",",,,C"
"CA001142574","1980-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","17",",C","9",",C","0",",C","","","4",",C","0",",C","28",",C","0",",C","0",",C","0",",C","19800306",",,C","","","19800303",",,C","19800303",",,C","19800321",",,C","-14.5",",C,06,","","","100",",,C,03,","13.2",",,C,03,","13.0",",C,21,","3571.8","C","525.3",",C","59.6",",,,C","272",",,,C","1.39",",C","6.11",",,,C","-3.34",",,,C"
"CA001142574","1980-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","12",",C","6",",C","0",",C","","","0",",C","0",",C","12",",C","0",",C","7",",C","0",",C","19800401",",,C","","","19800430","+,,C","19800428",",,C","19800426",",,C","-6.0",",C,01,","","","0",",,C,30,+","11.6",",,C,28,","24.5",",C,26,","3863.0","C","291.2",",C","51.2",",,,C","0",",,,C","8.63",",C","16.18",",,,C","1.07",",,,C"
"CA001142574","1980-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","14",",C","8",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","9",",C","0",",C","19800511",",,C","","","19800531","+,,C","19800521",",,C","19800505",",,C","1.5",",C,11,","","","0",",,C,31,+","16.8",",,C,21,","28.0",",C,05,","4022.3","C","159.3",",C","62.2",",,,C","0",",,,C","13.19",",C","19.85",",,,C","6.53",",,,C"
"CA001142574","1980-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.9","C","0.9",",C","17",",C","10",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","13",",C","0",",C","19800608",",,C","","","19800630","+,,C","19800606",",,C","19800616",",,C","3.5",",C,08,","","","0",",,C,30,+","15.4",",,C,06,","27.0",",C,16,","4144.2","C","121.9",",C","81.6",",,,C","0",",,,C","14.30",",C","20.42",",,,C","8.18",",,,C"
"CA001142574","1980-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","13.2","C","12.3",",C","15",",C","4",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","23",",C","0",",C","19800705",",,C","","","19800731","+,,C","19800710",",,C","19800728",",,C","4.0",",C,05,","","","0",",,C,31,+","9.8",",,C,10,","31.5",",C,28,","57.4","C","57.4",",C","36.2",",,,C","0",",,,C","16.88",",C","24.58",",,,C","9.18",",,,C"
"CA001142574","1980-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","13.4","C","0.2",",C","14",",C","7",",C","0",",C","","","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","19800825",",,C","","","19800831","+,,C","19800817","+,,C","19800801",",,C","2.0",",C,25,","","","0",",,C,31,+","10.0",",,C,17,+","28.0",",C,01,","174.9","C","117.5",",C","50.8",",,,C","0",",,,C","14.55",",C","21.82",",,,C","7.27",",,,C"
"CA001142574","1980-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","13.4","C","0.0",",C","15",",C","7",",C","0",",C","","","0",",C","0",",C","2",",C","0",",C","6",",C","0",",C","19800926","+,,C","","","19800930","+,,C","19800919",",,C","19800909",",,C","0.0",",C,26,+","","","0",",,C,30,+","17.4",",,C,19,","23.5",",C,09,","381.4","C","206.5",",C","66.2",",,,C","0",",,,C","11.45",",C","17.83",",,,C","5.07",",,,C"
"CA001142574","1980-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","13.4","C","0.0",",C","10",",C","4",",C","0",",C","0",",C","0",",C","0",",C","14",",C","0",",C","0",",C","0",",C","19801017","+,,C","19801031","+,,C","19801031","+,,C","19801025",",,C","19801007","+,,C","-2.0",",C,17,+","0",",,C,31,+","0",",,C,31,+","6.8",",,C,25,","19.5",",C,07,+","725.7","C","344.3",",C","26.8",",,,C","0",",,,C","7.23",",C","13.29",",,,C","1.16",",,,C"
"CA001142574","1980-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","13.4","C","0.0",",C","21",",C","15",",C","0",",C","5",",C","3",",C","0",",C","19",",C","5",",C","0",",C","0",",C","19801124","+,,C","19801129",",,C","19801128",",,C","19801120",",,C","19801102",",,C","-7.0",",C,24,+","110",",,C,29,","104",",,C,28,","14.0",",,C,20,","12.0",",C,02,","1203.9","C","478.2",",C","112.4",",,,C","206",",,,C","2.39",",C","5.43",",,,C","-0.65",",,,C"
"CA001142574","1980-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","13.4","C","0.0",",C","24",",C","17",",C","1",",C","29",",C","11",",C","0",",C","24",",C","10",",C","0",",C","0",",C","19801208","+,,C","19801211",",,C","19801203",",,C","19801203",",,C","19801226",",,C","-12.5",",C,08,+","690",",,C,11,","310",",,C,03,","31.0",",,C,03,","9.5",",C,26,","1809.0","C","605.1",",C","210.4",",,,C","1362",",,,C","-1.19",",C","1.05",",,,C","-3.42",",,,C"
"CA001142574","1981-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","7",",C","2",",C","0",",C","31",",C","1",",C","0",",C","30",",C","13",",C","0",",C","0",",C","19810111",",,C","19810108",",,C","19810107",",,C","19810107",",,C","19810131",",,C","-10.5",",C,11,","210",",,C,08,","80",",,C,07,","8.0",",,C,07,","6.0",",C,31,","2434.8","C","625.8",",C","19.0",",,,C","130",",,,C","-1.85",",C","0.81",",,,C","-4.52",",,,C"
"CA001142574","1981-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","14",",C","10",",C","0",",C","19",",C","2",",C","2",",C","25",",C","8",",C","0",",C","0",",C","19810210",",,C","19810214",",,C","19810213",",,C","19810215",",,C","19810228",",,C","-22.5",",C,10,","260",",,C,14,","70",",,C,13,","13.0",",,C,15,","9.5",",C,28,","2997.1","C","562.3",",C","74.6",",,,C","184",",,,C","-1.75",",C","2.50",",,,C","-6.00",",,,C"
