"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA001142574","2011-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","21",",C","11",",C","0",",C","25",",C","2",",C","0",",C","21",",C","0",",C","0",",C","0",",C","20110301",",,C","20110301",",,C","20110304","+,,C","20110315",",,C","20110328","+,,C","-6.5",",C,01,","700",",,C,01,","30",",,C,04,+","11.2",",,C,15,","10.5",",C,28,+","3586.6","C","479.3",",C","77.8",",,,C","90",",,,C","2.87",",C","6.76",",,,C","-1.02",",,,C"
"CA001142574","2011-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","19",",C","11",",C","0",",C","0",",C","0",",C","0",",C","19",",C","0",",C","0",",C","0",",C","20110408",",,C","20110430","+,,C","20110415","+,,C","20110401",",,C","20110424",",,C","-4.5",",C,08,","0",",,C,30,+","0",",T,C,15,+","7.8",",,C,01,","17.5",",C,24,","3990.8","C","404.2",",C","57.2",",,,C","0",",T,,C","4.86",",C","10.43",",,,C","-0.72",",,,C"
"CA001142574","2011-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","14",",C","5",",C","0",",C","0",",C","0",",C","0",",C","4",",C","0",",C","13",",C","0",",C","20110502",",,C","20110531","+,,C","20110531","+,,C","20110526",",,C","20110514",",,C","-2.0",",C,02,","0",",,C,31,+","0",",,C,31,+","13.2",",,C,26,","26.0",",C,14,","4220.6","C","229.8",",C","35.8",",,,C","0",",,,C","10.92",",C","18.03",",,,C","3.81",",,,C"
"CA001142574","2011-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","20",",C","9",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","8",",C","0",",C","20110607",",,C","20110630","+,,C","20110630","+,,C","20110607",",,C","20110606",",,C","4.5",",C,07,","0",",,C,30,+","0",",,C,30,+","25.4",",,C,07,","27.5",",C,06,","4349.6","C","129.0",",C","85.1",",,,C","0",",,,C","14.03",",C","19.48",",,,C","8.58",",,,C"
"CA001142574","2011-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","3.9","C","3.9",",C","16",",C","10",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","21",",C","0",",C","20110710",",,C","20110731","+,,C","20110731","+,,C","20110725",",,C","20110707","+,,C","5.5",",C,10,","0",",,C,31,+","0",",,C,31,+","19.0",",,C,25,","29.0",",C,07,+","62.0","C","62.0",",C","81.7",",,,C","0",",,,C","16.46",",C","23.29",",,,C","9.63",",,,C"
"CA001142574","2011-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","15.2","C","11.3",",C","7",",C","2",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","29",",C","0",",C","20110819",",,C","20110831","+,,C","20110831","+,,C","20110814",",,C","20110828",",,C","4.5",",C,19,","0",",,C,31,+","0",",,C,31,+","5.4",",,C,14,","30.5",",C,28,","94.8","C","32.8",",C","15.6",",,,C","0",",,,C","17.64",",C","26.77",",,,C","8.50",",,,C"
"CA001142574","2011-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","15.2","C","0.0",",C","11",",C","2",",C","0",",C","0",",C","0",",C","0",",C","2",",C","0",",C","14",",C","0",",C","20110930","+,,C","20110930","+,,C","20110930","+,,C","20110918",",,C","20110910","+,,C","-0.5",",C,30,+","0",",,C,30,+","0",",,C,30,+","15.4",",,C,18,","28.5",",C,10,+","239.0","C","144.2",",C","30.5",",,,C","0",",,,C","13.53",",C","21.95",",,,C","5.10",",,,C"
"CA001142574","2011-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","15.2","C","0.0",",C","21",",C","8",",C","0",",C","0",",C","0",",C","0",",C","14",",C","0",",C","0",",C","0",",C","20111026",",,C","20111031","+,,C","20111031","+,,C","20111011",",,C","20111003",",,C","-5.0",",C,26,","0",",,C,31,+","0",",,C,31,+","9.5",",,C,11,","18.5",",C,03,","602.8","C","363.8",",C","68.0",",,,C","0",",,,C","6.60",",C","11.34",",,,C","1.85",",,,C"
"CA001142574","2011-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","15.2","C","0.0",",C","19",",C","11",",C","1",",C","7",",C","2",",C","0",",C","25",",C","4",",C","0",",C","0",",C","20111120","+,,C","20111119","+,,C","20111116",",,C","20111122",",,C","20111122","+,,C","-10.5",",C,20,+","150",",,C,19,+","130",",,C,16,","28.2",",,C,22,","7.0",",C,22,+","1147.0","C","544.2",",C","105.6",",,,C","225",",,,C","0.19",",C","3.68",",,,C","-3.30",",,,C"
"CA001142574","2011-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","15.2","C","0.0",",C","13",",C","5",",C","0",",C","6","2,C","1","1,C","0",",C","29",",C","11",",C","0",",C","0",",C","20111208",",,C","20111227",",2,C","20111223",",1,C","20111227",",,C","20111228",",,C","-10.5",",C,08,","80","2,,C,27,","30","1,,C,23,","12.4",",,C,27,","6.0",",C,28,","1766.3","C","619.3",",C","36.4",",,,C","104","1,,,C","-1.65",",C","1.19",",,,C","-4.48",",,,C"
"CA001142574","2012-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0","1,C","21",",C","11",",C","0",",C","18",",C","8",",C","0","1,C","28","1,C","12","1,C","0","1,C","0","1,C","20120116",",1,C","20120130","+,,C","20120120",",,C","20120120",",,C","20120104",",1,C","-14.0","1,C,16,","290",",,C,30,+","170",",,C,20,","17.0",",,C,20,","7.5","1,C,04,","2403.8","C","637.5","1,C","96.9",",,,C","705",",,,C","-2.92","1,C","0.27","1,,,C","-6.10","1,,,C"
"CA001142574","2012-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","13",",C","6",",C","1",",C","29",",C","4",",C","0",",C","28",",C","5",",C","0",",C","0",",C","20120227",",,C","20120225",",,C","20120224",",,C","20120224",",,C","20120223",",,C","-15.0",",C,27,","360",",,C,25,","255",",,C,24,","25.5",",,C,24,","6.5",",C,23,","2986.2","C","582.4",",C","50.2",",,,C","400",",,,C","-1.75",",C","2.60",",,,C","-6.10",",,,C"
"CA001142574","2012-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","24",",C","16",",C","0",",C","12","2,C","2","1,C","0",",C","21",",C","0",",C","0",",C","0",",C","20120301",",,C","20120301",",2,C","20120321",",1,C","20120315","+,,C","20120325",",,C","-7.0",",C,01,","290","2,,C,01,","90","1,,C,21,","13.6",",,C,15,+","11.0",",C,25,","3477.3","C","491.1",",C","130.5",",,,C","150","1,,,C","2.49",",C","6.24",",,,C","-1.26",",,,C"
"CA001142574","2012-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","15","1,C","6","1,C","0","1,C","0","1,C","0","1,C","0",",C","12",",C","0",",C","0",",C","0",",C","20120422",",,C","20120430","+,1,C","20120430","+,1,C","20120424",",1,C","20120423",",,C","-5.5",",C,22,","0","1,,C,30,+","0","1,,C,30,+","17.7","1,,C,24,","21.0",",C,23,","3804.0","C","326.7",",C","71.9","1,,,C","0","1,,,C","7.44",",C","13.68",",,,C","1.20",",,,C"
"CA001142574","2012-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","14",",C","3",",C","0",",C","0",",C","0",",C","0",",C","5",",C","0",",C","9",",C","0",",C","20120511",",,C","20120531","+,,C","20120531","+,,C","20120529",",,C","20120515","+,,C","-3.5",",C,11,","0",",,C,31,+","0",",,C,31,+","8.5",",,C,29,","27.0",",C,15,+","4030.3","C","226.3",",C","31.4",",,,C","0",",,,C","11.03",",C","19.05",",,,C","3.02",",,,C"
"CA001142574","2012-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","22",",C","13",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","5",",C","0",",C","20120628","+,,C","20120630","+,,C","20120630","+,,C","20120630",",,C","20120621",",,C","6.0",",C,28,+","0",",,C,30,+","0",",,C,30,+","28.6",",,C,30,","26.5",",C,21,","4163.8","C","133.5",",C","179.8",",,,C","0",",,,C","13.88",",C","18.65",",,,C","9.12",",,,C"
"CA001142574","2012-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","45.1","C","45.1","1,C","12",",C","2",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0","1,C","24","1,C","1","1,C","20120730",",,C","20120731","+,,C","20120731","+,,C","20120720",",,C","20120712",",1,C","3.0",",C,30,","0",",,C,31,+","0",",,C,31,+","12.0",",,C,20,","32.5","1,C,12,","26.6","C","26.6","1,C","27.2",",,,C","0",",,,C","18.93","1,C","26.52","1,,,C","11.34",",,,C"
"CA001142574","2012-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","72.5","C","27.4",",C","12",",C","2",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","30",",C","0",",C","20120825",",,C","20120831","+,,C","20120831","+,,C","20120821",",,C","20120812",",,C","2.5",",C,25,","0",",,C,31,+","0",",,C,31,+","5.4",",,C,21,","31.5",",C,12,","57.6","C","31.0",",C","16.1",",,,C","0",",,,C","18.22",",C","27.25",",,,C","9.18",",,,C"
"CA001142574","2012-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","72.5","C","0.0",",C","7",",C","2",",C","0",",C","0",",C","0",",C","0",",C","2",",C","0",",C","22",",C","0",",C","20120913","+,,C","20120930","+,,C","20120930","+,,C","20120909",",,C","20120921",",,C","0.0",",C,13,+","0",",,C,30,+","0",",,C,30,+","12.8",",,C,09,","25.0",",C,21,","223.5","C","165.9",",C","22.6",",,,C","0",",,,C","12.80",",C","21.50",",,,C","4.10",",,,C"
"CA001142574","2012-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","72.5","C","0.0",",C","23",",C","16",",C","0",",C","0",",C","0",",C","0",",C","16",",C","0",",C","0",",C","0",",C","20121006",",,C","20121021",",,C","20121020",",,C","20121014",",,C","20121001",",,C","-5.0",",C,06,","10",",,C,21,","10",",,C,20,","19.6",",,C,14,","19.5",",C,01,","595.1","C","371.6",",C","153.1",",,,C","10",",,,C","6.35",",C","11.63",",,,C","1.06",",,,C"
"CA001142574","2012-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","72.5","C","0.0",",C","24",",C","14",",C","0",",C","2",",C","2",",C","0",",C","14",",C","0",",C","0",",C","0",",C","20121112",",,C","20121112",",,C","20121111",",,C","20121119",",,C","20121105",",,C","-8.0",",C,12,","70",",,C,12,","70",",,C,11,","24.8",",,C,19,","14.0",",C,05,","1051.3","C","456.2",",C","135.5",",,,C","110",",,,C","3.13",",C","5.62",",,,C","0.63",",,,C"
"CA001142574","2012-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","72.5","C","0.0",",C","22",",C","11",",C","0",",C","18","2,C","4","1,C","0",",C","24",",C","4",",C","0",",C","0",",C","20121231","+,,C","20121218",",2,C","20121217",",1,C","20121217",",,C","20121202",",,C","-6.5",",C,31,+","160","2,,C,18,","80","1,,C,17,","8.0",",,C,17,","8.0",",C,02,","1622.4","C","571.1",",C","74.0",",,,C","285","1,,,C","-0.09",",C","2.40",",,,C","-2.58",",,,C"
"CA001142574","2013-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","15",",C","8",",C","0",",C","31",",C","5",",C","0",",C","31",",C","12",",C","0",",C","0",",C","20130114",",,C","20130130",",,C","20130123",",,C","20130123",",,C","20130109",",,C","-12.0",",C,14,","350",",,C,30,","120",",,C,23,","12.0",",,C,23,","5.5",",C,09,","2260.7","C","638.3",",C","59.2",",,,C","420",",,,C","-2.26",",C","0.47",",,,C","-4.98",",,,C"
"CA001142574","2013-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","12",",C","4",",C","0",",C","27",",C","0",",C","0",",C","26",",C","0",",C","0",",C","0",",C","20130211",",,C","20130201",",,C","20130222",",,C","20130222",",,C","20130213",",,C","-7.0",",C,11,","320",",,C,01,","20",",,C,22,","4.0",",,C,22,","8.0",",C,13,","2736.3","C","475.6",",C","22.2",",,,C","20",",,,C","1.35",",C","4.71",",,,C","-2.02",",,,C"
"CA001142574","2013-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","13",",C","8",",C","1",",C","1",",C","1",",C","0",",C","24",",C","0",",C","0",",C","0",",C","20130324",",,C","20130313",",,C","20130312",",,C","20130312",",,C","20130331",",,C","-9.0",",C,24,","80",",,C,13,","80",",,C,12,","28.5",",,C,12,","19.5",",C,31,","3204.1","C","467.8",",C","101.7",",,,C","120",",,,C","3.24",",C","9.00",",,,C","-2.52",",,,C"
"CA001142574","2013-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","18",",C","7",",C","0",",C","0",",C","0",",C","0",",C","17",",C","0",",C","0",",C","0",",C","20130422","+,,C","20130430","+,,C","20130430","+,,C","20130412",",,C","20130401",",,C","-5.5",",C,22,+","0",",,C,30,+","0",",,C,30,+","7.7",",,C,12,","20.5",",C,01,","3562.1","C","358.0",",C","48.7",",,,C","0",",,,C","6.40",",C","12.78",",,,C","0.02",",,,C"
"CA001142574","2013-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","15",",C","4",",C","0",",C","0",",C","0",",C","0",",C","2",",C","0",",C","13",",C","0",",C","20130501",",,C","20130531","+,,C","20130531","+,,C","20130522",",,C","20130509",",,C","-4.5",",C,01,","0",",,C,31,+","0",",,C,31,+","18.8",",,C,22,","29.5",",C,09,","3733.2","C","171.1",",C","58.4",",,,C","0",",,,C","12.81",",C","20.60",",,,C","5.03",",,,C"
"CA001142574","2013-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","4.5","C","4.5",",C","17",",C","8",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","17",",C","0",",C","20130601",",,C","20130630","+,,C","20130630","+,,C","20130619",",,C","20130630",",,C","3.0",",C,01,","0",",,C,30,+","0",",,C,30,+","57.0",",,C,19,","32.0",",C,30,","3835.7","C","102.5",",C","100.9",",,,C","0",",,,C","15.07",",C","21.80",",,,C","8.33",",,,C"
"CA001142574","2013-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","53.0","C","48.5",",C","5",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","31",",C","5",",C","20130707",",,C","20130731","+,,C","20130731","+,,C","20130717",",,C","20130701",",,C","6.0",",C,07,","0",",,C,31,+","0",",,C,31,+","10.4",",,C,17,","35.0",",C,01,","12.8","C","12.8",",C","15.2",",,,C","0",",,,C","19.48",",C","28.97",",,,C","10.00",",,,C"
"CA001142574","2013-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","75.5","C","22.5",",C","14",",C","10",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","29",",C","0",",C","20130822","+,,C","20130831","+,,C","20130831","+,,C","20130801",",,C","20130809",",,C","6.0",",C,22,+","0",",,C,31,+","0",",,C,31,+","13.6",",,C,01,","31.5",",C,09,","40.0","C","27.2",",C","69.5",",,,C","0",",,,C","18.18",",C","25.88",",,,C","10.48",",,,C"
"CA001142574","2013-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","76.5","C","1.0",",C","19",",C","13",",C","1",",C","0",",C","0",",C","0",",C","0",",C","0",",C","11",",C","0",",C","20130927",",,C","20130930","+,,C","20130930","+,,C","20130928",",,C","20130913","+,,C","3.0",",C,27,","0",",,C,30,+","0",",,C,30,+","26.0",",,C,28,","28.0",",C,13,+","161.0","C","121.0",",C","158.9",",,,C","0",",,,C","14.33",",C","19.93",",,,C","8.73",",,,C"
"CA001142574","2013-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","76.5","C","0.0",",C","12",",C","5",",C","0",",C","0",",C","0",",C","0",",C","17",",C","0",",C","0",",C","0",",C","20131029",",,C","20131031","+,,C","20131031","+,,C","20131007",",,C","20131006",",,C","-6.0",",C,29,","0",",,C,31,+","0",",,C,31,+","4.2",",,C,07,","15.5",",C,06,","568.3","C","407.3",",C","19.4",",,,C","0",",,,C","5.19",",C","10.16",",,,C","0.23",",,,C"
"CA001142574","2013-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","76.5","C","0.0",",C","20",",C","9",",C","0",",C","1",",C","1",",C","0",",C","25",",C","5",",C","0",",C","0",",C","20131122","+,,C","20131108",",,C","20131107",",,C","20131118",",,C","20131101",",,C","-11.5",",C,22,+","50",",,C,08,","50",",,C,07,","16.2",",,C,18,","8.5",",C,01,","1106.0","C","537.7",",C","81.8",",,,C","70",",,,C","0.41",",C","2.95",",,,C","-2.13",",,,C"
"CA001142574","2013-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","76.5","C","0.0",",C","25",",C","10",",C","0",",C","18",",C","7",",C","2",",C","30",",C","17",",C","0",",C","0",",C","20131207",",,C","20131210",",,C","20131209",",,C","20131209",",,C","20131215",",,C","-20.5",",C,07,","240",",,C,10,","220",",,C,09,","22.0",",,C,09,","5.0",",C,15,","1790.3","C","684.3",",C","87.6",",,,C","590",",,,C","-3.74",",C","-1.47",",,,C","-6.02",",,,C"
"CA001142574","2014-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","12",",C","8",",C","0",",C","31",",C","3",",C","0",",C","31",",C","9",",C","0",",C","0",",C","20140105",",,C","20140130","+,,C","20140108",",,C","20140110",",,C","20140113",",,C","-11.5",",C,05,","230",",,C,30,+","100",",,C,08,","14.0",",,C,10,","5.0",",C,13,","2405.9","C","615.6",",C","76.5",",,,C","260",",,,C","-1.52",",C","0.65",",,,C","-3.69",",,,C"
"CA001142574","2014-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0","2,C","12","1,C","10","1,C","0","1,C","27","1,C","6","1,C","8","1,C","27","1,C","14","1,C","0","1,C","0","1,C","20140206",",1,C","20140212",",1,C","20140210",",1,C","20140210",",1,C","20140214",",1,C","-23.5","1,C,06,","470","1,,C,12,","180","1,,C,10,","18.0","1,,C,10,","5.5","1,C,14,","3046.3","C","640.4","1,C","78.4","1,,,C","525","1,,,C","-6.00","2,C","-1.00","1,,,C","-11.00","1,,,C"
"CA001142574","2014-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","19",",C","10",",C","0",",C","23",",C","3",",C","0",",C","26",",C","3",",C","0",",C","0",",C","20140302",",,C","20140304",",,C","20140302",",,C","20140308",",,C","20140329","+,,C","-13.0",",C,02,","580",",,C,04,","160",",,C,02,","19.2",",,C,08,","11.5",",C,29,+","3571.4","C","525.1",",C","105.4",",,,C","360",",,,C","1.40",",C","6.26",",,,C","-3.47",",,,C"
"CA001142574","2014-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","21",",C","7",",C","0",",C","0",",C","0",",C","0",",C","21",",C","0",",C","1",",C","0",",C","20140414","+,,C","20140430","+,,C","20140430","+,,C","20140426",",,C","20140430",",,C","-4.0",",C,14,+","0",",,C,30,+","0",",,C,30,+","7.6",",,C,26,","22.0",",C,30,","3927.9","C","356.5",",C","46.6",",,,C","0",",,,C","6.45",",C","13.17",",,,C","-0.27",",,,C"
"CA001142574","2014-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","17",",C","10",",C","0",",C","0",",C","0",",C","0",",C","5",",C","0",",C","9",",C","0",",C","20140512","+,,C","20140531","+,,C","20140531","+,,C","20140503",",,C","20140531",",,C","-1.5",",C,12,+","0",",,C,31,+","0",",,C,31,+","10.2",",,C,03,","26.0",",C,31,","4143.0","C","215.1",",C","64.3",",,,C","0",",,,C","11.40",",C","18.00",",,,C","4.79",",,,C"
"CA001142574","2014-06","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.2","C","0.2",",C","15",",C","7",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","20140606",",,C","20140630","+,,C","20140630","+,,C","20140615",",,C","20140622",",,C","1.5",",C,06,","0",",,C,30,+","0",",,C,30,+","8.8",",,C,15,","28.0",",C,22,","4239.4","C","96.4",",C","52.4",",,,C","0",",,,C","15.13",",C","21.90",",,,C","8.35",",,,C"
"CA001142574","2014-07","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","54.4","C","54.2",",C","5",",C","2",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","29",",C","9",",C","20140718",",,C","20140731","+,,C","20140731","+,,C","20140723",",,C","20140713",",,C","3.5",",C,18,","0",",,C,31,+","0",",,C,31,+","10.8",",,C,23,","36.5",",C,13,","15.7","C","15.7",",C","19.0",",,,C","0",",,,C","19.57",",C","29.34",",,,C","9.81",",,,C"
"CA001142574","2014-08","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","90.7","C","36.3",",C","12",",C","5",",C","0",",C","0",",C","0",",C","0",",C","0",",C","0",",C","27",",C","3",",C","20140830","+,,C","20140831","+,,C","20140831","+,,C","20140815",",,C","20140801",",,C","7.0",",C,30,+","0",",,C,31,+","0",",,C,31,+","5.5",",,C,15,","34.0",",C,01,","44.1","C","28.4",",C","27.9",",,,C","0",",,,C","18.59",",C","26.29",",,,C","10.89",",,,C"
"CA001142574","2014-09","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","90.7","C","0.0",",C","12",",C","5",",C","0",",C","0",",C","0",",C","0",",C","3",",C","0",",C","10",",C","0",",C","20140911",",,C","20140930","+,,C","20140930","+,,C","20140902",",,C","20140921",",,C","-2.5",",C,11,","0",",,C,30,+","0",",,C,30,+","15.4",",,C,02,","25.5",",C,21,","217.1","C","173.0",",C","47.8",",,,C","0",",,,C","12.57",",C","19.65",",,,C","5.48",",,,C"
"CA001142574","2014-10","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","90.7","C","0.0",",C","22",",C","10",",C","0",",C","0",",C","0",",C","0",",C","3",",C","0",",C","0",",C","0",",C","20141003",",,C","20141031","+,,C","20141031","+,,C","20141025",",,C","20141007",",,C","-2.0",",C,03,","0",",,C,31,+","0",",,C,31,+","16.8",",,C,25,","19.5",",C,07,","508.9","C","291.8",",C","94.6",",,,C","0",",,,C","8.92",",C","13.42",",,,C","4.42",",,,C"
"CA001142574","2014-11","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","90.7","C","0.0",",C","17",",C","13",",C","0",",C","2",",C","1",",C","0",",C","22",",C","10",",C","0",",C","0",",C","20141115","+,,C","20141127",",,C","20141126",",,C","20141126",",,C","20141107","+,,C","-12.5",",C,15,+","120",",,C,27,","120",",,C,26,","15.4",",,C,26,","12.0",",C,07,+","1044.6","C","535.7",",C","106.0",",,,C","150",",,,C","0.48",",C","4.00",",,,C","-3.05",",,,C"
"CA001142574","2014-12","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","90.7","C","0.0",",C","20",",C","12",",C","0",",C","11",",C","4",",C","2",",C","29",",C","14",",C","0",",C","0",",C","20141230",",,C","20141229","+,,C","20141227",",,C","20141209",",,C","20141210",",,C","-18.5",",C,30,","110",",,C,29,+","60",",,C,27,","12.7",",,C,09,","9.0",",C,10,","1679.2","C","634.6",",C","86.8",",,,C","270",",,,C","-2.14",",C","0.47",",,,C","-4.74",",,,C"
"CA001142574","2015-01","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","19",",C","12",",C","0",",C","31",",C","9",",C","0",",C","31",",C","8",",C","0",",C","0",",C","20150101",",,C","20150118",",,C","20150115","+,,C","20150115","+,,C","20150119",",,C","-14.5",",C,01,","520",",,C,18,","150",",,C,15,+","15.0",",,C,15,+","6.0",",C,19,","2277.3","C","598.1",",C","96.0",",,,C","770",",,,C","-0.96",",C","1.34",",,,C","-3.26",",,,C"
"CA001142574","2015-02","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0","1,C","14",",C","8",",C","0",",C","14",",C","1",",C","0","1,C","20","1,C","0","1,C","0","1,C","0","1,C","20150222",",1,C","20150202",",,C","20150201",",,C","20150205",",,C","20150225","+,1,C","-8.5","1,C,22,","400",",,C,02,","90",",,C,01,","22.6",",,C,05,","8.0","1,C,25,+","2733.8","C","456.5","1,C","82.7",",,,C","130",",,,C","1.43","1,C","5.46","1,,,C","-2.61","1,,,C"
"CA001142574","2015-03","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","19",",C","10",",C","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","0",",C","0",",C","20150304",",,C","20150324","+,,C","20150323","+,,C","20150315",",,C","20150330","+,,C","-12.0",",C,04,","0",",T,C,24,+","0",",T,C,23,+","19.2",",,C,15,","15.0",",C,30,+","3173.6","C","439.8",",C","92.2",",,,C","0",",T,,C","4.15",",C","9.84",",,,C","-1.55",",,,C"
"CA001142574","2015-04","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","13",",C","4",",C","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","2",",C","0",",C","20150405",",,C","20150430","+,,C","20150430","+,,C","20150429",",,C","20150420",",,C","-4.0",",C,05,","0",",,C,30,+","0",",,C,30,+","5.8",",,C,29,","23.0",",C,20,","3503.6","C","330.0",",C","27.8",",,,C","0",",,,C","7.33",",C","15.10",",,,C","-0.43",",,,C"
"CA001142574","2015-05","50.2333","-116.9667","549.0","DUNCAN LAKE DAM, BC CA","0.0","C","0.0",",C","9",",C","5",",C","0",",C","0",",C","0",",C","0",",C","5",",C","0",",C","16",",C","0",",C","20150504",",,C","20150531","+,,C","20150531","+,,C","20150530",",,C","20150522",",,C","-2.0",",C,04,","0",",,C,31,+","0",",,C,31,+","16.6",",,C,30,","30.5",",C,22,","3671.7","C","168.1",",C","56.6",",,,C","0",",,,C","12.91",",C","21.60",",,,C","4.23",",,,C"
