"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"CA006104142","2008-08","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","38.6",",C","11",",C","7",",C","0",",C","","","0",",C","0",",C","0",",C","27",",C","0",",C","20080826",",,C","","","20080805",",,C","20080818",",,C","8.1",",C,26,","","","21.1",",,C,05,","27.4",",C,18,","","","23.9",",C","67.6",",,,C","18.80",",C","23.71",",,,C","13.90",",,,C","","","",""
"CA006104142","2008-09","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","18.7",",C","10","1,C","6","1,C","0","1,C","","","0",",C","0",",C","0",",C","11",",C","0",",C","20080919",",,C","","","20080914",",1,C","20080914",",,C","2.8",",C,19,","","","20.4","1,,C,14,","27.8",",C,14,","","","101.5",",C","54.0","1,,,C","15.57",",C","20.52",",,,C","10.62",",,,C","","","",""
"CA006104142","2008-10","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","1,C","10","1,C","6","1,C","2","1,C","","","0","1,C","8","1,C","0","1,C","0","1,C","0","1,C","20081030",",1,C","","","20081025",",1,C","20081014",",1,C","-3.6","1,C,30,","","","50.0","1,,C,25,","20.2","1,C,14,","","","310.2","1,C","100.6","1,,,C","7.99","1,C","13.07","1,,,C","2.91","1,,,C","","","",""
"CA006104142","2008-11","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","1,C","9","1,C","7","1,C","0","1,C","","","0","1,C","17","1,C","4","1,C","0","1,C","0","1,C","20081123",",1,C","","","20081115",",1,C","20081106",",1,C","-11.9","1,C,23,","","","15.5","1,,C,15,","19.7","1,C,06,","","","444.2","1,C","66.6","1,,,C","3.02","1,C","6.59","1,,,C","-0.56","1,,,C","","","",""
"CA006104142","2008-12","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","3,C","11","3,C","8","3,C","0","3,C","","","4","3,C","24","3,C","14","3,C","0","3,C","0","3,C","20081213",",3,C","","","20081227",",3,C","20081228",",3,C","-20.0","3,C,13,","","","14.4","3,,C,27,","10.1","3,C,28,","","","626.3","3,C","61.7","3,,,C","-4.03","3,C","0.80","3,,,C","-8.86","3,,,C","","","",""
"CA006104142","2009-02","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","4,C","7","3,C","3","3,C","0","3,C","","","3","4,C","23","4,C","13","3,C","0","3,C","0","3,C","20090205",",4,C","","","20090211",",3,C","20090211",",3,C","-23.6","4,C,05,","","","18.7","3,,C,11,","7.0","3,C,11,","","","570.3","3,C","47.4","3,,,C","-5.41","4,C","-0.74","3,,,C","-10.08","4,,,C","","","",""
"CA006104142","2009-03","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","3,C","7","4,C","3","4,C","0","4,C","","","0","3,C","21","3,C","5","2,C","0","2,C","0","2,C","20090303",",3,C","","","20090329",",4,C","20090328",",2,C","-16.9","3,C,03,","","","15.0","4,,C,29,","13.6","2,C,28,","","","524.9","2,C","41.5","4,,,C","-0.43","3,C","4.49","2,,,C","-5.34","3,,,C","","","",""
"CA006104142","2009-04","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","1,C","12","1,C","8","1,C","1","1,C","","","0","1,C","9","1,C","0","1,C","2","1,C","0","1,C","20090413",",1,C","","","20090403",",1,C","20090427",",1,C","-4.6","1,C,13,","","","35.2","1,,C,03,","24.7","1,C,27,","","","337.3","1,C","102.3","1,,,C","6.70","1,C","12.03","1,,,C","1.37","1,,,C","","","",""
"CA006104142","2009-05","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","2,C","8","2,C","7","2,C","1","2,C","","","0","2,C","0","2,C","0","2,C","2","2,C","0","2,C","20090512",",2,C","","","20090527",",2,C","20090521",",2,C","1.2","2,C,12,","","","38.5","2,,C,27,","24.7","2,C,21,","","","201.9","2,C","85.4","2,,,C","11.37","2,C","16.40","2,,,C","6.34","2,,,C","","","",""
"CA006104142","2009-06","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","20.4",",C","9","1,C","4","1,C","0","1,C","","","0",",C","0",",C","0",",C","14",",C","0",",C","20090603",",,C","","","20090608",",1,C","20090623",",,C","3.5",",C,03,","","","9.2","1,,C,08,","28.2",",C,23,","","","80.9",",C","30.4","1,,,C","16.32",",C","21.00",",,,C","11.64",",,,C","","","",""
"CA006104142","2009-07","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","35.0",",C","13",",C","8",",C","0",",C","","","0",",C","0",",C","0",",C","27",",C","0",",C","20090715",",,C","","","20090721",",,C","20090716",",,C","9.2",",C,15,","","","14.2",",,C,21,","27.4",",C,16,","19.7","C","19.7",",C","83.1",",,,C","18.83",",C","22.95",",,,C","14.70",",,,C","","","",""
"CA006104142","2009-08","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","63.8",",C","9",",C","6",",C","1",",C","","","0",",C","0",",C","0",",C","28",",C","0",",C","20090827",",,C","","","20090829",",,C","20090817",",,C","6.8",",C,27,","","","27.3",",,C,29,","28.6",",C,17,","41.4","C","21.7",",C","81.4",",,,C","19.69",",C","24.50",",,,C","14.88",",,,C","","","",""
"CA006104142","2009-09","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","2.1","1,C","6","1,C","5","1,C","0","1,C","","","0","1,C","0","1,C","0","1,C","16","1,C","0","1,C","20090919",",1,C","","","20090928",",1,C","20090908",",1,C","1.9","1,C,19,","","","22.3","1,,C,28,","24.1","1,C,08,","140.8","C","99.4","1,C","45.4","1,,,C","14.98","1,C","20.61","1,,,C","9.35","1,,,C","","","",""
"CA006104142","2009-10","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","1,C","15","1,C","11","1,C","0","1,C","","","0","1,C","8","1,C","0","1,C","0","1,C","0","1,C","20091019",",1,C","","","20091023",",1,C","20091003",",1,C","-4.1","1,C,19,","","","21.3","1,,C,23,","17.9","1,C,03,","467.5","C","326.7","1,C","98.1","1,,,C","7.44","1,C","11.85","1,,,C","3.03","1,,,C","","","",""
"CA006104142","2009-11","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0",",C","9","1,C","5","1,C","0","1,C","","","0",",C","14",",C","0",",C","0",",C","0",",C","20091106",",,C","","","20091119",",1,C","20091109",",,C","-4.7",",C,06,","","","11.6","1,,C,19,","16.4",",C,09,","868.5","C","401.0",",C","39.1","1,,,C","4.97",",C","9.57",",,,C","0.36",",,,C","","","",""
"CA006104142","2009-12","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0",",C","14",",C","7",",C","1",",C","9","1,","1",",C","28",",C","14",",C","0",",C","0",",C","20091229",",,C","20091209",",1,C","20091226",",,C","20091202",",,C","-17.8",",C,29,","90","1,,C,09,","25.5",",,C,26,","9.8",",C,02,","1545.7","C","677.2",",C","100.8",",,,C","-3.51",",C","0.10",",,,C","-7.13",",,,C","","","",""
"CA006104142","2010-01","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","9",",C","2",",C","1",",C","21",",","4",",C","29",",C","20",",C","0",",C","0",",C","20100110",",,C","20100110",",,C","20100125",",,C","20100125",",,C","-23.5",",C,10,","130",",,C,10,","32.2",",,C,25,","9.2",",C,25,","2302.3","C","756.6",",C","49.6",",,,C","-6.07",",C","-2.49",",,,C","-9.66",",,,C","","","",""
"CA006104142","2010-02","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","8","1,C","4","1,C","0","1,C","10",",","0",",C","25",",C","13",",C","0",",C","0",",C","20100213","+,,C","20100226",",,C","20100225",",1,C","20100228",",,C","-15.6",",C,13,+","90",",,C,26,","11.3","1,,C,25,","5.0",",C,28,","2919.9","C","617.6",",C","26.8","1,,,C","-3.73",",C","-0.29",",,,C","-7.16",",,,C","","","",""
"CA006104142","2010-03","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","7",",C","5",",C","0",",C","","","0",",C","20",",C","1",",C","0",",C","0",",C","20100326",",,C","","","20100314",",,C","20100318",",,C","-9.0",",C,26,","","","18.8",",,C,14,","13.4",",C,18,","3394.6","C","474.7",",C","59.0",",,,C","3.02",",C","7.57",",,,C","-1.53",",,,C","","","",""
"CA006104142","2010-05","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","14.0",",C","10",",C","5",",C","0",",C","","","0",",C","2",",C","0",",C","14",",C","0",",C","20100511",",,C","","","20100505",",,C","20100526",",,C","-1.9",",C,11,","","","12.3",",,C,05,","31.7",",C,26,","","","140.3",",C","44.1",",,,C","14.26",",C","20.15",",,,C","8.36",",,,C","","","",""
"CA006104142","2010-06","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","17.4","1,C","16","1,C","13","1,C","1","1,C","","","0","1,C","0","1,C","0","1,C","17","1,C","0","1,C","20100607",",1,C","","","20100622",",1,C","20100601",",1,C","8.1","1,C,07,","","","29.9","1,,C,22,","27.1","1,C,01,","","","43.3","1,C","146.1","1,,,C","17.44","1,C","21.77","1,,,C","13.11","1,,,C","","","",""
"CA006104142","2010-07","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","118.2",",C","9",",C","7",",C","0",",C","","","0",",C","0",",C","0",",C","31",",C","0",",C","20100702","+,,C","","","20100728",",,C","20100705",",,C","10.5",",C,02,+","","","20.4",",,C,28,","30.5",",C,05,","6.4","C","6.4",",C","72.0",",,,C","21.94",",C","26.55",",,,C","17.33",",,,C","","","",""
"CA006104142","2010-08","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","74.7",",C","8","1,C","5","1,C","0","1,C","","","0",",C","0",",C","0",",C","30",",C","0",",C","20100827",",,C","","","20100810",",1,C","20100830",",,C","7.6",",C,27,","","","14.3","1,,C,10,","29.9",",C,30,","19.8","C","13.4",",C","42.5","1,,,C","20.31",",C","24.90",",,,C","15.73",",,,C","","","",""
"CA006104142","2010-09","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","21.9",",C","13","1,C","9","1,C","1","1,C","","","0",",C","0",",C","0",",C","10",",C","0",",C","20100921",",,C","","","20100930",",1,C","20100902",",,C","4.1",",C,21,","","","27.5","1,,C,30,","29.0",",C,02,","116.0","C","96.2",",C","92.5","1,,,C","15.86",",C","20.44",",,,C","11.28",",,,C","","","",""
"CA006104142","2010-10","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","2,C","14","2,C","8","2,C","1","2,C","","","0","2,C","3","2,C","0","2,C","0","2,C","0","2,C","20101021",",2,C","","","20101014",",2,C","20101008",",2,C","-0.8","2,C,21,","","","33.1","2,,C,14,","19.9","2,C,08,","383.7","C","267.7","2,C","76.4","2,,,C","9.10","2,C","13.23","2,,,C","4.97","2,,,C","","","",""
"CA006104142","2010-11","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","3,C","8","4,C","7","4,C","1","4,C","","","0","3,C","19","3,C","0","2,C","0","2,C","0","2,C","20101125",",3,C","","","20101117",",4,C","20101123",",2,C","-5.9","3,C,25,","","","34.4","4,,C,17,","14.3","2,C,23,","788.6","C","404.9","2,C","98.0","4,,,C","3.31","3,C","8.09","2,,,C","-1.47","3,,,C","","","",""
"CA006104142","2010-12","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","","","0.0","1,C","3","3,C","2","3,C","1","3,C","","","0","1,C","28","1,C","20","1,C","0","1,C","0","1,C","20101209",",1,C","","","20101212",",3,C","20101201",",1,C","-15.9","1,C,09,","","","33.3","3,,C,12,","12.1","1,C,01,","1455.1","C","666.5","1,C","54.6","3,,,C","-3.89","1,C","-0.99","1,,,C","-6.78","1,,,C","","","",""
"CA006104142","2011-01","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0","1,C","12","1,C","3","1,C","0","1,C","27","2,","8","1,C","29","1,C","27","1,C","0","1,C","0","1,C","20110124",",1,C","20110129",",2,C","20110104",",1,C","20110101",",1,C","-30.3","1,C,24,","140","2,,C,29,","4.2","1,,C,04,","8.5","1,C,01,","2277.7","C","822.6","1,C","20.0","1,,,C","-9.09","1,C","-4.59","1,,,C","-13.58","1,,,C","","","",""
"CA006104142","2011-02","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","10","2,C","3","2,C","0","2,C","22","2,","2",",C","28",",C","17",",C","0",",C","0",",C","20110203",",,C","20110209","+,2,C","20110228",",2,C","20110218",",,C","-20.5",",C,03,","160","2,,C,09,+","20.8","2,,C,28,","6.8",",C,18,","2977.8","C","700.1",",C","36.2","2,,,C","-6.67",",C","-1.96",",,,C","-11.38",",,,C","","","",""
"CA006104142","2011-03","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0","1,C","11","1,C","4","1,C","1","1,C","","","0","1,C","23","1,C","5","1,C","0","1,C","0","1,C","20110303",",1,C","","","20110305",",1,C","20110318",",1,C","-17.1","1,C,03,","","","41.2","1,,C,05,","12.6","1,C,18,","3561.8","C","584.0","1,C","91.2","1,,,C","-1.13","1,C","3.01","1,,,C","-5.28","1,,,C","","","",""
"CA006104142","2011-04","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","17",",C","10",",C","2",",C","","","0",",C","11",",C","0",",C","1",",C","0",",C","20110408",",,C","","","20110416",",,C","20110427",",,C","-3.5",",C,08,","","","34.0",",,C,16,","23.2",",C,27,","3934.3","C","372.5",",C","141.5",",,,C","5.92",",C","10.53",",,,C","1.31",",,,C","","","",""
"CA006104142","2011-05","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.2","C","0.2",",C","13","1,C","10","1,C","1","1,C","","","0",",C","0",",C","0",",C","8",",C","0",",C","20110506",",,C","","","20110514",",1,C","20110529",",,C","2.1",",C,06,","","","33.9","1,,C,14,","24.4",",C,29,","4097.1","C","162.8",",C","138.7","1,,,C","13.09",",C","17.57",",,,C","8.61",",,,C","","","",""
"CA006104142","2011-06","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","20.1","C","19.9",",C","8",",C","5",",C","0",",C","","","0",",C","0",",C","0",",C","21",",C","0",",C","20110603",",,C","","","20110623",",,C","20110609",",,C","7.7",",C,03,","","","15.4",",,C,23,","28.2",",C,09,","4127.8","C","30.7",",C","57.7",",,,C","17.97",",C","22.59",",,,C","13.35",",,,C","","","",""
"CA006104142","2011-07","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","127.5","C","107.4",",C","8",",C","3",",C","1",",C","","","0",",C","0",",C","0",",C","31",",C","1",",C","20110715",",,C","","","20110729",",,C","20110721",",,C","11.4",",C,15,","","","71.4",",,C,29,","32.6",",C,21,","0.0","C","0.0",",C","115.3",",,,C","21.80",",C","27.05",",,,C","16.54",",,,C","","","",""
"CA006104142","2011-08","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","187.7","C","60.2",",C","11",",C","8",",C","1",",C","","","0",",C","0",",C","0",",C","29",",C","0",",C","20110829",",,C","","","20110821",",,C","20110801",",,C","10.5",",C,29,","","","40.4",",,C,21,","29.6",",C,01,","9.9","C","9.9",",C","78.0",",,,C","19.95",",C","24.74",",,,C","15.16",",,,C","","","",""
"CA006104142","2011-09","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","209.2","C","21.5",",C","","","","","","","","","0",",C","0",",C","0",",C","17",",C","0",",C","20110917",",,C","","","","","20110904","+,,C","1.4",",C,17,","","","","","26.1",",C,04,+","81.8","C","71.9",",C","","","16.65",",C","21.36",",,,C","11.94",",,,C","","","",""
"CA006104142","2011-10","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","209.2","C","0.0","1,C","12","4,C","7","4,C","0","4,C","","","0","1,C","5","1,C","0","1,C","2","1,C","0","1,C","20111028",",1,C","","","20111015",",4,C","20111011",",1,C","-4.6","1,C,28,","","","18.2","4,,C,15,","22.7","1,C,11,","339.9","C","258.1","1,C","63.0","4,,,C","9.73","1,C","13.63","1,,,C","5.83","1,,,C","","","",""
"CA006104142","2011-11","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","209.2","C","0.0",",C","9",",C","6",",C","0",",C","","","0",",C","11",",C","0",",C","0",",C","0",",C","20111122",",,C","","","20111129",",,C","20111107",",,C","-9.1",",C,22,","","","21.3",",,C,29,","15.2",",C,07,","707.8","C","367.9",",C","57.5",",,,C","6.07",",C","9.97",",,,C","2.17",",,,C","","","",""
"CA006104142","2011-12","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","209.2","C","0.0",",C","12",",C","7",",C","0",",C","","","0",",C","24",",C","7",",C","0",",C","0",",C","20111229",",,C","","","20111205",",,C","20111215",",,C","-17.3",",C,29,","","","19.3",",,C,05,","10.5",",C,15,","1293.3","C","585.5",",C","78.3",",,,C","-0.55",",C","3.29",",,,C","-4.39",",,,C","","","",""
"CA006104142","2012-01","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","11",",C","7",",C","1",",C","","","3",",C","29",",C","11",",C","0",",C","0",",C","20120115",",,C","","","20120112",",,C","20120101",",,C","-21.4",",C,15,","","","28.7",",,C,12,","7.6",",C,01,","1974.0","C","680.7",",C","74.9",",,,C","-3.63",",C","0.69",",,,C","-7.94",",,,C","","","",""
"CA006104142","2012-02","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","7",",C","2",",C","0",",C","7",",","0",",C","26",",C","6",",C","0",",C","0",",C","20120211",",,C","20120227","+,,C","20120224",",,C","20120201",",,C","-17.5",",C,11,","50",",,C,27,+","9.9",",,C,24,","7.3",",C,01,","2568.9","C","594.9",",C","17.3",",,,C","-2.18",",C","1.81",",,,C","-6.17",",,,C","","","",""
"CA006104142","2012-03","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","10",",C","6",",C","0",",C","","","0",",C","14",",C","1",",C","1",",C","0",",C","20120305",",,C","","","20120315",",,C","20120320",",,C","-15.4",",C,05,","","","20.4",",,C,15,","21.2",",C,20,","3000.0","C","431.1",",C","57.8",",,,C","4.43",",C","9.27",",,,C","-0.42",",,,C","","","",""
"CA006104142","2012-04","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0","1,C","7","2,C","5","2,C","0","2,C","","","0","1,C","14","1,C","0","1,C","1","1,C","0","1,C","20120428",",1,C","","","20120423",",2,C","20120420",",1,C","-4.7","1,C,28,","","","14.1","2,,C,23,","22.0","1,C,20,","3364.9","C","364.9","1,C","37.3","2,,,C","5.75","1,C","10.95","1,,,C","0.55","1,,,C","","","",""
"CA006104142","2012-05","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","11.1","C","11.1","1,C","8","1,C","5","1,C","0","1,C","","","0","1,C","0","1,C","0","1,C","13","1,C","0","1,C","20120502",",1,C","","","20120508",",1,C","20120520",",1,C","3.0","1,C,02,","","","16.6","1,,C,08,","27.1","1,C,20,","3483.4","C","118.5","1,C","44.7","1,,,C","14.75","1,C","20.13","1,,,C","9.38","1,,,C","","","",""
"CA006104142","2012-06","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","54.4","C","43.3",",C","7",",C","5",",C","2",",C","","","0",",C","0",",C","0",",C","21",",C","0",",C","20120605",",,C","","","20120612",",,C","20120620",",,C","7.2",",C,05,","","","31.0",",,C,12,","30.6",",C,20,","3525.5","C","42.1",",C","77.6",",,,C","18.37",",C","23.26",",,,C","13.48",",,,C","","","",""
