"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"CA006104142","2020-05","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","7.1","C","7.1",",C","13",",C","3",",C","0",",C","","","0",",C","6",",C","0",",C","9",",C","0",",C","20200509",",,C","","","20200525",",,C","20200527",",,C","-4.0",",C,09,","","","16.7",",,C,25,","29.1",",C,27,","4052.5","C","231.7",",C","33.2",",,,C","11.09",",C","16.75",",,,C","5.43",",,,C","","","",""
"CA006104142","2020-06","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","41.7","C","34.6",",C","8",",C","4",",C","1",",C","","","0",",C","0",",C","0",",C","19",",C","0",",C","20200601",",,C","","","20200627",",,C","20200622","+,,C","2.6",",C,01,","","","36.8",",,C,27,","28.6",",C,22,+","4110.9","C","58.4",",C","62.2",",,,C","17.54",",C","23.01",",,,C","12.07",",,,C","","","",""
"CA006104142","2020-07","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","184.7","C","143.0","1,C","11","1,C","5","1,C","2","1,C","","","0","1,C","0","1,C","0","1,C","30","1,C","0","1,C","20200705",",1,C","","","20200711",",1,C","20200710",",1,C","13.8","1,C,05,","","","41.0","1,,C,11,","32.0","1,C,10,","0.0","C","0.0","1,C","102.3","1,,,C","23.10","1,C","27.80","1,,,C","18.40","1,,,C","","","",""
"CA006104142","2020-08","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","257.8","C","73.1",",C","14",",C","8",",C","1",",C","","","0",",C","0",",C","0",",C","29",",C","0",",C","20200826",",,C","","","20200827",",,C","20200824","+,,C","8.3",",C,26,","","","41.7",",,C,27,","29.2",",C,24,+","14.7","C","14.7",",C","126.2",",,,C","20.22",",C","25.29",",,,C","15.15",",,,C","","","",""
"CA006104142","2020-09","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","270.8","C","13.0","1,C","9","1,C","4","1,C","0","1,C","","","0","1,C","0","1,C","0","1,C","14","1,C","0","1,C","20200919",",1,C","","","20200930",",1,C","20200902",",1,C","0.3","1,C,19,","","","18.3","1,,C,30,","25.2","1,C,02,","117.6","C","102.9","1,C","51.3","1,,,C","15.23","1,C","20.27","1,,,C","10.19","1,,,C","","","",""
"CA006104142","2020-10","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","270.8","C","0.0",",C","17",",C","11",",C","0",",C","","","0",",C","4",",C","0",",C","1",",C","0",",C","20201031",",,C","","","20201026",",,C","20201010",",,C","-7.5",",C,31,","","","12.9",",,C,26,","21.5",",C,10,","409.8","C","292.2",",C","80.6",",,,C","8.91",",C","13.72",",,,C","4.09",",,,C","25","5,C","69.0","5,C"
"CA006104142","2020-11","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","270.8","C","0.0",",C","9",",C","8",",C","1",",C","","","0",",C","11",",C","0",",C","0",",C","0",",C","20201118",",,C","","","20201122",",,C","20201110",",,C","-9.3",",C,18,","","","28.0",",,C,22,","17.8",",C,10,","791.5","C","381.7",",C","77.0",",,,C","5.61",",C","9.64",",,,C","1.58",",,,C","","","",""
"CA006104142","2020-12","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","270.8","C","0.0",",C","13",",C","7",",C","1",",C","","","0",",C","21",",C","7",",C","0",",C","0",",C","20201216",",,C","","","20201224",",,C","20201213",",,C","-13.9",",C,16,","","","31.2",",,C,24,","9.5",",C,13,","1385.4","C","593.9",",C","83.8",",,,C","-0.83",",C","2.60",",,,C","-4.25",",,,C","17","5,C","67.0","5,C"
"CA006104142","2021-01","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","9",",C","5",",C","0",",C","30","1,","3",",C","31",",C","17",",C","0",",C","0",",C","20210131",",,C","20210127",",1,C","20210116",",,C","20210115",",,C","-20.0",",C,31,","140","1,,C,27,","13.6",",,C,16,","3.7",",C,15,","2100.6","C","715.2",",C","38.3",",,,C","-4.74",",C","-1.47",",,,C","-8.01",",,,C","","","",""
"CA006104142","2021-02","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","14",",C","3",",C","0",",C","28",",","4",",C","28",",C","17",",C","0",",C","0",",C","20210213",",,C","20210216",",,C","20210227",",,C","20210224",",,C","-20.3",",C,13,","240",",,C,16,","8.3",",,C,27,","6.5",",C,24,","2792.9","C","692.3",",C","32.3",",,,C","-6.39",",C","-2.20",",,,C","-10.59",",,,C","","","",""
"CA006104142","2021-03","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","11",",C","5",",C","0",",C","","","0",",C","23",",C","6",",C","0",",C","0",",C","20210302",",,C","","","20210326",",,C","20210323",",,C","-16.7",",C,02,","","","24.7",",,C,26,","16.5",",C,23,","3345.4","C","552.5",",C","48.5",",,,C","0.51",",C","5.91",",,,C","-4.89",",,,C","","","",""
"CA006104142","2021-04","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","13",",C","9",",C","0",",C","","","0",",C","10",",C","0",",C","2",",C","0",",C","20210402",",,C","","","20210428",",,C","20210408",",,C","-6.6",",C,02,","","","15.9",",,C,28,","22.8",",C,08,","3684.4","C","339.0",",C","68.5",",,,C","7.03",",C","11.86",",,,C","2.20",",,,C","","","",""
"CA006104142","2021-05","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","5.3","C","5.3",",C","9",",C","3",",C","0",",C","","","0",",C","1",",C","0",",C","8",",C","0",",C","20210501",",,C","","","20210508",",,C","20210522",",,C","-0.9",",C,01,","","","9.3",",,C,08,","27.2",",C,22,","3893.5","C","209.1",",C","22.9",",,,C","11.76",",C","17.28",",,,C","6.24",",,,C","","","",""
"CA006104142","2021-06","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","55.8","C","50.5",",C","10",",C","4",",C","0",",C","","","0",",C","0",",C","0",",C","25",",C","0",",C","20210623",",,C","","","20210618",",,C","20210628",",,C","7.5",",C,23,","","","17.0",",,C,18,","30.1",",C,28,","3924.8","C","31.3",",C","45.1",",,,C","18.97",",C","24.03",",,,C","13.92",",,,C","","","",""
"CA006104142","2021-07","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","109.9","C","54.1","2,C","15","2,C","7","2,C","1","2,C","","","0","2,C","0","2,C","0","2,C","26","2,C","0","2,C","20210731",",2,C","","","20210705",",2,C","20210706",",2,C","10.0","2,C,31,","","","45.1","2,,C,05,","30.5","2,C,06,","10.1","C","10.1","2,C","122.1","2,,,C","19.85","2,C","24.40","2,,,C","15.30","2,,,C","","","",""
"CA006104142","2021-08","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","232.0","C","122.1",",C","5",",C","5",",C","1",",C","","","0",",C","0",",C","0",",C","30",",C","0",",C","20210816",",,C","","","20210810",",,C","20210830","+,,C","10.4",",C,16,","","","27.1",",,C,10,","29.1",",C,30,+","16.3","C","6.2",",C","44.8",",,,C","22.07",",C","26.27",",,,C","17.87",",,,C","","","",""
"CA006104142","2021-09","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","241.5","C","9.5",",C","10","1,C","6","1,C","0","1,C","","","0",",C","0",",C","0",",C","22",",C","0",",C","20210929",",,C","","","20210923",",1,C","20210905",",,C","4.8",",C,29,","","","18.9","1,,C,23,","25.4",",C,05,","78.2","C","61.9",",C","65.8","1,,,C","16.59",",C","21.75",",,,C","11.42",",,,C","","","",""
"CA006104142","2021-10","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","244.5","C","3.0",",C","13",",C","7",",C","1",",C","","","0",",C","2",",C","0",",C","4",",C","0",",C","20211024",",,C","","","20211026",",,C","20211015","+,,C","-1.8",",C,24,","","","33.4",",,C,26,","21.9",",C,15,+","251.0","C","172.8",",C","107.0",",,,C","12.86",",C","16.56",",,,C","9.15",",,,C","","","",""
"CA006104142","2021-11","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","244.5","C","0.0",",C","14",",C","7",",C","0",",C","","","0",",C","20",",C","2",",C","0",",C","0",",C","20211124",",,C","","","20211112",",,C","20211109",",,C","-9.1",",C,24,","","","14.8",",,C,12,","13.6",",C,09,","708.7","C","457.7",",C","54.2",",,,C","3.08",",C","7.73",",,,C","-1.58",",,,C","","","",""
"CA006104142","2021-12","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","244.5","C","0.0",",C","13",",C","8",",C","0",",C","","","0",",C","26",",C","7",",C","0",",C","0",",C","20211220",",,C","","","20211206",",,C","20211216",",,C","-14.2",",C,20,","","","17.2",",,C,06,","13.6",",C,16,","1291.5","C","582.8",",C","69.7",",,,C","-0.47",",C","3.32",",,,C","-4.25",",,,C","","","",""
"CA006104142","2022-01","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","12",",C","3",",C","0",",C","","","18",",C","31",",C","24",",C","0",",C","0",",C","20220122",",,C","","","20220117",",,C","20220105",",,C","-27.7",",C,22,","","","21.1",",,C,17,","4.5",",C,05,","2190.8","C","899.3",",C","37.1",",,,C","-10.68",",C","-4.32",",,,C","-17.04",",,,C","","","",""
"CA006104142","2022-02","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","13",",C","6",",C","1",",C","19",",","8",",C","28",",C","12",",C","0",",C","0",",C","20220214",",,C","20220206","+,,C","20220217",",,C","20220223",",,C","-20.9",",C,14,","140",",,C,06,+","28.0",",,C,17,","8.2",",C,23,","2886.5","C","695.7",",C","74.3",",,,C","-6.51",",C","-0.94",",,,C","-12.09",",,,C","26","2,C","65.0","2,C"
"CA006104142","2022-03","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","18",",C","8",",C","0",",C","","","1",",C","24",",C","6",",C","0",",C","0",",C","20220304",",,C","","","20220323",",,C","20220306",",,C","-21.4",",C,04,","","","16.0",",,C,23,","14.3",",C,06,","3464.8","C","578.3",",C","65.2",",,,C","-0.32",",C","4.13",",,,C","-4.78",",,,C","","","",""
"CA006104142","2022-04","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","15",",C","8",",C","0",",C","","","0",",C","13",",C","0",",C","0",",C","0",",C","20220411",",,C","","","20220407",",,C","20220424",",,C","-4.1",",C,11,","","","25.2",",,C,07,","20.0",",C,24,","3836.8","C","372.0",",C","103.6",",,,C","5.93",",C","10.94",",,,C","0.92",",,,C","21","3,C","82.0","3,C"
"CA006104142","2022-05","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","7.2","C","7.2","1,C","13","1,C","7","1,C","0","1,C","","","0","1,C","1","1,C","0","1,C","12","1,C","0","1,C","20220501",",1,C","","","20220516",",1,C","20220531",",1,C","-0.7","1,C,01,","","","19.9","1,,C,16,","28.7","1,C,31,","3975.0","C","138.2","1,C","72.0","1,,,C","13.97","1,C","19.54","1,,,C","8.39","1,,,C","","","",""
"CA006104142","2022-06","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","19.2","C","12.0",",C","11",",C","5",",C","2",",C","","","0",",C","0",",C","0",",C","16",",C","0",",C","20220619",",,C","","","20220601",",,C","20220615",",,C","8.4",",C,19,","","","57.9",",,C,01,","26.2",",C,15,","4028.4","C","53.4",",C","136.6",",,,C","16.96",",C","21.44",",,,C","12.47",",,,C","","","",""
"CA006104142","2022-07","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","94.1","C","74.9",",C","8",",C","6",",C","1",",C","","","0",",C","0",",C","0",",C","30",",C","0",",C","20220710",",,C","","","20220718",",,C","20220723",",,C","10.1",",C,10,","","","28.0",",,C,18,","30.2",",C,23,","4.3","C","4.3",",C","67.4",",,,C","20.61",",C","25.62",",,,C","15.60",",,,C","","","",""
"CA006104142","2022-08","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","191.8","C","97.7",",C","11",",C","9",",C","0",",C","","","0",",C","0",",C","0",",C","31",",C","0",",C","20220813",",,C","","","20220822",",,C","20220808",",,C","9.0",",C,13,","","","24.0",",,C,22,","30.8",",C,08,","7.4","C","3.1",",C","93.0",",,,C","21.38",",C","26.63",",,,C","16.14",",,,C","","","",""
"CA006104142","2022-09","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","206.4","C","14.6",",C","8",",C","6",",C","1",",C","","","0",",C","0",",C","0",",C","13",",C","0",",C","20220930",",,C","","","20220926",",,C","20220910","+,,C","2.0",",C,30,","","","38.7",",,C,26,","25.0",",C,10,+","99.1","C","91.7",",C","65.8",",,,C","15.76",",C","20.15",",,,C","11.37",",,,C","","","",""
"CA006104142","2022-10","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","206.4","C","0.0",",C","7",",C","5",",C","0",",C","","","0",",C","5",",C","0",",C","0",",C","0",",C","20221030",",,C","","","20221017",",,C","20221024",",,C","-2.0",",C,30,","","","12.6",",,C,17,","19.9",",C,24,","369.8","C","270.7",",C","43.1",",,,C","9.60",",C","14.80",",,,C","4.40",",,,C","","","",""
"CA006104142","2022-11","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","206.4","C","0.0",",C","12",",C","8",",C","1",",C","","","0",",C","17",",C","1",",C","0",",C","0",",C","20221121",",,C","","","20221111",",,C","20221106",",,C","-9.0",",C,21,","","","37.2",",,C,11,","19.2",",C,06,","783.2","C","413.4",",C","87.0",",,,C","4.55",",C","8.67",",,,C","0.43",",,,C","","","",""
"CA006104142","2022-12","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","206.4","C","0.0","1,C","12",",C","7",",C","1",",C","","","0","1,C","22","1,C","9","1,C","0","1,C","0","1,C","20221213",",1,C","","","20221223",",,C","20221203",",1,C","-14.6","1,C,13,","","","29.3",",,C,23,","9.6","1,C,03,","1354.8","C","571.6","1,C","90.0",",,,C","-0.72","1,C","2.18","1,,,C","-3.63","1,,,C","","","",""
"CA006104142","2023-01","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","14",",C","7",",C","0",",C","","","0",",C","27",",C","13",",C","0",",C","0",",C","20230115",",,C","","","20230104",",,C","20230102",",,C","-17.0",",C,15,","","","19.2",",,C,04,","5.5",",C,02,","2015.9","C","661.1",",C","66.0",",,,C","-2.99",",C","0.46",",,,C","-6.45",",,,C","","","",""
"CA006104142","2023-02","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","11","1,C","4","1,C","0","1,C","","","3",",C","27",",C","9",",C","0",",C","0",",C","20230204",",,C","","","20230209",",1,C","20230215",",,C","-32.1",",C,04,","","","24.7","1,,C,09,","12.2",",C,15,","2636.1","C","620.2",",C","47.1","1,,,C","-3.82",",C","1.39",",,,C","-9.02",",,,C","","","",""
"CA006104142","2023-03","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","C","0.0",",C","8",",C","6",",C","0",",C","","","0",",C","30",",C","1",",C","0",",C","0",",C","20230312",",,C","","","20230331",",,C","20230326",",,C","-11.6",",C,12,","","","16.1",",,C,31,","9.0",",C,26,","3212.9","C","576.8",",C","68.8",",,,C","-0.27",",C","3.49",",,,C","-4.04",",,,C","","","",""
"CA006104142","2023-04","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.3","C","0.3",",C","8",",C","6",",C","1",",C","","","0",",C","9",",C","0",",C","4",",C","0",",C","20230402",",,C","","","20230430",",,C","20230415",",,C","-6.8",",C,02,","","","31.1",",,C,30,","26.9",",C,15,","3539.0","C","326.1",",C","103.5",",,,C","7.47",",C","12.61",",,,C","2.33",",,,C","","","",""
"CA006104142","2023-05","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.3","C","0.0",",C","4",",C","4",",C","0",",C","","","0",",C","1",",C","0",",C","3",",C","0",",C","20230518",",,C","","","20230520",",,C","20230529",",,C","-1.4",",C,18,","","","15.8",",,C,20,","25.5",",C,29,","3762.9","C","223.9",",C","33.9",",,,C","11.11",",C","16.92",",,,C","5.30",",,,C","","","",""
"CA006104142","2023-06","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","36.1","C","35.8","1,C","10","1,C","5","1,C","1","1,C","","","0","1,C","0","1,C","0","1,C","22","1,C","0","1,C","20230604",",1,C","","","20230624",",1,C","20230602",",1,C","4.3","1,C,04,","","","31.4","1,,C,24,","30.5","1,C,02,","3813.5","C","50.6","1,C","74.9","1,,,C","17.82","1,C","22.97","1,,,C","12.68","1,,,C","","","",""
"CA006104142","2023-07","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","126.2","C","90.1",",C","10",",C","6",",C","2",",C","","","0",",C","0",",C","0",",C","31",",C","0",",C","20230730",",,C","","","20230727",",,C","20230706",",,C","10.8",",C,30,","","","43.0",",,C,27,","30.1",",C,06,","3.9","C","3.9",",C","102.7",",,,C","21.11",",C","25.76",",,,C","16.46",",,,C","","","",""
"CA006104142","2023-08","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","168.5","C","42.3",",C","13",",C","6",",C","1",",C","","","0",",C","0",",C","0",",C","29",",C","0",",C","20230831",",,C","","","20230807",",,C","20230807",",,C","7.9",",C,31,","","","25.9",",,C,07,","27.7",",C,07,","18.2","C","14.3",",C","75.4",",,,C","19.24",",C","23.72",",,,C","14.76",",,,C","","","",""
"CA006104142","2023-09","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","198.8","C","30.3",",C","2",",C","1",",C","0",",C","","","0",",C","0",",C","0",",C","22",",C","0",",C","20230921",",,C","","","20230918",",,C","20230905",",,C","4.6",",C,21,","","","3.9",",,C,18,","30.0",",C,05,","78.9","C","60.7",",C","6.1",",,,C","17.32",",C","22.85",",,,C","11.79",",,,C","","","",""
"CA006104142","2023-10","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","205.0","C","6.2",",C","13",",C","9",",C","0",",C","","","0",",C","2",",C","0",",C","6",",C","0",",C","20231031",",,C","","","20231006",",,C","20231003",",,C","-4.6",",C,31,","","","19.8",",,C,06,","25.9",",C,03,","296.6","C","217.7",",C","56.8",",,,C","11.51",",C","15.49",",,,C","7.53",",,,C","","","",""
"CA006104142","2023-11","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","205.0","C","0.0","1,C","12","1,C","4","1,C","0","1,C","","","0","1,C","20","1,C","0","1,C","0","1,C","0","1,C","20231120",",1,C","","","20231121",",1,C","20231103",",1,C","-9.0","1,C,20,","","","22.5","1,,C,21,","14.3","1,C,03,","744.3","C","447.7","1,C","49.9","1,,,C","2.90","1,C","7.42","1,,,C","-1.63","1,,,C","","","",""
"CA006104142","2023-12","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","205.0","C","0.0",",C","16",",C","12",",C","1",",C","","","0",",C","19",",C","5",",C","0",",C","0",",C","20231206",",,C","","","20231218",",,C","20231210",",,C","-10.6",",C,06,","","","30.5",",,C,18,","9.7",",C,10,","1288.6","C","544.3",",C","119.0",",,,C","0.78",",C","3.76",",,,C","-2.21",",,,C","","","",""
"CA006104142","2024-01","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","","0.0",",C","14",",C","11",",C","0",",C","","","1",",C","26",",C","12",",C","0",",C","0",",C","20240120",",,C","","","20240109",",,C","20240109",",,C","-17.9",",C,20,","","","22.8",",,C,09,","8.7",",C,09,","1957.9","","669.3",",C","96.8",",,,C","-3.26",",C","-0.35",",,,C","-6.16",",,,C","","","",""
"CA006104142","2024-02","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","","0.0",",C","6",",C","3",",C","0",",C","","","0",",C","24",",C","10",",C","0",",C","0",",C","20240224",",,C","","","20240215",",,C","20240210",",,C","-14.7",",C,24,","","","4.1",",,C,15,","12.5",",C,10,","2544.0","","586.1",",C","14.9",",,,C","-1.88",",C","2.59",",,,C","-6.34",",,,C","","","",""
"CA006104142","2024-03","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","","0.0",",C","13",",C","5",",C","0",",C","","","0",",C","18",",C","4",",C","0",",C","0",",C","20240322",",,C","","","20240314",",,C","20240304",",,C","-11.4",",C,22,","","","11.6",",,C,14,","15.2",",C,04,","3029.3","","485.3",",C","52.4",",,,C","2.68",",C","7.08",",,,C","-1.72",",,,C","","","",""
"CA006104142","2024-04","44.2167","-76.6","93.0","KINGSTON CLIMATE, ON CA","0.0","","0.0","2,C","16","2,C","5","2,C","2","2,C","","","0","2,C","8","2,C","0","2,C","1","2,C","0","2,C","20240426",",2,C","","","20240403",",2,C","20240428",",2,C","-3.7","2,C,26,","","","33.5","2,,C,03,","21.1","2,C,28,","3355.5","","326.2","2,C","87.0","2,,,C","6.68","2,C","11.43","2,,,C","1.93","2,,,C","","","",""
