"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA00704FFF5","1978-03","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0",",C","5","1,C","3","1,C","1","1,C","","","2","1,C","14",",C","31",",C","30",",C","0",",C","0",",C","19780317",",,C","","","19780327",",1,C","19780327",",1,C","19780315",",,C","-34.4",",C,17,","","","274","1,,C,27,","27.4","1,,C,27,","3.3",",C,15,","","","897.6",",C","49.7","1,,,C","347","1,,,C","-10.62",",C","-4.11",",,,C","-17.14",",,,C"
"CA00704FFF5","1978-04","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","1,C","7",",C","5",",C","0",",C","","","3",",C","1","1,C","23","1,C","5",",C","0",",C","0",",C","19780403",",1,C","","","19780405",",,C","19780423",",,C","19780427","+,,C","-18.3","1,C,03,","","","122",",,C,05,","20.3",",,C,23,","6.7",",C,27,+","","","582.1",",C","66.7",",,,C","208",",,,C","-1.69","1,C","3.04",",,,C","-6.41","1,,,C"
"CA00704FFF5","1978-05","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","2,C","10","1,C","7","1,C","0","1,C","","","0",",C","0","1,C","17","1,C","0","1,C","0","1,C","0","1,C","19780507",",1,C","","","19780501",",,C","19780528",",1,C","19780530",",1,C","-7.2","1,C,07,","","","23",",,C,01,","18.3","1,,C,28,","16.7","1,C,30,","","","390.1","1,C","83.6","1,,,C","23",",,,C","4.99","2,C","10.55","1,,,C","-0.57","1,,,C"
"CA00704FFF5","1978-06","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0",",C","15",",C","9",",C","0",",C","","","0",",C","0",",C","3",",C","0",",C","0",",C","0",",C","19780611",",,C","","","19780630","+,,C","19780602",",,C","19780607",",,C","-2.2",",C,11,","","","0",",,C,30,+","13.5",",,C,02,","20.0",",C,07,","","","222.2",",C","68.9",",,,C","0",",,,C","10.93",",C","15.67",",,,C","6.18",",,,C"
"CA00704FFF5","1978-07","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","1.9","C","1.9","1,C","7",",C","2",",C","0",",C","","","0",",C","0",",C","1",",C","0","1,C","10","1,C","0","1,C","19780703",",,C","","","19780731","+,,C","19780715",",,C","19780718",",1,C","-1.7",",C,03,","","","0",",,C,31,+","13.5",",,C,15,","28.9","1,C,18,","126.1","C","126.1","1,C","31.6",",,,C","0",",,,C","14.18","1,C","19.69","1,,,C","8.67",",,,C"
"CA00704FFF5","1978-08","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","1.9","C","0.0","3,C","8",",C","6",",C","1",",C","","","0",",C","0","1,C","4","1,C","0","2,C","3","2,C","0","2,C","19780824",",1,C","","","19780831","+,,C","19780817",",,C","19780814",",2,C","-2.2","1,C,24,","","","0",",,C,31,+","31.5",",,C,17,","24.4","2,C,14,","313.2","C","187.1","2,C","67.3",",,,C","0",",,,C","11.67","3,C","17.64","2,,,C","5.70","1,,,C"
"CA00704FFF5","1978-09","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","1.9","C","0.0",",C","9",",C","6",",C","1",",C","","","0",",C","0",",C","10",",C","0",",C","0",",C","0",",C","19780930",",,C","","","19780930","+,,C","19780911",",,C","19780904",",,C","-6.1",",C,30,","","","0",",,C,30,+","44.5",",,C,11,","18.3",",C,04,","659.2","C","346.0",",C","94.0",",,,C","0",",,,C","6.80",",C","12.29",",,,C","1.31",",,,C"
"CA00704FFF5","1978-10","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","1.9","C","0.0","2,C","11","1,C","9","1,C","2","1,C","","","0",",C","0","2,C","21","2,C","0","1,C","0","1,C","0","1,C","19781025",",2,C","","","19781031","+,,C","19781014",",1,C","19781012",",1,C","-16.1","2,C,25,","","","0",",,C,31,+","59.7","1,,C,14,","12.8","1,C,12,","1120.2","C","461.0","1,C","132.3","1,,,C","0",",,,C","2.49","2,C","7.36","1,,,C","-2.38","2,,,C"
"CA00704FFF5","1978-12","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","0.0","2,C","9","2,C","3","2,C","0","2,C","","","2","2,C","15","2,C","28","2,C","23","2,C","0","2,C","0","2,C","19781210",",2,C","","","19781204",",2,C","19781204",",2,C","19781228",",2,C","-32.2","2,C,10,","","","99","2,,C,04,","9.9","2,,C,04,","5.6","2,C,28,","","","862.6","2,C","23.2","2,,,C","202","2,,,C","-11.41","2,C","-6.02","2,,,C","-16.80","2,,,C"
"CA00704FFF5","1979-01","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0",",C","15",",C","5",",C","0",",C","","","1",",C","15",",C","25",",C","21",",C","0",",C","0",",C","19790118",",,C","","","19790105",",,C","19790101",",,C","19790131",",,C","-35.0",",C,18,","","","61",",,C,05,","21.6",",,C,01,","10.0",",C,31,","","","877.6",",C","54.3",",,,C","106",",,,C","-9.98",",C","-4.63",",,,C","-15.32",",,,C"
"CA00704FFF5","1979-02","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0",",C","11",",C","4",",C","0",",C","","","4",",C","14",",C","26",",C","24",",C","0",",C","0",",C","19790218",",,C","","","19790227",",,C","19790227",",,C","19790202",",,C","-28.3",",C,18,","","","221",",,C,27,","22.1",",,C,27,","5.6",",C,02,","","","852.7",",C","43.6",",,,C","421",",,,C","-12.12",",C","-7.80",",,,C","-16.45",",,,C"
"CA00704FFF5","1979-03","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","4,C","14",",C","7",",C","2",",C","","","3",",C","7","3,C","26","3,C","7","3,C","0","3,C","0","3,C","19790313",",3,C","","","19790311",",,C","19790325",",,C","19790320",",3,C","-25.6","3,C,13,","","","119",",,C,11,","37.3",",,C,25,","10.0","3,C,20,","","","582.7","3,C","105.6",",,,C","286",",,,C","-3.50","4,C","1.91","3,,,C","-8.91","3,,,C"
"CA00704FFF5","1979-04","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0",",C","11",",C","6",",C","1",",C","","","3",",C","0",",C","24",",C","3",",C","0",",C","0",",C","19790402",",,C","","","19790403",",,C","19790410",",,C","19790427",",,C","-11.7",",C,02,","","","119",",,C,03,","28.7",",,C,10,","13.3",",C,27,","","","507.2",",C","78.2",",,,C","241",",,,C","1.43",",C","5.42",",,,C","-2.57",",,,C"
"CA00704FFF5","1979-05","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","1,C","15",",C","10",",C","1",",C","","","0",",C","0",",C","7",",C","0","1,C","1","1,C","0","1,C","19790518",",,C","","","19790531","+,,C","19790505",",,C","19790520",",1,C","-2.8",",C,18,","","","0",",,C,31,+","31.0",",,C,05,","21.7","1,C,20,","","","315.5","1,C","99.2",",,,C","0",",,,C","7.77","1,C","12.80","1,,,C","2.74",",,,C"
"CA00704FFF5","1979-06","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","2,C","14",",C","8",",C","1",",C","","","0",",C","0","2,C","1","2,C","0","1,C","4","1,C","0","1,C","19790620",",2,C","","","19790630","+,,C","19790622",",,C","19790609",",1,C","0.0","2,C,20,","","","0",",,C,30,+","25.4",",,C,22,","25.6","1,C,09,","","","170.5","1,C","104.4",",,,C","0",",,,C","12.19","2,C","17.69","1,,,C","6.69","2,,,C"
"CA00704FFF5","1979-07","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","1.1","C","1.1","3,C","9",",C","9",",C","1",",C","","","0",",C","0","2,C","0","2,C","0","2,C","12","2,C","0","2,C","19790715",",2,C","","","19790731","+,,C","19790716",",,C","19790731",",2,C","1.1","2,C,15,","","","0",",,C,31,+","25.9",",,C,16,","25.6","2,C,31,","109.9","C","109.9","2,C","99.1",",,,C","0",",,,C","14.39","3,C","19.70","2,,,C","9.08","2,,,C"
"CA00704FFF5","1979-08","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","3.1","C","2.0","2,C","15",",C","8",",C","1",",C","","","0",",C","0","1,C","0","1,C","0","1,C","3","1,C","0","1,C","19790812",",1,C","","","19790831","+,,C","19790813",",,C","19790801",",1,C","1.1","1,C,12,","","","0",",,C,31,+","28.4",",,C,13,","25.0","1,C,01,","269.4","C","159.5","1,C","103.7",",,,C","0",",,,C","13.03","2,C","18.14","1,,,C","7.91","1,,,C"
"CA00704FFF5","1979-09","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","3.1","C","0.0","3,C","15","2,C","10","2,C","1","2,C","","","0",",C","0","3,C","4","3,C","0","1,C","0","1,C","0","1,C","19790923",",3,C","","","19790930","+,,C","19790906",",2,C","19790912",",1,C","-2.8","3,C,23,","","","0",",,C,30,+","50.0","2,,C,06,","19.0","1,C,12,","525.7","C","256.3","1,C","121.6","2,,,C","0",",,,C","8.94","3,C","14.20","1,,,C","3.68","3,,,C"
"CA00704FFF5","1979-10","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","3.1","C","0.0","2,C","15",",C","9",",C","0",",C","","","0",",C","0","2,C","15","2,C","0","2,C","0","2,C","0","2,C","19791031",",2,C","","","19791031","+,,C","19791008",",,C","19791022",",2,C","-8.3","2,C,31,","","","0",",,C,31,+","13.2",",,C,08,","14.4","2,C,22,","948.6","C","422.9","2,C","82.9",",,,C","0",",,,C","3.75","2,C","7.14","2,,,C","0.36","2,,,C"
"CA00704FFF5","1979-11","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","3.1","C","0.0",",C","13","3,C","7","3,C","0","3,C","","","3",",C","1",",C","26",",C","9",",C","0",",C","0",",C","19791120",",,C","","","19791116",",,C","19791126",",3,C","19791104",",,C","-17.8",",C,20,","","","99",",,C,16,","19.3","3,,C,26,","8.9",",C,04,","1535.6","C","587.0",",C","55.5","3,,,C","191",",,,C","-1.23",",C","2.77",",,,C","-5.23",",,,C"
"CA00704FFF5","1979-12","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","3.1","C","0.0","3,C","10",",C","3",",C","0",",C","","","1",",C","9","1,C","30","1,C","23","2,C","0","2,C","0","2,C","19791220","+,1,C","","","19791212",",,C","19791212",",,C","19791207",",2,C","-31.1","1,C,20,+","","","61",",,C,12,","6.1",",,C,12,","3.3","2,C,07,","2301.3","C","765.7","2,C","19.6",",,,C","113",",,,C","-8.90","3,C","-4.50","2,,,C","-13.31","1,,,C"
"CA00704FFF5","1980-01","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","1,C","7",",C","4",",C","0",",C","","","4",",C","16","1,C","30","1,C","24",",C","0",",C","0",",C","19800111",",1,C","","","19800124",",,C","19800124",",,C","19800111",",,C","-35.0","1,C,11,","","","200",",,C,24,","20.0",",,C,24,","3.0",",C,11,","3213.3","C","912.0",",C","65.3",",,,C","589",",,,C","-11.99","1,C","-5.81",",,,C","-18.18","1,,,C"
"CA00704FFF5","1980-02","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","1,C","10",",C","5",",C","0",",C","","","5",",C","19","1,C","28","1,C","27","1,C","0","1,C","0","1,C","19800228",",1,C","","","19800220",",,C","19800220",",,C","19800221",",1,C","-32.0","1,C,28,","","","180",",,C,20,","18.0",",,C,20,","0.5","1,C,21,","4092.4","C","879.1","1,C","52.6",",,,C","526",",,,C","-13.06","1,C","-5.80","1,,,C","-20.32","1,,,C"
"CA00704FFF5","1980-03","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","2,C","6","2,C","5","2,C","0","2,C","","","5","2,C","9","2,C","28","2,C","18","2,C","0","2,C","0","2,C","19800308",",2,C","","","19800314",",2,C","19800314",",2,C","19800323",",2,C","-25.5","2,C,08,","","","252","2,,C,14,","25.2","2,,C,14,","6.5","2,C,23,","4808.6","C","716.2","2,C","75.5","2,,,C","755","2,,,C","-6.36","2,C","-0.71","2,,,C","-12.02","2,,,C"
"CA00704FFF5","1980-04","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","","","12","1,C","6","1,C","1","1,C","","","2","1,C","","","","","2","2,C","0","2,C","0","2,C","","","","","19800405",",1,C","19800415",",1,C","19800424",",2,C","","","","","100","1,,C,05,","30.0","1,,C,15,","10.0","2,C,24,","","","","","63.0","1,,,C","160","1,,,C","","","3.63","2,,,C","",""
"CA00704FFF5","1980-05","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","0.0","2,C","14",",C","10",",C","1",",C","","","1",",C","0","2,C","14","2,C","0","2,C","0","2,C","0","2,C","19800502",",2,C","","","19800508",",,C","19800508",",,C","19800531",",2,C","-4.5","2,C,02,","","","72",",,C,08,","69.4",",,C,08,","14.5","2,C,31,","","","391.7","2,C","142.6",",,,C","84",",,,C","4.83","2,C","8.91","2,,,C","0.74","2,,,C"
"CA00704FFF5","1980-06","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","0.0","3,C","10",",C","8",",C","1",",C","","","0",",C","0","3,C","4","3,C","0","3,C","1","3,C","0","3,C","19800607",",3,C","","","19800630","+,,C","19800608",",,C","19800608",",3,C","-1.5","3,C,07,","","","0",",,C,30,+","46.0",",,C,08,","22.5","3,C,08,","","","220.5","3,C","111.0",",,,C","0",",,,C","10.17","3,C","15.19","3,,,C","5.15","3,,,C"
"CA00704FFF5","1980-07","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","0.0","2,C","18",",C","12",",C","1",",C","","","0",",C","0","2,C","0","2,C","0","2,C","3","2,C","0","2,C","19800701",",2,C","","","19800731","+,,C","19800715",",,C","19800729",",2,C","1.5","2,C,01,","","","0",",,C,31,+","26.0",",,C,15,","23.5","2,C,29,","153.9","C","153.9","2,C","117.9",",,,C","0",",,,C","13.03","2,C","16.97","2,,,C","9.09","2,,,C"
"CA00704FFF5","1980-08","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","1.8","5,C","9",",C","5",",C","1",",C","0",",C","0",",C","0","4,C","0","4,C","0","3,C","6","3,C","0","3,C","19800830",",4,C","19800831","+,,C","19800831","+,,C","19800809",",,C","19800801",",3,C","0.5","4,C,30,","0",",,C,31,+","0",",,C,31,+","30.5",",,C,09,","26.5","3,C,01,","247.1","C","93.2","3,C","80.9",",,,C","0",",,,C","14.72","5,C","19.50","3,,,C","9.94","4,,,C"
"CA00704FFF5","1980-09","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","","","15","2,C","14","2,C","2","2,C","0",",C","0",",C","0","4,C","6","4,C","0","4,C","0","4,C","0","4,C","19800920",",4,C","19800930","+,,C","19800930","+,,C","19800902",",2,C","19800913","+,4,C","-3.0","4,C,20,","0",",,C,30,+","0",",,C,30,+","41.0","2,,C,02,","18.5","4,C,13,+","","","","","200.6","2,,,C","0",",,,C","8.22","6,C","12.58","4,,,C","3.87","4,,,C"
"CA00704FFF5","1980-10","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","0.0","3,C","14","2,C","9","2,C","1","2,C","0",",C","0",",C","0","3,C","18","3,C","1","2,C","0","2,C","0","2,C","19801029",",3,C","19801031","+,,C","19801031",",,C","19801012",",2,C","19801003",",2,C","-8.5","3,C,29,","0",",,C,31,+","0",",T,C,31,","27.0","2,,C,12,","9.5","2,C,03,","","","441.8","2,C","110.2","2,,,C","0",",T,,C","2.61","3,C","6.34","2,,,C","-1.13","3,,,C"
"CA00704FFF5","1980-11","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","0.0","5,C","11","1,C","8","1,C","1","1,C","4","3,C","4","1,C","0","5,C","20","5,C","6","4,C","0","4,C","0","4,C","19801121",",5,C","19801129",",3,C","19801128",",1,C","19801125",",1,C","19801111",",4,C","-14.0","5,C,21,","130","3,,C,29,","100","1,,C,28,","35.6","1,,C,25,","10.0","4,C,11,","","","476.3","4,C","94.4","1,,,C","280","1,,,C","-0.80","5,C","2.77","4,,,C","-4.36","5,,,C"
"CA00704FFF5","1980-12","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","0.0","3,C","14","1,C","2","1,C","1","1,C","","","","","14","3,C","28","3,C","24","3,C","0","3,C","0","3,C","19801212",",3,C","","","","","19801203",",1,C","19801206","+,3,C","-32.0","3,C,12,","","","","","42.0","1,,C,03,","1.5","3,C,06,+","","","890.8","3,C","56.4","1,,,C","","","-13.48","3,C","-8.27","3,,,C","-18.70","3,,,C"
"CA00704FFF5","1981-01","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0",",C","14",",C","2",",C","0",",C","","","2","4,C","20",",C","31",",C","29",",C","0",",C","0",",C","19810129",",,C","","","19810126",",4,C","19810126",",,C","19810107",",,C","-30.0",",C,29,","","","107","4,,C,26,","10.7",",,C,26,","2.0",",C,07,","","","971.8",",C","27.0",",,,C","230","4,,,C","-13.02",",C","-7.24",",,,C","-18.79",",,,C"
"CA00704FFF5","1981-02","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0",",C","12",",C","5",",C","0",",C","24","4,C","0","2,C","7",",C","26",",C","15",",C","0",",C","0",",C","19810215",",,C","19810210",",4,C","19810208",",2,C","19810211",",,C","19810227",",,C","-29.5",",C,15,","750","4,,C,10,","14","2,,C,08,","15.2",",,C,11,","6.0",",C,27,","","","694.6",",C","46.1",",,,C","36","2,,,C","-6.47",",C","-1.52",",,,C","-11.43",",,,C"
"CA00704FFF5","1981-03","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","1,C","8",",C","4",",C","0",",C","29","2,C","1","1,C","0","1,C","26","1,C","7","1,C","0","1,C","0","1,C","19810317",",1,C","19810304","+,2,C","19810313",",1,C","19810317",",,C","19810331",",1,C","-15.5","1,C,17,","520","2,,C,04,+","100","1,,C,13,","20.5",",,C,17,","7.0","1,C,31,","","","584.2","1,C","49.7",",,,C","103","1,,,C","-1.14","1,C","2.27","1,,,C","-4.55","1,,,C"
"CA00704FFF5","1981-04","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","1,C","15",",C","10",",C","0",",C","26","2,C","0","1,C","0","1,C","26","1,C","1","1,C","0","1,C","0","1,C","19810416",",1,C","19810401",",2,C","19810418",",1,C","19810402",",,C","19810424",",1,C","-17.0","1,C,16,","200","2,,C,01,","10","1,,C,18,","23.4",",,C,02,","9.5","1,C,24,","","","538.7","1,C","123.8",",,,C","27","1,,,C","-0.24","1,C","3.78","1,,,C","-4.26","1,,,C"
"CA00704FFF5","1981-05","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0",",C","12",",C","9",",C","1",",C","0",",C","0",",C","0",",C","13",",C","0",",C","0",",C","0",",C","19810508",",,C","19810531","+,,C","19810511",",,C","19810517",",,C","19810526",",,C","-5.0",",C,08,","0",",,C,31,+","3",",,C,11,","35.1",",,C,17,","20.5",",C,26,","","","388.6",",C","158.9",",,,C","3",",,,C","5.80",",C","10.56",",,,C","1.03",",,,C"
"CA00704FFF5","1981-06","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","1,C","15",",C","8",",C","2",",C","0",",C","0",",C","0","1,C","3","1,C","0","1,C","1","1,C","0","1,C","19810602","+,1,C","19810630","+,,C","19810630","+,,C","19810626",",,C","19810630",",1,C","-2.0","1,C,02,+","0",",,C,30,+","0",",,C,30,+","34.0",",,C,26,","21.5","1,C,30,","","","221.4","1,C","120.1",",,,C","0",",,,C","10.70","1,C","16.05","1,,,C","5.34","1,,,C"
"CA00704FFF5","1981-07","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","5,C","8","3,C","5","3,C","1","3,C","0",",C","0",",C","0","5,C","0","5,C","0","4,C","7","4,C","0","4,C","19810702",",5,C","19810731","+,,C","19810731","+,,C","19810721",",3,C","19810726",",4,C","1.5","5,C,02,","0",",,C,31,+","0",",,C,31,+","72.0","3,,C,21,","24.5","4,C,26,","104.9","C","104.9","4,C","116.3","3,,,C","0",",,,C","14.37","5,C","19.87","4,,,C","8.87","5,,,C"
"CA00704FFF5","1981-08","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","5,C","10",",C","6",",C","0",",C","0",",C","0",",C","0","3,C","0","3,C","0","3,C","1","3,C","0","3,C","19810828","+,3,C","19810831","+,,C","19810831","+,,C","19810815",",,C","19810813",",3,C","1.5","3,C,28,+","0",",,C,31,+","0",",,C,31,+","16.0",",,C,15,","21.5","3,C,13,","235.3","C","130.4","3,C","54.9",",,,C","0",",,,C","13.29","5,C","18.50","3,,,C","8.07","3,,,C"
"CA00704FFF5","1981-09","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","4,C","6","2,C","4","2,C","2","2,C","0",",C","0",",C","0","3,C","7","3,C","0","4,C","2","4,C","0","4,C","19810927",",3,C","19810930","+,,C","19810930","+,,C","19810909",",2,C","19810901",",4,C","-3.0","3,C,27,","0",",,C,30,+","0",",,C,30,+","34.0","2,,C,09,","24.5","4,C,01,","428.0","C","192.7","4,C","92.2","2,,,C","0",",,,C","10.79","4,C","15.60","4,,,C","5.98","3,,,C"
"CA00704FFF5","1981-10","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","","","","","","","","","0",",C","0",",C","","","","","","","","","","","","","19811031","+,,C","19811031","+,,C","","","","","","","0",",,C,31,+","0",",,C,31,+","","","","","","","","","","","0",",,,C","","","","","",""
"CA00704FFF5","1981-11","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","0.0","2,C","11",",C","6",",C","0",",C","11",",C","3",",C","0","2,C","26","2,C","3","1,C","0","1,C","0","1,C","19811130",",2,C","19811122",",,C","19811121",",,C","19811121",",,C","19811102",",1,C","-12.5","2,C,30,","100",",,C,22,","50",",,C,21,","16.3",",,C,21,","7.5","1,C,02,","","","551.6","1,C","45.6",",,,C","142",",,,C","-1.35","2,C","2.36","1,,,C","-5.07","2,,,C"
"CA00704FFF5","1981-12","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","","","","","12",",C","9",",C","2",",C","19","2,C","4",",C","5","2,C","24","2,C","17","3,C","0","3,C","0","3,C","19811227",",2,C","19811231","+,2,C","19811202",",,C","19811206",",,C","19811203",",3,C","-28.0","2,C,27,","220","2,,C,31,+","150",",,C,02,","33.2",",,C,06,","8.0","3,C,03,","","","","","122.8",",,,C","360",",,,C","-5.00","5,C","-0.39","3,,,C","-9.62","2,,,C"
"CA00704FFF5","1982-01","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","1,C","15",",C","10",",C","0",",C","31",",C","10",",C","19","1,C","30","1,C","26","1,C","0","1,C","0","1,C","19820118",",1,C","19820131",",,C","19820104",",,C","19820104",",,C","19820105",",1,C","-34.5","1,C,18,","450",",,C,31,","200",",,C,04,","24.2",",,C,04,","3.0","1,C,05,","","","974.5","1,C","86.6",",,,C","820",",,,C","-14.15","1,C","-8.88","1,,,C","-19.42","1,,,C"
"CA00704FFF5","1982-02","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","2,C","10",",C","5",",C","0",",C","","","5","3,C","19","1,C","27","1,C","27","1,C","0","1,C","0","1,C","19820209",",1,C","","","19820203","+,3,C","19820203","+,,C","19820222",",1,C","-33.0","1,C,09,","","","100","3,,C,03,+","10.0",",,C,03,+","-1.0","1,C,22,","","","873.9","1,C","43.3",",,,C","433","3,,,C","-15.35","2,C","-9.00","1,,,C","-21.70","1,,,C"
"CA00704FFF5","1982-03","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0","5,C","10","3,C","5","3,C","0","3,C","31",",C","4","1,C","8","5,C","26","5,C","18","5,C","0","5,C","0","5,C","19820328",",5,C","19820314",",,C","19820313",",1,C","19820313",",3,C","19820325","+,5,C","-21.5","5,C,28,","780",",,C,14,","200","1,,C,13,","22.1","3,,C,13,","4.0","5,C,25,+","","","695.9","5,C","68.1","3,,,C","540","1,,,C","-8.43","5,C","-2.54","5,,,C","-14.33","5,,,C"
"CA00704FFF5","1982-04","50.3","-64.3167","15.0","RIVIERE ST JEAN, QC CA","0.0","C","0.0",",C","13",",C","7",",C","1",",C","30",",C","5",",C","0",",C","30",",C","5",",C","0",",C","0",",C","19820420","+,,C","19820405",",,C","19820404",",,C","19820417",",,C","19820428",",,C","-14.5",",C,20,+","720",",,C,05,","240",",,C,04,","28.0",",,C,17,","8.0",",C,28,","","","602.5",",C","111.2",",,,C","582",",,,C","-1.75",",C","2.22",",,,C","-5.72",",,,C"
