"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"CA00706I155","2007-07","50.65","-70.5333","497.0","MANOUANE EST, QC CA","30.2","C","13.3",",C","","","","","","","0",",C","0",",C","0",",C","14",",C","0",",C","20070719",",,C","","","20070725",",,C","2.2",",C,19,","","","28.7",",C,25,","127.1","C","127.1",",C","","","14.66",",C","20.69",",,,C","8.64",",,,C","","","",""
"CA00706I155","2007-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","30.7","C","0.5","3,C","","","","","","","0","3,C","0","3,C","0","3,C","5","3,C","0","3,C","20070830",",3,C","","","20070803",",3,C","1.1","3,C,30,","","","25.3","3,C,03,","293.6","C","166.5","3,C","","","12.40","3,C","17.89","3,,,C","6.92","3,,,C","","","",""
"CA00706I155","2007-09","50.65","-70.5333","497.0","MANOUANE EST, QC CA","30.7","C","0.0",",C","2","3,C","0","3,C","0","3,C","0",",C","2",",C","0",",C","1",",C","0",",C","20070930",",,C","20070914","+,3,C","20070922",",,C","-3.1",",C,30,","1.0","3,,C,14,+","21.7",",C,22,","586.4","C","292.8",",C","2.0","3,,,C","8.57",",C","13.35",",,,C","3.80",",,,C","","","",""
"CA00706I155","2007-10","50.65","-70.5333","497.0","MANOUANE EST, QC CA","30.7","C","0.0","2,C","4","3,C","1","3,C","0","3,C","0","2,C","13","2,C","1","2,C","0","2,C","0","2,C","20071029",",2,C","20071019",",3,C","20071002",",2,C","-6.8","2,C,29,","3.0","3,,C,19,","17.4","2,C,02,","976.5","C","390.1","2,C","6.0","3,,,C","4.88","2,C","8.76","2,,,C","1.00","2,,,C","","","",""
"CA00706I155","2008-04","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","5,C","","","","","","","0","4,C","22","4,C","2","4,C","0","4,C","0","4,C","20080403",",4,C","","","20080416",",4,C","-16.6","4,C,03,","","","12.7","4,C,16,","","","427.2","4,C","","","1.12","5,C","6.52","4,,,C","-4.27","4,,,C","","","",""
"CA00706I155","2008-05","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","2,C","2","4,C","0","4,C","0","4,C","0","2,C","13","2,C","0","2,C","1","2,C","0","2,C","20080501",",2,C","20080528",",4,C","20080514",",2,C","-4.9","2,C,01,","0.5","4,,C,28,","21.8","2,C,14,","","","365.8","2,C","0.9","4,,,C","5.72","2,C","11.51","2,,,C","-0.07","2,,,C","","","",""
"CA00706I155","2008-07","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","1.2","4,C","1","4,C","0","4,C","0","4,C","0","4,C","0","4,C","0","4,C","13","4,C","0","4,C","20080704",",4,C","20080716",",4,C","20080731",",4,C","4.8","4,C,04,","0.4","4,,C,16,","26.0","4,C,31,","68.8","C","68.8","4,C","0.4","4,,,C","15.83","4,C","20.91","4,,,C","10.74","4,,,C","","","",""
"CA00706I155","2008-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","2.8","3,C","2","3,C","0","3,C","0","3,C","0","3,C","0","3,C","0","3,C","12","3,C","0","3,C","20080807",",3,C","20080816",",3,C","20080822",",3,C","6.6","3,C,07,","0.7","3,,C,16,","28.0","3,C,22,","171.3","C","102.5","3,C","1.1","3,,,C","14.77","3,C","19.94","3,,,C","9.60","3,,,C","","","",""
"CA00706I155","2008-09","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","4.1","1,C","2","2,C","0","2,C","0","2,C","0","1,C","4","1,C","0","1,C","4","1,C","0","1,C","20080923",",1,C","20080908",",2,C","20080902",",1,C","-3.9","1,C,23,","0.8","2,,C,08,","30.8","1,C,02,","422.4","C","251.1","1,C","1.3","2,,,C","9.81","1,C","14.88","1,,,C","4.75","1,,,C","","","",""
"CA00706I155","2008-10","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","1,C","","","","","","","0","1,C","14","1,C","1","1,C","0","1,C","0","1,C","20081023",",1,C","","","20081014",",1,C","-11.1","1,C,23,","","","13.0","1,C,14,","873.0","C","450.6","1,C","","","3.31","1,C","6.80","1,,,C","-0.17","1,,,C","","","",""
"CA00706I155","2009-03","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","5,C","","","","","","","19","5,C","26","5,C","18","5,C","0","5,C","0","5,C","20090301",",5,C","","","20090326",",5,C","-34.8","5,C,01,","","","7.0","5,C,26,","","","799.6","5,C","","","-12.42","5,C","-3.36","5,,,C","-21.48","5,,,C","","","",""
"CA00706I155","2009-05","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","1,C","2","2,C","0","2,C","0","2,C","0","1,C","25","1,C","0","1,C","0","1,C","0","1,C","20090505",",1,C","20090501",",2,C","20090528",",1,C","-10.8","1,C,05,","0.8","2,,C,01,","18.0","1,C,28,","","","448.3","1,C","1.2","2,,,C","3.39","1,C","9.22","1,,,C","-2.44","1,,,C","","","",""
"CA00706I155","2009-06","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","12.4","5,C","","","","","","","0","4,C","0","4,C","0","5,C","12","5,C","0","5,C","20090609","+,4,C","","","20090624",",5,C","1.2","4,C,09,+","","","30.0","5,C,24,","","","126.3","5,C","","","13.81","5,C","19.26","5,,,C","8.36","4,,,C","","","",""
"CA00706I155","2009-07","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","","","","","","","","","","","","","0","5,C","9","5,C","0","5,C","","","","","20090723",",5,C","","","","","27.5","5,C,23,","","","","","","","","","20.05","5,,,C","","","","","",""
"CA00706I155","2009-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","2.8",",C","3","2,C","0","2,C","0","2,C","0",",C","1",",C","0",",C","9",",C","0",",C","20090829",",,C","20090825","+,2,C","20090813",",,C","-0.2",",C,29,","0.5","2,,C,25,+","27.5",",C,13,","","","141.7",",C","1.3","2,,,C","13.85",",C","18.85",",,,C","8.85",",,,C","","","",""
"CA00706I155","2009-10","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","2,C","2","5,C","0","5,C","0","5,C","0","2,C","19","2,C","3","2,C","0","2,C","0","2,C","20091027",",2,C","20091004",",5,C","20091001",",2,C","-11.5","2,C,27,","0.4","5,,C,04,","12.8","2,C,01,","","","493.3","2,C","0.7","5,,,C","1.32","2,C","4.60","2,,,C","-1.96","2,,,C","","","",""
"CA00706I155","2009-11","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","2,C","2","5,C","0","5,C","0","5,C","0","2,C","25","2,C","9","2,C","0","2,C","0","2,C","20091107",",2,C","20091120",",5,C","20091114",",2,C","-15.4","2,C,07,","0.8","5,,C,20,","7.6","2,C,14,","","","554.4","2,C","1.2","5,,,C","-1.47","2,C","1.76","2,,,C","-4.70","2,,,C","","","",""
"CA00706I155","2009-12","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","2,C","2","3,C","0","3,C","0","3,C","13","2,C","29","2,C","27","2,C","0","2,C","0","2,C","20091215",",2,C","20091203",",3,C","20091223",",2,C","-28.9","2,C,15,","1.1","3,,C,03,","1.3","2,C,23,","","","905.4","2,C","1.5","3,,,C","-12.89","2,C","-8.74","2,,,C","-17.03","2,,,C","","","",""
"CA00706I155","2010-01","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","2,C","0","2,C","0","2,C","0","2,C","18","2,C","29","2,C","26","2,C","0","2,C","0","2,C","20100124",",2,C","20100131","+,2,C","20100126",",2,C","-33.9","2,C,24,","0.0","2,,C,31,+","3.4","2,C,26,","","","997.1","2,C","0.0","2,,,C","-16.05","2,C","-9.89","2,,,C","-22.21","2,,,C","","","",""
"CA00706I155","2010-02","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","3,C","0","4,C","0","4,C","0","4,C","6","3,C","25","3,C","12","3,C","0","3,C","0","3,C","20100202",",3,C","20100228","+,4,C","20100227",",3,C","-41.3","3,C,02,","0.0","4,,C,28,+","6.8","3,C,27,","","","659.4","3,C","0.0","4,,,C","-8.04","3,C","-3.35","3,,,C","-12.74","3,,,C","","","",""
"CA00706I155","2010-03","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0",",C","0","1,C","0","1,C","0","1,C","14",",C","31",",C","20",",C","0",",C","0",",C","20100327",",,C","20100331","+,1,C","20100315",",,C","-36.9",",C,27,","0.0","1,,C,31,+","11.0",",C,15,","","","849.5",",C","0.0","1,,,C","-9.07",",C","-0.26",",,,C","-17.88",",,,C","","","",""
"CA00706I155","2010-04","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","1,C","4","2,C","1","2,C","0","2,C","0",",C","27",",C","1","1,C","1","1,C","0","1,C","20100413",",,C","20100409",",2,C","20100403",",1,C","-13.8",",C,13,","4.4","2,,C,09,","21.8","1,C,03,","","","492.2","1,C","8.3","2,,,C","1.36","1,C","7.64","1,,,C","-4.92",",,,C","","","",""
"CA00706I155","2010-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","6.8",",C","15","3,C","6","3,C","1","3,C","0",",C","0",",C","0",",C","15",",C","0",",C","20100811",",,C","20100816",",3,C","20100802",",,C","4.1",",C,11,","26.0","3,,C,16,","25.3",",C,02,","","","102.4",",C","79.4","3,,,C","15.25",",C","20.32",",,,C","10.18",",,,C","","","",""
"CA00706I155","2010-09","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","4.5","1,C","17","2,C","10","2,C","0","2,C","0","1,C","4","1,C","0","1,C","2","1,C","0","1,C","20100926",",1,C","20100904",",2,C","20100901",",1,C","-3.7","1,C,26,","22.2","2,,C,04,","28.5","1,C,01,","","","269.6","1,C","88.0","2,,,C","9.19","1,C","13.74","1,,,C","4.64","1,,,C","","","",""
"CA00706I155","2010-10","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","3,C","","","","","","","0","3,C","17","3,C","1","3,C","0","3,C","0","3,C","20101031",",3,C","","","20101006",",3,C","-3.9","3,C,31,","","","13.6","3,C,06,","","","443.9","3,C","","","2.48","3,C","5.53","3,,,C","-0.56","3,,,C","","","",""
"CA00706I155","2010-11","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","1,C","11","2,C","4","2,C","0","2,C","1","1,C","29","1,C","20","1,C","0","1,C","0","1,C","20101127",",1,C","20101105",",2,C","20101112",",1,C","-18.5","1,C,27,","14.3","2,,C,05,","4.9","1,C,12,","","","675.5","1,C","51.9","2,,,C","-4.96","1,C","-1.42","1,,,C","-8.50","1,,,C","","","",""
"CA00706I155","2010-12","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","3,C","15","3,C","11","3,C","1","3,C","10",",C","30",",C","19","3,C","0","3,C","0","3,C","20101229",",,C","20101213",",3,C","20101214",",3,C","-27.3",",C,29,","30.5","3,,C,13,","7.1","3,C,14,","","","760.2","3,C","117.6","3,,,C","-8.20","3,C","-4.69","3,,,C","-11.70",",,,C","","","",""
"CA00706I155","2011-01","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","2,C","","","","","","","24","1,C","30","1,C","28","2,C","0","2,C","0","2,C","20110125",",1,C","","","20110101",",2,C","-39.0","1,C,25,","","","0.5","2,C,01,","","","1115.5","2,C","","","-19.84","2,C","-14.72","2,,,C","-24.96","1,,,C","","","",""
"CA00706I155","2011-02","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0",",C","5",",C","2",",C","0",",C","23",",C","28",",C","28",",C","0",",C","0",",C","20110227",",,C","20110218",",,C","20110217",",,C","-40.7",",C,27,","7.1",",,C,18,","-1.7",",C,17,","","","1081.8",",C","12.2",",,,C","-20.30",",C","-12.91",",,,C","-27.69",",,,C","","","",""
"CA00706I155","2011-03","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0",",C","15","1,C","9","1,C","0","1,C","15",",C","31",",C","23",",C","0",",C","0",",C","20110309",",,C","20110312",",1,C","20110316",",,C","-37.0",",C,09,","7.4","1,,C,12,","5.2",",C,16,","","","931.4",",C","42.4","1,,,C","-11.71",",C","-4.37",",,,C","-19.05",",,,C","","","",""
"CA00706I155","2011-04","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0",",C","23","2,C","18","2,C","1","2,C","6",",C","30",",C","6",",C","0",",C","0",",C","20110408",",,C","20110414",",2,C","20110425",",,C","-25.8",",C,08,","41.1","2,,C,14,","11.4",",C,25,","","","672.8",",C","230.6","2,,,C","-4.09",",C","3.13",",,,C","-11.32",",,,C","","","",""
"CA00706I155","2011-05","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0",",C","11","3,C","7","3,C","0","3,C","0",",C","19",",C","0",",C","1",",C","0",",C","20110510",",,C","20110524",",3,C","20110519",",,C","-7.8",",C,10,","16.4","3,,C,24,","21.5",",C,19,","","","393.6",",C","66.8","3,,,C","5.64",",C","12.29",",,,C","-1.02",",,,C","","","",""
"CA00706I155","2011-06","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","1,C","11","2,C","5","2,C","0","2,C","0","1,C","3","1,C","0","1,C","11","1,C","0","1,C","20110610",",1,C","20110626",",2,C","20110628",",1,C","-1.4","1,C,10,","10.8","2,,C,26,","26.6","1,C,28,","","","160.2","1,C","44.6","2,,,C","12.81","1,C","19.34","1,,,C","6.28","1,,,C","","","",""
"CA00706I155","2011-07","50.65","-70.5333","497.0","MANOUANE EST, QC CA","3.7","C","3.7","1,C","","","","","","","0","1,C","0","1,C","0","1,C","18","1,C","0","1,C","20110721",",1,C","","","20110716",",1,C","4.2","1,C,21,","","","28.5","1,C,16,","90.5","C","90.5","1,C","","","15.44","1,C","21.82","1,,,C","9.07","1,,,C","","","",""
"CA00706I155","2011-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","4.4","C","0.7","3,C","","","","","","","0","3,C","0","3,C","0","2,C","10","2,C","0","2,C","20110830",",3,C","","","20110820",",2,C","4.0","3,C,30,","","","25.9","2,C,20,","183.8","C","93.3","2,C","","","15.03","3,C","20.00","2,,,C","10.06","3,,,C","","","",""
"CA00706I155","2011-09","50.65","-70.5333","497.0","MANOUANE EST, QC CA","4.4","C","0.0","1,C","","","","","","","0","1,C","2","1,C","0","1,C","3","1,C","0","1,C","20110918",",1,C","","","20110902",",1,C","-1.1","1,C,18,","","","21.5","1,C,02,","427.6","C","243.8","1,C","","","9.93","1,C","15.67","1,,,C","4.19","1,,,C","","","",""
"CA00706I155","2011-11","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","2,C","17","4,C","9","4,C","0","4,C","1","2,C","24","2,C","10","2,C","0","2,C","0","2,C","20111122",",2,C","20111127",",4,C","20111114",",2,C","-18.8","2,C,22,","23.2","4,,C,27,","7.2","2,C,14,","","","580.8","2,C","73.0","4,,,C","-2.41","2,C","0.80","2,,,C","-5.62","2,,,C","","","",""
"CA00706I155","2012-01","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","1,C","12","3,C","4","3,C","0","3,C","24",",C","31",",C","30","1,C","0","1,C","0","1,C","20120112",",,C","20120127",",3,C","20120124",",1,C","-40.0",",C,12,","5.5","3,,C,27,","-0.5","1,C,24,","","","1161.9","1,C","26.7","3,,,C","-20.15","1,C","-13.35","1,,,C","-26.94",",,,C","","","",""
"CA00706I155","2012-02","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","1,C","5","2,C","0","2,C","0","2,C","19","1,C","28","1,C","27","1,C","0","1,C","0","1,C","20120211",",1,C","20120217",",2,C","20120223",",1,C","-41.9","1,C,11,","1.4","2,,C,17,","1.9","1,C,23,","","","1016.4","1,C","4.8","2,,,C","-17.97","1,C","-10.30","1,,,C","-25.63","1,,,C","","","",""
"CA00706I155","2012-03","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","2,C","14","1,C","7","1,C","0","1,C","12","1,C","28","1,C","21","1,C","0","1,C","0","1,C","20120306",",1,C","20120303",",1,C","20120321",",1,C","-35.7","1,C,06,","9.2","1,,C,03,","17.4","1,C,21,","","","779.7","1,C","38.7","1,,,C","-8.47","2,C","-1.37","1,,,C","-15.57","1,,,C","","","",""
"CA00706I155","2012-04","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","1,C","21","3,C","9","3,C","4","3,C","1",",C","29",",C","4","1,C","0","1,C","0","1,C","20120401",",,C","20120428",",3,C","20120424",",1,C","-18.7",",C,01,","52.2","3,,C,28,","9.8","1,C,24,","","","562.0","1,C","219.9","3,,,C","-1.22","1,C","3.81","1,,,C","-6.25",",,,C","","","",""
"CA00706I155","2012-05","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.8","C","0.8","2,C","","","","","","","0",",C","13",",C","0","2,C","6","2,C","0","2,C","20120506",",,C","","","20120521",",2,C","-7.1",",C,06,","","","30.2","2,C,21,","","","320.3","2,C","","","7.50","2,C","14.03","2,,,C","0.96",",,,C","","","",""
"CA00706I155","2012-06","50.65","-70.5333","497.0","MANOUANE EST, QC CA","10.2","C","9.4",",C","","","","","","","0",",C","1",",C","0",",C","17",",C","0",",C","20120601",",,C","","","20120611",",,C","-0.4",",C,01,","","","28.4",",C,11,","","","105.2",",C","","","15.14",",C","21.71",",,,C","8.56",",,,C","","","",""
"CA00706I155","2012-07","50.65","-70.5333","497.0","MANOUANE EST, QC CA","14.7","C","4.5","3,C","","","","","","","0","1,C","0","1,C","0","3,C","11","3,C","0","3,C","20120727",",1,C","","","20120730",",3,C","6.6","1,C,27,","","","28.2","3,C,30,","83.2","C","83.2","3,C","","","15.48","3,C","20.36","3,,,C","10.60","1,,,C","","","",""
"CA00706I155","2012-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","24.6","C","9.9","3,C","","","","","","","0","1,C","0","1,C","0","3,C","11","3,C","0","3,C","20120822",",1,C","","","20120826",",3,C","4.5","1,C,22,","","","27.0","3,C,26,","181.7","C","98.5","3,C","","","15.20","3,C","20.11","3,,,C","10.29","1,,,C","","","",""
"CA00706I155","2012-11","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","3,C","","","","","","","1","3,C","23","3,C","16","3,C","0","3,C","0","3,C","20121130",",3,C","","","20121112",",3,C","-17.8","3,C,30,","","","10.1","3,C,12,","","","574.3","3,C","","","-2.94","3,C","0.12","3,,,C","-6.00","3,,,C","","","",""
"CA00706I155","2012-12","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","2,C","","","","","","","16","1,C","30","1,C","27","2,C","0","2,C","0","2,C","20121216",",1,C","","","20121204",",2,C","-36.0","1,C,16,","","","2.6","2,C,04,","","","920.1","2,C","","","-13.29","2,C","-9.32","2,,,C","-17.26","1,,,C","","","",""
"CA00706I155","2013-01","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","","","","","","","","","","","","","25","5,C","0","5,C","0","5,C","","","","","20130131",",5,C","","","","","2.3","5,C,31,","","","","","","","","","-14.99","5,,,C","","","","","",""
"CA00706I155","2013-02","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","5,C","","","","","","","20","5,C","23","5,C","24","4,C","0","4,C","0","4,C","20130208",",5,C","","","20130226",",4,C","-42.5","5,C,08,","","","-0.4","4,C,26,","","","821.7","4,C","","","-17.30","5,C","-8.93","4,,,C","-25.66","5,,,C","","","",""
"CA00706I155","2013-03","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","1,C","","","","","","","5","1,C","29","1,C","12","1,C","0","1,C","0","1,C","20130319",",1,C","","","20130327",",1,C","-28.3","1,C,19,","","","7.7","1,C,27,","","","709.8","1,C","","","-5.33","1,C","-0.01","1,,,C","-10.65","1,,,C","","","",""
"CA00706I155","2013-04","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","2,C","13","2,C","9","2,C","0","2,C","4","1,C","28","1,C","9","2,C","0","2,C","0","2,C","20130406",",1,C","20130425",",2,C","20130429",",2,C","-22.5","1,C,06,","18.5","2,,C,25,","17.7","2,C,29,","","","593.0","2,C","84.0","2,,,C","-2.89","2,C","4.03","2,,,C","-9.82","1,,,C","","","",""
"CA00706I155","2013-06","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","2,C","12","2,C","9","2,C","0","2,C","0","2,C","1","2,C","0","2,C","7","2,C","0","2,C","20130607",",2,C","20130625",",2,C","20130611",",2,C","-0.9","2,C,07,","7.2","2,,C,25,","25.4","2,C,11,","","","204.7","2,C","52.8","2,,,C","11.02","2,C","17.14","2,,,C","4.90","2,,,C","","","",""
"CA00706I155","2013-07","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","12.0","2,C","15","2,C","10","2,C","0","2,C","0","2,C","0","2,C","0","2,C","16","2,C","0","2,C","20130702",",2,C","20130719",",2,C","20130706",",2,C","2.3","2,C,02,","19.8","2,,C,19,","28.2","2,C,06,","82.6","C","82.6","2,C","85.0","2,,,C","15.90","2,C","22.06","2,,,C","9.73","2,,,C","","","",""
"CA00706I155","2013-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","3.0",",C","21",",C","10",",C","1",",C","0",",C","0",",C","0",",C","5",",C","0",",C","20130824",",,C","20130821",",,C","20130821",",,C","3.5",",C,24,","43.4",",,C,21,","27.1",",C,21,","204.8","C","122.2",",C","125.6",",,,C","14.49",",C","19.13",",,,C","9.85",",,,C","","","",""
"CA00706I155","2013-09","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","2,C","14","3,C","9","3,C","0","3,C","0","2,C","0","2,C","0","2,C","2","2,C","0","2,C","20130927",",2,C","20130921",",3,C","20130928",",2,C","0.8","2,C,27,","21.6","3,,C,21,","23.4","2,C,28,","461.7","C","256.9","2,C","81.4","3,,,C","9.16","2,C","13.74","2,,,C","4.58","2,,,C","","","",""
