"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"CA00706I155","2013-10","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","3,C","15","2,C","9","2,C","0","2,C","0","1,C","14","1,C","3","3,C","0","3,C","0","3,C","20131030",",1,C","20131007",",2,C","20131013",",3,C","-7.9","1,C,30,","18.1","2,,C,07,","15.8","3,C,13,","861.2","C","399.5","3,C","91.1","2,,,C","4.06","3,C","7.78","3,,,C","0.34","1,,,C","","","",""
"CA00706I155","2013-11","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","2,C","10","2,C","9","2,C","1","2,C","2","1,C","29","1,C","19","2,C","0","2,C","0","2,C","20131129","+,1,C","20131101",",2,C","20131101",",2,C","-18.6","1,C,29,+","26.4","2,,C,01,","10.5","2,C,01,","1525.9","C","664.7","2,C","92.8","2,,,C","-5.38","2,C","-2.36","2,,,C","-8.40","1,,,C","","","",""
"CA00706I155","2013-12","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0",",C","10","3,C","2","3,C","0","3,C","28",",C","31",",C","31",",C","0",",C","0",",C","20131231",",,C","20131205",",3,C","20131205",",,C","-43.9",",C,31,","9.7","3,,C,05,","-1.5",",C,05,","2797.1","C","1271.2",",C","21.9","3,,,C","-22.67",",C","-16.04",",,,C","-29.31",",,,C","","","",""
"CA00706I155","2014-01","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0",",C","13","1,C","5","1,C","0","1,C","24",",C","31",",C","30",",C","0",",C","0",",C","20140103",",,C","20140106",",1,C","20140114",",,C","-47.4",",C,03,","14.3","1,,C,06,","1.5",",C,14,","4007.7","C","1210.6",",C","54.9","1,,,C","-20.72",",C","-14.70",",,,C","-26.74",",,,C","","","",""
"CA00706I155","2014-02","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0",",C","8","1,C","2","1,C","0","1,C","25",",C","28",",C","27",",C","0",",C","0",",C","20140206",",,C","20140221",",1,C","20140222",",,C","-39.4",",C,06,","7.0","1,,C,21,","0.3",",C,22,","5086.1","C","1078.4",",C","15.6","1,,,C","-20.18",",C","-13.06",",,,C","-27.31",",,,C","","","",""
"CA00706I155","2014-03","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","1,C","12","2,C","3","2,C","0","2,C","25","1,C","30","1,C","29","1,C","0","1,C","0","1,C","20140305",",1,C","20140328",",2,C","20140331",",1,C","-43.1","1,C,05,","8.0","2,,C,28,","3.3","1,C,31,","6196.5","C","1110.4","1,C","27.9","2,,,C","-18.68","1,C","-10.11","1,,,C","-27.25","1,,,C","","","",""
"CA00706I155","2014-04","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","1,C","21","1,C","12","1,C","0","1,C","5","1,C","29","1,C","6","1,C","0","1,C","0","1,C","20140413",",1,C","20140415",",1,C","20140430",",1,C","-26.0","1,C,13,","16.2","1,,C,15,","13.5","1,C,30,","6817.2","C","620.7","1,C","88.0","1,,,C","-3.07","1,C","3.57","1,,,C","-9.71","1,,,C","","","",""
"CA00706I155","2014-05","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","2,C","18","2,C","11","2,C","0","2,C","0","2,C","12","2,C","0","2,C","1","2,C","0","2,C","20140509",",2,C","20140510",",2,C","20140516",",2,C","-5.7","2,C,09,","22.7","2,,C,10,","22.1","2,C,16,","7147.5","C","330.3","2,C","105.1","2,,,C","6.94","2,C","12.94","2,,,C","0.95","2,,,C","","","",""
"CA00706I155","2014-06","50.65","-70.5333","497.0","MANOUANE EST, QC CA","6.4","C","6.4","2,C","12","3,C","6","3,C","0","3,C","0","2,C","0","2,C","0","2,C","13","2,C","0","2,C","20140616",",2,C","20140603",",3,C","20140630",",2,C","2.5","2,C,16,","20.3","3,,C,03,","29.1","2,C,30,","7271.9","C","124.4","2,C","69.6","3,,,C","14.12","2,C","21.10","2,,,C","7.13","2,,,C","","","",""
"CA00706I155","2014-07","50.65","-70.5333","497.0","MANOUANE EST, QC CA","17.6","C","11.2",",C","18",",C","11",",C","0",",C","0",",C","0",",C","0",",C","14",",C","0",",C","20140705",",,C","20140713",",,C","20140701",",,C","2.4",",C,05,","14.9",",,C,13,","27.4",",C,01,","85.2","C","85.2",",C","85.2",",,,C","15.95",",C","21.35",",,,C","10.55",",,,C","","","",""
"CA00706I155","2014-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","26.7","C","9.1",",C","11",",C","8",",C","0",",C","0",",C","0",",C","0",",C","18",",C","0",",C","20140829",",,C","20140815",",,C","20140811",",,C","2.2",",C,29,","22.6",",,C,15,","29.0",",C,11,","171.2","C","86.0",",C","63.8",",,,C","15.85",",C","21.99",",,,C","9.72",",,,C","","","",""
"CA00706I155","2014-09","50.65","-70.5333","497.0","MANOUANE EST, QC CA","27.8","C","1.1",",C","15","3,C","7","3,C","0","3,C","0",",C","8",",C","0",",C","3",",C","0",",C","20140917",",,C","20140921",",3,C","20140902",",,C","-2.5",",C,17,","15.6","3,,C,21,","23.5",",C,02,","466.4","C","295.2",",C","75.5","3,,,C","8.53",",C","13.70",",,,C","3.36",",,,C","","","",""
"CA00706I155","2014-10","50.65","-70.5333","497.0","MANOUANE EST, QC CA","27.8","C","0.0",",C","11","2,C","9","2,C","2","2,C","0",",C","17",",C","0",",C","0",",C","0",",C","20141023",",,C","20141005",",2,C","20141003",",,C","-7.3",",C,23,","33.6","2,,C,05,","17.6",",C,03,","912.2","C","445.8",",C","111.3","2,,,C","3.95",",C","8.18",",,,C","-0.27",",,,C","","","",""
"CA00706I155","2014-11","50.65","-70.5333","497.0","MANOUANE EST, QC CA","27.8","C","0.0",",C","14","2,C","8","2,C","0","2,C","8",",C","30",",C","23",",C","0",",C","0",",C","20141129",",,C","20141124",",2,C","20141125","+,,C","-31.1",",C,29,","21.8","2,,C,24,","8.0",",C,25,+","1718.7","C","806.5",",C","73.2","2,,,C","-8.55",",C","-3.54",",,,C","-13.56",",,,C","","","",""
"CA00706I155","2014-12","50.65","-70.5333","497.0","MANOUANE EST, QC CA","27.8","C","0.0",",C","11","2,C","6","2,C","0","2,C","17",",C","31",",C","30",",C","0",",C","0",",C","20141230",",,C","20141224",",2,C","20141225",",,C","-39.9",",C,30,","20.3","2,,C,24,","1.3",",C,25,","2779.5","C","1060.8",",C","71.4","2,,,C","-15.89",",C","-10.14",",,,C","-21.64",",,,C","","","",""
"CA00706I155","2015-01","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","3,C","9","4,C","6","4,C","0","4,C","26","3,C","28","3,C","28","3,C","0","3,C","0","3,C","20150108",",3,C","20150119",",4,C","20150124",",3,C","-42.3","3,C,08,","8.0","4,,C,19,","-3.6","3,C,24,","3953.4","C","1173.9","3,C","34.6","4,,,C","-23.59","3,C","-16.54","3,,,C","-30.64","3,,,C","","","",""
"CA00706I155","2015-02","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","2,C","7","2,C","0","2,C","0","2,C","26","2,C","26","2,C","26","2,C","0","2,C","0","2,C","20150206",",2,C","20150220",",2,C","20150228",",2,C","-43.7","2,C,06,","1.8","2,,C,20,","-10.1","2,C,28,","5134.4","C","1181.0","2,C","6.5","2,,,C","-27.09","2,C","-18.85","2,,,C","-35.32","2,,,C","","","",""
"CA00706I155","2015-03","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","2,C","","","","","","","25","2,C","29","2,C","23","2,C","0","2,C","0","2,C","20150314",",2,C","","","20150326","+,2,C","-35.6","2,C,14,","","","2.1","2,C,26,+","6135.7","C","1001.3","2,C","","","-16.19","2,C","-7.16","2,,,C","-25.23","2,,,C","","","",""
"CA00706I155","2015-04","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","1,C","","","","","","","8",",C","25",",C","8","1,C","0","1,C","0","1,C","20150408",",,C","","","20150413",",1,C","-30.8",",C,08,","","","16.4","1,C,13,","6793.5","C","657.8","1,C","","","-4.66","1,C","2.34","1,,,C","-11.66",",,,C","0",",C","0.0",",C"
"CA00706I155","2015-05","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","4,C","","","","","","","0","3,C","16","3,C","0","3,C","1","3,C","0","3,C","20150513",",3,C","","","20150529",",3,C","-6.1","3,C,13,","","","21.3","3,C,29,","7145.0","C","351.5","3,C","","","5.52","4,C","10.91","3,,,C","0.13","3,,,C","0","4,C","0.0","4,C"
"CA00706I155","2015-06","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.5","C","0.5","2,C","","","","","","","0","2,C","0","2,C","0","2,C","6","2,C","0","2,C","20150603",",2,C","","","20150628",",2,C","0.5","2,C,03,","","","26.2","2,C,28,","7319.3","C","174.3","2,C","","","12.13","2,C","17.93","2,,,C","6.32","2,,,C","0","2,C","0.0","2,C"
"CA00706I155","2015-07","50.65","-70.5333","497.0","MANOUANE EST, QC CA","1.4","C","0.9",",C","16","4,C","12","4,C","1","4,C","0",",C","0",",C","0",",C","12",",C","0",",C","20150713",",,C","20150720",",4,C","20150714",",,C","5.4",",C,13,","25.7","4,,C,20,","26.2",",C,14,","115.9","C","115.9",",C","136.2","4,,,C","14.62",",C","19.53",",,,C","9.71",",,,C","0","1,C","0.0","1,C"
"CA00706I155","2015-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","5.4","C","4.0","1,C","18","2,C","12","2,C","1","2,C","0","1,C","0","1,C","0",",C","13",",C","0",",C","20150831",",1,C","20150825",",2,C","20150820",",,C","5.5","1,C,31,","37.5","2,,C,25,","27.7",",C,20,","191.4","C","75.5",",C","157.4","2,,,C","16.03","1,C","21.03",",,,C","11.04","1,,,C","0",",C","0.0",",C"
"CA00706I155","2015-09","50.65","-70.5333","497.0","MANOUANE EST, QC CA","7.2","C","1.8",",C","12","1,C","7","1,C","1","1,C","0",",C","3",",C","0",",C","8",",C","0",",C","20150926",",,C","20150909",",1,C","20150906",",,C","-4.1",",C,26,","49.2","1,,C,09,","26.5",",C,06,","366.9","C","175.5",",C","99.4","1,,,C","12.54",",C","17.77",",,,C","7.31",",,,C","0",",C","0.0",",C"
"CA00706I155","2015-10","50.65","-70.5333","497.0","MANOUANE EST, QC CA","7.2","C","0.0","1,C","15","1,C","8","1,C","0","1,C","0",",C","27",",C","4","1,C","0","1,C","0","1,C","20151024",",,C","20151029",",1,C","20151013",",1,C","-11.9",",C,24,","14.4","1,,C,29,","17.2","1,C,13,","880.0","C","513.1","1,C","57.6","1,,,C","1.23","1,C","5.25","1,,,C","-2.79",",,,C","0",",C","0.0",",C"
"CA00706I155","2015-11","50.65","-70.5333","497.0","MANOUANE EST, QC CA","7.2","C","0.0","3,C","15","3,C","9","3,C","0","3,C","3","1,C","29","1,C","15","2,C","0","2,C","0","2,C","20151130",",1,C","20151113",",3,C","20151106",",2,C","-29.7","1,C,30,","22.5","3,,C,13,","10.1","2,C,06,","1491.5","C","611.5","2,C","81.0","3,,,C","-4.31","3,C","-1.16","2,,,C","-7.46","1,,,C","0","2,C","0.0","2,C"
"CA00706I155","2015-12","50.65","-70.5333","497.0","MANOUANE EST, QC CA","7.2","C","0.0",",C","17",",C","3",",C","0",",C","8",",C","30",",C","25",",C","0",",C","0",",C","20151230",",,C","20151215",",,C","20151224",",,C","-30.1",",C,30,","9.4",",,C,15,","4.6",",C,24,","2338.4","C","846.9",",C","31.6",",,,C","-8.99",",C","-5.54",",,,C","-12.43",",,,C","0","1,C","0.0","1,C"
"CA00706I155","2016-01","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","5,C","","","","","","","15","3,C","28","3,C","25","5,C","0","5,C","0","5,C","20160104",",3,C","","","20160111",",5,C","-30.8","3,C,04,","","","0.2","5,C,11,","3185.8","C","847.4","5,C","","","-14.45","5,C","-9.95","5,,,C","-18.95","3,,,C","0","3,C","0.0","3,C"
"CA00706I155","2016-02","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","2,C","","","","","","","24",",C","29",",C","27","2,C","0","2,C","0","2,C","20160213",",,C","","","20160220","+,2,C","-41.8",",C,13,","","","-2.9","2,C,20,+","4225.4","C","1039.6","2,C","","","-19.80","2,C","-12.28","2,,,C","-27.32",",,,C","0",",C","0.0",",C"
"CA00706I155","2016-03","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0",",C","17","2,C","8","2,C","0","2,C","22",",C","31",",C","24",",C","0",",C","0",",C","20160302",",,C","20160309",",2,C","20160327",",,C","-36.5",",C,02,","4.4","2,,C,09,","5.7",",C,27,","5239.9","C","1014.5",",C","34.3","2,,,C","-14.39",",C","-6.34",",,,C","-22.45",",,,C","0",",C","0.0",",C"
"CA00706I155","2016-04","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0",",C","22",",C","16",",C","0",",C","11",",C","30",",C","16",",C","0",",C","0",",C","20160406",",,C","20160403",",,C","20160421",",,C","-32.1",",C,06,","17.0",",,C,03,","14.1",",C,21,","6031.0","C","791.1",",C","140.8",",,,C","-8.04",",C","-0.27",",,,C","-15.80",",,,C","0",",C","0.0",",C"
"CA00706I155","2016-05","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","1,C","14","1,C","8","1,C","0","1,C","0",",C","20",",C","0","1,C","2","1,C","0","1,C","20160502",",,C","20160508",",1,C","20160523",",1,C","-7.3",",C,02,","19.2","1,,C,08,","25.0","1,C,23,","6391.7","C","360.7","1,C","71.2","1,,,C","6.39","1,C","13.35","1,,,C","-0.57",",,,C","0","1,C","0.0","1,C"
"CA00706I155","2016-06","50.65","-70.5333","497.0","MANOUANE EST, QC CA","3.6","C","3.6","3,C","19","3,C","12","3,C","2","3,C","0","1,C","1","1,C","0","2,C","9","2,C","0","2,C","20160601",",1,C","20160620",",3,C","20160627",",2,C","-1.4","1,C,01,","34.2","3,,C,20,","27.1","2,C,27,","6546.6","C","154.9","2,C","168.2","3,,,C","12.75","3,C","18.64","2,,,C","6.87","1,,,C","0","1,C","0.0","1,C"
"CA00706I155","2016-07","50.65","-70.5333","497.0","MANOUANE EST, QC CA","6.6","C","3.0","2,C","13","2,C","9","2,C","1","2,C","0",",C","0",",C","0","2,C","13","2,C","0","2,C","20160709",",,C","20160721",",2,C","20160701",",2,C","6.5",",C,09,","35.1","2,,C,21,","27.1","2,C,01,","91.7","C","91.7","2,C","121.6","2,,,C","15.27","2,C","20.50","2,,,C","10.05",",,,C","0",",C","0.0",",C"
"CA00706I155","2016-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","2,C","0.0","2,C"
"CA00706I155","2016-09","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","1,C","14","1,C","10","1,C","2","1,C","0",",C","4",",C","0","1,C","5","1,C","0","1,C","20160927",",,C","20160920",",1,C","20160905",",1,C","-2.3",",C,27,","30.0","1,,C,20,","25.1","1,C,05,","","","232.2","1,C","137.0","1,,,C","10.48","1,C","15.30","1,,,C","5.66",",,,C","0",",C","0.0",",C"
"CA00706I155","2016-10","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","1,C","13","1,C","9","1,C","1","1,C","0",",C","16",",C","5","1,C","0","1,C","0","1,C","20161031",",,C","20161018",",1,C","20161007",",1,C","-9.6",",C,31,","26.2","1,,C,18,","18.3","1,C,07,","","","428.9","1,C","88.1","1,,,C","4.04","1,C","8.13","1,,,C","-0.04",",,,C","0",",C","0.0",",C"
"CA00706I155","2016-11","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0",",C","13","1,C","6","1,C","0","1,C","0",",C","26",",C","10",",C","0",",C","0",",C","20161129",",,C","20161110",",1,C","20161108",",,C","-17.4",",C,29,","17.9","1,,C,10,","5.0",",C,08,","","","617.8",",C","69.7","1,,,C","-2.26",",C","0.53",",,,C","-5.05",",,,C","0","1,C","0.0","1,C"
"CA00706I155","2016-12","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","3,C","14","4,C","7","4,C","0","4,C","22","1,C","30","1,C","29","2,C","0","2,C","0","2,C","20161217","+,1,C","20161230",",4,C","20161224",",2,C","-34.2","1,C,17,+","6.6","4,,C,30,","-0.9","2,C,24,","","","968.4","2,C","37.2","4,,,C","-16.26","3,C","-10.63","2,,,C","-21.89","1,,,C","0","1,C","0.0","1,C"
"CA00706I155","2017-01","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","2,C","11","4,C","7","4,C","0","4,C","20","2,C","29","2,C","29","1,C","0","1,C","0","1,C","20170108",",2,C","20170104",",4,C","20170111",",1,C","-40.7","2,C,08,","24.4","4,,C,04,","0.4","1,C,11,","","","1014.8","1,C","68.3","4,,,C","-16.57","2,C","-10.47","1,,,C","-22.68","2,,,C","0","3,C","0.0","3,C"
"CA00706I155","2017-02","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","4,C","10","4,C","5","4,C","0","4,C","22","2,C","26","2,C","21","4,C","0","4,C","0","4,C","20170207",",2,C","20170225",",4,C","20170222",",4,C","-39.4","2,C,07,","10.3","4,,C,25,","2.3","4,C,22,","","","856.9","4,C","32.4","4,,,C","-17.36","4,C","-9.81","4,,,C","-24.90","2,,,C","0","3,C","0.0","3,C"
"CA00706I155","2017-03","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","3,C","16","3,C","6","3,C","0","3,C","21","3,C","28","3,C","23","3,C","0","3,C","0","3,C","20170306",",3,C","20170308",",3,C","20170331",",3,C","-35.7","3,C,06,","11.9","3,,C,08,","2.7","3,C,31,","","","920.7","3,C","46.5","3,,,C","-14.55","3,C","-6.79","3,,,C","-22.31","3,,,C","0","3,C","0.0","3,C"
"CA00706I155","2017-04","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","2,C","27","1,C","19","1,C","0","1,C","3","2,C","27","2,C","5","1,C","0","1,C","0","1,C","20170401",",2,C","20170429",",1,C","20170426",",1,C","-19.6","2,C,01,","19.0","1,,C,29,","8.8","1,C,26,","","","576.6","1,C","165.0","1,,,C","-2.23","2,C","3.24","1,,,C","-7.70","2,,,C","0","1,C","0.0","1,C"
"CA00706I155","2017-05","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","2,C","16","4,C","11","4,C","0","4,C","0",",C","13",",C","0","2,C","1","2,C","0","2,C","20170501",",,C","20170531","+,4,C","20170525",",2,C","-7.9",",C,01,","13.8","4,,C,31,+","21.2","2,C,25,","","","334.5","2,C","89.1","4,,,C","6.95","2,C","13.09","2,,,C","0.80",",,,C","0",",C","0.0",",C"
"CA00706I155","2017-06","50.65","-70.5333","497.0","MANOUANE EST, QC CA","2.1","C","2.1","3,C","","","","","","","0",",C","0",",C","0","3,C","6","3,C","0","3,C","20170627",",,C","","","20170608",",3,C","1.3",",C,27,","","","26.3","3,C,08,","","","154.1","3,C","","","12.76","3,C","18.29","3,,,C","7.22",",,,C","0","1,C","0.0","1,C"
"CA00706I155","2017-07","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","","","","","","","","","0","3,C","0","3,C","0","5,C","10","5,C","0","5,C","20170724",",3,C","","","20170717",",5,C","1.1","3,C,24,","","","26.8","5,C,17,","","","","","","","13.94","7,C","20.12","5,,,C","7.76","3,,,C","0",",C","0.0",",C"
"CA00706I155","2017-08","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","","","","","","","","","0","2,C","0","2,C","0","5,C","4","5,C","0","5,C","20170827",",2,C","","","20170804",",5,C","2.9","2,C,27,","","","22.6","5,C,04,","","","","","","","12.99","7,C","17.80","5,,,C","8.18","2,,,C","0",",C","0.0",",C"
"CA00706I155","2017-09","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","","","","","","","","","0","3,C","2","3,C","","","","","","","20170929",",3,C","","","","","-2.6","3,C,29,","","","","","","","","","","","","","","","4.92","3,,,C","0","1,C","0.0","1,C"
"CA00706I155","2017-10","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","","","","","","","","","0","1,C","14","1,C","0","5,C","0","5,C","0","5,C","20171017",",1,C","","","20171009",",5,C","-4.7","1,C,17,","","","19.3","5,C,09,","","","","","","","5.05","6,C","9.19","5,,,C","0.90","1,,,C","0",",C","0.0",",C"
"CA00706I155","2017-11","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","3,C","18","4,C","9","4,C","0","4,C","3","1,C","29","1,C","21","2,C","0","2,C","0","2,C","20171127",",1,C","20171119",",4,C","20171106",",2,C","-21.3","1,C,27,","14.7","4,,C,19,","3.2","2,C,06,","","","701.1","2,C","70.2","4,,,C","-7.37","3,C","-3.41","2,,,C","-11.34","1,,,C","0","1,C","0.0","1,C"
"CA00706I155","2017-12","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","0.0","4,C","12","3,C","6","3,C","0","3,C","19","2,C","29","2,C","29","2,C","0","2,C","0","2,C","20171223",",2,C","20171213","+,3,C","20171206",",2,C","-35.1","2,C,23,","8.4","3,,C,13,+","0.0","2,C,06,","","","971.3","2,C","40.5","3,,,C","-17.47","4,C","-13.92","2,,,C","-21.03","2,,,C","0","2,C","0.0","2,C"
"CA00706I155","2018-01","50.65","-70.5333","497.0","MANOUANE EST, QC CA","0.0","C","0.0","4,C","","","","","","","27","1,C","30","1,C","26","3,C","0","3,C","0","3,C","20180115",",1,C","","","20180112",",3,C","-40.0","1,C,15,","","","5.4","3,C,12,","","","1088.4","3,C","","","-21.92","4,C","-15.61","3,,,C","-28.24","1,,,C","0",",C","0.0",",C"
"CA00706I155","2018-02","50.65","-70.5333","497.0","MANOUANE EST, QC CA","","","","","","","","","","","","","","","23","4,C","0","4,C","0","4,C","","","","","20180221",",4,C","","","","","0.6","4,C,21,","","","","","","","","","-10.73","4,,,C","","","0","1,C","0.0","1,C"
