"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES"
"NLE00102022","1951-01","52.2667","6.9","35.0","TWENTHE 1, NL","19",",E","11",",E","0",",E","","","","","19510117",",,E","","","20.1",",,E,17,","97.3",",,,E"
"NLE00102022","1951-02","52.2667","6.9","35.0","TWENTHE 1, NL","18",",E","8",",E","0",",E","","","","","19510217",",,E","","","12.9",",,E,17,","63.4",",,,E"
"NLE00102022","1951-03","52.2667","6.9","35.0","TWENTHE 1, NL","20",",E","9",",E","0",",E","","","","","19510323",",,E","","","18.2",",,E,23,","89.1",",,,E"
"NLE00102022","1951-04","52.2667","6.9","35.0","TWENTHE 1, NL","15",",E","11",",E","0",",E","","","","","19510410",",,E","","","13.4",",,E,10,","73.8",",,,E"
"NLE00102022","1951-05","52.2667","6.9","35.0","TWENTHE 1, NL","11",",E","4",",E","0",",E","","","","","19510525",",,E","","","17.5",",,E,25,","48.8",",,,E"
"NLE00102022","1951-06","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","7",",E","0",",E","","","","","19510627",",,E","","","15.6",",,E,27,","61.7",",,,E"
"NLE00102022","1951-07","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","5",",E","1",",E","","","","","19510714",",,E","","","30.1",",,E,14,","68.7",",,,E"
"NLE00102022","1951-08","52.2667","6.9","35.0","TWENTHE 1, NL","19",",E","8",",E","0",",E","","","","","19510819",",,E","","","17.2",",,E,19,","82.4",",,,E"
"NLE00102022","1951-09","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","7",",E","0",",E","","","","","19510916",",,E","","","7.6",",,E,16,","43.9",",,,E"
"NLE00102022","1951-10","52.2667","6.9","35.0","TWENTHE 1, NL","4",",E","3",",E","0",",E","","","","","19511031",",,E","","","3.6",",,E,31,","10.8",",,,E"
"NLE00102022","1951-11","52.2667","6.9","35.0","TWENTHE 1, NL","25",",E","15",",E","0",",E","","","","","19511112",",,E","","","22.9",",,E,12,","127.9",",,,E"
"NLE00102022","1951-12","52.2667","6.9","35.0","TWENTHE 1, NL","20",",E","9",",E","0",",E","","","","","19511225",",,E","","","17.8",",,E,25,","78.5",",,,E"
"NLE00102022","1952-01","52.2667","6.9","35.0","TWENTHE 1, NL","21",",E","14",",E","0",",E","","","","","19520131",",,E","","","11.3",",,E,31,","88.4",",,,E"
"NLE00102022","1952-02","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","1",",E","0",",E","","","","","19520210",",,E","","","12.5",",,E,10,","26.4",",,,E"
"NLE00102022","1952-03","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","8",",E","0",",E","","","","","19520305",",,E","","","11.7",",,E,05,","54.9",",,,E"
"NLE00102022","1952-04","52.2667","6.9","35.0","TWENTHE 1, NL","6",",E","2",",E","0",",E","","","","","19520406",",,E","","","7.4",",,E,06,","18.6",",,,E"
"NLE00102022","1952-05","52.2667","6.9","35.0","TWENTHE 1, NL","11",",E","6",",E","0",",E","","","","","19520531",",,E","","","13.3",",,E,31,","44.2",",,,E"
"NLE00102022","1952-06","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","7",",E","0",",E","","","","","19520606",",,E","","","12.6",",,E,06,","57.7",",,,E"
"NLE00102022","1952-07","52.2667","6.9","35.0","TWENTHE 1, NL","15",",E","11",",E","2",",E","","","","","19520708",",,E","","","55.6",",,E,08,","160.1",",,,E"
"NLE00102022","1952-08","52.2667","6.9","35.0","TWENTHE 1, NL","17",",E","10",",E","1",",E","","","","","19520820",",,E","","","35.0",",,E,20,","111.0",",,,E"
"NLE00102022","1952-09","52.2667","6.9","35.0","TWENTHE 1, NL","16",",E","6",",E","0",",E","","","","","19520921",",,E","","","6.4",",,E,21,","41.8",",,,E"
"NLE00102022","1952-10","52.2667","6.9","35.0","TWENTHE 1, NL","19",",E","11",",E","0",",E","","","","","19521030",",,E","","","17.7",",,E,30,","84.1",",,,E"
"NLE00102022","1952-11","52.2667","6.9","35.0","TWENTHE 1, NL","20",",E","10",",E","0",",E","","","","","19521106",",,E","","","22.1",",,E,06,","97.2",",,,E"
"NLE00102022","1952-12","52.2667","6.9","35.0","TWENTHE 1, NL","16",",E","9",",E","0",",E","","","","","19521216",",,E","","","11.1",",,E,16,","63.5",",,,E"
"NLE00102022","1953-01","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","3",",E","0",",E","","","","","19530131",",,E","","","20.3",",,E,31,","39.5",",,,E"
"NLE00102022","1953-02","52.2667","6.9","35.0","TWENTHE 1, NL","16",",E","6",",E","0",",E","","","","","19530210",",,E","","","9.2",",,E,10,","43.2",",,,E"
"NLE00102022","1953-03","52.2667","6.9","35.0","TWENTHE 1, NL","9",",E","3",",E","0",",E","","","","","19530330",",,E","","","5.8",",,E,30,","18.0",",,,E"
"NLE00102022","1953-04","52.2667","6.9","35.0","TWENTHE 1, NL","11",",E","4",",E","0",",E","","","","","19530406",",,E","","","14.3",",,E,06,","43.3",",,,E"
"NLE00102022","1953-05","52.2667","6.9","35.0","TWENTHE 1, NL","11",",E","5",",E","0",",E","","","","","19530531",",,E","","","17.8",",,E,31,","44.4",",,,E"
"NLE00102022","1953-06","52.2667","6.9","35.0","TWENTHE 1, NL","16",",E","7",",E","0",",E","","","","","19530623",",,E","","","24.4",",,E,23,","71.0",",,,E"
"NLE00102022","1953-07","52.2667","6.9","35.0","TWENTHE 1, NL","24",",E","10",",E","0",",E","","","","","19530713",",,E","","","11.0",",,E,13,","73.1",",,,E"
"NLE00102022","1953-08","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","9",",E","0",",E","","","","","19530824",",,E","","","21.0",",,E,24,","93.3",",,,E"
"NLE00102022","1953-09","52.2667","6.9","35.0","TWENTHE 1, NL","15",",E","4",",E","0",",E","","","","","19530910",",,E","","","9.7",",,E,10,","37.9",",,,E"
"NLE00102022","1953-10","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","0",",E","0",",E","","","","","19531026",",,E","","","1.5",",,E,26,","8.1",",,,E"
"NLE00102022","1953-11","52.2667","6.9","35.0","TWENTHE 1, NL","7",",E","3",",E","0",",E","","","","","19531113",",,E","","","6.0",",,E,13,","16.2",",,,E"
"NLE00102022","1953-12","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","5",",E","0",",E","","","","","19531219",",,E","","","13.1",",,E,19,","45.5",",,,E"
"NLE00102022","1954-01","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","8",",E","0",",E","","","","","19540113",",,E","","","13.5",",,E,13,","53.6",",,,E"
"NLE00102022","1954-02","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","6",",E","0",",E","","","","","19540208",",,E","","","10.0",",,E,08,","34.5",",,,E"
"NLE00102022","1954-03","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","8",",E","0",",E","","","","","19540302",",,E","","","9.3",",,E,02,","48.2",",,,E"
"NLE00102022","1954-04","52.2667","6.9","35.0","TWENTHE 1, NL","8",",E","3",",E","0",",E","","","","","19540401",",,E","","","8.8",",,E,01,","24.2",",,,E"
"NLE00102022","1954-05","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","4",",E","0",",E","","","","","19540519",",,E","","","19.9",",,E,19,","58.4",",,,E"
"NLE00102022","1954-06","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","7",",E","0",",E","","","","","19540625",",,E","","","11.3",",,E,25,","46.7",",,,E"
"NLE00102022","1954-07","52.2667","6.9","35.0","TWENTHE 1, NL","22",",E","12",",E","1",",E","","","","","19540725",",,E","","","33.3",",,E,25,","134.2",",,,E"
"NLE00102022","1954-08","52.2667","6.9","35.0","TWENTHE 1, NL","18",",E","11",",E","1",",E","","","","","19540814",",,E","","","51.0",",,E,14,","142.3",",,,E"
"NLE00102022","1954-09","52.2667","6.9","35.0","TWENTHE 1, NL","19",",E","14",",E","0",",E","","","","","19540921",",,E","","","21.8",",,E,21,","103.7",",,,E"
"NLE00102022","1954-10","52.2667","6.9","35.0","TWENTHE 1, NL","17",",E","7",",E","0",",E","","","","","19541006",",,E","","","18.9",",,E,06,","80.0",",,,E"
"NLE00102022","1954-11","52.2667","6.9","35.0","TWENTHE 1, NL","20",",E","8",",E","1",",E","","","","","19541107",",,E","","","25.9",",,E,07,","64.7",",,,E"
"NLE00102022","1954-12","52.2667","6.9","35.0","TWENTHE 1, NL","23",",E","9",",E","0",",E","","","","","19541225",",,E","","","17.9",",,E,25,","78.7",",,,E"
"NLE00102022","1955-01","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","6",",E","0",",E","","","","","19550116",",,E","","","25.2",",,E,16,","57.2",",,,E"
"NLE00102022","1955-02","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","7",",E","0",",E","","","","","19550204",",,E","","","10.5",",,E,04,","42.3",",,,E"
"NLE00102022","1955-03","52.2667","6.9","35.0","TWENTHE 1, NL","16",",E","5",",E","0",",E","","","","","19550316",",,E","","","6.4",",,E,16,","35.3",",,,E"
"NLE00102022","1955-04","52.2667","6.9","35.0","TWENTHE 1, NL","9",",E","6",",E","0",",E","","","","","19550430",",,E","","","8.7",",,E,30,","33.4",",,,E"
"NLE00102022","1955-05","52.2667","6.9","35.0","TWENTHE 1, NL","21",",E","13",",E","1",",E","","","","","19550517",",,E","","","28.5",",,E,17,","96.3",",,,E"
"NLE00102022","1955-06","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","7",",E","0",",E","","","","","19550629",",,E","","","13.4",",,E,29,","54.7",",,,E"
"NLE00102022","1955-07","52.2667","6.9","35.0","TWENTHE 1, NL","8",",E","3",",E","0",",E","","","","","19550704",",,E","","","5.0",",,E,04,","18.5",",,,E"
"NLE00102022","1955-08","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","6",",E","0",",E","","","","","19550807",",,E","","","17.9",",,E,07,","57.2",",,,E"
"NLE00102022","1955-09","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","7",",E","0",",E","","","","","19550914",",,E","","","19.7",",,E,14,","79.7",",,,E"
"NLE00102022","1955-10","52.2667","6.9","35.0","TWENTHE 1, NL","18",",E","8",",E","0",",E","","","","","19551006",",,E","","","17.3",",,E,06,","73.3",",,,E"
"NLE00102022","1955-11","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","5",",E","0",",E","","","","","19551104",",,E","","","6.6",",,E,04,","25.7",",,,E"
"NLE00102022","1955-12","52.2667","6.9","35.0","TWENTHE 1, NL","23",",E","10",",E","0",",E","","","","","19551226",",,E","","","14.4",",,E,26,","85.1",",,,E"
"NLE00102022","1956-01","52.2667","6.9","35.0","TWENTHE 1, NL","20",",E","12",",E","0",",E","2","1,","19560125","+,1,E","19560123",",,E","40","1,,E,25,+","12.1",",,E,23,","88.2",",,,E"
"NLE00102022","1956-02","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","4",",E","0",",E","15",",","19560221","+,,E","19560214",",,E","150",",,E,21,+","4.7",",,E,14,","23.5",",,,E"
"NLE00102022","1956-03","52.2667","6.9","35.0","TWENTHE 1, NL","9",",E","4",",E","0",",E","0",",","19560315",",,E","19560304",",,E","20",",,E,15,","16.4",",,E,04,","45.3",",,,E"
"NLE00102022","1956-04","52.2667","6.9","35.0","TWENTHE 1, NL","16",",E","7",",E","0",",E","0",",","19560430","+,,E","19560412",",,E","0",",,E,30,+","11.4",",,E,12,","46.5",",,,E"
"NLE00102022","1956-05","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","3",",E","0",",E","0",",","19560531","+,,E","19560518",",,E","0",",,E,31,+","5.2",",,E,18,","24.2",",,,E"
"NLE00102022","1956-06","52.2667","6.9","35.0","TWENTHE 1, NL","18",",E","10",",E","0",",E","0",",","19560630","+,,E","19560610",",,E","0",",,E,30,+","13.6",",,E,10,","71.1",",,,E"
"NLE00102022","1956-07","52.2667","6.9","35.0","TWENTHE 1, NL","23",",E","14",",E","1",",E","0",",","19560731","+,,E","19560715",",,E","0",",,E,31,+","26.1",",,E,15,","163.1",",,,E"
"NLE00102022","1956-08","52.2667","6.9","35.0","TWENTHE 1, NL","20",",E","9",",E","0",",E","0",",","19560831","+,,E","19560824",",,E","0",",,E,31,+","16.2",",,E,24,","90.6",",,,E"
"NLE00102022","1956-09","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","7",",E","0",",E","0",",","19560930","+,,E","19560926",",,E","0",",,E,30,+","17.9",",,E,26,","60.7",",,,E"
"NLE00102022","1956-10","52.2667","6.9","35.0","TWENTHE 1, NL","18",",E","9",",E","0",",E","0",",","19561031","+,,E","19561018",",,E","0",",,E,31,+","13.8",",,E,18,","66.3",",,,E"
"NLE00102022","1956-11","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","6",",E","0",",E","0",",","19561129",",,E","19561128",",,E","20",",,E,29,","10.3",",,E,28,","49.7",",,,E"
"NLE00102022","1956-12","52.2667","6.9","35.0","TWENTHE 1, NL","17",",E","6",",E","0",",E","0",",","19561231","+,,E","19561211",",,E","0",",,E,31,+","10.2",",,E,11,","51.7",",,,E"
"NLE00102022","1957-01","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","7",",E","0",",E","0",",","19570131","+,,E","19570105",",,E","0",",,E,31,+","15.8",",,E,05,","65.1",",,,E"
"NLE00102022","1957-02","52.2667","6.9","35.0","TWENTHE 1, NL","18",",E","13",",E","0",",E","0",",","19570224","+,,E","19570220",",,E","20",",,E,24,+","17.0",",,E,20,","87.9",",,,E"
"NLE00102022","1957-03","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","7",",E","1",",E","0",",","19570331","+,,E","19570317",",,E","0",",,E,31,+","25.6",",,E,17,","70.7",",,,E"
"NLE00102022","1957-04","52.2667","6.9","35.0","TWENTHE 1, NL","5",",E","1",",E","0",",E","0",",","19570430","+,,E","19570418",",,E","0",",,E,30,+","3.0",",,E,18,","8.4",",,,E"
"NLE00102022","1957-05","52.2667","6.9","35.0","TWENTHE 1, NL","15",",E","10",",E","0",",E","0",",","19570531","+,,E","19570523",",,E","0",",,E,31,+","8.9",",,E,23,","56.3",",,,E"
"NLE00102022","1957-06","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","7",",E","0",",E","0",",","19570630","+,,E","19570610",",,E","0",",,E,30,+","7.5",",,E,10,","40.3",",,,E"
"NLE00102022","1957-07","52.2667","6.9","35.0","TWENTHE 1, NL","15",",E","9",",E","0",",E","0",",","19570731","+,,E","19570726",",,E","0",",,E,31,+","24.8",",,E,26,","93.9",",,,E"
"NLE00102022","1957-08","52.2667","6.9","35.0","TWENTHE 1, NL","19",",E","13",",E","0",",E","0",",","19570831","+,,E","19570825",",,E","0",",,E,31,+","20.3",",,E,25,","93.0",",,,E"
"NLE00102022","1957-09","52.2667","6.9","35.0","TWENTHE 1, NL","22",",E","14",",E","0",",E","0",",","19570930","+,,E","19570911",",,E","0",",,E,30,+","22.9",",,E,11,","155.7",",,,E"
"NLE00102022","1957-10","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","6",",E","0",",E","0",",","19571031","+,,E","19571016",",,E","0",",,E,31,+","5.1",",,E,16,","37.9",",,,E"
"NLE00102022","1957-11","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","5",",E","0",",E","0",",","19571130","+,,E","19571128",",,E","0",",,E,30,+","6.0",",,E,28,","28.6",",,,E"
"NLE00102022","1957-12","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","7",",E","0",",E","5",",","19571218","+,,E","19571208",",,E","150",",,E,18,+","17.2",",,E,08,","73.6",",,,E"
"NLE00102022","1958-01","52.2667","6.9","35.0","TWENTHE 1, NL","18",",E","10",",E","0",",E","5",",","19580124","+,,E","19580122",",,E","150",",,E,24,+","13.9",",,E,22,","106.4",",,,E"
"NLE00102022","1958-02","52.2667","6.9","35.0","TWENTHE 1, NL","20",",E","11",",E","0",",E","3","2,","19580228",",2,E","19580225",",,E","80","2,,E,28,","14.6",",,E,25,","89.1",",,,E"
"NLE00102022","1958-03","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","2",",E","0",",E","2",",","19580314","+,,E","19580313",",,E","80",",,E,14,+","4.5",",,E,13,","14.3",",,,E"
"NLE00102022","1958-04","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","4",",E","0",",E","0",",","19580410",",,E","19580426",",,E","20",",,E,10,","12.4",",,E,26,","43.3",",,,E"
"NLE00102022","1958-05","52.2667","6.9","35.0","TWENTHE 1, NL","15",",E","6",",E","1",",E","0",",","19580531","+,,E","19580530",",,E","0",",,E,31,+","30.4",",,E,30,","98.5",",,,E"
"NLE00102022","1958-06","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","9",",E","0",",E","0",",","19580630","+,,E","19580620",",,E","0",",,E,30,+","22.0",",,E,20,","79.8",",,,E"
"NLE00102022","1958-07","52.2667","6.9","35.0","TWENTHE 1, NL","18",",E","11",",E","1",",E","0",",","19580731","+,,E","19580703",",,E","0",",,E,31,+","35.2",",,E,03,","130.2",",,,E"
"NLE00102022","1958-08","52.2667","6.9","35.0","TWENTHE 1, NL","19",",E","12",",E","0",",E","0",",","19580831","+,,E","19580823",",,E","0",",,E,31,+","22.5",",,E,23,","112.5",",,,E"
"NLE00102022","1958-09","52.2667","6.9","35.0","TWENTHE 1, NL","17",",E","11",",E","0",",E","0",",","19580930","+,,E","19580923",",,E","0",",,E,30,+","19.0",",,E,23,","68.0",",,,E"
"NLE00102022","1958-10","52.2667","6.9","35.0","TWENTHE 1, NL","21",",E","10",",E","0",",E","0",",","19581031","+,,E","19581011",",,E","0",",,E,31,+","16.8",",,E,11,","80.9",",,,E"
"NLE00102022","1958-11","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","2",",E","0",",E","0",",","19581130","+,,E","19581101",",,E","0",",,E,30,+","5.5",",,E,01,","20.1",",,,E"
"NLE00102022","1958-12","52.2667","6.9","35.0","TWENTHE 1, NL","20",",E","11",",E","0",",E","0",",","19581231","+,,E","19581227",",,E","0",",,E,31,+","9.1",",,E,27,","76.6",",,,E"
"NLE00102022","1959-01","52.2667","6.9","35.0","TWENTHE 1, NL","23",",E","13",",E","0",",E","12",",","19590113",",,E","19590107",",,E","230",",,E,13,","15.6",",,E,07,","95.5",",,,E"
"NLE00102022","1959-02","52.2667","6.9","35.0","TWENTHE 1, NL","2",",E","1",",E","0",",E","0",",","19590228","+,,E","19590221",",,E","0",",,E,28,+","3.5",",,E,21,","3.9",",,,E"
"NLE00102022","1959-03","52.2667","6.9","35.0","TWENTHE 1, NL","11",",E","7",",E","0",",E","0",",","19590331","+,,E","19590305",",,E","0",",,E,31,+","15.6",",,E,05,","65.9",",,,E"
"NLE00102022","1959-04","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","6",",E","0",",E","0",",","19590430","+,,E","19590406",",,E","0",",,E,30,+","9.5",",,E,06,","40.7",",,,E"
"NLE00102022","1959-05","52.2667","6.9","35.0","TWENTHE 1, NL","6",",E","2",",E","0",",E","0",",","19590531","+,,E","19590503",",,E","0",",,E,31,+","5.7",",,E,03,","13.4",",,,E"
"NLE00102022","1959-06","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","9",",E","0",",E","0",",","19590630","+,,E","19590628",",,E","0",",,E,30,+","10.5",",,E,28,","48.7",",,,E"
"NLE00102022","1959-07","52.2667","6.9","35.0","TWENTHE 1, NL","7",",E","6",",E","0",",E","0",",","19590731","+,,E","19590730",",,E","0",",,E,31,+","22.2",",,E,30,","60.9",",,,E"
"NLE00102022","1959-08","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","3",",E","0",",E","0",",","19590831","+,,E","19590814",",,E","0",",,E,31,+","8.1",",,E,14,","22.0",",,,E"
"NLE00102022","1959-09","52.2667","6.9","35.0","TWENTHE 1, NL","1",",E","1",",E","0",",E","0",",","19590930","+,,E","19590921",",,E","0",",,E,30,+","3.8",",,E,21,","3.8",",,,E"
"NLE00102022","1959-10","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","4",",E","0",",E","0",",","19591031","+,,E","19591030",",,E","0",",,E,31,+","18.3",",,E,30,","45.1",",,,E"
"NLE00102022","1959-11","52.2667","6.9","35.0","TWENTHE 1, NL","10",",E","5",",E","0",",E","0",",","19591130","+,,E","19591112",",,E","0",",,E,30,+","7.9",",,E,12,","33.3",",,,E"
"NLE00102022","1959-12","52.2667","6.9","35.0","TWENTHE 1, NL","17",",E","10",",E","0",",E","0",",","19591231","+,,E","19591226",",,E","0",",,E,31,+","7.5",",,E,26,","52.3",",,,E"
"NLE00102022","1960-01","52.2667","6.9","35.0","TWENTHE 1, NL","21",",E","11",",E","0",",E","3",",","19600117","+,,E","19600125",",,E","80",",,E,17,+","10.9",",,E,25,","68.9",",,,E"
"NLE00102022","1960-02","52.2667","6.9","35.0","TWENTHE 1, NL","16",",E","5",",E","0",",E","2","1,","19600202","+,1,E","19600222",",,E","40","1,,E,02,+","7.1",",,E,22,","33.1",",,,E"
"NLE00102022","1960-03","52.2667","6.9","35.0","TWENTHE 1, NL","9",",E","4",",E","0",",E","0",",","19600331","+,,E","19600303",",,E","0",",,E,31,+","5.7",",,E,03,","21.0",",,,E"
"NLE00102022","1960-04","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","6",",E","0",",E","0",",","19600430","+,,E","19600407",",,E","0",",,E,30,+","6.0",",,E,07,","32.1",",,,E"
"NLE00102022","1960-05","52.2667","6.9","35.0","TWENTHE 1, NL","9",",E","5",",E","0",",E","0",",","19600531","+,,E","19600513",",,E","0",",,E,31,+","13.2",",,E,13,","38.1",",,,E"
"NLE00102022","1960-06","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","8",",E","1",",E","0",",","19600630","+,,E","19600606",",,E","0",",,E,30,+","30.5",",,E,06,","79.6",",,,E"
"NLE00102022","1960-07","52.2667","6.9","35.0","TWENTHE 1, NL","20",",E","12",",E","1",",E","0",",","19600731","+,,E","19600731",",,E","0",",,E,31,+","48.6",",,E,31,","163.3",",,,E"
"NLE00102022","1960-08","52.2667","6.9","35.0","TWENTHE 1, NL","24",",E","13",",E","0",",E","0",",","19600831","+,,E","19600830",",,E","0",",,E,31,+","21.5",",,E,30,","129.0",",,,E"
"NLE00102022","1960-09","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","8",",E","1",",E","0",",","19600930","+,,E","19600919",",,E","0",",,E,30,+","32.0",",,E,19,","81.6",",,,E"
"NLE00102022","1960-10","52.2667","6.9","35.0","TWENTHE 1, NL","24",",E","10",",E","0",",E","0",",","19601031","+,,E","19601026","+,,E","0",",,E,31,+","9.6",",,E,26,+","84.4",",,,E"
"NLE00102022","1960-11","52.2667","6.9","35.0","TWENTHE 1, NL","23",",E","16",",E","0",",E","0",",","19601130","+,,E","19601101",",,E","0",",,E,30,+","23.8",",,E,01,","138.0",",,,E"
"NLE00102022","1960-12","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","8",",E","1",",E","1",",","19601215",",,E","19601203",",,E","80",",,E,15,","43.9",",,E,03,","89.8",",,,E"
"NLE00102022","1961-01","52.2667","6.9","35.0","TWENTHE 1, NL","19",",E","13",",E","1",",E","0",",","19610131","+,,E","19610129",",,E","0",",,E,31,+","25.5",",,E,29,","109.2",",,,E"
"NLE00102022","1961-02","52.2667","6.9","35.0","TWENTHE 1, NL","18",",E","10",",E","1",",E","0",",","19610228","+,,E","19610227",",,E","0",",,E,28,+","28.1",",,E,27,","94.2",",,,E"
"NLE00102022","1961-03","52.2667","6.9","35.0","TWENTHE 1, NL","14",",E","7",",E","0",",E","0",",","19610331","+,,E","19610329",",,E","0",",,E,31,+","8.6",",,E,29,","46.5",",,,E"
"NLE00102022","1961-04","52.2667","6.9","35.0","TWENTHE 1, NL","17",",E","8",",E","0",",E","0",",","19610430","+,,E","19610427",",,E","0",",,E,30,+","11.3",",,E,27,","64.4",",,,E"
"NLE00102022","1961-05","52.2667","6.9","35.0","TWENTHE 1, NL","15",",E","8",",E","1",",E","0",",","19610531","+,,E","19610520",",,E","0",",,E,31,+","28.7",",,E,20,","82.5",",,,E"
"NLE00102022","1961-06","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","7",",E","1",",E","0",",","19610630","+,,E","19610604",",,E","0",",,E,30,+","42.0",",,E,04,","77.5",",,,E"
"NLE00102022","1961-07","52.2667","6.9","35.0","TWENTHE 1, NL","18",",E","12",",E","0",",E","0",",","19610731","+,,E","19610713",",,E","0",",,E,31,+","23.5",",,E,13,","120.8",",,,E"
"NLE00102022","1961-08","52.2667","6.9","35.0","TWENTHE 1, NL","19",",E","13",",E","0",",E","0",",","19610831","+,,E","19610822",",,E","0",",,E,31,+","18.5",",,E,22,","110.1",",,,E"
"NLE00102022","1961-09","52.2667","6.9","35.0","TWENTHE 1, NL","12",",E","8",",E","0",",E","0",",","19610930","+,,E","19610904",",,E","0",",,E,30,+","17.4",",,E,04,","68.4",",,,E"
"NLE00102022","1961-10","52.2667","6.9","35.0","TWENTHE 1, NL","13",",E","8",",E","0",",E","0",",","19611031","+,,E","19611017",",,E","0",",,E,31,+","23.4",",,E,17,","105.4",",,,E"
