"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"RSM00037004","1977-10","44.567","38.017","27.0","GELENDZIK, RS","2",",I","2",",I","0",",I","","","","","","","","","","","","","19771028",",,I","","","","","5.0",",,I,28,","","","8.6",",,,I","","","",""
"RSM00037004","1977-11","44.567","38.017","27.0","GELENDZIK, RS","10",",I","6",",I","1",",I","","","","","","","","","","","","","19771111",",,I","","","","","28.1",",,I,11,","","","71.0",",,,I","","","",""
"RSM00037004","1977-12","44.567","38.017","27.0","GELENDZIK, RS","9",",I","7",",I","2",",I","","","","","","","","","","","","","19771231",",,I","","","","","52.2",",,I,31,","","","114.2",",,,I","","","",""
"RSM00037004","1978-01","44.567","38.017","27.0","GELENDZIK, RS","14",",I","5",",I","0",",I","","","","","","","","","","","","","19780106",",,I","","","","","14.2",",,I,06,","","","63.4",",,,I","","","",""
"RSM00037004","1978-02","44.567","38.017","27.0","GELENDZIK, RS","13",",I","9",",I","1",",I","","","","","","","","","","","","","19780221",",,I","","","","","26.2",",,I,21,","","","75.5",",,,I","","","",""
"RSM00037004","1978-03","44.567","38.017","27.0","GELENDZIK, RS","7",",I","4",",I","0",",I","","","","","","","","","","","","","19780309",",,I","","","","","12.1",",,I,09,","","","31.5",",,,I","","","",""
"RSM00037004","1978-04","44.567","38.017","27.0","GELENDZIK, RS","13",",I","8",",I","0",",I","","","","","","","","","","","","","19780407",",,I","","","","","14.8",",,I,07,","","","64.6",",,,I","","","",""
"RSM00037004","1978-05","44.567","38.017","27.0","GELENDZIK, RS","7",",I","3",",I","0",",I","","","","","","","","","","","","","19780513",",,I","","","","","8.3",",,I,13,","","","20.4",",,,I","","","",""
"RSM00037004","1978-06","44.567","38.017","27.0","GELENDZIK, RS","8",",I","2",",I","1",",I","","","","","","","","","","","","","19780630",",,I","","","","","83.0",",,I,30,","","","98.2",",,,I","","","",""
"RSM00037004","1978-07","44.567","38.017","27.0","GELENDZIK, RS","6",",I","3",",I","0",",I","","","","","","","","","","","","","19780725",",,I","","","","","9.2",",,I,25,","","","25.8",",,,I","","","",""
"RSM00037004","1978-08","44.567","38.017","27.0","GELENDZIK, RS","10",",I","4",",I","1",",I","","","","","","","","","","","","","19780824",",,I","","","","","29.7",",,I,24,","","","69.1",",,,I","","","",""
"RSM00037004","1978-09","44.567","38.017","27.0","GELENDZIK, RS","8",",I","3",",I","1",",I","","","","","","","","","","","","","19780930",",,I","","","","","45.9",",,I,30,","","","77.6",",,,I","","","",""
"RSM00037004","1978-10","44.567","38.017","27.0","GELENDZIK, RS","8",",I","5",",I","1",",I","","","","","","","","","","","","","19781027",",,I","","","","","30.2",",,I,27,","","","61.8",",,,I","","","",""
"RSM00037004","1978-11","44.567","38.017","27.0","GELENDZIK, RS","3",",I","1",",I","0",",I","","","","","","","","","","","","","19781124",",,I","","","","","12.5",",,I,24,","","","15.8",",,,I","","","",""
"RSM00037004","1978-12","44.567","38.017","27.0","GELENDZIK, RS","20",",I","11",",I","1",",I","","","","","","","","","","","","","19781215",",,I","","","","","28.1",",,I,15,","","","132.6",",,,I","","","",""
"RSM00037004","1979-01","44.567","38.017","27.0","GELENDZIK, RS","13",",I","9",",I","1",",I","","","","","","","","","","","","","19790121",",,I","","","","","29.2",",,I,21,","","","90.0",",,,I","","","",""
"RSM00037004","1979-02","44.567","38.017","27.0","GELENDZIK, RS","12",",I","8",",I","2",",I","","","","","","","","","","","","","19790205",",,I","","","","","29.1",",,I,05,","","","93.0",",,,I","","","",""
"RSM00037004","1979-03","44.567","38.017","27.0","GELENDZIK, RS","9",",I","6",",I","0",",I","","","","","","","","","","","","","19790313",",,I","","","","","14.9",",,I,13,","","","45.8",",,,I","","","",""
"RSM00037004","1979-04","44.567","38.017","27.0","GELENDZIK, RS","12",",I","5",",I","0",",I","","","","","0","3,S","3","3,S","0","3,S","","","19790411",",,I","19790429",",3,S","","","15.2",",,I,11,","25.0","3,S,29,","31.8",",,,I","15.37","3,,,S","",""
"RSM00037004","1979-05","44.567","38.017","27.0","GELENDZIK, RS","8",",I","4",",I","0",",I","","","","","","","","","","","","","19790513",",,I","","","","","13.3",",,I,13,","","","31.8",",,,I","","","",""
"RSM00037004","1979-06","44.567","38.017","27.0","GELENDZIK, RS","8",",I","5",",I","0",",I","","","","","","","","","","","","","19790623",",,I","","","","","15.1",",,I,23,","","","36.5",",,,I","","","",""
"RSM00037004","1979-07","44.567","38.017","27.0","GELENDZIK, RS","9",",I","2",",I","0",",I","","","","","","","","","","","","","19790713",",,I","","","","","9.5",",,I,13,","","","24.1",",,,I","","","",""
"RSM00037004","1979-08","44.567","38.017","27.0","GELENDZIK, RS","2",",I","0",",I","0",",I","","","","","","","","","","","","","19790831",",,I","","","","","2.1",",,I,31,","","","2.9",",,,I","","","",""
"RSM00037004","1979-09","44.567","38.017","27.0","GELENDZIK, RS","3",",I","2",",I","0",",I","","","","","","","","","","","","","19790917",",,I","","","","","21.3",",,I,17,","","","30.6",",,,I","","","",""
"RSM00037004","1979-10","44.567","38.017","27.0","GELENDZIK, RS","11",",I","9",",I","0",",I","","","","","","","","","","","","","19791020",",,I","","","","","15.6",",,I,20,","","","54.0",",,,I","","","",""
"RSM00037004","1979-11","44.567","38.017","27.0","GELENDZIK, RS","4",",I","3",",I","0",",I","","","","","","","","","","","","","19791101",",,I","","","","","13.3",",,I,01,","","","26.9",",,,I","","","",""
"RSM00037004","1979-12","44.567","38.017","27.0","GELENDZIK, RS","11",",I","8",",I","1",",I","","","","","","","","","","","","","19791201",",,I","","","","","51.8",",,I,01,","","","112.8",",,,I","","","",""
"RSM00037004","1980-01","44.567","38.017","27.0","GELENDZIK, RS","12",",I","7",",I","0",",I","","","","","","","","","","","","","19800128",",,I","","","","","18.0",",,I,28,","","","66.2",",,,I","","","",""
"RSM00037004","1980-02","44.567","38.017","27.0","GELENDZIK, RS","6",",I","1",",I","0",",I","","","","","","","","","","","","","19800211",",,I","","","","","2.5",",,I,11,","","","7.1",",,,I","","","",""
"RSM00037004","1980-03","44.567","38.017","27.0","GELENDZIK, RS","13",",I","4",",I","0",",I","","","","","","","","","","","","","19800329",",,I","","","","","14.7",",,I,29,","","","53.3",",,,I","","","",""
"RSM00037004","1980-04","44.567","38.017","27.0","GELENDZIK, RS","15",",I","6",",I","0",",I","","","","","","","","","","","","","19800408",",,I","","","","","14.2",",,I,08,","","","56.9",",,,I","","","",""
"RSM00037004","1980-05","44.567","38.017","27.0","GELENDZIK, RS","12",",I","3",",I","0",",I","","","","","","","","","","","","","19800503",",,I","","","","","12.8",",,I,03,","","","35.2",",,,I","","","",""
"RSM00037004","1980-06","44.567","38.017","27.0","GELENDZIK, RS","6",",I","5",",I","0",",I","","","","","","","","","","","","","19800615",",,I","","","","","16.1",",,I,15,","","","42.5",",,,I","","","",""
"RSM00037004","1980-07","44.567","38.017","27.0","GELENDZIK, RS","3",",I","2",",I","0",",I","","","","","","","","","","","","","19800724",",,I","","","","","7.7",",,I,24,","","","11.8",",,,I","","","",""
"RSM00037004","1980-08","44.567","38.017","27.0","GELENDZIK, RS","3",",I","2",",I","1",",I","","","","","","","","","","","","","19800817",",,I","","","","","29.2",",,I,17,","","","42.7",",,,I","","","",""
"RSM00037004","1980-09","44.567","38.017","27.0","GELENDZIK, RS","11",",I","8",",I","1",",I","","","","","","","","","","","","","19800918",",,I","","","","","37.8",",,I,18,","","","112.8",",,,I","","","",""
"RSM00037004","1980-10","44.567","38.017","27.0","GELENDZIK, RS","8",",I","8",",I","0",",I","","","","","","","","","","","","","19801005",",,I","","","","","17.5",",,I,05,","","","78.8",",,,I","","","",""
"RSM00037004","1980-11","44.567","38.017","27.0","GELENDZIK, RS","14",",I","13",",I","3",",I","","","","","","","","","","","","","19801112",",,I","","","","","43.2",",,I,12,","","","195.2",",,,I","","","",""
"RSM00037004","1980-12","44.567","38.017","27.0","GELENDZIK, RS","15",",I","7",",I","0",",I","","","","","","","","","","","","","19801213",",,I","","","","","14.5",",,I,13,","","","78.7",",,,I","","","",""
"RSM00037004","1981-01","44.567","38.017","27.0","GELENDZIK, RS","11",",I","8",",I","0",",I","","","","","","","","","","","","","19810105",",,I","","","","","13.9",",,I,05,","","","61.6",",,,I","","","",""
"RSM00037004","1981-02","44.567","38.017","27.0","GELENDZIK, RS","13",",I","8",",I","1",",I","","","","","","","","","","","","","19810215",",,I","","","","","36.5",",,I,15,","","","90.6",",,,I","","","",""
"RSM00037004","1981-03","44.567","38.017","27.0","GELENDZIK, RS","13",",I","9",",I","1",",I","","","","","","","","","","","","","19810312",",,I","","","","","53.3",",,I,12,","","","127.6",",,,I","","","",""
"RSM00037004","1981-04","44.567","38.017","27.0","GELENDZIK, RS","13",",I","5",",I","0",",I","","","","","","","","","","","","","19810427",",,I","","","","","10.5",",,I,27,","","","39.2",",,,I","","","",""
"RSM00037004","1981-05","44.567","38.017","27.0","GELENDZIK, RS","11",",I","7",",I","2",",I","","","","","","","","","","","","","19810514",",,I","","","","","39.2",",,I,14,","","","114.2",",,,I","","","",""
"RSM00037004","1981-06","44.567","38.017","27.0","GELENDZIK, RS","8",",I","4",",I","0",",I","","","","","","","","","","","","","19810628",",,I","","","","","22.1",",,I,28,","","","63.4",",,,I","","","",""
"RSM00037004","1981-07","44.567","38.017","27.0","GELENDZIK, RS","5",",I","4",",I","1",",I","","","","","","","","","","","","","19810713",",,I","","","","","59.2",",,I,13,","","","94.2",",,,I","","","",""
"RSM00037004","1981-08","44.567","38.017","27.0","GELENDZIK, RS","7",",I","4",",I","0",",I","","","","","","","","","","","","","19810826",",,I","","","","","14.6",",,I,26,","","","42.1",",,,I","","","",""
"RSM00037004","1981-09","44.567","38.017","27.0","GELENDZIK, RS","9",",I","7",",I","1",",I","","","","","","","","","","","","","19810917",",,I","","","","","29.8",",,I,17,","","","84.9",",,,I","","","",""
"RSM00037004","1981-10","44.567","38.017","27.0","GELENDZIK, RS","6",",I","2",",I","0",",I","","","","","","","","","","","","","19811017",",,I","","","","","3.8",",,I,17,","","","13.4",",,,I","","","",""
"RSM00037004","1981-11","44.567","38.017","27.0","GELENDZIK, RS","14",",I","13",",I","1",",I","","","","","","","","","","","","","19811103",",,I","","","","","48.1",",,I,03,","","","158.8",",,,I","","","",""
"RSM00037004","1981-12","44.567","38.017","27.0","GELENDZIK, RS","19",",I","14",",I","2",",I","","","","","","","","","","","","","19811215",",,I","","","","","60.8",",,I,15,","","","198.1",",,,I","","","",""
"RSM00037004","1982-01","44.567","38.017","27.0","GELENDZIK, RS","11",",I","9",",I","0",",I","","","","","","","","","","","","","19820108",",,I","","","","","14.2",",,I,08,","","","59.4",",,,I","","","",""
"RSM00037004","1982-02","44.567","38.017","27.0","GELENDZIK, RS","6",",I","4",",I","0",",I","","","","","","","","","","","","","19820203",",,I","","","","","8.0",",,I,03,","","","22.5",",,,I","","","",""
"RSM00037004","1982-03","44.567","38.017","27.0","GELENDZIK, RS","12",",I","7",",I","0",",I","","","","","","","","","","","","","19820301",",,I","","","","","13.0",",,I,01,","","","68.2",",,,I","","","",""
"RSM00037004","1982-04","44.567","38.017","27.0","GELENDZIK, RS","13",",I","5",",I","0",",I","","","","","","","","","","","","","19820401",",,I","","","","","16.2",",,I,01,","","","57.8",",,,I","","","",""
"RSM00037004","1982-05","44.567","38.017","27.0","GELENDZIK, RS","6",",I","2",",I","0",",I","","","","","","","","","","","","","19820518",",,I","","","","","21.4",",,I,18,","","","32.5",",,,I","","","",""
"RSM00037004","1982-06","44.567","38.017","27.0","GELENDZIK, RS","6",",I","4",",I","0",",I","","","","","","","","","","","","","19820619",",,I","","","","","18.1",",,I,19,","","","46.1",",,,I","","","",""
"RSM00037004","1982-07","44.567","38.017","27.0","GELENDZIK, RS","12",",I","9",",I","1",",I","","","","","","","","","","","","","19820717",",,I","","","","","42.9",",,I,17,","","","124.3",",,,I","","","",""
"RSM00037004","1982-08","44.567","38.017","27.0","GELENDZIK, RS","7",",I","5",",I","0",",I","","","","","","","","","","","","","19820803",",,I","","","","","14.8",",,I,03,","","","33.9",",,,I","","","",""
"RSM00037004","1982-09","44.567","38.017","27.0","GELENDZIK, RS","5",",I","3",",I","1",",I","","","","","","","","","","","","","19820929",",,I","","","","","31.7",",,I,29,","","","75.8",",,,I","","","",""
"RSM00037004","1982-10","44.567","38.017","27.0","GELENDZIK, RS","2",",I","1",",I","0",",I","","","","","","","","","","","","","19821018",",,I","","","","","7.3",",,I,18,","","","9.6",",,,I","","","",""
"RSM00037004","1982-11","44.567","38.017","27.0","GELENDZIK, RS","1",",I","0",",I","0",",I","","","","","","","","","","","","","19821103",",,I","","","","","2.4",",,I,03,","","","2.7",",,,I","","","",""
"RSM00037004","1982-12","44.567","38.017","27.0","GELENDZIK, RS","12",",I","7",",I","2",",I","","","","","","","","","","","","","19821215",",,I","","","","","34.4",",,I,15,","","","118.3",",,,I","","","",""
"RSM00037004","1983-01","44.567","38.017","27.0","GELENDZIK, RS","22",",I","14",",I","2",",I","","","","","","","","","","","","","19830129",",,I","","","","","33.9",",,I,29,","","","158.7",",,,I","","","",""
"RSM00037004","1983-02","44.567","38.017","27.0","GELENDZIK, RS","16",",I","10",",I","0",",I","","","","","","","","","","","","","19830223",",,I","","","","","10.6",",,I,23,","","","57.0",",,,I","","","",""
"RSM00037004","1983-03","44.567","38.017","27.0","GELENDZIK, RS","7",",I","4",",I","2",",I","","","","","","","","","","","","","19830308",",,I","","","","","35.4",",,I,08,","","","94.7",",,,I","","","",""
"RSM00037004","1983-04","44.567","38.017","27.0","GELENDZIK, RS","7",",I","3",",I","0",",I","","","","","","","","","","","","","19830417",",,I","","","","","4.4",",,I,17,","","","13.0",",,,I","","","",""
"RSM00037004","1983-05","44.567","38.017","27.0","GELENDZIK, RS","9",",I","5",",I","0",",I","","","","","","","","","","","","","19830505",",,I","","","","","10.9",",,I,05,","","","33.5",",,,I","","","",""
"RSM00037004","1983-06","44.567","38.017","27.0","GELENDZIK, RS","4",",I","3",",I","1",",I","","","","","","","","","","","","","19830621",",,I","","","","","28.7",",,I,21,","","","40.0",",,,I","","","",""
"RSM00037004","1983-07","44.567","38.017","27.0","GELENDZIK, RS","7",",I","6",",I","1",",I","","","","","","","","","","","","","19830724",",,I","","","","","34.1",",,I,24,","","","83.7",",,,I","","","",""
"RSM00037004","1983-08","44.567","38.017","27.0","GELENDZIK, RS","5",",I","3",",I","0",",I","","","","","","","","","","","","","19830811",",,I","","","","","17.3",",,I,11,","","","38.8",",,,I","","","",""
"RSM00037004","1983-09","44.567","38.017","27.0","GELENDZIK, RS","6",",I","3",",I","0",",I","","","","","","","","","","","","","19830924",",,I","","","","","12.4",",,I,24,","","","28.8",",,,I","","","",""
"RSM00037004","1983-10","44.567","38.017","27.0","GELENDZIK, RS","7",",I","4",",I","0",",I","","","","","","","","","","","","","19831005",",,I","","","","","5.9",",,I,05,","","","19.8",",,,I","","","",""
"RSM00037004","1983-11","44.567","38.017","27.0","GELENDZIK, RS","13",",I","6",",I","0",",I","","","","","","","","","","","","","19831116",",,I","","","","","21.7",",,I,16,","","","57.7",",,,I","","","",""
"RSM00037004","1983-12","44.567","38.017","27.0","GELENDZIK, RS","12",",I","7",",I","1",",I","","","","","","","","","","","","","19831201",",,I","","","","","30.4",",,I,01,","","","73.4",",,,I","","","",""
"RSM00037004","1984-01","44.567","38.017","27.0","GELENDZIK, RS","10",",I","6",",I","0",",I","","","","","","","","","","","","","19840112",",,I","","","","","11.9",",,I,12,","","","41.5",",,,I","","","",""
"RSM00037004","1984-02","44.567","38.017","27.0","GELENDZIK, RS","6",",I","3",",I","0",",I","","","","","","","","","","","","","19840208",",,I","","","","","12.5",",,I,08,","","","23.8",",,,I","","","",""
"RSM00037004","1984-03","44.567","38.017","27.0","GELENDZIK, RS","12",",I","6",",I","0",",I","","","","","","","","","","","","","19840318",",,I","","","","","7.4",",,I,18,","","","37.9",",,,I","","","",""
"RSM00037004","1984-04","44.567","38.017","27.0","GELENDZIK, RS","15",",I","9",",I","0",",I","","","","","","","","","","","","","19840422",",,I","","","","","11.4",",,I,22,","","","61.0",",,,I","","","",""
"RSM00037004","1984-05","44.567","38.017","27.0","GELENDZIK, RS","2",",I","1",",I","0",",I","","","","","","","","","","","","","19840528",",,I","","","","","2.7",",,I,28,","","","4.0",",,,I","","","",""
"RSM00037004","1984-06","44.567","38.017","27.0","GELENDZIK, RS","6",",I","3",",I","0",",I","","","","","","","","","","","","","19840604",",,I","","","","","18.3",",,I,04,","","","31.1",",,,I","","","",""
"RSM00037004","1984-07","44.567","38.017","27.0","GELENDZIK, RS","5",",I","1",",I","0",",I","","","","","","","","","","","","","19840714",",,I","","","","","3.3",",,I,14,","","","5.4",",,,I","","","",""
"RSM00037004","1984-08","44.567","38.017","27.0","GELENDZIK, RS","13",",I","8",",I","2",",I","","","","","","","","","","","","","19840821",",,I","","","","","67.2",",,I,21,","","","168.9",",,,I","","","",""
"RSM00037004","1984-09","44.567","38.017","27.0","GELENDZIK, RS","3",",I","0",",I","0",",I","","","","","","","","","","","","","19840914",",,I","","","","","2.0",",,I,14,","","","3.0",",,,I","","","",""
"RSM00037004","1984-10","44.567","38.017","27.0","GELENDZIK, RS","5",",I","3",",I","1",",I","","","","","","","","","","","","","19841016",",,I","","","","","32.6",",,I,16,","","","60.5",",,,I","","","",""
"RSM00037004","1984-11","44.567","38.017","27.0","GELENDZIK, RS","11",",I","6",",I","0",",I","","","","","","","","","","","","","19841125",",,I","","","","","18.9",",,I,25,","","","76.7",",,,I","","","",""
"RSM00037004","1984-12","44.567","38.017","27.0","GELENDZIK, RS","10",",I","5",",I","0",",I","","","","","","","","","","","","","19841213",",,I","","","","","19.7",",,I,13,","","","54.2",",,,I","","","",""
"RSM00037004","1985-01","44.567","38.017","27.0","GELENDZIK, RS","12",",I","7",",I","0",",I","","","","","","","","","","","","","19850105",",,I","","","","","17.9",",,I,05,","","","75.3",",,,I","","","",""
"RSM00037004","1985-02","44.567","38.017","27.0","GELENDZIK, RS","17",",I","10",",I","1",",I","","","","","","","","","","","","","19850208",",,I","","","","","27.7",",,I,08,","","","92.3",",,,I","","","",""
"RSM00037004","1985-03","44.567","38.017","27.0","GELENDZIK, RS","5",",I","2",",I","0",",I","","","","","","","","","","","","","19850317",",,I","","","","","6.7",",,I,17,","","","15.7",",,,I","","","",""
"RSM00037004","1985-04","44.567","38.017","27.0","GELENDZIK, RS","15",",I","9",",I","0",",I","","","","","","","","","","","","","19850421",",,I","","","","","19.3",",,I,21,","","","83.5",",,,I","","","",""
"RSM00037004","1985-05","44.567","38.017","27.0","GELENDZIK, RS","6",",I","2",",I","0",",I","","","","","","","","","","","","","19850521",",,I","","","","","11.1",",,I,21,","","","22.8",",,,I","","","",""
"RSM00037004","1985-06","44.567","38.017","27.0","GELENDZIK, RS","11",",I","6",",I","0",",I","","","","","","","","","","","","","19850613",",,I","","","","","14.2",",,I,13,","","","54.7",",,,I","","","",""
"RSM00037004","1985-07","44.567","38.017","27.0","GELENDZIK, RS","7",",I","2",",I","0",",I","","","","","","","","","","","","","19850727",",,I","","","","","17.4",",,I,27,","","","30.3",",,,I","","","",""
"RSM00037004","1985-08","44.567","38.017","27.0","GELENDZIK, RS","2",",I","2",",I","0",",I","","","","","","","","","","","","","19850823",",,I","","","","","12.0",",,I,23,","","","18.9",",,,I","","","",""
"RSM00037004","1985-09","44.567","38.017","27.0","GELENDZIK, RS","12",",I","7",",I","0",",I","","","","","","","","","","","","","19850914",",,I","","","","","8.4",",,I,14,","","","35.4",",,,I","","","",""
"RSM00037004","1985-10","44.567","38.017","27.0","GELENDZIK, RS","5",",I","3",",I","0",",I","","","","","","","","","","","","","19851014",",,I","","","","","6.3",",,I,14,","","","15.8",",,,I","","","",""
"RSM00037004","1985-11","44.567","38.017","27.0","GELENDZIK, RS","9",",I","6",",I","0",",I","","","","","","","","","","","","","19851130",",,I","","","","","10.4",",,I,30,","","","41.4",",,,I","","","",""
"RSM00037004","1985-12","44.567","38.017","27.0","GELENDZIK, RS","14",",I","8",",I","2",",I","","","","","","","","","","","","","19851218",",,I","","","","","35.2",",,I,18,","","","122.7",",,,I","","","",""
"RSM00037004","1986-01","44.567","38.017","27.0","GELENDZIK, RS","18",",I","10",",I","2",",I","","","","","","","","","","","","","19860121",",,I","","","","","32.9",",,I,21,","","","124.6",",,,I","","","",""
"RSM00037004","1986-02","44.567","38.017","27.0","GELENDZIK, RS","10",",I","8",",I","1",",I","","","","","","","","","","","","","19860226",",,I","","","","","31.2",",,I,26,","","","77.9",",,,I","","","",""
"RSM00037004","1986-03","44.567","38.017","27.0","GELENDZIK, RS","1",",I","1",",I","0",",I","","","","","","","","","","","","","19860304",",,I","","","","","3.7",",,I,04,","","","3.7",",,,I","","","",""
"RSM00037004","1986-04","44.567","38.017","27.0","GELENDZIK, RS","5",",I","5",",I","1",",I","","","","","","","","","","","","","19860422",",,I","","","","","28.0",",,I,22,","","","53.6",",,,I","","","",""
"RSM00037004","1986-05","44.567","38.017","27.0","GELENDZIK, RS","9",",I","6",",I","0",",I","","","","","","","","","","","","","19860526",",,I","","","","","16.3",",,I,26,","","","49.7",",,,I","","","",""
"RSM00037004","1986-06","44.567","38.017","27.0","GELENDZIK, RS","7",",I","4",",I","0",",I","","","","","","","","","","","","","19860628",",,I","","","","","10.7",",,I,28,","","","29.3",",,,I","","","",""
"RSM00037004","1986-07","44.567","38.017","27.0","GELENDZIK, RS","3",",I","0",",I","0",",I","","","","","","","","","","","","","19860710",",,I","","","","","1.3",",,I,10,","","","3.3",",,,I","","","",""
"RSM00037004","1986-08","44.567","38.017","27.0","GELENDZIK, RS","1",",I","0",",I","0",",I","","","","","","","","","","","","","19860815",",,I","","","","","0.6",",,I,15,","","","0.6",",,,I","","","",""
"RSM00037004","1986-09","44.567","38.017","27.0","GELENDZIK, RS","6",",I","1",",I","0",",I","","","","","","","","","","","","","19860911",",,I","","","","","17.6",",,I,11,","","","19.8",",,,I","","","",""
"RSM00037004","1986-10","44.567","38.017","27.0","GELENDZIK, RS","9",",I","4",",I","0",",I","","","","","","","","","","","","","19861001",",,I","","","","","16.8",",,I,01,","","","43.6",",,,I","","","",""
"RSM00037004","1986-11","44.567","38.017","27.0","GELENDZIK, RS","7",",I","3",",I","0",",I","","","","","","","","","","","","","19861108",",,I","","","","","15.6",",,I,08,","","","36.0",",,,I","","","",""
"RSM00037004","1986-12","44.567","38.017","27.0","GELENDZIK, RS","17",",I","9",",I","1",",I","","","","","","","","","","","","","19861217",",,I","","","","","46.4",",,I,17,","","","127.0",",,,I","","","",""
