"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"SHW00050101","1957-09","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","","","152.0",",X","11",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19570919",",,X","19570930","+,,X","19570930","+,,X","","","19570902",",,X","19570910",",,X","18.9",",X,19,","0",",,X,30,+","0",",,X,30,+","1.5",",,X,02,","27.8",",X,10,","","","0.0",",X","6.8",",,,X","0",",,,X","23.40",",X","25.74",",,,X","21.06",",,,X"
"SHW00050101","1957-10","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","","","157.7",",X","22",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19571007","+,,X","19571031","+,,X","19571031","+,,X","","","19571023",",,X","19571012","+,,X","19.4",",X,07,+","0",",,X,31,+","0",",,X,31,+","2.8",",,X,23,","27.8",",X,12,+","","","0.0",",X","21.1",",,,X","0",",,,X","23.42",",X","26.09",",,,X","20.75",",,,X"
"SHW00050101","1957-11","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","","","167.1",",X","13",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19571101",",,X","19571130","+,,X","19571130","+,,X","","","19571110",",,X","19571118",",,X","20.0",",X,01,","0",",,X,30,+","0",",,X,30,+","2.3",",,X,10,","27.8",",X,18,","","","0.0",",X","10.8",",,,X","0",",,,X","23.90",",X","26.34",",,,X","21.47",",,,X"
"SHW00050101","1957-12","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","","","191.9",",X","14",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19571224","+,,X","19571231","+,,X","19571231","+,,X","","","19571228",",,X","19571223","+,,X","21.1",",X,24,+","0",",,X,31,+","0",",,X,31,+","1.8",",,X,28,","27.8",",X,23,+","","","0.0",",X","10.3",",,,X","0",",,,X","24.52",",X","26.91",",,,X","22.14",",,,X"
"SHW00050101","1958-01","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","","","212.6",",X","5",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19580113",",,X","19580131","+,,X","19580131","+,,X","","","19580123",",,X","19580120",",,X","21.7",",X,13,","0",",,X,31,+","0",",,X,31,+","1.0",",,X,23,","30.6",",X,20,","0.0","X","0.0",",X","3.1",",,,X","0",",,,X","25.19",",X","27.64",",,,X","22.74",",,,X"
"SHW00050101","1958-02","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","","","223.2",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","28",",X","0",",X","","","19580224","+,,X","19580228","+,,X","19580228","+,,X","","","19580207",",,X","19580208",",,X","23.3",",X,24,+","0",",,X,28,+","0",",,X,28,+","0.3",",,X,07,","30.6",",X,08,","0.0","X","0.0",",X","0.3",",,,X","0",",,,X","26.30",",X","28.77",",,,X","23.84",",,,X"
"SHW00050101","1958-03","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","","","264.1",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19580326","+,,X","19580331","+,,X","19580331","+,,X","","","19580328","+,,X","19580330","+,,X","23.9",",X,26,+","0",",,X,31,+","0",",,X,31,+","0.8",",,X,28,+","30.0",",X,30,+","0.0","X","0.0",",X","1.9",",,,X","0",",,,X","26.85",",X","29.18",",,,X","24.53",",,,X"
"SHW00050101","1958-04","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","","","253.7",",X","11",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19580413",",,X","19580430","+,,X","19580430","+,,X","","","19580421","+,,X","19580406","+,,X","22.8",",X,13,","0",",,X,30,+","0",",,X,30,+","1.0",",,X,21,+","30.6",",X,06,+","0.0","X","0.0",",X","6.1",",,,X","0",",,,X","26.79",",X","29.04",",,,X","24.54",",,,X"
"SHW00050101","1958-05","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","","","247.8",",X","8",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19580506",",,X","19580531","+,,X","19580531","+,,X","","","19580506",",,X","19580527","+,,X","22.8",",X,06,","0",",,X,31,+","0",",,X,31,+","8.1",",,X,06,","29.4",",X,27,+","0.0","X","0.0",",X","14.9",",,,X","0",",,,X","26.33",",X","28.46",",,,X","24.20",",,,X"
"SHW00050101","1958-06","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","","","204.7",",X","5",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19580629","+,,X","19580630","+,,X","19580630","+,,X","","","19580625",",,X","19580603",",,X","20.6",",X,29,+","0",",,X,30,+","0",",,X,30,+","10.7",",,X,25,","29.4",",X,03,","0.0","X","0.0",",X","17.6",",,,X","0",",,,X","25.16",",X","27.48",",,,X","22.83",",,,X"
"SHW00050101","1958-07","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","163.3","X","163.3","1,X","6",",X","2",",X","0",",X","0","1,X","0",",X","0",",X","0",",X","0","1,X","30","1,X","0","1,X","","","19580719","+,,X","19580731","+,1,X","19580731","+,,X","","","19580719",",,X","19580725","+,1,X","20.0",",X,19,+","0","1,,X,31,+","0",",,X,31,+","5.8",",,X,19,","26.7","1,X,25,+","0.0","X","0.0","1,X","12.2",",,,X","0",",,,X","23.75","1,X","26.05","1,,,X","21.45",",,,X"
"SHW00050101","1958-08","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","321.5","X","158.2",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19580803",",,X","19580831","+,,X","19580831","+,,X","","","19580815","+,,X","19580825","+,,X","19.4",",X,03,","0",",,X,31,+","0",",,X,31,+","0.3",",,X,15,+","26.7",",X,25,+","0.0","X","0.0",",X","0.6",",,,X","0",",,,X","23.44",",X","25.61",",,,X","21.26",",,,X"
"SHW00050101","1958-09","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","454.2","X","132.7",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19580925",",,X","19580930","+,,X","19580930","+,,X","","","19580925",",,X","19580927","+,,X","18.9",",X,25,","0",",,X,30,+","0",",,X,30,+","1.5",",,X,25,","25.6",",X,27,+","0.0","X","0.0",",X","3.1",",,,X","0",",,,X","22.76",",X","25.00",",,,X","20.51",",,,X"
"SHW00050101","1958-10","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","593.2","X","139.0",",X","11",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","1","","19581023","+,,X","19581031","+,,X","19581031","+,,X","","","19581020",",,X","19581030","+,,X","19.4",",X,23,+","0",",,X,31,+","0",",,X,31,+","2.8",",,X,20,","26.7",",X,30,+","0.0","X","0.0",",X","10.8",",,,X","0",",,,X","22.82",",X","25.24",",,,X","20.39",",,,X"
"SHW00050101","1958-11","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","752.3","X","159.1",",X","9",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19581106",",,X","19581130","+,,X","19581130","+,,X","","","19581128",",,X","19581123","+,,X","19.4",",X,06,","0",",,X,30,+","0",",,X,30,+","1.5",",,X,28,","27.2",",X,23,+","0.0","X","0.0",",X","6.8",",,,X","0",",,,X","23.64",",X","26.07",",,,X","21.20",",,,X"
"SHW00050101","1958-12","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","942.4","X","190.1",",X","5",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19581206",",,X","19581231","+,,X","19581231","+,,X","","","19581206",",,X","19581225",",,X","20.6",",X,06,","0",",,X,31,+","0",",,X,31,+","1.0",",,X,06,","28.3",",X,25,","0.0","X","0.0",",X","2.4",",,,X","0",",,,X","24.46",",X","26.96",",,,X","21.97",",,,X"
"SHW00050101","1959-01","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1163.6","X","221.2",",X","8",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19590111","+,,X","19590131","+,,X","19590131","+,,X","","","19590111",",,X","19590118",",,X","21.7",",X,11,+","0",",,X,31,+","0",",,X,31,+","3.6",",,X,11,","29.4",",X,18,","0.0","X","0.0",",X","7.4",",,,X","0",",,,X","25.47",",X","27.95",",,,X","22.98",",,,X"
"SHW00050101","1959-02","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1388.0","X","224.4",",X","5",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","28",",X","0",",X","","","19590201",",,X","19590228","+,,X","19590228","+,,X","","","19590201",",,X","19590228","+,,X","22.2",",X,01,","0",",,X,28,+","0",",,X,28,+","7.1",",,X,01,","29.4",",X,28,+","0.0","X","0.0",",X","12.0",",,,X","0",",,,X","26.35",",X","28.81",",,,X","23.89",",,,X"
"SHW00050101","1959-03","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1665.3","X","277.3",",X","3",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19590324","+,,X","19590331","+,,X","19590331","+,,X","","","19590306",",,X","19590329","+,,X","23.9",",X,24,+","0",",,X,31,+","0",",,X,31,+","7.6",",,X,06,","30.6",",X,29,+","0.0","X","0.0",",X","13.2",",,,X","0",",,,X","27.28",",X","29.57",",,,X","24.98",",,,X"
"SHW00050101","1959-04","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1933.7","X","268.4",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19590430","+,,X","19590430","+,,X","19590430","+,,X","","","19590411","+,,X","19590408",",,X","23.9",",X,30,+","0",",,X,30,+","0",",,X,30,+","0.5",",,X,11,+","30.6",",X,08,","0.0","X","0.0",",X","1.3",",,,X","0",",,,X","27.28",",X","29.41",",,,X","25.15",",,,X"
"SHW00050101","1959-05","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","2176.4","X","242.7",",X","6",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19590531",",,X","19590531","+,,X","19590531","+,,X","","","19590507",",,X","19590512",",,X","22.2",",X,31,","0",",,X,31,+","0",",,X,31,+","8.6",",,X,07,","30.0",",X,12,","0.0","X","0.0",",X","22.4",",,,X","0",",,,X","26.16",",X","28.29",",,,X","24.04",",,,X"
"SHW00050101","1959-06","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","2383.6","X","207.2",",X","11",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19590613",",,X","19590630","+,,X","19590630","+,,X","","","19590606",",,X","19590604",",,X","21.7",",X,13,","0",",,X,30,+","0",",,X,30,+","25.1",",,X,06,","28.3",",X,04,","0.0","X","0.0",",X","38.1",",,,X","0",",,,X","25.24",",X","27.28",",,,X","23.20",",,,X"
"SHW00050101","1959-07","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","190.8","X","190.8",",X","14",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19590717","+,,X","19590731","+,,X","19590731","+,,X","","","19590714",",,X","19590728","+,,X","20.6",",X,17,+","0",",,X,31,+","0",",,X,31,+","20.8",",,X,14,","27.8",",X,28,+","0.0","X","0.0",",X","35.1",",,,X","0",",,,X","24.49",",X","26.63",",,,X","22.35",",,,X"
"SHW00050101","1959-08","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","363.6","X","172.8",",X","8",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19590812",",,X","19590831","+,,X","19590831","+,,X","","","19590825",",,X","19590813","+,,X","19.4",",X,12,","0",",,X,31,+","0",",,X,31,+","1.8",",,X,25,","27.2",",X,13,+","0.0","X","0.0",",X","7.0",",,,X","0",",,,X","23.91",",X","26.20",",,,X","21.62",",,,X"
"SHW00050101","1959-09","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","517.4","X","153.8",",X","8",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19590903",",,X","19590930","+,,X","19590930","+,,X","","","19590917",",,X","19590903",",,X","19.4",",X,03,","0",",,X,30,+","0",",,X,30,+","1.5",",,X,17,","27.2",",X,03,","0.0","X","0.0",",X","4.5",",,,X","0",",,,X","23.46",",X","25.48",",,,X","21.43",",,,X"
"SHW00050101","1959-10","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","678.8","X","161.4",",X","12",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","1","","19591031","+,,X","19591031","+,,X","19591031","+,,X","","","19591001",",,X","19591020","+,,X","20.0",",X,31,+","0",",,X,31,+","0",",,X,31,+","3.3",",,X,01,","27.2",",X,20,+","0.0","X","0.0",",X","9.9",",,,X","0",",,,X","23.54",",X","25.84",",,,X","21.25",",,,X"
"SHW00050101","1959-11","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","841.3","X","162.5",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19591116","+,,X","19591130","+,,X","19591130","+,,X","","","19591118","+,,X","19591119","+,,X","20.6",",X,16,+","0",",,X,30,+","0",",,X,30,+","0.3",",,X,18,+","27.2",",X,19,+","0.0","X","0.0",",X","0.9",",,,X","0",",,,X","23.75",",X","25.96",",,,X","21.54",",,,X"
"SHW00050101","1959-12","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1028.5","X","187.2",",X","3",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19591220",",,X","19591231","+,,X","19591231","+,,X","","","19591214",",,X","19591229","+,,X","21.1",",X,20,","0",",,X,31,+","0",",,X,31,+","3.8",",,X,14,","27.2",",X,29,+","0.0","X","0.0",",X","6.8",",,,X","0",",,,X","24.37",",X","26.56",",,,X","22.18",",,,X"
"SHW00050101","1960-01","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1234.8","X","206.3",",X","6",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19600126",",,X","19600131","+,,X","19600131","+,,X","","","19600111",",,X","19600130","+,,X","21.1",",X,26,","0",",,X,31,+","0",",,X,31,+","2.5",",,X,11,","28.3",",X,30,+","0.0","X","0.0",",X","5.0",",,,X","0",",,,X","24.99",",X","27.28",",,,X","22.70",",,,X"
"SHW00050101","1960-02","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1455.8","X","221.0",",X","6",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","29",",X","0",",X","","","19600220","+,,X","19600229","+,,X","19600229","+,,X","","","19600220",",,X","19600225",",,X","23.3",",X,20,+","0",",,X,29,+","0",",,X,29,+","3.8",",,X,20,","29.4",",X,25,","0.0","X","0.0",",X","5.7",",,,X","0",",,,X","25.95",",X","28.17",",,,X","23.73",",,,X"
"SHW00050101","1960-03","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1713.8","X","258.0","1,X","3",",X","0",",X","0",",X","0",",X","0",",X","0","1,X","0","1,X","0",",X","31",",X","0",",X","","","19600301",",1,X","19600331","+,,X","19600331","+,,X","","","19600307",",,X","19600331","+,,X","22.8","1,X,01,","0",",,X,31,+","0",",,X,31,+","2.0",",,X,07,","30.0",",X,31,+","0.0","X","0.0",",X","2.6",",,,X","0",",,,X","26.93","1,X","29.22",",,,X","24.65","1,,,X"
"SHW00050101","1960-04","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1975.1","X","261.3",",X","5",",X","3",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19600409",",,X","19600430","+,,X","19600430","+,,X","","","19600409",",,X","19600415",",,X","23.3",",X,09,","0",",,X,30,+","0",",,X,30,+","43.7",",,X,09,","30.6",",X,15,","0.0","X","0.0",",X","52.4",",,,X","0",",,,X","27.04",",X","29.17",",,,X","24.91",",,,X"
"SHW00050101","1960-05","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","2219.4","X","244.3",",X","4",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19600508",",,X","19600531","+,,X","19600531","+,,X","","","19600525",",,X","19600525","+,,X","21.1",",X,08,","0",",,X,31,+","0",",,X,31,+","2.3",",,X,25,","29.4",",X,25,+","0.0","X","0.0",",X","3.4",",,,X","0",",,,X","26.21",",X","28.52",",,,X","23.91",",,,X"
"SHW00050101","1960-06","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","2417.7","X","198.3","1,X","9",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0","1,X","29","1,X","0","1,X","","","19600624",",,X","19600630","+,,X","19600630","+,,X","","","19600619",",,X","19600605","+,1,X","20.0",",X,24,","0",",,X,30,+","0",",,X,30,+","4.8",",,X,19,","28.3","1,X,05,+","0.0","X","0.0","1,X","16.6",",,,X","0",",,,X","25.15","1,X","27.41","1,,,X","22.89",",,,X"
"SHW00050101","1960-07","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","196.7","X","196.7",",X","4",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19600713","+,,X","19600731","+,,X","19600731","+,,X","","","19600714",",,X","19600725","+,,X","21.1",",X,13,+","0",",,X,31,+","0",",,X,31,+","5.1",",,X,14,","27.2",",X,25,+","0.0","X","0.0",",X","8.9",",,,X","0",",,,X","24.68",",X","26.80",",,,X","22.56",",,,X"
"SHW00050101","1960-08","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","362.9","X","166.2",",X","14",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19600825","+,,X","19600831","+,,X","19600831","+,,X","","","19600826",",,X","19600813","+,,X","19.4",",X,25,+","0",",,X,31,+","0",",,X,31,+","2.8",",,X,26,","27.8",",X,13,+","0.0","X","0.0",",X","12.0",",,,X","0",",,,X","23.69",",X","26.10",",,,X","21.29",",,,X"
"SHW00050101","1960-09","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","527.0","X","164.1",",X","10",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","1","","19600913",",,X","19600930","+,,X","19600930","+,,X","","","19600913",",,X","19600920",",,X","20.0",",X,13,","0",",,X,30,+","0",",,X,30,+","2.3",",,X,13,","27.8",",X,20,","0.0","X","0.0",",X","6.4",",,,X","0",",,,X","23.80",",X","26.08",",,,X","21.52",",,,X"
"SHW00050101","1960-10","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","684.3","X","157.3",",X","10",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19601023",",,X","19601031","+,,X","19601031","+,,X","","","19601023",",,X","19601018",",,X","19.4",",X,23,","0",",,X,31,+","0",",,X,31,+","2.3",",,X,23,","27.2",",X,18,","0.0","X","0.0",",X","8.6",",,,X","0",",,,X","23.41",",X","25.60",",,,X","21.22",",,,X"
"SHW00050101","1960-11","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","855.6","X","171.3",",X","8",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","19601110","+,,X","19601130","+,,X","19601130","+,,X","","","19601118","+,,X","19601116",",,X","20.6",",X,10,+","0",",,X,30,+","0",",,X,30,+","2.5",",,X,18,+","28.3",",X,16,","0.0","X","0.0",",X","8.7",",,,X","0",",,,X","24.04",",X","26.22",",,,X","21.86",",,,X"
"SHW00050101","1960-12","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1043.6","X","188.0",",X","11",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19601213","+,,X","19601231","+,,X","19601231","+,,X","","","19601221",",,X","19601208",",,X","21.1",",X,13,+","0",",,X,31,+","0",",,X,31,+","3.3",",,X,21,","28.3",",X,08,","0.0","X","0.0",",X","9.1",",,,X","0",",,,X","24.40",",X","26.76",",,,X","22.04",",,,X"
"SHW00050101","1961-01","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1271.5","X","227.9",",X","8",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","19610126",",,X","19610131","+,,X","19610131","+,,X","","","19610115",",,X","19610120",",,X","21.7",",X,26,","0",",,X,31,+","0",",,X,31,+","1.5",",,X,15,","30.0",",X,20,","0.0","X","0.0",",X","4.9",",,,X","0",",,,X","25.69",",X","28.03",",,,X","23.34",",,,X"
"SHW00050101","1961-02","-7.96667","-14.4","83.2","ASCENSION ISLAND, SH","1502.0","X","230.5",",X","6",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","28",",X","0",",X","","","19610228","+,,X","19610228","+,,X","19610228","+,,X","","","19610209",",,X","19610226","+,,X","23.3",",X,28,+","0",",,X,28,+","0",",,X,28,+","10.9",",,X,09,","30.0",",X,26,+","0.0","X","0.0",",X","20.4",",,,X","0",",,,X","26.57",",X","28.88",",,,X","24.26",",,,X"
