"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES"
"TX000038665","1959-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19590703",",,I","","","0.2",",,I,03,","","","0.2",",,,I","",""
"TX000038665","1959-08","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19590803",",,I","","","2.5",",,I,03,","","","2.5",",,,I","",""
"TX000038665","1959-09","39.583","59.95","108.0","AKMOLLA, TX","0","1,I","0","1,I","0","1,I","","","","","","","19590930","+,1,I","","","0.0","1,,I,30,+","","","0.0","1,,,I","",""
"TX000038665","1959-10","39.583","59.95","108.0","AKMOLLA, TX","1","1,I","0","1,I","0","1,I","","","","","","","19591005",",1,I","","","0.4","1,,I,05,","","","0.5","1,,,I","",""
"TX000038665","1959-11","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19591120",",,I","","","3.8",",,I,20,","","","4.3",",,,I","",""
"TX000038665","1959-12","39.583","59.95","108.0","AKMOLLA, TX","4",",I","1",",I","0",",I","","","","","","","19591213",",,I","","","8.0",",,I,13,","","","11.1",",,,I","",""
"TX000038665","1960-01","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19600108",",,I","","","2.2",",,I,08,","","","2.2",",,,I","",""
"TX000038665","1960-02","39.583","59.95","108.0","AKMOLLA, TX","2","1,I","0","1,I","0","1,I","","","","","","","19600208",",1,I","","","2.2","1,,I,08,","","","3.0","1,,,I","",""
"TX000038665","1960-03","39.583","59.95","108.0","AKMOLLA, TX","6",",I","3",",I","0",",I","","","","","","","19600319",",,I","","","6.1",",,I,19,","","","16.4",",,,I","",""
"TX000038665","1960-04","39.583","59.95","108.0","AKMOLLA, TX","4",",I","3",",I","0",",I","","","","","","","19600430",",,I","","","13.9",",,I,30,","","","23.6",",,,I","",""
"TX000038665","1960-05","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19600518",",,I","","","5.0",",,I,18,","","","7.5",",,,I","",""
"TX000038665","1960-06","39.583","59.95","108.0","AKMOLLA, TX","2","1,I","0","1,I","0","1,I","","","","","","","19600607",",1,I","","","2.0","1,,I,07,","","","2.6","1,,,I","",""
"TX000038665","1960-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19600731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1960-08","39.583","59.95","108.0","AKMOLLA, TX","0","1,I","0","1,I","0","1,I","","","","","","","19600831","+,1,I","","","0.0","1,,I,31,+","","","0.0","1,,,I","",""
"TX000038665","1960-09","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19600918",",,I","","","0.7",",,I,18,","","","1.3",",,,I","",""
"TX000038665","1960-10","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19601031","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1960-11","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","0","1,I","0","1,I","","","","","","","19601125",",1,I","","","1.0","1,,I,25,","","","2.2","1,,,I","",""
"TX000038665","1960-12","39.583","59.95","108.0","AKMOLLA, TX","1","2,I","0","2,I","0","2,I","","","","","","","19601203",",2,I","","","0.5","2,,I,03,","","","0.5","2,,,I","",""
"TX000038665","1961-01","39.583","59.95","108.0","AKMOLLA, TX","3",",I","2",",I","0",",I","","","","","","","19610104",",,I","","","4.8",",,I,04,","","","10.3",",,,I","",""
"TX000038665","1961-02","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19610222",",,I","","","1.2",",,I,22,","","","1.2",",,,I","",""
"TX000038665","1961-03","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19610327",",,I","","","5.0",",,I,27,","","","5.6",",,,I","",""
"TX000038665","1961-04","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19610414",",,I","","","2.3",",,I,14,","","","2.3",",,,I","",""
"TX000038665","1961-05","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19610531",",,I","","","2.6",",,I,31,","","","2.6",",,,I","",""
"TX000038665","1961-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19610601",",,I","","","0.2",",,I,01,","","","0.2",",,,I","",""
"TX000038665","1961-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19610731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1961-08","39.583","59.95","108.0","AKMOLLA, TX","0","1,I","0","1,I","0","1,I","","","","","","","19610808",",1,I","","","0.0","1,T,I,08,","","","0.0","1,T,,I","",""
"TX000038665","1961-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19610903",",,I","","","0.0",",T,I,03,","","","0.0",",T,,I","",""
"TX000038665","1961-10","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19611007",",,I","","","1.2",",,I,07,","","","1.2",",,,I","",""
"TX000038665","1961-11","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19611124",",,I","","","20.1",",,I,24,","","","21.9",",,,I","",""
"TX000038665","1961-12","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19611214",",,I","","","3.0",",,I,14,","","","5.7",",,,I","",""
"TX000038665","1962-01","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19620128","+,,I","","","0.0",",T,I,28,+","","","0.0",",T,,I","",""
"TX000038665","1962-02","39.583","59.95","108.0","AKMOLLA, TX","2",",I","2",",I","0",",I","","","","","","","19620206",",,I","","","13.2",",,I,06,","","","19.8",",,,I","",""
"TX000038665","1962-03","39.583","59.95","108.0","AKMOLLA, TX","1","1,I","0","1,I","0","1,I","","","","","","","19620322",",1,I","","","0.3","1,,I,22,","","","0.3","1,,,I","",""
"TX000038665","1962-04","39.583","59.95","108.0","AKMOLLA, TX","6","2,I","6","2,I","0","2,I","","","","","","","19620404",",2,I","","","10.3","2,,I,04,","","","35.4","2,,,I","",""
"TX000038665","1962-05","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","1",",I","","","","","","","19620512",",,I","","","43.2",",,I,12,","","","44.0",",,,I","",""
"TX000038665","1962-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19620618","+,,I","","","0.0",",T,I,18,+","","","0.0",",T,,I","",""
"TX000038665","1962-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19620731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1962-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19620824",",,I","","","0.0",",T,I,24,","","","0.0",",T,,I","",""
"TX000038665","1962-09","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19620918",",,I","","","1.6",",,I,18,","","","1.6",",,,I","",""
"TX000038665","1962-10","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19621023",",,I","","","5.9",",,I,23,","","","13.9",",,,I","",""
"TX000038665","1962-11","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","2","1,I","0","1,I","","","","","","","19621110",",1,I","","","12.4","1,,I,10,","","","17.8","1,,,I","",""
"TX000038665","1962-12","39.583","59.95","108.0","AKMOLLA, TX","0","2,I","0","2,I","0","2,I","","","","","","","19621225","+,2,I","","","0.0","2,T,I,25,+","","","0.0","2,T,,I","",""
"TX000038665","1963-01","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19630130",",,I","","","0.7",",,I,30,","","","0.7",",,,I","",""
"TX000038665","1963-02","39.583","59.95","108.0","AKMOLLA, TX","4","2,I","1","2,I","0","2,I","","","","","","","19630208",",2,I","","","2.5","2,,I,08,","","","5.3","2,,,I","",""
"TX000038665","1963-03","39.583","59.95","108.0","AKMOLLA, TX","0","2,I","0","2,I","0","2,I","","","","","","","19630331","+,2,I","","","0.0","2,T,I,31,+","","","0.0","2,T,,I","",""
"TX000038665","1963-04","39.583","59.95","108.0","AKMOLLA, TX","2",",I","2",",I","0",",I","","","","","","","19630421",",,I","","","6.1",",,I,21,","","","11.3",",,,I","",""
"TX000038665","1963-05","39.583","59.95","108.0","AKMOLLA, TX","8","1,I","4","1,I","0","1,I","","","","","","","19630504",",1,I","","","21.8","1,,I,04,","","","46.0","1,,,I","",""
"TX000038665","1963-06","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19630609",",,I","","","1.3",",,I,09,","","","1.6",",,,I","",""
"TX000038665","1963-07","39.583","59.95","108.0","AKMOLLA, TX","0","2,I","0","2,I","0","2,I","","","","","","","19630716","+,2,I","","","0.0","2,T,I,16,+","","","0.0","2,T,,I","",""
"TX000038665","1963-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19630810","+,,I","","","0.0",",T,I,10,+","","","0.0",",T,,I","",""
"TX000038665","1963-09","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19630909",",,I","","","1.7",",,I,09,","","","1.7",",,,I","",""
"TX000038665","1963-10","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","1","1,I","0","1,I","","","","","","","19631027",",1,I","","","4.6","1,,I,27,","","","6.6","1,,,I","",""
"TX000038665","1963-11","39.583","59.95","108.0","AKMOLLA, TX","3",",I","2",",I","0",",I","","","","","","","19631102",",,I","","","3.0",",,I,02,","","","6.0",",,,I","",""
"TX000038665","1963-12","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","1","1,I","0","1,I","","","","","","","19631225",",1,I","","","3.2","1,,I,25,","","","5.4","1,,,I","",""
"TX000038665","1964-01","39.583","59.95","108.0","AKMOLLA, TX","2","2,I","1","2,I","0","2,I","","","","","","","19640102",",2,I","","","4.1","2,,I,02,","","","4.9","2,,,I","",""
"TX000038665","1964-02","39.583","59.95","108.0","AKMOLLA, TX","2","1,I","1","1,I","0","1,I","","","","","","","19640213",",1,I","","","8.1","1,,I,13,","","","8.6","1,,,I","",""
"TX000038665","1964-03","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","1","1,I","0","1,I","","","","","","","19640323",",1,I","","","6.0","1,,I,23,","","","7.3","1,,,I","",""
"TX000038665","1964-04","39.583","59.95","108.0","AKMOLLA, TX","8",",I","5",",I","0",",I","","","","","","","19640402",",,I","","","16.5",",,I,02,","","","41.9",",,,I","",""
"TX000038665","1964-05","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19640502",",,I","","","3.3",",,I,02,","","","3.6",",,,I","",""
"TX000038665","1964-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19640622","+,,I","","","0.0",",T,I,22,+","","","0.0",",T,,I","",""
"TX000038665","1964-07","39.583","59.95","108.0","AKMOLLA, TX","0","1,I","0","1,I","0","1,I","","","","","","","19640726","+,1,I","","","0.0","1,T,I,26,+","","","0.0","1,T,,I","",""
"TX000038665","1964-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19640831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1964-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19640909","+,,I","","","0.0",",T,I,09,+","","","0.0",",T,,I","",""
"TX000038665","1964-10","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19641029","+,,I","","","0.0",",T,I,29,+","","","0.0",",T,,I","",""
"TX000038665","1964-11","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19641110",",,I","","","3.6",",,I,10,","","","4.9",",,,I","",""
"TX000038665","1964-12","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","1","1,I","0","1,I","","","","","","","19641218",",1,I","","","10.9","1,,I,18,","","","11.6","1,,,I","",""
"TX000038665","1965-01","39.583","59.95","108.0","AKMOLLA, TX","6",",I","3",",I","0",",I","","","","","","","19650121",",,I","","","8.6",",,I,21,","","","18.6",",,,I","",""
"TX000038665","1965-02","39.583","59.95","108.0","AKMOLLA, TX","2","1,I","1","1,I","0","1,I","","","","","","","19650216",",1,I","","","3.0","1,,I,16,","","","4.0","1,,,I","",""
"TX000038665","1965-03","39.583","59.95","108.0","AKMOLLA, TX","5",",I","3",",I","0",",I","","","","","","","19650324",",,I","","","14.4",",,I,24,","","","21.3",",,,I","",""
"TX000038665","1965-04","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19650424","+,,I","","","0.0",",T,I,24,+","","","0.0",",T,,I","",""
"TX000038665","1965-05","39.583","59.95","108.0","AKMOLLA, TX","1","2,I","0","2,I","0","2,I","","","","","","","19650504",",2,I","","","0.7","2,,I,04,","","","0.9","2,,,I","",""
"TX000038665","1965-06","39.583","59.95","108.0","AKMOLLA, TX","0","1,I","0","1,I","0","1,I","","","","","","","19650618",",1,I","","","0.0","1,T,I,18,","","","0.0","1,T,,I","",""
"TX000038665","1965-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19650712","+,,I","","","0.0",",T,I,12,+","","","0.0",",T,,I","",""
"TX000038665","1965-08","39.583","59.95","108.0","AKMOLLA, TX","0","1,I","0","1,I","0","1,I","","","","","","","19650831","+,1,I","","","0.0","1,,I,31,+","","","0.0","1,,,I","",""
"TX000038665","1965-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19650906",",,I","","","0.0",",T,I,06,","","","0.0",",T,,I","",""
"TX000038665","1965-10","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","3","1,I","0","1,I","","","","","","","19651026",",1,I","","","6.8","1,,I,26,","","","15.9","1,,,I","",""
"TX000038665","1965-11","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19651109",",,I","","","11.0",",,I,09,","","","12.1",",,,I","",""
"TX000038665","1965-12","39.583","59.95","108.0","AKMOLLA, TX","1","2,I","0","2,I","0","2,I","","","","","","","19651202",",2,I","","","1.1","2,,I,02,","","","1.1","2,,,I","",""
"TX000038665","1966-01","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19660114",",,I","","","12.3",",,I,14,","","","21.2",",,,I","",""
"TX000038665","1966-02","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19660219",",,I","","","7.7",",,I,19,","","","12.4",",,,I","",""
"TX000038665","1966-03","39.583","59.95","108.0","AKMOLLA, TX","7",",I","2",",I","0",",I","","","","","","","19660302",",,I","","","5.7",",,I,02,","","","16.0",",,,I","",""
"TX000038665","1966-04","39.583","59.95","108.0","AKMOLLA, TX","5","1,I","4","1,I","0","1,I","","","","","","","19660412",",1,I","","","11.4","1,,I,12,","","","32.1","1,,,I","",""
"TX000038665","1966-05","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19660505",",,I","","","0.6",",,I,05,","","","1.6",",,,I","",""
"TX000038665","1966-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19660627","+,,I","","","0.0",",T,I,27,+","","","0.0",",T,,I","",""
"TX000038665","1966-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19660708",",,I","","","0.0",",T,I,08,","","","0.0",",T,,I","",""
"TX000038665","1966-08","39.583","59.95","108.0","AKMOLLA, TX","0","1,I","0","1,I","0","1,I","","","","","","","19660831","+,1,I","","","0.0","1,,I,31,+","","","0.0","1,,,I","",""
"TX000038665","1966-09","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19660928",",,I","","","1.9",",,I,28,","","","2.1",",,,I","",""
"TX000038665","1966-10","39.583","59.95","108.0","AKMOLLA, TX","3",",I","2",",I","0",",I","","","","","","","19661015",",,I","","","3.5",",,I,15,","","","7.7",",,,I","",""
"TX000038665","1966-11","39.583","59.95","108.0","AKMOLLA, TX","1","2,I","0","2,I","0","2,I","","","","","","","19661121",",2,I","","","0.3","2,,I,21,","","","0.3","2,,,I","",""
"TX000038665","1966-12","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","0","1,I","0","1,I","","","","","","","19661220",",1,I","","","1.5","1,,I,20,","","","3.6","1,,,I","",""
"TX000038665","1967-01","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","1","1,I","0","1,I","","","","","","","19670122",",1,I","","","5.8","1,,I,22,","","","7.8","1,,,I","",""
"TX000038665","1967-02","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19670202",",,I","","","3.1",",,I,02,","","","4.8",",,,I","",""
"TX000038665","1967-03","39.583","59.95","108.0","AKMOLLA, TX","8",",I","4",",I","0",",I","","","","","","","19670324",",,I","","","15.6",",,I,24,","","","33.8",",,,I","",""
"TX000038665","1967-04","39.583","59.95","108.0","AKMOLLA, TX","6",",I","3",",I","0",",I","","","","","","","19670429",",,I","","","12.2",",,I,29,","","","28.8",",,,I","",""
"TX000038665","1967-05","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19670501",",,I","","","0.8",",,I,01,","","","0.8",",,,I","",""
"TX000038665","1967-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19670601",",,I","","","0.0",",T,I,01,","","","0.0",",T,,I","",""
"TX000038665","1967-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19670726","+,,I","","","0.0",",T,I,26,+","","","0.0",",T,,I","",""
"TX000038665","1967-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19670831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1967-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19670929","+,,I","","","0.0",",T,I,29,+","","","0.0",",T,,I","",""
"TX000038665","1967-10","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","1","1,I","0","1,I","","","","","","","19671013",",1,I","","","2.9","1,,I,13,","","","6.5","1,,,I","",""
"TX000038665","1967-11","39.583","59.95","108.0","AKMOLLA, TX","2","1,I","0","1,I","0","1,I","","","","","","","19671116",",1,I","","","2.2","1,,I,16,","","","3.1","1,,,I","",""
"TX000038665","1967-12","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19671215",",,I","","","4.2",",,I,15,","","","9.6",",,,I","",""
"TX000038665","1968-01","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","1","1,I","0","1,I","","","","","","","19680117",",1,I","","","5.5","1,,I,17,","","","9.7","1,,,I","",""
"TX000038665","1968-02","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19680225",",,I","","","0.0",",T,I,25,","","","0.0",",T,,I","",""
"TX000038665","1968-03","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19680311",",,I","","","7.0",",,I,11,","","","12.3",",,,I","",""
"TX000038665","1968-04","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19680405",",,I","","","13.1",",,I,05,","","","26.5",",,,I","",""
"TX000038665","1968-05","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19680524",",,I","","","1.8",",,I,24,","","","1.8",",,,I","",""
"TX000038665","1968-06","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19680608",",,I","","","2.8",",,I,08,","","","2.8",",,,I","",""
"TX000038665","1968-07","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19680713",",,I","","","7.0",",,I,13,","","","7.0",",,,I","",""
"TX000038665","1968-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19680827","+,,I","","","0.0",",T,I,27,+","","","0.0",",T,,I","",""
"TX000038665","1968-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19680914","+,,I","","","0.0",",T,I,14,+","","","0.0",",T,,I","",""
"TX000038665","1968-10","39.583","59.95","108.0","AKMOLLA, TX","2","1,I","1","1,I","0","1,I","","","","","","","19681015",",1,I","","","3.2","1,,I,15,","","","3.7","1,,,I","",""
"TX000038665","1968-11","39.583","59.95","108.0","AKMOLLA, TX","4",",I","0",",I","0",",I","","","","","","","19681121",",,I","","","1.9",",,I,21,","","","3.9",",,,I","",""
"TX000038665","1968-12","39.583","59.95","108.0","AKMOLLA, TX","7",",I","3",",I","0",",I","","","","","","","19681216",",,I","","","6.1",",,I,16,","","","19.6",",,,I","",""
"TX000038665","1969-01","39.583","59.95","108.0","AKMOLLA, TX","5",",I","1",",I","0",",I","","","","","","","19690117",",,I","","","3.7",",,I,17,","","","8.0",",,,I","",""
"TX000038665","1969-02","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19690209",",,I","","","2.2",",,I,09,","","","4.0",",,,I","",""
"TX000038665","1969-03","39.583","59.95","108.0","AKMOLLA, TX","13","1,I","5","1,I","0","1,I","","","","","","","19690323",",1,I","","","12.9","1,,I,23,","","","39.4","1,,,I","",""
"TX000038665","1969-04","39.583","59.95","108.0","AKMOLLA, TX","10",",I","6",",I","0",",I","","","","","","","19690414",",,I","","","15.8",",,I,14,","","","50.2",",,,I","",""
"TX000038665","1969-05","39.583","59.95","108.0","AKMOLLA, TX","5",",I","3",",I","0",",I","","","","","","","19690507",",,I","","","15.0",",,I,07,","","","32.3",",,,I","",""
"TX000038665","1969-06","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19690626",",,I","","","0.5",",,I,26,","","","0.9",",,,I","",""
