"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES"
"TX000038665","1969-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19690729","+,,I","","","0.0",",T,I,29,+","","","0.0",",T,,I","",""
"TX000038665","1969-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19690831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1969-09","39.583","59.95","108.0","AKMOLLA, TX","3",",I","0",",I","0",",I","","","","","","","19690911",",,I","","","1.1",",,I,11,","","","2.2",",,,I","",""
"TX000038665","1969-10","39.583","59.95","108.0","AKMOLLA, TX","4","1,I","2","1,I","0","1,I","","","","","","","19691030",",1,I","","","7.4","1,,I,30,","","","11.5","1,,,I","",""
"TX000038665","1969-11","39.583","59.95","108.0","AKMOLLA, TX","6",",I","1",",I","0",",I","","","","","","","19691104",",,I","","","3.2",",,I,04,","","","9.1",",,,I","",""
"TX000038665","1969-12","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19691203",",,I","","","7.5",",,I,03,","","","8.3",",,,I","",""
"TX000038665","1970-01","39.583","59.95","108.0","AKMOLLA, TX","7",",I","2",",I","0",",I","","","","","","","19700124",",,I","","","9.7",",,I,24,","","","18.0",",,,I","",""
"TX000038665","1970-02","39.583","59.95","108.0","AKMOLLA, TX","2","1,I","0","1,I","0","1,I","","","","","","","19700226",",1,I","","","1.2","1,,I,26,","","","1.9","1,,,I","",""
"TX000038665","1970-03","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19700324",",,I","","","0.7",",,I,24,","","","0.8",",,,I","",""
"TX000038665","1970-04","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","1","1,I","0","1,I","","","","","","","19700410",",1,I","","","7.6","1,,I,10,","","","10.5","1,,,I","",""
"TX000038665","1970-05","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19700509",",,I","","","4.6",",,I,09,","","","6.8",",,,I","",""
"TX000038665","1970-06","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19700610",",,I","","","0.9",",,I,10,","","","0.9",",,,I","",""
"TX000038665","1970-07","39.583","59.95","108.0","AKMOLLA, TX","2",",I","2",",I","0",",I","","","","","","","19700718",",,I","","","14.3",",,I,18,","","","27.9",",,,I","",""
"TX000038665","1970-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19700825",",,I","","","0.2",",,I,25,","","","0.2",",,,I","",""
"TX000038665","1970-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19700930","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1970-10","39.583","59.95","108.0","AKMOLLA, TX","4",",I","1",",I","0",",I","","","","","","","19701031",",,I","","","4.3",",,I,31,","","","7.1",",,,I","",""
"TX000038665","1970-11","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19701130",",,I","","","9.8",",,I,30,","","","14.1",",,,I","",""
"TX000038665","1970-12","39.583","59.95","108.0","AKMOLLA, TX","5","1,I","3","1,I","0","1,I","","","","","","","19701214",",1,I","","","6.2","1,,I,14,","","","16.1","1,,,I","",""
"TX000038665","1971-01","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19710120","+,,I","","","0.0",",T,I,20,+","","","0.0",",T,,I","",""
"TX000038665","1971-02","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19710228",",,I","","","6.9",",,I,28,","","","7.5",",,,I","",""
"TX000038665","1971-03","39.583","59.95","108.0","AKMOLLA, TX","3",",I","2",",I","0",",I","","","","","","","19710321",",,I","","","11.4",",,I,21,","","","18.7",",,,I","",""
"TX000038665","1971-04","39.583","59.95","108.0","AKMOLLA, TX","8",",I","5",",I","0",",I","","","","","","","19710403",",,I","","","11.2",",,I,03,","","","37.2",",,,I","",""
"TX000038665","1971-05","39.583","59.95","108.0","AKMOLLA, TX","0","1,I","0","1,I","0","1,I","","","","","","","19710530","+,1,I","","","0.0","1,T,I,30,+","","","0.0","1,T,,I","",""
"TX000038665","1971-06","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19710620",",,I","","","3.5",",,I,20,","","","3.5",",,,I","",""
"TX000038665","1971-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19710725","+,,I","","","0.0",",T,I,25,+","","","0.0",",T,,I","",""
"TX000038665","1971-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19710829",",,I","","","0.0",",T,I,29,","","","0.0",",T,,I","",""
"TX000038665","1971-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19710910",",,I","","","0.0",",T,I,10,","","","0.0",",T,,I","",""
"TX000038665","1971-10","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19711022",",,I","","","1.9",",,I,22,","","","1.9",",,,I","",""
"TX000038665","1971-11","39.583","59.95","108.0","AKMOLLA, TX","4",",I","1",",I","0",",I","","","","","","","19711112",",,I","","","4.2",",,I,12,","","","7.5",",,,I","",""
"TX000038665","1971-12","39.583","59.95","108.0","AKMOLLA, TX","5",",I","3",",I","0",",I","","","","","","","19711216",",,I","","","10.2",",,I,16,","","","21.6",",,,I","",""
"TX000038665","1972-01","39.583","59.95","108.0","AKMOLLA, TX","5",",I","2",",I","0",",I","","","","","","","19720118",",,I","","","7.7",",,I,18,","","","12.1",",,,I","",""
"TX000038665","1972-02","39.583","59.95","108.0","AKMOLLA, TX","1","1,I","0","1,I","0","1,I","","","","","","","19720219",",1,I","","","1.8","1,,I,19,","","","1.9","1,,,I","",""
"TX000038665","1972-03","39.583","59.95","108.0","AKMOLLA, TX","6",",I","2",",I","0",",I","","","","","","","19720318",",,I","","","7.3",",,I,18,","","","15.1",",,,I","",""
"TX000038665","1972-04","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19720406",",,I","","","1.3",",,I,06,","","","2.1",",,,I","",""
"TX000038665","1972-05","39.583","59.95","108.0","AKMOLLA, TX","6",",I","3",",I","0",",I","","","","","","","19720510",",,I","","","11.4",",,I,10,","","","21.4",",,,I","",""
"TX000038665","1972-06","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19720613",",,I","","","0.4",",,I,13,","","","0.4",",,,I","",""
"TX000038665","1972-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19720725","+,,I","","","0.0",",T,I,25,+","","","0.0",",T,,I","",""
"TX000038665","1972-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19720802","+,,I","","","0.0",",T,I,02,+","","","0.0",",T,,I","",""
"TX000038665","1972-09","39.583","59.95","108.0","AKMOLLA, TX","0","1,I","0","1,I","0","1,I","","","","","","","19720917",",1,I","","","0.0","1,T,I,17,","","","0.0","1,T,,I","",""
"TX000038665","1972-10","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19721031",",,I","","","1.4",",,I,31,","","","1.4",",,,I","",""
"TX000038665","1972-11","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19721106",",,I","","","3.4",",,I,06,","","","4.1",",,,I","",""
"TX000038665","1972-12","39.583","59.95","108.0","AKMOLLA, TX","7","2,I","3","2,I","0","2,I","","","","","","","19721202",",2,I","","","11.4","2,,I,02,","","","28.5","2,,,I","",""
"TX000038665","1973-01","39.583","59.95","108.0","AKMOLLA, TX","5",",I","1",",I","0",",I","","","","","","","19730116",",,I","","","10.8",",,I,16,","","","14.4",",,,I","",""
"TX000038665","1973-02","39.583","59.95","108.0","AKMOLLA, TX","4","1,I","2","1,I","0","1,I","","","","","","","19730223",",1,I","","","4.7","1,,I,23,","","","8.7","1,,,I","",""
"TX000038665","1973-03","39.583","59.95","108.0","AKMOLLA, TX","7",",I","2",",I","0",",I","","","","","","","19730323",",,I","","","9.3",",,I,23,","","","17.7",",,,I","",""
"TX000038665","1973-04","39.583","59.95","108.0","AKMOLLA, TX","5",",I","2",",I","0",",I","","","","","","","19730411",",,I","","","7.8",",,I,11,","","","15.2",",,,I","",""
"TX000038665","1973-05","39.583","59.95","108.0","AKMOLLA, TX","3","1,I","2","1,I","0","1,I","","","","","","","19730503",",1,I","","","3.0","1,,I,03,","","","6.5","1,,,I","",""
"TX000038665","1973-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19730609","+,,I","","","0.0",",T,I,09,+","","","0.0",",T,,I","",""
"TX000038665","1973-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19730724","+,,I","","","0.0",",T,I,24,+","","","0.0",",T,,I","",""
"TX000038665","1973-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19730831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1973-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19730928","+,,I","","","0.0",",T,I,28,+","","","0.0",",T,,I","",""
"TX000038665","1973-10","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19731030",",,I","","","1.7",",,I,30,","","","1.7",",,,I","",""
"TX000038665","1973-11","39.583","59.95","108.0","AKMOLLA, TX","4","1,I","1","1,I","0","1,I","","","","","","","19731125",",1,I","","","4.0","1,,I,25,","","","8.9","1,,,I","",""
"TX000038665","1973-12","39.583","59.95","108.0","AKMOLLA, TX","6","1,I","2","1,I","0","1,I","","","","","","","19731230",",1,I","","","3.4","1,,I,30,","","","10.1","1,,,I","",""
"TX000038665","1974-01","39.583","59.95","108.0","AKMOLLA, TX","3",",I","0",",I","0",",I","","","","","","","19740125","+,,I","","","2.1",",,I,25,+","","","4.6",",,,I","",""
"TX000038665","1974-02","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19740217",",,I","","","5.7",",,I,17,","","","8.6",",,,I","",""
"TX000038665","1974-03","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19740302",",,I","","","0.6",",,I,02,","","","0.6",",,,I","",""
"TX000038665","1974-04","39.583","59.95","108.0","AKMOLLA, TX","9",",I","4",",I","0",",I","","","","","","","19740411",",,I","","","12.5",",,I,11,","","","33.2",",,,I","",""
"TX000038665","1974-05","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19740502",",,I","","","3.7",",,I,02,","","","5.8",",,,I","",""
"TX000038665","1974-06","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19740608",",,I","","","0.3",",,I,08,","","","0.3",",,,I","",""
"TX000038665","1974-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19740731","+,,I","","","0.0",",T,I,31,+","","","0.0",",T,,I","",""
"TX000038665","1974-08","39.583","59.95","108.0","AKMOLLA, TX","0","1,I","0","1,I","0","1,I","","","","","","","19740826","+,1,I","","","0.0","1,T,I,26,+","","","0.0","1,T,,I","",""
"TX000038665","1974-09","39.583","59.95","108.0","AKMOLLA, TX","0","2,I","0","2,I","0","2,I","","","","","","","19740925","+,2,I","","","0.0","2,T,I,25,+","","","0.0","2,T,,I","",""
"TX000038665","1974-10","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19741013","+,,I","","","0.0",",T,I,13,+","","","0.0",",T,,I","",""
"TX000038665","1974-11","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19741128",",,I","","","2.7",",,I,28,","","","4.3",",,,I","",""
"TX000038665","1974-12","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19741224",",,I","","","10.3",",,I,24,","","","10.9",",,,I","",""
"TX000038665","1975-01","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19750125",",,I","","","5.4",",,I,25,","","","7.3",",,,I","",""
"TX000038665","1975-02","39.583","59.95","108.0","AKMOLLA, TX","3",",I","2",",I","0",",I","","","","","","","19750222",",,I","","","3.3",",,I,22,","","","7.7",",,,I","",""
"TX000038665","1975-03","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19750303",",,I","","","1.3",",,I,03,","","","1.4",",,,I","",""
"TX000038665","1975-04","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19750419","+,,I","","","0.0",",T,I,19,+","","","0.0",",T,,I","",""
"TX000038665","1975-05","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19750519",",,I","","","0.6",",,I,19,","","","0.6",",,,I","",""
"TX000038665","1975-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19750601",",,I","","","0.0",",T,I,01,","","","0.0",",T,,I","",""
"TX000038665","1975-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19750731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1975-10","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19751030","+,,I","","","0.4",",,I,30,+","","","0.8",",,,I","",""
"TX000038665","1975-11","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19751128",",,I","","","4.0",",,I,28,","","","5.3",",,,I","",""
"TX000038665","1975-12","39.583","59.95","108.0","AKMOLLA, TX","5",",I","1",",I","0",",I","","","","","","","19751231",",,I","","","3.8",",,I,31,","","","8.7",",,,I","",""
"TX000038665","1976-01","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19760109",",,I","","","0.3",",,I,09,","","","0.4",",,,I","",""
"TX000038665","1976-02","39.583","59.95","108.0","AKMOLLA, TX","5",",I","0",",I","0",",I","","","","","","","19760206",",,I","","","2.4",",,I,06,","","","6.9",",,,I","",""
"TX000038665","1976-03","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19760302",",,I","","","1.3",",,I,02,","","","2.0",",,,I","",""
"TX000038665","1976-04","39.583","59.95","108.0","AKMOLLA, TX","8",",I","4",",I","0",",I","","","","","","","19760422",",,I","","","14.0",",,I,22,","","","38.6",",,,I","",""
"TX000038665","1976-05","39.583","59.95","108.0","AKMOLLA, TX","7",",I","4",",I","0",",I","","","","","","","19760517",",,I","","","4.9",",,I,17,","","","17.5",",,,I","",""
"TX000038665","1976-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19760613","+,,I","","","0.0",",T,I,13,+","","","0.0",",T,,I","",""
"TX000038665","1976-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19760722","+,,I","","","0.0",",T,I,22,+","","","0.0",",T,,I","",""
"TX000038665","1976-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19760831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1976-09","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19760910",",,I","","","6.4",",,I,10,","","","6.4",",,,I","",""
"TX000038665","1976-10","39.583","59.95","108.0","AKMOLLA, TX","4","2,I","2","2,I","0","2,I","","","","","","","19761030",",2,I","","","9.7","2,,I,30,","","","19.3","2,,,I","",""
"TX000038665","1976-11","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19761129",",,I","","","1.2",",,I,29,","","","1.2",",,,I","",""
"TX000038665","1976-12","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19761218",",,I","","","6.2",",,I,18,","","","10.0",",,,I","",""
"TX000038665","1977-01","39.583","59.95","108.0","AKMOLLA, TX","8",",I","3",",I","0",",I","","","","","","","19770101",",,I","","","6.5",",,I,01,","","","17.5",",,,I","",""
"TX000038665","1977-02","39.583","59.95","108.0","AKMOLLA, TX","3",",I","0",",I","0",",I","","","","","","","19770208","+,,I","","","0.6",",,I,08,+","","","1.6",",,,I","",""
"TX000038665","1977-03","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19770328",",,I","","","4.0",",,I,28,","","","6.4",",,,I","",""
"TX000038665","1977-04","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19770416",",,I","","","5.8",",,I,16,","","","6.1",",,,I","",""
"TX000038665","1977-05","39.583","59.95","108.0","AKMOLLA, TX","3",",I","0",",I","0",",I","","","","","","","19770512",",,I","","","1.3",",,I,12,","","","2.2",",,,I","",""
"TX000038665","1977-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19770630","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1977-07","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19770712",",,I","","","0.4",",,I,12,","","","0.4",",,,I","",""
"TX000038665","1977-08","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19770819",",,I","","","0.6",",,I,19,","","","0.6",",,,I","",""
"TX000038665","1977-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19770930","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1977-10","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19771022",",,I","","","3.3",",,I,22,","","","6.1",",,,I","",""
"TX000038665","1977-11","39.583","59.95","108.0","AKMOLLA, TX","8",",I","5",",I","0",",I","","","","","","","19771114",",,I","","","22.9",",,I,14,","","","48.2",",,,I","",""
"TX000038665","1977-12","39.583","59.95","108.0","AKMOLLA, TX","8",",I","4",",I","0",",I","","","","","","","19771224",",,I","","","6.5",",,I,24,","","","22.9",",,,I","",""
"TX000038665","1978-01","39.583","59.95","108.0","AKMOLLA, TX","5",",I","1",",I","0",",I","","","","","","","19780106",",,I","","","9.1",",,I,06,","","","14.3",",,,I","",""
"TX000038665","1978-02","39.583","59.95","108.0","AKMOLLA, TX","3",",I","2",",I","0",",I","","","","","","","19780225",",,I","","","11.2",",,I,25,","","","15.3",",,,I","",""
"TX000038665","1978-03","39.583","59.95","108.0","AKMOLLA, TX","4",",I","1",",I","0",",I","","","","","","","19780314",",,I","","","14.7",",,I,14,","","","18.1",",,,I","",""
"TX000038665","1978-04","39.583","59.95","108.0","AKMOLLA, TX","5",",I","4",",I","0",",I","","","","","","","19780415",",,I","","","12.3",",,I,15,","","","24.1",",,,I","",""
"TX000038665","1978-05","39.583","59.95","108.0","AKMOLLA, TX","7",",I","2",",I","0",",I","","","","","","","19780523",",,I","","","5.6",",,I,23,","","","16.3",",,,I","",""
"TX000038665","1978-06","39.583","59.95","108.0","AKMOLLA, TX","6",",I","3",",I","0",",I","","","","","","","19780615","+,,I","","","4.2",",,I,15,+","","","13.1",",,,I","",""
"TX000038665","1978-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19780731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1978-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19780831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1978-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19780930","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1978-10","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19781031","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1978-11","39.583","59.95","108.0","AKMOLLA, TX","6",",I","4",",I","0",",I","","","","","","","19781121",",,I","","","8.9",",,I,21,","","","28.2",",,,I","",""
"TX000038665","1978-12","39.583","59.95","108.0","AKMOLLA, TX","5",",I","1",",I","0",",I","","","","","","","19781204",",,I","","","4.3",",,I,04,","","","9.7",",,,I","",""
"TX000038665","1979-01","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19790124",",,I","","","4.8",",,I,24,","","","10.4",",,,I","",""
"TX000038665","1979-02","39.583","59.95","108.0","AKMOLLA, TX","7",",I","2",",I","0",",I","","","","","","","19790212",",,I","","","11.1",",,I,12,","","","20.1",",,,I","",""
"TX000038665","1979-03","39.583","59.95","108.0","AKMOLLA, TX","6",",I","4",",I","0",",I","","","","","","","19790326",",,I","","","12.7",",,I,26,","","","29.1",",,,I","",""
"TX000038665","1979-04","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19790426",",,I","","","7.6",",,I,26,","","","8.3",",,,I","",""
"TX000038665","1979-05","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19790502",",,I","","","0.9",",,I,02,","","","0.9",",,,I","",""
"TX000038665","1979-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19790630","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1979-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19790731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1979-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19790831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1979-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19790930","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1979-10","39.583","59.95","108.0","AKMOLLA, TX","4",",I","1",",I","0",",I","","","","","","","19791028",",,I","","","16.3",",,I,28,","","","18.3",",,,I","",""
"TX000038665","1979-11","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19791105",",,I","","","14.6",",,I,05,","","","15.9",",,,I","",""
