"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES"
"TX000038665","1979-12","39.583","59.95","108.0","AKMOLLA, TX","6",",I","2",",I","0",",I","","","","","","","19791217",",,I","","","3.7",",,I,17,","","","11.7",",,,I","",""
"TX000038665","1980-01","39.583","59.95","108.0","AKMOLLA, TX","5",",I","1",",I","0",",I","","","","","","","19800109",",,I","","","3.8",",,I,09,","","","6.0",",,,I","",""
"TX000038665","1980-02","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","1",",I","","","","","","","19800212",",,I","","","26.7",",,I,12,","","","42.7",",,,I","",""
"TX000038665","1980-03","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","1",",I","","","","","","","19800327",",,I","","","33.8",",,I,27,","","","35.4",",,,I","",""
"TX000038665","1980-04","39.583","59.95","108.0","AKMOLLA, TX","6",",I","2",",I","0",",I","","","","","","","19800428",",,I","","","10.4",",,I,28,","","","24.7",",,,I","",""
"TX000038665","1980-05","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19800510",",,I","","","11.0",",,I,10,","","","14.0",",,,I","",""
"TX000038665","1980-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19800630","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1980-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19800731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1980-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19800831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1980-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19800930","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1980-10","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19801015",",,I","","","5.4",",,I,15,","","","10.3",",,,I","",""
"TX000038665","1980-11","39.583","59.95","108.0","AKMOLLA, TX","3",",I","2",",I","0",",I","","","","","","","19801124","+,,I","","","3.1",",,I,24,+","","","6.5",",,,I","",""
"TX000038665","1980-12","39.583","59.95","108.0","AKMOLLA, TX","2",",I","2",",I","0",",I","","","","","","","19801227",",,I","","","7.3",",,I,27,","","","9.9",",,,I","",""
"TX000038665","1981-01","39.583","59.95","108.0","AKMOLLA, TX","4",",I","1",",I","0",",I","","","","","","","19810112",",,I","","","6.9",",,I,12,","","","11.2",",,,I","",""
"TX000038665","1981-02","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19810227",",,I","","","3.5",",,I,27,","","","3.6",",,,I","",""
"TX000038665","1981-03","39.583","59.95","108.0","AKMOLLA, TX","7",",I","3",",I","0",",I","","","","","","","19810329",",,I","","","21.5",",,I,29,","","","34.0",",,,I","",""
"TX000038665","1981-04","39.583","59.95","108.0","AKMOLLA, TX","8",",I","4",",I","0",",I","","","","","","","19810429",",,I","","","19.2",",,I,29,","","","59.7",",,,I","",""
"TX000038665","1981-05","39.583","59.95","108.0","AKMOLLA, TX","6",",I","4",",I","0",",I","","","","","","","19810504",",,I","","","10.0",",,I,04,","","","25.8",",,,I","",""
"TX000038665","1981-06","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19810627",",,I","","","1.2",",,I,27,","","","2.0",",,,I","",""
"TX000038665","1981-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19810731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1981-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19810831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1981-09","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19810922",",,I","","","13.4",",,I,22,","","","13.4",",,,I","",""
"TX000038665","1981-10","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19811009",",,I","","","0.4",",,I,09,","","","0.7",",,,I","",""
"TX000038665","1981-11","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19811123",",,I","","","3.6",",,I,23,","","","4.9",",,,I","",""
"TX000038665","1981-12","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19811231","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1982-01","39.583","59.95","108.0","AKMOLLA, TX","6",",I","2",",I","0",",I","","","","","","","19820117",",,I","","","5.4",",,I,17,","","","14.5",",,,I","",""
"TX000038665","1982-02","39.583","59.95","108.0","AKMOLLA, TX","5",",I","0",",I","0",",I","","","","","","","19820215","+,,I","","","1.2",",,I,15,+","","","3.8",",,,I","",""
"TX000038665","1982-03","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19820325",",,I","","","7.8",",,I,25,","","","8.0",",,,I","",""
"TX000038665","1982-04","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19820421",",,I","","","2.9",",,I,21,","","","2.9",",,,I","",""
"TX000038665","1982-05","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19820524",",,I","","","20.7",",,I,24,","","","29.1",",,,I","",""
"TX000038665","1982-06","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19820629",",,I","","","3.3",",,I,29,","","","3.7",",,,I","",""
"TX000038665","1982-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19820731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1982-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19820831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1982-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19820930","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1982-10","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19821010",",,I","","","0.5",",,I,10,","","","0.5",",,,I","",""
"TX000038665","1982-11","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19821110",",,I","","","3.3",",,I,10,","","","3.9",",,,I","",""
"TX000038665","1982-12","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19821231","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1983-01","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19830125",",,I","","","6.0",",,I,25,","","","12.3",",,,I","",""
"TX000038665","1983-02","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19830218",",,I","","","4.0",",,I,18,","","","4.0",",,,I","",""
"TX000038665","1983-03","39.583","59.95","108.0","AKMOLLA, TX","3",",I","3",",I","0",",I","","","","","","","19830324",",,I","","","14.5",",,I,24,","","","21.9",",,,I","",""
"TX000038665","1983-04","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19830406",",,I","","","4.3",",,I,06,","","","11.9",",,,I","",""
"TX000038665","1983-05","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19830531","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1983-06","39.583","59.95","108.0","AKMOLLA, TX","3",",I","0",",I","0",",I","","","","","","","19830626",",,I","","","0.9",",,I,26,","","","1.8",",,,I","",""
"TX000038665","1983-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19830731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1983-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19830831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1983-09","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19830928",",,I","","","1.9",",,I,28,","","","1.9",",,,I","",""
"TX000038665","1983-10","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19831031","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1983-11","39.583","59.95","108.0","AKMOLLA, TX","3",",I","2",",I","0",",I","","","","","","","19831103",",,I","","","8.4",",,I,03,","","","15.1",",,,I","",""
"TX000038665","1983-12","39.583","59.95","108.0","AKMOLLA, TX","2",",I","2",",I","0",",I","","","","","","","19831213",",,I","","","23.4",",,I,13,","","","27.6",",,,I","",""
"TX000038665","1985-02","39.583","59.95","108.0","AKMOLLA, TX","3","2,I","2","2,I","0","2,I","","","","","","","19850223",",2,I","","","3.5","2,,I,23,","","","7.7","2,,,I","",""
"TX000038665","1985-03","39.583","59.95","108.0","AKMOLLA, TX","3","4,I","1","4,I","0","4,I","","","","","","","19850323",",4,I","","","6.8","4,,I,23,","","","8.2","4,,,I","",""
"TX000038665","1985-04","39.583","59.95","108.0","AKMOLLA, TX","3",",I","0",",I","0",",I","","","","","","","19850430",",,I","","","1.5",",,I,30,","","","2.8",",,,I","",""
"TX000038665","1985-05","39.583","59.95","108.0","AKMOLLA, TX","4",",I","2",",I","0",",I","","","","","","","19850505",",,I","","","11.7",",,I,05,","","","17.7",",,,I","",""
"TX000038665","1985-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19850630","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1985-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19850731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1985-08","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19850829",",,I","","","1.1",",,I,29,","","","1.6",",,,I","",""
"TX000038665","1985-09","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19850921",",,I","","","1.1",",,I,21,","","","1.1",",,,I","",""
"TX000038665","1985-10","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19851029","+,,I","","","0.0",",T,I,29,+","","","0.0",",T,,I","",""
"TX000038665","1985-11","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19851130","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1985-12","39.583","59.95","108.0","AKMOLLA, TX","5",",I","3",",I","0",",I","","","","","","","19851220",",,I","","","5.2",",,I,20,","","","13.3",",,,I","",""
"TX000038665","1986-01","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19860116",",,I","","","6.5",",,I,16,","","","10.1",",,,I","",""
"TX000038665","1986-02","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19860201",",,I","","","0.7",",,I,01,","","","0.7",",,,I","",""
"TX000038665","1986-03","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19860310",",,I","","","1.4",",,I,10,","","","1.6",",,,I","",""
"TX000038665","1986-05","39.583","59.95","108.0","AKMOLLA, TX","3",",I","0",",I","0",",I","","","","","","","19860514","+,,I","","","1.3",",,I,14,+","","","3.2",",,,I","",""
"TX000038665","1986-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19860630","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1986-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19860731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1986-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19860831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1986-09","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19860929",",,I","","","1.7",",,I,29,","","","1.7",",,,I","",""
"TX000038665","1986-10","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19861012",",,I","","","3.0",",,I,12,","","","3.0",",,,I","",""
"TX000038665","1986-12","39.583","59.95","108.0","AKMOLLA, TX","3",",I","2",",I","0",",I","","","","","","","19861203",",,I","","","7.6",",,I,03,","","","12.8",",,,I","",""
"TX000038665","1987-01","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19870131","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1987-02","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19870212",",,I","","","0.0",",T,I,12,","","","0.0",",T,,I","",""
"TX000038665","1987-03","39.583","59.95","108.0","AKMOLLA, TX","4","2,I","4","2,I","0","2,I","","","","","","","19870331",",2,I","","","9.8","2,,I,31,","","","21.5","2,,,I","",""
"TX000038665","1987-04","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19870415",",,I","","","2.1",",,I,15,","","","2.1",",,,I","",""
"TX000038665","1987-05","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19870531","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1987-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19870630","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1987-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19870831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1987-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19870919",",,I","","","0.0",",T,I,19,","","","0.0",",T,,I","",""
"TX000038665","1987-10","39.583","59.95","108.0","AKMOLLA, TX","2",",I","2",",I","0",",I","","","","","","","19871026",",,I","","","4.5",",,I,26,","","","8.3",",,,I","",""
"TX000038665","1987-11","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19871108",",,I","","","10.0",",,I,08,","","","10.5",",,,I","",""
"TX000038665","1987-12","39.583","59.95","108.0","AKMOLLA, TX","4",",I","1",",I","0",",I","","","","","","","19871228",",,I","","","10.9",",,I,28,","","","12.5",",,,I","",""
"TX000038665","1988-01","39.583","59.95","108.0","AKMOLLA, TX","4",",I","3",",I","0",",I","","","","","","","19880119",",,I","","","13.1",",,I,19,","","","19.9",",,,I","",""
"TX000038665","1988-02","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19880204",",,I","","","4.5",",,I,04,","","","5.7",",,,I","",""
"TX000038665","1988-03","39.583","59.95","108.0","AKMOLLA, TX","4",",I","1",",I","0",",I","","","","","","","19880305",",,I","","","4.3",",,I,05,","","","8.2",",,,I","",""
"TX000038665","1988-04","39.583","59.95","108.0","AKMOLLA, TX","2",",I","1",",I","0",",I","","","","","","","19880401",",,I","","","6.2",",,I,01,","","","8.5",",,,I","",""
"TX000038665","1988-05","39.583","59.95","108.0","AKMOLLA, TX","3",",I","3",",I","0",",I","","","","","","","19880501",",,I","","","13.0",",,I,01,","","","29.7",",,,I","",""
"TX000038665","1988-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19880630","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1988-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19880710","+,,I","","","0.0",",T,I,10,+","","","0.0",",T,,I","",""
"TX000038665","1988-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19880831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1988-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19880921",",,I","","","0.0",",T,I,21,","","","0.0",",T,,I","",""
"TX000038665","1988-10","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19881022",",,I","","","1.6",",,I,22,","","","2.0",",,,I","",""
"TX000038665","1988-11","39.583","59.95","108.0","AKMOLLA, TX","4",",I","0",",I","0",",I","","","","","","","19881121",",,I","","","0.8",",,I,21,","","","2.5",",,,I","",""
"TX000038665","1988-12","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19881218",",,I","","","7.7",",,I,18,","","","10.9",",,,I","",""
"TX000038665","1989-01","39.583","59.95","108.0","AKMOLLA, TX","7",",I","1",",I","0",",I","","","","","","","19890106",",,I","","","2.9",",,I,06,","","","9.0",",,,I","",""
"TX000038665","1989-02","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19890224",",,I","","","1.5",",,I,24,","","","2.0",",,,I","",""
"TX000038665","1989-03","39.583","59.95","108.0","AKMOLLA, TX","5",",I","2",",I","0",",I","","","","","","","19890329",",,I","","","19.2",",,I,29,","","","27.2",",,,I","",""
"TX000038665","1989-04","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19890401",",,I","","","1.1",",,I,01,","","","1.1",",,,I","",""
"TX000038665","1989-05","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19890517",",,I","","","0.8",",,I,17,","","","0.8",",,,I","",""
"TX000038665","1989-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19890630","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1989-07","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19890731","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1989-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19890831","+,,I","","","0.0",",,I,31,+","","","0.0",",,,I","",""
"TX000038665","1989-09","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19890929",",,I","","","2.1",",,I,29,","","","2.7",",,,I","",""
"TX000038665","1989-10","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19891031",",,I","","","0.7",",,I,31,","","","0.7",",,,I","",""
"TX000038665","1989-11","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19891130","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1989-12","39.583","59.95","108.0","AKMOLLA, TX","7",",I","7",",I","0",",I","","","","","","","19891205",",,I","","","14.2",",,I,05,","","","34.9",",,,I","",""
"TX000038665","1990-01","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19900107",",,I","","","2.9",",,I,07,","","","3.5",",,,I","",""
"TX000038665","1990-02","39.583","59.95","108.0","AKMOLLA, TX","5",",I","2",",I","0",",I","","","","","","","19900226",",,I","","","4.3",",,I,26,","","","11.8",",,,I","",""
"TX000038665","1990-03","39.583","59.95","108.0","AKMOLLA, TX","2",",I","2",",I","0",",I","","","","","","","19900315",",,I","","","3.0",",,I,15,","","","5.9",",,,I","",""
"TX000038665","1990-04","39.583","59.95","108.0","AKMOLLA, TX","7",",I","4",",I","0",",I","","","","","","","19900419",",,I","","","22.3",",,I,19,","","","48.0",",,,I","",""
"TX000038665","1990-05","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19900513",",,I","","","1.1",",,I,13,","","","1.1",",,,I","",""
"TX000038665","1990-06","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19900630","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1990-07","39.583","59.95","108.0","AKMOLLA, TX","1",",I","1",",I","0",",I","","","","","","","19900712",",,I","","","3.6",",,I,12,","","","3.6",",,,I","",""
"TX000038665","1990-08","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19900821",",,I","","","0.0",",T,I,21,","","","0.0",",T,,I","",""
"TX000038665","1990-09","39.583","59.95","108.0","AKMOLLA, TX","0",",I","0",",I","0",",I","","","","","","","19900930","+,,I","","","0.0",",,I,30,+","","","0.0",",,,I","",""
"TX000038665","1990-10","39.583","59.95","108.0","AKMOLLA, TX","3",",I","1",",I","0",",I","","","","","","","19901015",",,I","","","3.0",",,I,15,","","","5.8",",,,I","",""
"TX000038665","1990-11","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19901113",",,I","","","1.9",",,I,13,","","","2.9",",,,I","",""
"TX000038665","1990-12","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19901218",",,I","","","0.8",",,I,18,","","","1.1",",,,I","",""
"TX000038665","1991-01","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19910105",",,I","","","2.1",",,I,05,","","","2.6",",,,I","",""
"TX000038665","1991-02","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19910205",",,I","","","2.4",",,I,05,","","","2.8",",,,I","",""
"TX000038665","1991-03","39.583","59.95","108.0","AKMOLLA, TX","3",",I","2",",I","0",",I","","","","","","","19910307",",,I","","","24.3",",,I,07,","","","32.3",",,,I","",""
"TX000038665","1991-04","39.583","59.95","108.0","AKMOLLA, TX","1",",I","0",",I","0",",I","","","","","","","19910407",",,I","","","2.0",",,I,07,","","","2.0",",,,I","",""
"TX000038665","1991-05","39.583","59.95","108.0","AKMOLLA, TX","9",",I","6",",I","0",",I","","","","","","","19910515",",,I","","","13.0",",,I,15,","","","37.3",",,,I","",""
"TX000038665","1991-06","39.583","59.95","108.0","AKMOLLA, TX","2",",I","0",",I","0",",I","","","","","","","19910606",",,I","","","1.3",",,I,06,","","","2.1",",,,I","",""
"TX000038665","1994-12","39.583","59.95","108.0","AKMOLLA, TX","","","","","","","3","5,S","0","5,S","0","5,S","","","19941203",",5,S","","","15.5","5,S,03,","","","5.64","5,,,S"
"TX000038665","1996-02","39.583","59.95","108.0","AKMOLLA, TX","","","","","","","5","5,S","0","5,S","0","5,S","","","19960209",",5,S","","","20.4","5,S,09,","","","8.04","5,,,S"
