"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1CHARM169","2007-11","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7",",N","4",",N","2",",N","0",",N","0",",N","20071130","+,,N","20071130","+,,N","20071122",",,N","0",",,N,30,+","0",",,N,30,+","56.6",",,N,22,","119.1",",,,N","0",",,,N"
"US1CHARM169","2007-12","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","12",",N","5",",N","0",",N","0",",N","0",",N","20071231","+,,N","20071231","+,,N","20071228",",,N","0",",,N,31,+","0",",,N,31,+","20.6",",,N,28,","49.7",",,,N","0",",,,N"
"US1CHARM169","2008-01","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","11","1,N","6","1,N","0","1,N","0","1,N","0","1,N","20080131","+,1,N","20080131","+,1,N","20080111",",1,N","0","1,,N,31,+","0","1,,N,31,+","24.6","1,,N,11,","54.9","1,,,N","0","1,,,N"
"US1CHARM169","2008-02","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","12","1,N","8","1,N","1","1,N","0","1,N","0","1,N","20080229","+,1,N","20080229","+,1,N","20080201",",1,N","0","1,,N,29,+","0","1,,N,29,+","38.1","1,,N,01,","115.2","1,,,N","0","1,,,N"
"US1CHARM169","2008-03","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","11",",N","8",",N","1",",N","0",",N","0",",N","20080331","+,,N","20080331","+,,N","20080304",",,N","0",",,N,31,+","0",",,N,31,+","41.9",",,N,04,","112.1",",,,N","0",",,,N"
"US1CHARM169","2008-04","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","9",",N","6",",N","1",",N","0",",N","0",",N","20080430","+,,N","20080430","+,,N","20080405",",,N","0",",,N,30,+","0",",,N,30,+","34.8",",,N,05,","119.3",",,,N","0",",,,N"
"US1CHARM169","2008-05","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","11",",N","8",",N","1",",N","0",",N","0",",N","20080531","+,,N","20080531","+,,N","20080528",",,N","0",",,N,31,+","0",",,N,31,+","33.0",",,N,28,","120.0",",,,N","0",",,,N"
"US1CHARM169","2008-06","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","5",",N","2",",N","1",",N","0",",N","0",",N","20080630","+,,N","20080630","+,,N","20080614",",,N","0",",,N,30,+","0",",,N,30,+","34.0",",,N,14,","42.7",",,,N","0",",,,N"
"US1CHARM169","2008-07","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","10",",N","9",",N","1",",N","0",",N","0",",N","20080731","+,,N","20080731","+,,N","20080713",",,N","0",",,N,31,+","0",",,N,31,+","46.0",",,N,13,","135.5",",,,N","0",",,,N"
"US1CHARM169","2008-08","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","11",",N","9",",N","1",",N","0",",N","0",",N","20080831","+,,N","20080831","+,,N","20080826",",,N","0",",,N,31,+","0",",,N,31,+","83.8",",,N,26,","162.3",",,,N","0",",,,N"
"US1CHARM169","2008-09","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7",",N","3",",N","1",",N","0",",N","0",",N","20080930","+,,N","20080930","+,,N","20080915",",,N","0",",,N,30,+","0",",,N,30,+","31.8",",,N,15,","44.1",",,,N","0",",,,N"
"US1CHARM169","2008-10","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","5",",N","5",",N","2",",N","0",",N","0",",N","20081031","+,,N","20081031","+,,N","20081008",",,N","0",",,N,31,+","0",",,N,31,+","52.8",",,N,08,","110.1",",,,N","0",",,,N"
"US1CHARM169","2008-11","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","10",",N","5",",N","1",",N","0",",N","0",",N","20081130","+,,N","20081130","+,,N","20081108",",,N","0",",,N,30,+","0",",,N,30,+","26.2",",,N,08,","82.2",",,,N","0",",,,N"
"US1CHARM169","2008-12","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","15","2,N","13","2,N","3","2,N","","","0","1,N","","","20081231","+,1,N","20081210",",2,N","","","0","1,,N,31,+","128.5","2,,N,10,","306.5","2,,,N","0","1,,,N"
"US1CHARM169","2009-01","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","13","1,N","5","1,N","1","1,N","0","1,N","0","1,N","20090131","+,1,N","20090131","+,1,N","20090107",",1,N","0","1,,N,31,+","0","1,,N,31,+","59.2","1,,N,07,","104.6","1,,,N","0","1,,,N"
"US1CHARM169","2009-02","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","12",",N","6",",N","0",",N","0",",N","0",",N","20090228","+,,N","20090228","+,,N","20090218",",,N","0",",,N,28,+","0",",,N,28,+","22.1",",,N,18,","83.4",",,,N","0",",,,N"
"US1CHARM169","2009-03","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","13",",N","7",",N","2",",N","0",",N","0",",N","20090301",",,N","20090301",",,N","20090326",",,N","13",",,N,01,","13",",,N,01,","66.8",",,N,26,","157.0",",,,N","13",",,,N"
"US1CHARM169","2009-04","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","13",",N","8",",N","2",",N","0",",N","0",",N","20090430","+,,N","20090430","+,,N","20090420",",,N","0",",,N,30,+","0",",,N,30,+","54.4",",,N,20,","155.6",",,,N","0",",,,N"
"US1CHARM169","2009-05","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","23",",N","14",",N","4",",N","0",",N","0",",N","20090531","+,,N","20090531","+,,N","20090502",",,N","0",",,N,31,+","0",",,N,31,+","85.6",",,N,02,","291.1",",,,N","0",",,,N"
"US1CHARM169","2009-06","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","9",",N","5",",N","0",",N","0",",N","0",",N","20090630","+,,N","20090630","+,,N","20090611",",,N","0",",,N,30,+","0",",,N,30,+","12.7",",,N,11,","34.2",",,,N","0",",,,N"
"US1CHARM169","2009-07","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","11",",N","8",",N","2",",N","0",",N","0",",N","20090731","+,,N","20090731","+,,N","20090705",",,N","0",",,N,31,+","0",",,N,31,+","61.0",",,N,05,","157.2",",,,N","0",",,,N"
"US1CHARM169","2009-08","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","9",",N","6",",N","1",",N","0",",N","0",",N","20090831","+,,N","20090831","+,,N","20090802",",,N","0",",,N,31,+","0",",,N,31,+","31.8",",,N,02,","100.0",",,,N","0",",,,N"
"US1CHARM169","2009-09","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","14","4,N","8","4,N","2","4,N","0","4,N","0","4,N","20090930","+,4,N","20090930","+,4,N","20090915",",4,N","0","4,,N,30,+","0","4,,N,30,+","31.0","4,,N,15,","125.5","4,,,N","0","4,,,N"
"US1CHARM169","2009-10","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","18","4,N","12","4,N","3","4,N","0","4,N","0","4,N","20091031","+,4,N","20091031","+,4,N","20091007",",4,N","0","4,,N,31,+","0","4,,N,31,+","33.5","4,,N,07,","191.0","4,,,N","0","4,,,N"
"US1CHARM169","2010-04","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","5","5,N","2","5,N","1","5,N","0","5,N","0","5,N","20100430","+,5,N","20100430","+,5,N","20100425",",5,N","0","5,,N,30,+","0","5,,N,30,+","31.5","5,,N,25,","35.3","5,,,N","0","5,,,N"
"US1CHARM169","2010-08","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","10","5,N","5","5,N","0","5,N","0","5,N","0","5,N","20100831","+,5,N","20100831","+,5,N","20100813",",5,N","0","5,,N,31,+","0","5,,N,31,+","22.1","5,,N,13,","59.8","5,,,N","0","5,,,N"
"US1CHARM169","2010-09","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","5","4,N","4","4,N","0","4,N","0","4,N","0","4,N","20100930","+,4,N","20100930","+,4,N","20100926",",4,N","0","4,,N,30,+","0","4,,N,30,+","24.1","4,,N,26,","35.8","4,,,N","0","4,,,N"
"US1CHARM169","2010-11","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","11","5,N","7","5,N","2","5,N","0","5,N","0","5,N","20101130","+,5,N","20101130","+,5,N","20101130",",5,N","0","5,,N,30,+","0","5,,N,30,+","95.5","5,,N,30,","195.7","5,,,N","0","5,,,N"
"US1CHARM169","2010-12","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","6","5,N","3","5,N","0","5,N","4","5,N","1","5,N","20101226",",5,N","20101226",",5,N","20101201",",5,N","104","5,,N,26,","102","5,,N,26,","12.7","5,,N,01,","31.1","5,,,N","105","5,,,N"
"US1CHARM169","2011-02","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","9","5,N","4","5,N","0","5,N","1","4,N","1","4,N","20110210",",4,N","20110210",",4,N","20110205",",5,N","64","4,,N,10,","64","4,,N,10,","15.5","5,,N,05,","50.0","5,,,N","64","4,,,N"
"US1CHARM169","2011-06","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","8","4,N","8","4,N","1","4,N","0","4,N","0","4,N","20110630","+,4,N","20110630","+,4,N","20110622",",4,N","0","4,,N,30,+","0","4,,N,30,+","26.7","4,,N,22,","101.4","4,,,N","0","4,,,N"
"US1CHARM169","2011-09","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7","4,N","6","4,N","2","4,N","0","4,N","0","4,N","20110930","+,4,N","20110930","+,4,N","20110906",",4,N","0","4,,N,30,+","0","4,,N,30,+","127.3","4,,N,06,","196.0","4,,,N","0","4,,,N"
"US1CHARM169","2011-10","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7","5,N","5","5,N","0","5,N","0","5,N","0","5,N","20111031","+,5,N","20111031","+,5,N","20111013",",5,N","0","5,,N,31,+","0","5,,N,31,+","10.9","5,,N,13,","41.4","5,,,N","0","5,,,N"
"US1CHARM169","2012-01","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","15","4,N","9","4,N","5","4,N","0","4,N","0","4,N","20120113",",4,N","20120113",",4,N","20120123",",4,N","0","4,T,N,13,","0","4,T,N,13,","58.4","4,,N,23,","254.4","4,,,N","0","4,T,,N"
"US1CHARM169","2012-02","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","14","4,N","8","4,N","0","4,N","0","4,N","0","4,N","20120229","+,4,N","20120229","+,4,N","20120202",",4,N","0","4,,N,29,+","0","4,,N,29,+","24.6","4,,N,02,","67.7","4,,,N","0","4,,,N"
"US1CHARM169","2012-05","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","9","5,N","3","5,N","0","5,N","0","5,N","0","5,N","20120531","+,5,N","20120531","+,5,N","20120504",",5,N","0","5,,N,31,+","0","5,,N,31,+","20.3","5,,N,04,","47.6","5,,,N","0","5,,,N"
"US1CHARM169","2012-11","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7","5,N","4","5,N","0","5,N","0","5,N","0","5,N","20121130","+,5,N","20121130","+,5,N","20121113",",5,N","0","5,,N,30,+","0","5,,N,30,+","24.1","5,,N,13,","50.3","5,,,N","0","5,,,N"
"US1CHARM169","2013-02","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","14","1,N","7","1,N","0","1,N","0","1,N","0","1,N","20130228","+,1,N","20130228","+,1,N","20130222",",1,N","0","1,,N,28,+","0","1,,N,28,+","24.6","1,,N,22,","83.4","1,,,N","0","1,,,N"
"US1CHARM169","2013-05","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","9","5,N","6","5,N","2","5,N","0","5,N","0","5,N","20130531","+,5,N","20130531","+,5,N","20130504",",5,N","0","5,,N,31,+","0","5,,N,31,+","55.9","5,,N,04,","147.1","5,,,N","0","5,,,N"
"US1CHARM169","2013-07","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","17","4,N","11","4,N","4","4,N","0","4,N","0","4,N","20130731","+,4,N","20130731","+,4,N","20130705",",4,N","0","4,,N,31,+","0","4,,N,31,+","124.2","4,,N,05,","299.6","4,,,N","0","4,,,N"
"US1CHARM169","2013-08","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","10","5,N","7","5,N","1","5,N","0","5,N","0","5,N","20130831","+,5,N","20130831","+,5,N","20130808",",5,N","0","5,,N,31,+","0","5,,N,31,+","25.4","5,,N,08,","101.3","5,,,N","0","5,,,N"
"US1CHARM169","2013-09","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7","3,N","4","3,N","1","3,N","0","3,N","0","3,N","20130930","+,3,N","20130930","+,3,N","20130921",",3,N","0","3,,N,30,+","0","3,,N,30,+","89.2","3,,N,21,","120.7","3,,,N","0","3,,,N"
"US1CHARM169","2013-10","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","6","2,N","2","2,N","0","2,N","0","2,N","0","2,N","20131031","+,2,N","20131031","+,2,N","20131017",",2,N","0","2,,N,31,+","0","2,,N,31,+","14.7","2,,N,17,","23.1","2,,,N","0","2,,,N"
"US1CHARM169","2013-11","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7","2,N","6","2,N","1","2,N","0","2,N","0","2,N","20131130","+,2,N","20131130","+,2,N","20131126",",2,N","0","2,,N,30,+","0","2,,N,30,+","44.7","2,,N,26,","94.0","2,,,N","0","2,,,N"
"US1CHARM169","2013-12","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","13","2,N","8","2,N","3","2,N","0","2,N","0","2,N","20131231","+,2,N","20131231",",2,N","20131222",",2,N","0","2,,N,31,+","0","2,T,N,31,","36.1","2,,N,22,","159.8","2,,,N","0","2,T,,N"
"US1CHARM169","2014-01","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7","2,N","6","2,N","1","2,N","0","2,N","0","2,N","20140131","+,2,N","20140131","+,2,N","20140111",",2,N","0","2,,N,31,+","0","2,,N,31,+","50.0","2,,N,11,","91.9","2,,,N","0","2,,,N"
"US1CHARM169","2014-02","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","14","4,N","7","4,N","3","4,N","3","4,N","2","4,N","20140213",",4,N","20140213",",4,N","20140221",",4,N","127","4,,N,13,","127","4,,N,13,","50.8","4,,N,21,","166.3","4,,,N","178","4,,,N"
"US1CHARM169","2014-03","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","9","3,N","5","3,N","0","3,N","0","3,N","0","3,N","20140331","+,3,N","20140331","+,3,N","20140316",",3,N","0","3,,N,31,+","0","3,,N,31,+","24.1","3,,N,16,","52.8","3,,,N","0","3,,,N"
"US1CHARM169","2014-04","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","13","3,N","9","3,N","2","3,N","0","3,N","0","3,N","20140430","+,3,N","20140430","+,3,N","20140407",",3,N","0","3,,N,30,+","0","3,,N,30,+","65.8","3,,N,07,","202.6","3,,,N","0","3,,,N"
"US1CHARM169","2014-05","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","9","2,N","6","2,N","1","2,N","0","2,N","0","2,N","20140531","+,2,N","20140531","+,2,N","20140515",",2,N","0","2,,N,31,+","0","2,,N,31,+","29.5","2,,N,15,","86.2","2,,,N","0","2,,,N"
"US1CHARM169","2014-06","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","15","1,N","9","1,N","1","1,N","0","1,N","0","1,N","20140630","+,1,N","20140630","+,1,N","20140630",",1,N","0","1,,N,30,+","0","1,,N,30,+","26.2","1,,N,30,","144.9","1,,,N","0","1,,,N"
"US1CHARM169","2014-08","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","11","1,N","4","1,N","1","1,N","0","1,N","0","1,N","20140831","+,1,N","20140831","+,1,N","20140818",",1,N","0","1,,N,31,+","0","1,,N,31,+","25.9","1,,N,18,","66.2","1,,,N","0","1,,,N"
"US1CHARM169","2014-09","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7",",N","3",",N","0",",N","0",",N","0",",N","20140930","+,,N","20140930","+,,N","20140912",",,N","0",",,N,30,+","0",",,N,30,+","15.0",",,N,12,","39.7",",,,N","0",",,,N"
"US1CHARM169","2014-10","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","12",",N","7",",N","3",",N","0",",N","0",",N","20141031","+,,N","20141031","+,,N","20141014",",,N","0",",,N,31,+","0",",,N,31,+","66.8",",,N,14,","185.0",",,,N","0",",,,N"
"US1CHARM169","2014-11","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","9",",N","3",",N","1",",N","0",",N","0",",N","20141130","+,,N","20141130","+,,N","20141117",",,N","0",",,N,30,+","0",",,N,30,+","56.6",",,N,17,","79.3",",,,N","0",",,,N"
"US1CHARM169","2014-12","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","15",",N","7",",N","2",",N","0",",N","0",",N","20141231","+,,N","20141231","+,,N","20141224",",,N","0",",,N,31,+","0",",,N,31,+","59.4",",,N,24,","162.0",",,,N","0",",,,N"
"US1CHARM169","2015-01","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","11",",N","7",",N","1",",N","0",",N","0",",N","20150131","+,,N","20150131","+,,N","20150104",",,N","0",",,N,31,+","0",",,N,31,+","46.5",",,N,04,","107.6",",,,N","0",",,,N"
"US1CHARM169","2015-02","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","8",",N","6",",N","3",",N","3",",N","2",",N","20150226",",,N","20150226",",,N","20150217",",,N","229",",,N,26,","241",",,N,26,","33.8",",,N,17,","121.6",",,,N","266",",,,N"
"US1CHARM169","2015-03","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","19",",N","12",",N","1",",N","0",",N","0",",N","20150331","+,,N","20150331","+,,N","20150311",",,N","0",",,N,31,+","0",",,N,31,+","53.3",",,N,11,","174.9",",,,N","0",",,,N"
"US1CHARM169","2015-04","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","20",",N","14",",N","1",",N","0",",N","0",",N","20150430","+,,N","20150430","+,,N","20150410",",,N","0",",,N,30,+","0",",,N,30,+","29.0",",,N,10,","203.6",",,,N","0",",,,N"
"US1CHARM169","2015-05","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","13",",N","7",",N","1",",N","0",",N","0",",N","20150531","+,,N","20150531","+,,N","20150528",",,N","0",",,N,31,+","0",",,N,31,+","44.5",",,N,28,","106.7",",,,N","0",",,,N"
"US1CHARM169","2015-06","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","12",",N","6",",N","0",",N","0",",N","0",",N","20150630","+,,N","20150630","+,,N","20150602",",,N","0",",,N,30,+","0",",,N,30,+","22.4",",,N,02,","83.3",",,,N","0",",,,N"
"US1CHARM169","2015-09","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7","5,N","2","5,N","1","5,N","0","5,N","0","5,N","20150930","+,5,N","20150930","+,5,N","20150910",",5,N","0","5,,N,30,+","0","5,,N,30,+","44.7","5,,N,10,","61.3","5,,,N","0","5,,,N"
"US1CHARM169","2015-11","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","14","5,N","9","5,N","3","5,N","0","5,N","0","5,N","20151130","+,5,N","20151130","+,5,N","20151119",",5,N","0","5,,N,30,+","0","5,,N,30,+","96.3","5,,N,19,","222.9","5,,,N","0","5,,,N"
"US1CHARM169","2016-01","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","10","3,N","6","3,N","1","3,N","1","3,N","1","3,N","20160123",",3,N","20160123",",3,N","20160122",",3,N","83","3,,N,23,","83","3,,N,23,","38.1","3,,N,22,","104.5","3,,,N","83","3,,,N"
"US1CHARM169","2016-03","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","10","3,N","8","3,N","1","3,N","0","3,N","0","3,N","20160331","+,3,N","20160331","+,3,N","20160313",",3,N","0","3,,N,31,+","0","3,,N,31,+","32.0","3,,N,13,","92.6","3,,,N","0","3,,,N"
"US1CHARM169","2016-05","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","7",",N","3",",N","1",",N","0",",N","0",",N","20160531","+,,N","20160531","+,,N","20160513",",,N","0",",,N,31,+","0",",,N,31,+","27.7",",,N,13,","35.7",",,,N","0",",,,N"
"US1CHARM169","2016-06","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","8","4,N","4","4,N","0","4,N","0","4,N","0","4,N","20160630","+,4,N","20160630","+,4,N","20160606",",4,N","0","4,,N,30,+","0","4,,N,30,+","10.9","4,,N,06,","36.3","4,,,N","0","4,,,N"
"US1CHARM169","2016-07","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","15","3,N","7","3,N","1","3,N","0","3,N","0","3,N","20160731","+,3,N","20160731","+,3,N","20160720",",3,N","0","3,,N,31,+","0","3,,N,31,+","32.0","3,,N,20,","99.9","3,,,N","0","3,,,N"
"US1CHARM169","2016-08","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","13","3,N","9","3,N","2","3,N","0","3,N","0","3,N","20160831","+,3,N","20160831","+,3,N","20160820",",3,N","0","3,,N,31,+","0","3,,N,31,+","32.5","3,,N,20,","137.6","3,,,N","0","3,,,N"
"US1CHARM169","2016-09","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","3","3,N","1","3,N","0","3,N","0","3,N","0","3,N","20160930","+,3,N","20160930","+,3,N","20160911",",3,N","0","3,,N,30,+","0","3,,N,30,+","8.9","3,,N,11,","11.2","3,,,N","0","3,,,N"
"US1CHARM169","2016-10","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","0",",N","0",",N","0",",N","0",",N","0",",N","20161031","+,,N","20161031","+,,N","20161031","+,,N","0",",,N,31,+","0",",,N,31,+","0.0",",,N,31,+","0.0",",,,N","0",",,,N"
"US1CHARM169","2016-11","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","2","3,N","2","3,N","0","3,N","0","3,N","0","3,N","20161130","+,3,N","20161130","+,3,N","20161129",",3,N","0","3,,N,30,+","0","3,,N,30,+","16.0","3,,N,29,","21.8","3,,,N","0","3,,,N"
"US1CHARM169","2016-12","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","13","4,N","7","4,N","1","4,N","0","4,N","0","4,N","20161231","+,4,N","20161231","+,4,N","20161206",",4,N","0","4,,N,31,+","0","4,,N,31,+","43.2","4,,N,06,","118.0","4,,,N","0","4,,,N"
"US1CHARM169","2017-02","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","11","5,N","6","5,N","0","5,N","0","5,N","0","5,N","20170228","+,5,N","20170228","+,5,N","20170215",",5,N","0","5,,N,28,+","0","5,,N,28,+","13.2","5,,N,15,","47.5","5,,,N","0","5,,,N"
"US1CHARM169","2017-03","34.705833","-86.750278","217.3","MADISON 0.2 N, AL US","10","4,N","8","4,N","2","4,N","0","4,N","0","4,N","20170312",",4,N","20170312",",4,N","20170328",",4,N","0","4,T,N,12,","0","4,T,N,12,","49.8","4,,N,28,","165.6","4,,,N","0","4,T,,N"
