"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1ILWN0026","2011-04","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","15",",N","9",",N","0",",N","","","","","","","","","20110426",",,N","","","","","15.0",",,N,26,","86.6",",,,N","",""
"US1ILWN0026","2011-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","15",",N","6",",N","0",",N","","","","","","","","","20110523",",,N","","","","","22.9",",,N,23,","78.5",",,,N","",""
"US1ILWN0026","2011-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","5",",N","0",",N","","","","","","","","","20110609",",,N","","","","","24.6",",,N,09,","67.6",",,,N","",""
"US1ILWN0026","2011-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11","1,N","8","1,N","3","1,N","","","","","","","","","20110728",",1,N","","","","","47.0","1,,N,28,","161.5","1,,,N","",""
"US1ILWN0026","2011-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11","1,N","9","1,N","1","1,N","","","","","","","","","20110814",",1,N","","","","","40.9","1,,N,14,","117.8","1,,,N","",""
"US1ILWN0026","2011-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","6",",N","0",",N","","","","","","","","","20111013",",,N","","","","","16.8",",,N,13,","46.5",",,,N","",""
"US1ILWN0026","2011-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","8","1,N","5","1,N","1","1,N","","","","","","","","","20111109",",1,N","","","","","29.2","1,,N,09,","97.1","1,,,N","",""
"US1ILWN0026","2011-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","9",",N","6",",N","0",",N","","","","","","","","","20111214",",,N","","","","","18.3",",,N,14,","64.0",",,,N","",""
"US1ILWN0026","2012-01","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","9",",N","5",",N","0",",N","","","4","3,N","","","20120113",",3,N","20120113",",,N","","","152","3,,N,13,","16.5",",,N,13,","43.9",",,,N","372","3,,,N"
"US1ILWN0026","2012-02","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","7",",N","3",",N","0",",N","","","1","2,N","","","20120224",",2,N","20120224",",,N","","","117","2,,N,24,","14.0",",,N,24,","32.6",",,,N","184","2,,,N"
"US1ILWN0026","2012-03","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","14",",N","9",",N","0",",N","","","","","","","","","20120317",",,N","","","","","13.5",",,N,17,","74.9",",,,N","",""
"US1ILWN0026","2012-04","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10","1,N","6","1,N","1","1,N","","","","","","","","","20120415",",1,N","","","","","67.6","1,,N,15,","102.9","1,,,N","",""
"US1ILWN0026","2012-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","4",",N","2",",N","","","","","","","","","20120526",",,N","","","","","37.3",",,N,26,","91.6",",,,N","",""
"US1ILWN0026","2012-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","5",",N","3",",N","0",",N","","","0","5,N","","","20120630","+,5,N","20120601",",,N","","","0","5,,N,30,+","11.9",",,N,01,","30.0",",,,N","0","5,,,N"
"US1ILWN0026","2012-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","7","5,N","4","5,N","0","5,N","","","","","","","","","20120719",",5,N","","","","","22.9","5,,N,19,","55.5",",a,,N","",""
"US1ILWN0026","2012-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","6","4,N","5","4,N","0","4,N","","","","","","","","","20120809",",4,N","","","","","11.9","4,,N,09,","39.8","4,,,N","",""
"US1ILWN0026","2012-09","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","8","1,N","5","1,N","0","1,N","","","","","","","","","20120905",",1,N","","","","","17.0","1,,N,05,","44.2","1,,,N","",""
"US1ILWN0026","2012-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","12",",N","9",",N","0",",N","","","","","","","","","20121018",",,N","","","","","21.1",",,N,18,","69.7",",,,N","",""
"US1ILWN0026","2012-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","3",",N","2",",N","0",",N","","","0","4,N","","","20121113",",4,N","20121112",",,N","","","0","4,T,N,13,","14.0",",,N,12,","19.8",",,,N","0","4,T,,N"
"US1ILWN0026","2012-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","7",",N","0",",N","","","","","","","","","20121220",",,N","","","","","20.6",",,N,20,","70.5",",,,N","",""
"US1ILWN0026","2013-01","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","8",",N","6",",N","2",",N","","","1","5,N","","","20130131",",5,N","20130130",",,N","","","38","5,,N,31,","27.4",",,N,30,","81.3",",,,N","67","5,,,N"
"US1ILWN0026","2013-02","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","14",",N","8",",N","0",",N","27","1,N","7","4,N","20130208",",1,N","20130227","+,4,N","20130208",",,N","229","1,,N,08,","89","4,,N,27,+","17.0",",,N,08,","91.1",",,,N","566","4,,,N"
"US1ILWN0026","2013-03","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","5",",N","0",",N","","","","","","","","","20130311",",,N","","","","","18.8",",,N,11,","60.5",",,,N","",""
"US1ILWN0026","2013-04","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","17","1,N","10","1,N","1","1,N","","","","","","","","","20130418",",1,N","","","","","104.4","1,,N,18,","201.2","1,,,N","",""
"US1ILWN0026","2013-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","13",",N","10",",N","1",",N","","","","","","","","","20130510",",,N","","","","","27.2",",,N,10,","101.0",",,,N","",""
"US1ILWN0026","2013-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11","5,N","7","5,N","2","5,N","","","","","","","","","20130622",",5,N","","","","","74.2","5,,N,22,","252.5",",a,,N","",""
"US1ILWN0026","2013-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","6",",N","5",",N","0",",N","","","","","","","","","20130708",",,N","","","","","19.3",",,N,08,","46.7",",,,N","",""
"US1ILWN0026","2013-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","6","1,N","5","1,N","2","1,N","","","","","","","","","20130806",",1,N","","","","","41.9","1,,N,06,","89.3","1,,,N","",""
"US1ILWN0026","2013-09","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","7","1,N","4","1,N","0","1,N","","","","","","","","","20130916",",1,N","","","","","22.9","1,,N,16,","46.5","1,,,N","",""
"US1ILWN0026","2013-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","6",",N","1",",N","","","","","","","","","20131004",",,N","","","","","30.5",",,N,04,","69.8",",,,N","",""
"US1ILWN0026","2013-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","5",",N","1",",N","","","","","","","","","20131118",",,N","","","","","26.9",",,N,18,","73.7",",,,N","",""
"US1ILWN0026","2013-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","16",",N","5",",N","0",",N","","","5","4,N","","","20131222",",4,N","20131222",",,N","","","147","4,,N,22,","15.0",",,N,22,","39.0",",,,N","376","4,,,N"
"US1ILWN0026","2014-01","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","14",",N","7",",N","0",",N","29","1,N","7","1,N","20140108","+,1,N","20140101",",1,N","20140111",",,N","330","1,,N,08,+","127","1,,N,01,","22.4",",,N,11,","57.0",",,,N","476","1,,,N"
"US1ILWN0026","2014-02","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","6",",N","0",",N","28",",N","4",",N","20140218",",,N","20140218",",,N","20140220",",,N","495",",,N,18,","114",",,N,18,","14.0",",,N,20,","48.9",",,,N","366",",,,N"
"US1ILWN0026","2014-03","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","12",",N","4",",N","0",",N","","","3","4,N","","","20140302",",4,N","20140328",",,N","","","76","4,,N,02,","8.4",",,N,28,","29.1",",,,N","211","4,,,N"
"US1ILWN0026","2014-04","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","14",",N","5",",N","1",",N","","","","","","","","","20140414",",,N","","","","","36.3",",,N,14,","85.9",",,,N","",""
"US1ILWN0026","2014-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","15",",N","6",",N","1",",N","","","","","","","","","20140528",",,N","","","","","41.1",",,N,28,","96.8",",,,N","",""
"US1ILWN0026","2014-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","14",",N","13",",N","3",",N","","","","","","","","","20140630",",,N","","","","","47.2",",,N,30,","235.7",",,,N","",""
"US1ILWN0026","2014-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","","","","","","","","","","","","","","","","","","","","","","","89.5",",a,,N","",""
"US1ILWN0026","2014-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","9",",N","2",",N","","","","","","","","","20140821",",,N","","","","","57.7",",,N,21,","173.6",",,,N","",""
"US1ILWN0026","2014-09","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","6",",N","0",",N","","","","","","","","","20140910",",,N","","","","","18.5",",,N,10,","51.0",",,,N","",""
"US1ILWN0026","2014-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","4",",N","0",",N","","","","","","","","","20141014",",,N","","","","","23.4",",,N,14,","71.2",",,,N","",""
"US1ILWN0026","2014-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","12",",N","5",",N","0",",N","","","","","","","","","20141124",",,N","","","","","15.2",",,N,24,","51.7",",,,N","",""
"US1ILWN0026","2014-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","7",",N","3",",N","0",",N","","","","","","","","","20141223",",,N","","","","","14.2",",,N,23,","29.3",",,,N","",""
"US1ILWN0026","2015-01","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","9",",N","3",",N","0",",N","27","3,N","3",",N","20150109",",3,N","20150104",",,N","20150104",",,N","178","3,,N,09,","64",",,N,04,","9.1",",,N,04,","23.6",",,,N","215",",,,N"
"US1ILWN0026","2015-02","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","6",",N","3",",N","0",",N","28",",N","3","1,N","20150202",",,N","20150202",",1,N","20150201",",,N","292",",,N,02,","165","1,,N,02,","11.4",",,N,01,","25.9",",,,N","264","1,,,N"
"US1ILWN0026","2015-03","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","5",",N","3",",N","0",",N","","","2","3,N","","","20150323",",3,N","20150323",",,N","","","132","3,,N,23,","11.9",",,N,23,","32.0",",,,N","188","3,,,N"
"US1ILWN0026","2015-04","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","9",",N","6",",N","1",",N","","","","","","","","","20150410",",,N","","","","","26.2",",,N,10,","59.4",",,,N","",""
"US1ILWN0026","2015-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","18",",N","10",",N","2",",N","","","","","","","","","20150525",",,N","","","","","33.3",",,N,25,","142.3",",,,N","",""
"US1ILWN0026","2015-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","16",",N","12",",N","0",",N","","","","","","","","","20150614",",,N","","","","","23.4",",,N,14,","150.3",",,,N","",""
"US1ILWN0026","2015-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","9",",N","5",",N","1",",N","","","","","","","","","20150717",",,N","","","","","37.6",",,N,17,","112.1",",,,N","",""
"US1ILWN0026","2015-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","9",",N","4",",N","2",",N","","","","","","","","","20150819",",,N","","","","","84.8",",,N,19,","146.0",",,,N","",""
"US1ILWN0026","2015-09","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","9",",N","7",",N","0",",N","","","","","","","","","20150919",",,N","","","","","15.0",",,N,19,","67.2",",,,N","",""
"US1ILWN0026","2015-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","7",",N","5",",N","1",",N","","","","","","","","","20151028",",,N","","","","","26.9",",,N,28,","50.5",",,,N","",""
"US1ILWN0026","2015-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","8",",N","2",",N","","","","","","","","","20151127",",,N","","","","","46.5",",,N,27,","154.1",",,,N","",""
"US1ILWN0026","2015-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","17",",N","10",",N","2",",N","","","","","","","","","20151214",",,N","","","","","49.3",",,N,14,","166.5",",,,N","",""
"US1ILWN0026","2016-01","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","7",",N","3",",N","0",",N","","","","","","","","","20160109",",,N","","","","","9.4",",,N,09,","22.9",",,,N","",""
"US1ILWN0026","2016-02","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","8",",N","3",",N","0",",N","","","","","","","","","20160203",",,N","","","","","8.9",",,N,03,","20.6",",,,N","",""
"US1ILWN0026","2016-03","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","15",",N","8",",N","1",",N","","","","","","","","","20160316",",,N","","","","","25.4",",,N,16,","95.2",",,,N","",""
"US1ILWN0026","2016-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","13",",N","9",",N","0",",N","","","","","","","","","20160501",",,N","","","","","15.7",",,N,01,","78.9",",,,N","",""
"US1ILWN0026","2016-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","7",",N","5",",N","1",",N","","","","","","","","","20160615",",,N","","","","","29.5",",,N,15,","75.5",",,,N","",""
"US1ILWN0026","2016-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","6",",N","3",",N","","","","","","","","","20160722",",,N","","","","","33.8",",,N,22,","127.5",",,,N","",""
