"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1ILWN0026","2016-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","16",",N","9",",N","1",",N","","","","","","","","","20160830",",,N","","","","","36.3",",,N,30,","123.1",",,,N","",""
"US1ILWN0026","2016-09","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","12",",N","5",",N","1",",N","","","","","","","","","20160908",",,N","","","","","31.2",",,N,08,","71.1",",,,N","",""
"US1ILWN0026","2016-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","13",",N","5",",N","0",",N","","","","","","","","","20161026",",,N","","","","","23.4",",,N,26,","57.8",",,,N","",""
"US1ILWN0026","2016-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","8",",N","6",",N","0",",N","","","","","","","","","20161128",",,N","","","","","22.9",",,N,28,","73.9",",,,N","",""
"US1ILWN0026","2016-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","7",",N","0",",N","26","5,N","6","4,N","20161219","+,5,N","20161205",",4,N","20161212",",,N","254","5,,N,19,+","114","4,,N,05,","9.4",",,N,12,","53.3",",,,N","488","4,,,N"
"US1ILWN0026","2017-01","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","12",",N","7",",N","1",",N","","","","","","","","","20170117",",,N","","","","","27.9",",,N,17,","60.0",",,,N","",""
"US1ILWN0026","2017-02","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","6",",N","5",",N","0",",N","","","","","","","","","20170224",",,N","","","","","20.1",",,N,24,","45.0",",,,N","",""
"US1ILWN0026","2017-03","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","14",",N","9",",N","0",",N","","","","","","","","","20170331",",,N","","","","","20.6",",,N,31,","88.7",",,,N","",""
"US1ILWN0026","2017-04","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","16",",N","11",",N","2",",N","","","","","","","","","20170416",",,N","","","","","47.8",",,N,16,","168.9",",,,N","",""
"US1ILWN0026","2017-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","16",",N","12",",N","0",",N","","","","","","","","","20170511",",,N","","","","","24.9",",,N,11,","169.8",",,,N","",""
"US1ILWN0026","2017-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","14",",N","8",",N","1",",N","","","","","","","","","20170629",",,N","","","","","127.3",",,N,29,","209.2",",,,N","",""
"US1ILWN0026","2017-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","12",",N","10",",N","4",",N","","","","","","","","","20170722",",,N","","","","","82.6",",,N,22,","292.0",",,,N","",""
"US1ILWN0026","2017-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","3",",N","0",",N","","","","","","","","","20170817",",,N","","","","","8.6",",,N,17,","22.9",",,,N","",""
"US1ILWN0026","2017-09","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","4",",N","2",",N","0",",N","","","0","4,N","","","20170930","+,4,N","20170903",",,N","","","0","4,,N,30,+","4.3",",,N,03,","9.4",",,,N","0","4,,,N"
"US1ILWN0026","2017-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","17",",N","9",",N","2",",N","","","","","","","","","20171011",",,N","","","","","65.0",",,N,11,","168.7",",,,N","",""
"US1ILWN0026","2017-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","6",",N","0",",N","","","","","","","","","20171118",",,N","","","","","6.4",",,N,18,","30.5",",,,N","",""
"US1ILWN0026","2017-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","3",",N","0",",N","","","4","2,N","","","20171230","+,2,N","20171212",",,N","","","38","2,,N,30,+","3.0",",,N,12,","15.8",",,,N","170","2,,,N"
"US1ILWN0026","2018-01","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","9",",N","4",",N","0",",N","","","","","","","","","20180123",",,N","","","","","18.8",",,N,23,","49.4",",,,N","",""
"US1ILWN0026","2018-02","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","13",",N","11",",N","1",",N","","","7","4,N","","","20180209",",4,N","20180220",",,N","","","152","4,,N,09,","25.9",",,N,20,","92.6",",,,N","434","4,,,N"
"US1ILWN0026","2018-03","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","4",",N","3",",N","0",",N","","","","","","","","","20180327",",,N","","","","","11.2",",,N,27,","24.0",",,,N","",""
"US1ILWN0026","2018-04","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","6",",N","0",",N","","","","","","","","","20180415",",,N","","","","","12.2",",,N,15,","39.6",",,,N","",""
"US1ILWN0026","2018-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","16",",N","12",",N","1",",N","","","","","","","","","20180521",",,N","","","","","33.0",",,N,21,","149.1",",,,N","",""
"US1ILWN0026","2018-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","14",",N","9",",N","5",",N","","","","","","","","","20180619",",,N","","","","","139.7",",,N,19,","364.3",",,,N","",""
"US1ILWN0026","2018-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","6",",N","1",",N","","","","","","","","","20180720",",,N","","","","","33.3",",,N,20,","78.0",",,,N","",""
"US1ILWN0026","2018-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","19",",N","9",",N","1",",N","","","","","","","","","20180829",",,N","","","","","72.6",",,N,29,","180.2",",,,N","",""
"US1ILWN0026","2018-09","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","15",",N","11",",N","2",",N","","","","","","","","","20180902",",,N","","","","","61.5",",,N,02,","166.7",",,,N","",""
"US1ILWN0026","2018-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","15",",N","9",",N","3",",N","","","","","","","","","20181006",",,N","","","","","49.0",",,N,06,","148.0",",,,N","",""
"US1ILWN0026","2018-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","6",",N","1",",N","","","","","","","","","20181126",",,N","","","","","28.4",",,N,26,","61.0",",,,N","",""
"US1ILWN0026","2018-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","9",",N","5",",N","0",",N","","","","","","","","","20181202",",,N","","","","","24.9",",,N,02,","61.3",",,,N","",""
"US1ILWN0026","2019-01","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","13",",N","7",",N","0",",N","","","5","4,N","","","20190119",",4,N","20190101",",,N","","","165","4,,N,19,","16.5",",,N,01,","81.9",",,,N","574","4,,,N"
"US1ILWN0026","2019-02","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","16",",N","8",",N","0",",N","","","","","","","","","20190224","+,,N","","","","","17.3",",,N,24,+","106.8",",,,N","",""
"US1ILWN0026","2019-03","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","8","1,N","4","1,N","0","1,N","","","","","","","","","20190313",",1,N","","","","","17.8","1,,N,13,","44.5","1,,,N","",""
"US1ILWN0026","2019-04","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","14",",N","8",",N","1",",N","","","","","","","","","20190428",",,N","","","","","25.9",",,N,28,","87.3",",,,N","",""
"US1ILWN0026","2019-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","23",",N","17",",N","2",",N","","","","","","","","","20190509",",,N","","","","","38.6",",,N,09,","231.5",",,,N","",""
"US1ILWN0026","2019-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","18",",N","10",",N","1",",N","","","","","","","","","20190605",",,N","","","","","30.7",",,N,05,","100.7",",,,N","",""
"US1ILWN0026","2019-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","7",",N","1",",N","","","","","","","","","20190718",",,N","","","","","25.7",",,N,18,","88.7",",,,N","",""
"US1ILWN0026","2019-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","13",",N","7",",N","2",",N","","","","","","","","","20190811",",,N","","","","","34.3",",,N,11,","131.2",",,,N","",""
"US1ILWN0026","2019-09","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","18",",N","11",",N","2",",N","","","","","","","","","20190913",",,N","","","","","95.5",",,N,13,","227.4",",,,N","",""
"US1ILWN0026","2019-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","13",",N","9",",N","2",",N","","","","","","","","","20191027",",,N","","","","","32.0",",,N,27,","121.5",",,,N","",""
"US1ILWN0026","2019-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","14",",N","6",",N","0",",N","","","","","","","","","20191111",",,N","","","","","13.7",",,N,11,","62.1",",,,N","",""
"US1ILWN0026","2019-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","5",",N","0",",N","","","1","4,N","","","20191231",",4,N","20191229",",,N","","","25","4,,N,31,","22.9",",,N,29,","60.5",",,,N","51","4,,,N"
"US1ILWN0026","2020-01","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","6",",N","0",",N","","","4","3,N","","","20200125",",3,N","20200111",",,N","","","140","3,,N,25,","23.4",",,N,11,","71.9",",,,N","347","3,,,N"
"US1ILWN0026","2020-02","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","7",",N","3",",N","0",",N","29",",N","2","1,N","20200214","+,,N","20200213",",1,N","20200210",",,N","165",",,N,14,+","76","1,,N,13,","8.4",",,N,10,","20.2",",,,N","146","1,,,N"
"US1ILWN0026","2020-03","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","13",",N","8",",N","3",",N","","","","","","","","","20200329",",,N","","","","","35.8",",,N,29,","139.0",",,,N","",""
"US1ILWN0026","2020-04","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","21",",N","10",",N","1",",N","","","","","","","","","20200429",",,N","","","","","33.5",",,N,29,","110.5",",,,N","",""
"US1ILWN0026","2020-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","15",",N","10",",N","1",",N","","","","","","","","","20200514",",,N","","","","","32.0",",,N,14,","122.5",",,,N","",""
"US1ILWN0026","2020-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","9",",N","3",",N","","","","","","","","","20200627",",,N","","","","","36.8",",,N,27,","135.7",",,,N","",""
"US1ILWN0026","2020-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","9",",N","7",",N","1",",N","","","","","","","","","20200709",",,N","","","","","39.6",",,N,09,","123.2",",,,N","",""
"US1ILWN0026","2020-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","2",",N","2",",N","1",",N","","","0","3,N","","","20200831","+,3,N","20200811",",,N","","","0","3,,N,31,+","33.0",",,N,11,","43.2",",,,N","0","3,,,N"
"US1ILWN0026","2020-09","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","13",",N","7",",N","2",",N","","","","","","","","","20200908",",,N","","","","","41.1",",,N,08,","162.0",",,,N","",""
"US1ILWN0026","2020-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","11",",N","5",",N","1",",N","","","","","","","","","20201022",",,N","","","","","27.4",",,N,22,","54.0",",,,N","",""
"US1ILWN0026","2020-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","6",",N","5",",N","0",",N","","","1","5,N","","","20201124",",5,N","20201126","+,,N","","","46","5,,N,24,","13.5",",,N,26,+","50.8",",,,N","46","5,,,N"
"US1ILWN0026","2020-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","4",",N","2",",N","1",",N","","","1","1,N","","","20201230",",1,N","20201212",",,N","","","178","1,,N,30,","25.4",",,N,12,","48.7",",,,N","204","1,,,N"
"US1ILWN0026","2021-01","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","13",",N","7",",N","0",",N","30","1,N","6",",N","20210131",",1,N","20210131",",,N","20210131",",,N","356","1,,N,31,","178",",,N,31,","21.1",",,N,31,","66.7",",,,N","435",",,,N"
"US1ILWN0026","2021-02","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","12",",N","3",",N","0",",N","28",",N","4","1,N","20210216",",,N","20210205",",1,N","20210205",",,N","381",",,N,16,","58","1,,N,05,","8.9",",,N,05,","29.2",",,,N","260","1,,,N"
"US1ILWN0026","2021-03","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","8",",N","4",",N","0",",N","","","","","","","","","20210324",",,N","","","","","24.1",",,N,24,","45.0",",,,N","",""
"US1ILWN0026","2021-04","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","7",",N","4",",N","0",",N","","","","","","","","","20210411",",,N","","","","","24.1",",,N,11,","41.0",",,,N","",""
"US1ILWN0026","2021-05","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","15",",N","6",",N","0",",N","","","","","","","","","20210504",",,N","","","","","23.9",",,N,04,","72.4",",,,N","",""
"US1ILWN0026","2021-06","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","6",",N","0",",N","","","","","","","","","20210621",",,N","","","","","14.2",",,N,21,","41.0",",,,N","",""
"US1ILWN0026","2021-07","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","10",",N","8",",N","1",",N","","","","","","","","","20210713",",,N","","","","","28.4",",,N,13,","71.8",",,,N","",""
"US1ILWN0026","2021-08","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","12",",N","6",",N","1",",N","","","","","","","","","20210810",",,N","","","","","59.9",",,N,10,","132.5",",,,N","",""
"US1ILWN0026","2021-09","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","5",",N","2",",N","0",",N","","","","","","","","","20210921",",,N","","","","","6.4",",,N,21,","13.6",",,,N","",""
"US1ILWN0026","2021-10","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","17",",N","9",",N","1",",N","","","","","","","","","20211025",",,N","","","","","40.4",",,N,25,","145.3",",,,N","",""
"US1ILWN0026","2021-11","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","5",",N","3",",N","0",",N","","","","","","","","","20211111",",,N","","","","","5.3",",,N,11,","12.9",",,,N","",""
"US1ILWN0026","2021-12","42.277753","-89.035887","194.8","ROCKFORD 1.5 ENE, IL US","8",",N","4",",N","1",",N","","","","","","","","","20211211",",,N","","","","","28.7",",,N,11,","55.8",",,,N","",""
