"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1MTBH0006","2013-04","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","16",",N","5",",N","0",",N","","","","","","","","","20130422",",,N","","","","","13.0",",,N,22,","48.6",",,,N","",""
"US1MTBH0006","2013-05","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","13",",N","6",",N","0",",N","","","","","","","","","20130530",",,N","","","","","23.1",",,N,30,","83.5",",,,N","",""
"US1MTBH0006","2013-06","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","6","4,N","1","4,N","0","4,N","","","","","","","","","20130601",",4,N","","","","","5.3","4,,N,01,","23.4",",a,,N","",""
"US1MTBH0006","2013-07","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","9","3,N","2","3,N","0","3,N","","","","","","","","","20130708",",3,N","","","","","5.3","3,,N,08,","13.5",",a,,N","",""
"US1MTBH0006","2013-08","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","4","4,N","1","4,N","0","4,N","","","","","","","","","20130810",",4,N","","","","","6.4","4,,N,10,","10.5",",a,,N","",""
"US1MTBH0006","2013-09","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","","","","","","","","","","","","","","","","","","","","","","","103.4","1,a,,N","",""
"US1MTBH0006","2013-12","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","11","2,N","4","2,N","0","2,N","22","2,N","6","2,N","20131223",",2,N","20131203",",2,N","20131203",",2,N","178","2,,N,23,","147","2,,N,03,","21.1","2,,N,03,","40.7","2,,,N","472","2,,,N"
"US1MTBH0006","2014-01","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","9","2,N","2","2,N","0","2,N","","","3","2,N","","","20140101",",2,N","20140101",",2,N","","","152","2,,N,01,","20.6","2,,N,01,","33.9",",a,,N","262","2,,,N"
"US1MTBH0006","2014-02","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","14","2,N","8","2,N","0","2,N","","","9","2,N","","","20140228",",2,N","20140228",",2,N","","","170","2,,N,28,","11.2","2,,N,28,","40.4",",a,,N","666","2,,,N"
"US1MTBH0006","2014-03","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","16",",N","6",",N","1",",N","10",",N","5",",N","20140302",",,N","20140331",",,N","20140331",",,N","305",",,N,02,","152",",,N,31,","33.0",",,N,31,","77.5",",,,N","387",",,,N"
"US1MTBH0006","2014-04","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","","","","","","","","","","","","","","","","","","","","","","","62.0",",a,,N","",""
"US1MTBH0006","2014-05","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","9","4,N","4","4,N","1","4,N","","","","","","","","","201405","4,,N","","","","","25.9","4,,N,  ,","51.9",",a,,N","",""
"US1MTBH0006","2014-06","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","15","2,N","6","2,N","0","2,N","","","","","","","","","20140618",",2,N","","","","","10.7","2,,N,18,","48.5",",a,,N","",""
"US1MTBH0006","2014-07","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","5","4,N","1","4,N","0","4,N","","","","","","","","","20140723",",4,N","","","","","10.4","4,,N,23,","17.2",",a,,N","",""
"US1MTBH0006","2014-08","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","10","2,N","5","2,N","0","2,N","","","","","","","","","20140823",",2,N","","","","","19.6","2,,N,23,","69.2",",a,,N","",""
"US1MTBH0006","2014-09","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","7","2,N","3","2,N","0","2,N","","","","","","","","","20140911",",2,N","","","","","22.6","2,,N,11,","38.5",",a,,N","",""
"US1MTBH0006","2014-10","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","6",",N","0",",N","0",",N","","","","","","","","","20141012","+,,N","","","","","1.3",",,N,12,+","4.5",",,,N","",""
"US1MTBH0006","2014-11","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","8","2,N","5","2,N","0","2,N","","","5","3,N","","","20141130",",3,N","20141110",",2,N","","","338","3,,N,30,","13.5","2,,N,10,","43.7",",a,,N","620","3,,,N"
"US1MTBH0006","2014-12","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","9",",N","3",",N","0",",N","21",",N","3",",N","20141201",",,N","20141229",",,N","20141215",",,N","330",",,N,01,","135",",,N,29,","5.8",",,N,15,","21.9",",,,N","356",",,,N"
"US1MTBH0006","2015-01","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","","","","","","","","","","","","","","","","","","","","","","","27.9",",a,,N","",""
"US1MTBH0006","2015-02","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","9",",N","1",",N","0",",N","9",",N","5",",N","20150222",",,N","20150221",",,N","20150221",",,N","89",",,N,22,","76",",,N,21,","7.1",",,N,21,","17.6",",,,N","243",",,,N"
"US1MTBH0006","2015-03","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","4","4,N","3","4,N","0","4,N","","","1","4,N","","","20150303",",4,N","20150325",",4,N","","","81","4,,N,03,","6.6","4,,N,25,","15.5",",a,,N","117","4,,,N"
"US1MTBH0006","2015-04","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","8","1,N","4","1,N","0","1,N","","","1","3,N","","","20150406",",3,N","20150416",",1,N","","","46","3,,N,06,","15.5","1,,N,16,","36.4","1,,,N","46","3,,,N"
"US1MTBH0006","2015-05","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","18",",N","10",",N","0",",N","","","","","","","","","20150529",",,N","","","","","24.6",",,N,29,","102.9",",,,N","",""
"US1MTBH0006","2015-06","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","12","2,N","7","2,N","1","2,N","","","","","","","","","20150611",",2,N","","","","","26.7","2,,N,11,","66.0","2,,,N","",""
"US1MTBH0006","2015-07","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","8","3,N","4","3,N","0","3,N","","","","","","","","","20150728",",3,N","","","","","11.2","3,,N,28,","22.9","1,a,,N","",""
"US1MTBH0006","2015-08","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","","","","","","","","","","","","","","","","","","","","","","","11.4","5,a,,N","",""
"US1MTBH0006","2015-09","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","3","2,N","2","2,N","0","2,N","","","","","","","","","20150906",",2,N","","","","","6.1","2,,N,06,","11.7",",a,,N","",""
"US1MTBH0006","2015-10","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","","","","","","","","","","","","","","","","","","","","","","","32.9",",a,,N","",""
"US1MTBH0006","2015-11","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","9","2,N","3","2,N","0","2,N","","","","","","","","","20151105",",2,N","","","","","6.1","2,,N,05,","22.3",",a,,N","",""
"US1MTBH0006","2015-12","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","7",",N","2",",N","0",",N","19",",N","4",",N","20151231","+,,N","20151215",",,N","20151215",",,N","180",",,N,31,+","170",",,N,15,","12.4",",,N,15,","20.9",",,,N","348",",,,N"
"US1MTBH0006","2016-01","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","","","","","","","","","","","","","","","","","","","","","","","17.2","3,a,,N","",""
"US1MTBH0006","2016-03","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","","","","","","","","","","","","","","","","","","","","","","","52.4","3,a,,N","",""
"US1MTBH0006","2016-04","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","16","1,N","8","1,N","1","1,N","0","1,N","0","1,N","20160428",",1,N","20160428",",1,N","20160419",",1,N","13","1,,N,28,","15","1,,N,28,","31.5","1,,N,19,","91.6","1,,,N","15","1,,,N"
"US1MTBH0006","2016-05","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","13",",N","6",",N","0",",N","","","","","","","","","20160510",",,N","","","","","17.8",",,N,10,","45.8",",,,N","",""
"US1MTBH0006","2016-06","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","5",",N","2",",N","0",",N","","","","","","","","","20160612",",,N","","","","","4.1",",,N,12,","9.5",",,,N","",""
"US1MTBH0006","2016-07","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","11","3,N","4","3,N","0","3,N","","","","","","","","","20160728",",3,N","","","","","4.8","3,,N,28,","19.8","1,a,,N","",""
"US1MTBH0006","2016-08","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","4","2,N","2","2,N","1","2,N","","","","","","","","","20160819",",2,N","","","","","40.6","2,,N,19,","46.7","2,,,N","",""
"US1MTBH0006","2016-09","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","10",",N","6",",N","0",",N","","","","","","","","","20160924",",,N","","","","","25.1",",,N,24,","102.2",",,,N","",""
"US1MTBH0006","2016-10","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","11",",N","7",",N","2",",N","","","","","","","","","20161004",",,N","","","","","29.7",",,N,04,","89.6",",,,N","",""
"US1MTBH0006","2016-11","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","3",",N","2",",N","0",",N","","","2","1,N","","","20161117",",1,N","20161117",",,N","","","188","1,,N,17,","21.6",",,N,17,","29.5",",,,N","221","1,,,N"
"US1MTBH0006","2016-12","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","9","1,N","4","1,N","0","1,N","15","1,N","6","1,N","20161218","+,1,N","20161216",",1,N","20161216",",1,N","191","1,,N,18,+","185","1,,N,16,","10.9","1,,N,16,","37.3","1,,,N","565","1,,,N"
"US1MTBH0006","2017-01","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","7",",N","4",",N","0",",N","30",",N","4",",N","20170112",",,N","20170111",",,N","20170111",",,N","236",",,N,12,","127",",,N,11,","7.6",",,N,11,","21.8",",,,N","285",",,,N"
"US1MTBH0006","2017-02","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","7",",N","4",",N","0",",N","11",",N","6",",N","20170201",",,N","20170201",",,N","20170201",",,N","229",",,N,01,","191",",,N,01,","13.5",",,N,01,","32.6",",,,N","458",",,,N"
"US1MTBH0006","2017-03","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","9","2,N","7","2,N","0","2,N","","","2","2,N","","","20170306",",2,N","20170321",",2,N","","","94","2,,N,06,","20.1","2,,N,21,","78.7",",a,,N","144","2,,,N"
"US1MTBH0006","2017-04","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","18","1,N","8","1,N","0","1,N","0","3,N","0","1,N","20170425",",3,N","20170425",",1,N","20170425",",1,N","0","3,T,N,25,","0","1,T,N,25,","24.9","1,,N,25,","96.6","1,,,N","0","1,T,,N"
"US1MTBH0006","2017-05","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","10",",N","3",",N","1",",N","","","","","","","","","20170518",",,N","","","","","25.4",",,N,18,","50.5",",,,N","",""
"US1MTBH0006","2017-06","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","8","4,N","3","4,N","0","4,N","","","","","","","","","20170617","+,4,N","","","","","5.3","4,,N,17,+","18.0",",a,,N","",""
"US1MTBH0006","2017-08","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","3","2,N","1","2,N","0","2,N","","","","","","","","","20170802",",2,N","","","","","5.6","2,,N,02,","6.6",",a,,N","",""
"US1MTBH0006","2017-09","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","10",",N","8",",N","2",",N","","","","","","","","","20170915",",,N","","","","","35.8",",,N,15,","105.9",",,,N","",""
"US1MTBH0006","2017-10","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","7",",N","3",",N","0",",N","","","","","","","","","20171026",",,N","","","","","6.9",",,N,26,","17.4",",,,N","",""
"US1MTBH0006","2017-11","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","11",",N","7",",N","0",",N","9","1,N","3",",N","20171107","+,1,N","20171104",",,N","20171102",",,N","102","1,,N,07,+","76",",,N,04,","21.1",",,N,02,","61.4",",,,N","196",",,,N"
"US1MTBH0006","2017-12","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","11",",N","9",",N","0",",N","14",",N","10",",N","20171230",",,N","20171230",",,N","20171230",",,N","406",",,N,30,","178",",,N,30,","15.2",",,N,30,","66.7",",,,N","725",",,,N"
"US1MTBH0006","2018-01","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","8",",N","4",",N","0",",N","18",",N","3",",N","20180101",",,N","20180110",",,N","20180115",",,N","381",",,N,01,","51",",,N,10,","5.3",",,N,15,","18.9",",,,N","155",",,,N"
"US1MTBH0006","2018-02","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","14",",N","8",",N","0",",N","25",",N","9",",N","20180219",",,N","20180218",",,N","20180218",",,N","229",",,N,19,","127",",,N,18,","11.9",",,N,18,","59.6",",,,N","713",",,,N"
"US1MTBH0006","2018-03","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","11",",N","6",",N","0",",N","9",",N","3",",N","20180331",",,N","20180331",",,N","20180331",",,N","69",",,N,31,","69",",,N,31,","12.2",",,N,31,","34.2",",,,N","155",",,,N"
"US1MTBH0006","2018-04","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","15",",N","10",",N","0",",N","9",",N","5",",N","20180406","+,,N","20180403",",,N","20180406",",,N","203",",,N,06,+","196",",,N,03,","17.8",",,N,06,","91.0",",,,N","642",",,,N"
"US1MTBH0006","2018-05","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","15",",N","8",",N","1",",N","","","","","","","","","20180523",",,N","","","","","25.4",",,N,23,","130.6",",,,N","",""
"US1MTBH0006","2018-06","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","14","1,N","10","1,N","0","1,N","","","","","","","","","20180619",",1,N","","","","","19.6","1,,N,19,","90.8","1,,,N","",""
"US1MTBH0006","2018-07","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","9","1,N","2","1,N","0","1,N","","","","","","","","","20180728",",1,N","","","","","7.4","1,,N,28,","13.8","1,,,N","",""
"US1MTBH0006","2018-08","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","","","","","","","","","","","","","","","","","","","","","","","44.7",",a,,N","",""
"US1MTBH0006","2018-09","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","7","1,N","3","1,N","0","1,N","","","","","","","","","20180920",",1,N","","","","","16.3","1,,N,20,","36.0","1,,,N","",""
"US1MTBH0006","2018-10","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","11",",N","5",",N","0",",N","","","","","","","","","20181014",",,N","","","","","8.9",",,N,14,","30.8",",,,N","",""
"US1MTBH0006","2018-12","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","4","4,N","2","4,N","0","4,N","","","2","4,N","","","20181231",",4,N","20181231",",4,N","","","168","4,,N,31,","18.8","4,,N,31,","24.0",",a,,N","220","4,,,N"
"US1MTBH0006","2019-01","45.31085","-107.916314","1000.7","FORT SMITH 0.5 ENE, MT US","4",",N","2",",N","0",",N","8",",N","2",",N","20190124",",,N","20190122",",,N","20190122",",,N","305",",,N,24,","206",",,N,22,","15.0",",,N,22,","29.5",",,,N","407",",,,N"
