"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1MTLC0004","2007-09","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","3","4,N","3","4,N","0","4,N","","","0","4,N","","","20070930","+,4,N","20070923",",4,N","","","0","4,,N,30,+","9.4","4,,N,23,","22.1","4,,,N","0","4,,,N"
"US1MTLC0004","2007-10","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","3","5,N","2","5,N","0","5,N","","","0","5,N","","","20071031","+,5,N","20071005",",5,N","","","0","5,,N,31,+","11.2","5,,N,05,","20.4","5,,,N","0","5,,,N"
"US1MTLC0004","2007-11","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","4","5,N","1","5,N","0","5,N","","","1","5,N","","","20071119",",5,N","20071119",",5,N","","","53","5,,N,19,","5.1","5,,N,19,","8.7","5,,,N","73","5,,,N"
"US1MTLC0004","2008-02","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6","3,N","1","3,N","0","3,N","","","1","3,N","","","20080214",",3,N","20080214",",3,N","","","91","3,,N,14,","4.1","3,,N,14,","7.8","3,,,N","127","3,,,N"
"US1MTLC0004","2008-03","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5","4,N","1","4,N","0","4,N","","","1","4,N","","","20080329",",4,N","20080329",",4,N","","","28","4,,N,29,","3.0","4,,N,29,","8.1","4,,,N","95","4,,,N"
"US1MTLC0004","2008-04","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","4","5,N","0","5,N","0","5,N","","","2","5,N","","","20080424","+,5,N","20080420",",5,N","","","30","5,,N,24,+","1.5","5,,N,20,","4.6","5,,,N","85","5,,,N"
"US1MTLC0004","2008-06","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","7","4,N","5","4,N","0","4,N","","","0","4,N","","","20080630","+,4,N","20080612",",4,N","","","0","4,,N,30,+","11.7","4,,N,12,","48.7","4,,,N","0","4,,,N"
"US1MTLC0004","2008-07","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5","3,N","2","3,N","1","3,N","","","0","3,N","","","20080731","+,3,N","20080702",",3,N","","","0","3,,N,31,+","26.4","3,,N,02,","32.1","3,,,N","0","3,,,N"
"US1MTLC0004","2008-08","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","7","2,N","2","2,N","0","2,N","","","0","2,N","","","20080831","+,2,N","20080810",",2,N","","","0","2,,N,31,+","10.2","2,,N,10,","16.9","2,,,N","0","2,,,N"
"US1MTLC0004","2008-09","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6","1,N","3","1,N","0","1,N","","","0","1,N","","","20080930","+,1,N","20080901",",1,N","","","0","1,,N,30,+","17.3","1,,N,01,","30.5","1,,,N","0","1,,,N"
"US1MTLC0004","2008-10","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","4","4,N","0","4,N","0","4,N","","","0","4,N","","","20081031","+,4,N","20081005",",4,N","","","0","4,,N,31,+","1.8","4,,N,05,","5.4",",a,,N","0","4,,,N"
"US1MTLC0004","2008-11","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","","","","","","","","","","","","","","","","","","","","","","","18.3","3,a,,N","",""
"US1MTLC0004","2009-01","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6","1,N","2","1,N","0","1,N","13","4,N","","","20090103",",4,N","","","20090102",",1,N","178","4,,N,03,","","","6.4","1,,N,02,","13.8","1,,,N","",""
"US1MTLC0004","2009-02","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","","","","","","","","","","","","","","","","","","","","","","","4.0","1,a,,N","",""
"US1MTLC0004","2009-03","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","9",",N","3",",N","0",",N","2","4,N","1",",N","20090330",",4,N","20090330",",,N","20090322",",,N","76","4,,N,30,","69",",,N,30,","5.1",",,N,22,","18.7",",,,N","108",",,,N"
"US1MTLC0004","2009-04","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","8","1,N","2","1,N","0","1,N","","","2","2,N","","","20090429",",2,N","20090429",",1,N","","","41","2,,N,29,","4.6","1,,N,29,","11.1","1,,,N","118","2,,,N"
"US1MTLC0004","2009-05","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","2","4,N","2","4,N","0","4,N","","","","","","","","","20090504",",4,N","","","","","7.1","4,,N,04,","12.7","4,,,N","",""
"US1MTLC0004","2009-06","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","8","3,N","5","3,N","0","3,N","","","","","","","","","20090622",",3,N","","","","","17.8","3,,N,22,","43.7","3,,,N","",""
"US1MTLC0004","2009-07","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","11",",N","6",",N","0",",N","","","","","","","","","20090704",",,N","","","","","7.1",",,N,04,","31.7",",,,N","",""
"US1MTLC0004","2009-08","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","4","2,N","3","2,N","0","2,N","","","","","","","","","20090807",",2,N","","","","","16.5","2,,N,07,","29.0","2,,,N","",""
"US1MTLC0004","2009-09","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","2","2,N","1","2,N","0","2,N","","","","","","","","","20090930",",2,N","","","","","14.0","2,,N,30,","15.3","2,,,N","",""
"US1MTLC0004","2009-10","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","11","1,N","3","1,N","0","1,N","","","","","","","","","20091020",",1,N","","","","","10.4","1,,N,20,","22.1","1,,,N","",""
"US1MTLC0004","2009-11","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","1","2,N","0","2,N","0","2,N","","","0","4,N","","","20091130","+,4,N","20091113",",2,N","","","0","4,,N,30,+","0.5","2,,N,13,","0.5","2,,,N","0","4,,,N"
"US1MTLC0004","2009-12","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","9","1,N","4","1,N","0","1,N","27","1,N","6","5,N","20091215",",1,N","20091206",",5,N","20091213",",1,N","203","1,,N,15,","79","5,,N,06,","4.1","1,,N,13,","15.8","1,,,N","328","5,,,N"
"US1MTLC0004","2010-01","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5","2,N","0","2,N","0","2,N","29","2,N","4","3,N","20100130","+,2,N","20100106",",3,N","20100123",",2,N","178","2,,N,30,+","79","3,,N,06,","2.3","2,,N,23,","6.1","2,,,N","191","3,,,N"
"US1MTLC0004","2010-02","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","3","3,N","0","3,N","0","3,N","24","4,N","","","20100209","+,4,N","","","20100215",",3,N","178","4,,N,09,+","","","1.8","3,,N,15,","2.9","3,,,N","",""
"US1MTLC0004","2010-03","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5","3,N","0","3,N","0","3,N","","","","","","","","","20100304",",3,N","","","","","1.3","3,,N,04,","3.6","3,,,N","",""
"US1MTLC0004","2010-04","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","4","1,N","2","1,N","0","1,N","","","1","3,N","","","20100430",",3,N","20100430",",1,N","","","56","3,,N,30,","9.1","1,,N,30,","19.1","1,,,N","64","3,,,N"
"US1MTLC0004","2010-05","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","","","","","","","","","","","","","","","","","","","","","","","35.6","3,a,,N","",""
"US1MTLC0004","2010-08","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","10","1,N","7","1,N","0","1,N","","","","","","","","","20100811",",1,N","","","","","11.2","1,,N,11,","53.8","1,,,N","",""
"US1MTLC0004","2010-10","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","2",",N","0",",N","0",",N","","","0","3,N","","","20101031","+,3,N","20101011",",,N","","","0","3,,N,31,+","1.8",",,N,11,","2.1",",,,N","0","3,,,N"
"US1MTLC0004","2011-02","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","9","1,N","2","1,N","0","1,N","16","4,N","3","2,N","20110226","+,4,N","20110220","+,2,N","20110220",",1,N","76","4,,N,26,+","41","2,,N,20,+","3.3","1,,N,20,","10.0","1,,,N","156","2,,,N"
"US1MTLC0004","2011-04","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","","","","","","","","","","","","","","","","","","","","","","","17.0","5,a,,N","",""
"US1MTLC0004","2011-06","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","9","2,N","8","2,N","1","2,N","","","","","","","","","20110607",",2,N","","","","","43.7","2,,N,07,","120.8","2,,,N","",""
"US1MTLC0004","2011-07","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","3","3,N","2","3,N","0","3,N","","","","","","","","","20110714",",3,N","","","","","22.4","3,,N,14,","32.5","3,,,N","",""
"US1MTLC0004","2011-08","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","2","2,N","0","2,N","0","2,N","","","","","","","","","20110801",",2,N","","","","","0.5","2,,N,01,","0.8","2,,,N","",""
"US1MTLC0004","2011-09","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","1","1,N","1","1,N","0","1,N","","","0","3,N","","","20110930","+,3,N","20110916",",1,N","","","0","3,,N,30,+","2.5","1,,N,16,","2.5","1,,,N","0","3,,,N"
"US1MTLC0004","2011-10","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","7",",N","2",",N","0",",N","","","","","","","","","20111008",",,N","","","","","5.8",",,N,08,","16.7",",,,N","",""
"US1MTLC0004","2011-11","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","7","3,N","0","3,N","0","3,N","","","3","3,N","","","20111119",",3,N","20111115",",3,N","","","53","3,,N,19,","1.8","3,,N,15,","6.4","3,,,N","153","3,,,N"
"US1MTLC0004","2012-02","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","4","1,N","1","1,N","0","1,N","","","2","4,N","","","20120223",",4,N","20120223",",1,N","","","41","4,,N,23,","5.1","1,,N,23,","8.2","1,,,N","76","4,,,N"
"US1MTLC0004","2012-03","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","4","2,N","2","2,N","0","2,N","","","","","","","","","20120324",",2,N","","","","","3.0","2,,N,24,","7.8","2,,,N","",""
"US1MTLC0004","2012-04","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","2",",N","1",",N","0",",N","","","0","5,N","","","20120416","+,5,N","20120426",",,N","","","3","5,,N,16,+","3.8",",,N,26,","6.1",",,,N","6","5,,,N"
"US1MTLC0004","2012-05","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","9","1,N","5","1,N","0","1,N","","","","","","","","","20120527",",1,N","","","","","19.3","1,,N,27,","41.3","1,,,N","",""
"US1MTLC0004","2012-08","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5",",N","0",",N","0",",N","","","","","","","","","20120803",",,N","","","","","2.3",",,N,03,","5.5",",,,N","",""
"US1MTLC0004","2012-09","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","0",",N","0",",N","0",",N","","","0","1,N","","","20120930","+,1,N","20120930",",,N","","","0","1,,N,30,+","0.0",",T,N,30,","0.0",",T,,N","0","1,,,N"
"US1MTLC0004","2012-10","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5",",N","1",",N","0",",N","","","","","","","","","20121017",",,N","","","","","9.7",",,N,17,","15.0",",,,N","",""
"US1MTLC0004","2012-11","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","3",",N","3",",N","0",",N","","","2","5,N","","","20121109",",5,N","20121109",",,N","","","208","5,,N,09,","15.0",",,N,09,","23.4",",,,N","261","5,,,N"
"US1MTLC0004","2012-12","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5",",N","0",",N","0",",N","","","2",",N","","","20121209",",,N","20121224",",,N","","","48",",,N,09,","2.0",",,N,24,","5.7",",,,N","125",",,,N"
"US1MTLC0004","2013-01","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","1","2,N","0","2,N","0","2,N","","","1","4,N","","","20130111",",4,N","20130111",",2,N","","","46","4,,N,11,","2.3","2,,N,11,","2.6",",a,,N","46","4,,,N"
"US1MTLC0004","2013-02","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","4",",N","0",",N","0",",N","","","2","2,N","","","20130210",",2,N","20130218",",,N","","","48","2,,N,10,","1.8",",,N,18,","3.9",",,,N","97","2,,,N"
"US1MTLC0004","2013-03","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","2","1,N","0","1,N","0","1,N","","","0","3,N","","","20130304",",3,N","20130304",",1,N","","","13","3,,N,04,","1.3","1,,N,04,","1.8","1,,,N","24","3,,,N"
"US1MTLC0004","2013-04","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","7",",N","0",",N","0",",N","","","0","3,N","","","20130422","+,3,N","20130408",",,N","","","13","3,,N,22,+","2.3",",,N,08,","5.7",",,,N","35","3,,,N"
"US1MTLC0004","2013-05","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","12",",N","6",",N","0",",N","","","","","","","","","20130523",",,N","","","","","16.5",",,N,23,","56.4",",,,N","",""
"US1MTLC0004","2013-06","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","10",",N","4",",N","0",",N","","","","","","","","","20130623",",,N","","","","","17.3",",,N,23,","52.1",",,,N","",""
"US1MTLC0004","2013-07","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6",",N","2",",N","0",",N","","","","","","","","","20130718",",,N","","","","","10.2",",,N,18,","21.2",",,,N","",""
"US1MTLC0004","2013-08","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5",",N","2",",N","0",",N","","","","","","","","","20130803",",,N","","","","","15.2",",,N,03,","26.9",",,,N","",""
"US1MTLC0004","2013-09","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","7",",N","4",",N","0",",N","","","","","","","","","20130925",",,N","","","","","9.1",",,N,25,","24.0",",,,N","",""
"US1MTLC0004","2013-10","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5",",N","2",",N","0",",N","","","0","4,N","","","20131028",",4,N","20131003",",,N","","","23","4,,N,28,","5.8",",,N,03,","13.2",",,,N","33","4,,,N"
"US1MTLC0004","2013-11","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","3",",N","0",",N","0",",N","","","0","4,N","","","20131120",",4,N","20131120",",,N","","","23","4,,N,20,","2.0",",,N,20,","3.6",",,,N","28","4,,,N"
"US1MTLC0004","2013-12","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6",",N","1",",N","0",",N","","","0","3,N","","","20131222",",3,N","20131202",",,N","","","23","3,,N,22,","4.3",",,N,02,","8.2",",,,N","56","3,,,N"
"US1MTLC0004","2014-01","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","7",",N","2",",N","0",",N","","","2","4,N","","","20140114",",4,N","20140123",",,N","","","81","4,,N,14,","4.6",",,N,23,","11.5",",,,N","162","4,,,N"
"US1MTLC0004","2014-02","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","9","2,N","3","2,N","0","2,N","22","3,N","","","20140225",",3,N","","","20140224","+,2,N","267","3,,N,25,","","","2.8","2,,N,24,+","14.0","2,,,N","",""
"US1MTLC0004","2014-03","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","8","4,N","2","4,N","0","4,N","","","","","","","","","20140311","+,4,N","","","","","3.8","4,,N,11,+","10.8","4,,,N","",""
"US1MTLC0004","2014-04","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","8","1,N","3","1,N","0","1,N","","","","","","","","","20140426",",1,N","","","","","9.7","1,,N,26,","23.3","1,,,N","",""
"US1MTLC0004","2014-05","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6",",N","1",",N","0",",N","","","","","","","","","20140517",",,N","","","","","4.1",",,N,17,","7.7",",,,N","",""
"US1MTLC0004","2014-07","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6",",N","4",",N","0",",N","","","","","","","","","20140716",",,N","","","","","10.4",",,N,16,","22.5",",,,N","",""
"US1MTLC0004","2014-08","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","11",",N","6",",N","0",",N","","","","","","","","","20140824",",,N","","","","","14.2",",,N,24,","47.7",",,,N","",""
"US1MTLC0004","2014-09","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6",",N","1",",N","0",",N","","","","","","","","","20140928",",,N","","","","","10.4",",,N,28,","14.6",",,,N","",""
"US1MTLC0004","2014-10","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6",",N","1",",N","0",",N","","","","","","","","","20141022",",,N","","","","","3.8",",,N,22,","7.7",",,,N","",""
"US1MTLC0004","2014-11","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","8",",N","3",",N","0",",N","","","3","4,N","","","20141126",",4,N","20141126",",,N","","","117","4,,N,26,","10.2",",,N,26,","24.2",",,,N","260","4,,,N"
"US1MTLC0004","2014-12","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","7",",N","2",",N","0",",N","","","1","3,N","","","20141225",",3,N","20141214",",,N","","","46","3,,N,25,","5.3",",,N,14,","11.7",",,,N","112","3,,,N"
"US1MTLC0004","2015-01","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5",",N","2",",N","0",",N","24","1,N","3","1,N","20150111","+,1,N","20150105",",1,N","20150106",",,N","152","1,,N,11,+","38","1,,N,05,","5.1",",,N,06,","12.5",",,,N","129","1,,,N"
"US1MTLC0004","2015-02","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6",",N","0",",N","0",",N","","","","","","","","","20150225","+,,N","","","","","1.3",",,N,25,+","6.0",",,,N","",""
"US1MTLC0004","2015-03","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","2",",N","1",",N","0",",N","","","0","3,N","","","20150303",",3,N","20150318",",,N","","","10","3,,N,03,","2.8",",,N,18,","3.1",",,,N","10","3,,,N"
"US1MTLC0004","2015-04","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","5","5,N","1","5,N","0","5,N","","","","","","","","","20150423",",5,N","","","","","4.1","5,,N,23,","6.4","1,a,,N","",""
"US1MTLC0004","2015-05","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","13","4,N","8","4,N","0","4,N","","","","","","","","","20150527",",4,N","","","","","14.7","4,,N,27,","57.6","1,a,,N","",""
"US1MTLC0004","2015-06","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","4",",N","3",",N","0",",N","","","","","","","","","20150604",",,N","","","","","8.1",",,N,04,","22.5",",,,N","",""
"US1MTLC0004","2015-07","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6",",N","3",",N","0",",N","","","","","","","","","20150728",",,N","","","","","13.0",",,N,28,","25.0",",,,N","",""
"US1MTLC0004","2015-08","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","3",",N","1",",N","0",",N","","","","","","","","","20150815",",,N","","","","","4.1",",,N,15,","5.4",",,,N","",""
"US1MTLC0004","2015-09","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6",",N","6",",N","0",",N","","","","","","","","","20150906",",,N","","","","","15.2",",,N,06,","48.5",",,,N","",""
"US1MTLC0004","2015-10","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","3",",N","0",",N","0",",N","","","","","","","","","20151002",",,N","","","","","2.3",",,N,02,","4.9",",,,N","",""
"US1MTLC0004","2015-11","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","6","4,N","2","4,N","0","4,N","","","","","","","","","20151125",",4,N","","","","","4.3","4,,N,25,","9.4","1,a,,N","",""
"US1MTLC0004","2016-02","46.745942","-112.03145","1242.4","HELENA 10.6 N, MT US","3",",N","0",",N","0",",N","","","0","2,N","","","20160221",",2,N","20160219","+,,N","","","0","2,T,N,21,","1.3",",,N,19,+","3.9",",,,N","0","2,T,,N"
