"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES"
"US1WAJF0018","2012-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","21",",N","8",",N","0",",N","20121120",",,N","23.1",",,N,20,","98.7",",,,N"
"US1WAJF0018","2012-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","27",",N","10",",N","0",",N","20121217",",,N","12.2",",,N,17,","77.8",",,,N"
"US1WAJF0018","2013-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17",",N","9",",N","0",",N","20130130",",,N","10.7",",,N,30,","58.9",",,,N"
"US1WAJF0018","2013-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","20",",N","3",",N","0",",N","20130214",",,N","4.3",",,N,14,","24.2",",,,N"
"US1WAJF0018","2013-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","15",",N","4",",N","0",",N","20130307",",,N","9.1",",,N,07,","36.4",",,,N"
"US1WAJF0018","2013-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17",",N","7",",N","0",",N","20130407",",,N","20.6",",,N,07,","51.5",",,,N"
"US1WAJF0018","2013-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","15","3,N","9","3,N","0","3,N","20130514",",3,N","8.4","3,,N,14,","55.9",",a,,N"
"US1WAJF0018","2013-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","13",",N","4",",N","0",",N","20130613",",,N","6.6",",,N,13,","23.2",",,,N"
"US1WAJF0018","2013-08","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","13",",N","2",",N","0",",N","20130815",",,N","8.4",",,N,15,","21.3",",,,N"
"US1WAJF0018","2013-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","20",",N","6",",N","0",",N","20130906",",,N","14.5",",,N,06,","70.4",",,,N"
"US1WAJF0018","2013-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","15",",N","5",",N","0",",N","20131027",",,N","7.9",",,N,27,","30.6",",,,N"
"US1WAJF0018","2013-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17",",N","3",",N","0",",N","20131116",",,N","8.4",",,N,16,","24.1",",,,N"
"US1WAJF0018","2013-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","14",",N","5",",N","0",",N","20131222",",,N","6.4",",,N,22,","28.9",",,,N"
"US1WAJF0018","2014-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","22",",N","7",",N","0",",N","20140129",",,N","22.1",",,N,29,","59.1",",,,N"
"US1WAJF0018","2014-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","18",",N","8",",N","0",",N","20140217",",,N","14.2",",,N,17,","67.2",",,,N"
"US1WAJF0018","2014-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","23",",N","7",",N","0",",N","20140306",",,N","15.7",",,N,06,","64.1",",,,N"
"US1WAJF0018","2014-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","16",",N","4",",N","0",",N","20140425",",,N","4.8",",,N,25,","24.8",",,,N"
"US1WAJF0018","2014-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","12",",N","7",",N","0",",N","20140509",",,N","14.2",",,N,09,","41.7",",,,N"
"US1WAJF0018","2014-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","7","3,N","3","3,N","0","3,N","20140613",",3,N","6.1","3,,N,13,","18.8","3,,,N"
"US1WAJF0018","2014-07","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","6","3,N","2","3,N","0","3,N","20140724",",3,N","10.2","3,,N,24,","16.2","3,,,N"
"US1WAJF0018","2014-08","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","5","1,N","2","1,N","0","1,N","20140813",",1,N","14.0","1,,N,13,","22.3","1,,,N"
"US1WAJF0018","2014-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","10","3,N","2","3,N","0","3,N","20140918",",3,N","15.2","3,,N,18,","25.0","3,,,N"
"US1WAJF0018","2014-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","19",",N","8",",N","0",",N","20141026",",,N","18.8",",,N,26,","73.2",",,,N"
"US1WAJF0018","2014-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","19",",N","7",",N","0",",N","20141129",",,N","14.0",",,N,29,","66.7",",,,N"
"US1WAJF0018","2014-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17","3,N","7","3,N","0","3,N","20141211",",3,N","16.8","3,,N,11,","77.0",",a,,N"
"US1WAJF0018","2015-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","20",",N","5",",N","0",",N","20150105",",,N","21.8",",,N,05,","48.2",",,,N"
"US1WAJF0018","2015-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","20",",N","9",",N","0",",N","20150227",",,N","24.9",",,N,27,","66.3",",,,N"
"US1WAJF0018","2015-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17",",N","4",",N","1",",N","20150316",",,N","37.1",",,N,16,","70.0",",,,N"
"US1WAJF0018","2015-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","14",",N","1",",N","0",",N","20150424",",,N","2.8",",,N,24,","16.6",",,,N"
"US1WAJF0018","2015-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","8","2,N","2","2,N","0","2,N","20150524",",2,N","5.6","2,,N,24,","12.8",",a,,N"
"US1WAJF0018","2015-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","7","4,N","3","4,N","0","4,N","20150602",",4,N","6.4","4,,N,02,","15.3",",a,,N"
"US1WAJF0018","2015-08","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","7",",N","3",",N","0",",N","20150815",",,N","6.4",",,N,15,","17.7",",,,N"
"US1WAJF0018","2015-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","12",",N","4",",N","0",",N","20150906",",,N","8.9",",,N,06,","35.8",",,,N"
"US1WAJF0018","2015-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","14","3,N","5","3,N","0","3,N","20151031",",3,N","16.8","3,,N,31,","43.1",",a,,N"
"US1WAJF0018","2015-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","23",",N","10",",N","0",",N","20151115",",,N","21.1",",,N,15,","93.0",",,,N"
"US1WAJF0018","2015-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","26",",N","17",",N","1",",N","20151209",",,N","26.9",",,N,09,","150.0",",,,N"
"US1WAJF0018","2016-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","22",",N","8",",N","0",",N","20160122",",,N","9.7",",,N,22,","52.1",",,,N"
"US1WAJF0018","2016-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","24",",N","5",",N","0",",N","20160216",",,N","14.7",",,N,16,","61.0",",,,N"
"US1WAJF0018","2016-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","24",",N","9",",N","1",",N","20160310",",,N","31.0",",,N,10,","89.6",",,,N"
"US1WAJF0018","2016-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","13",",N","5",",N","0",",N","20160424",",,N","15.2",",,N,24,","46.5",",,,N"
"US1WAJF0018","2016-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","10",",N","3",",N","0",",N","20160515",",,N","5.6",",,N,15,","16.1",",,,N"
"US1WAJF0018","2016-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","18",",N","6",",N","0",",N","20160624",",,N","19.1",",,N,24,","52.5",",,,N"
"US1WAJF0018","2016-07","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","8",",N","2",",N","0",",N","20160722",",,N","3.0",",,N,22,","9.9",",,,N"
"US1WAJF0018","2016-08","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","4",",N","0",",N","0",",N","20160829","+,,N","1.0",",,N,29,+","3.3",",,,N"
"US1WAJF0018","2016-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","12","4,N","6","4,N","0","4,N","20160903",",4,N","5.1","4,,N,03,","30.8",",a,,N"
"US1WAJF0018","2016-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","27",",N","8",",N","0",",N","20161016",",,N","19.1",",,N,16,","90.2",",,,N"
"US1WAJF0018","2016-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","28",",N","13",",N","0",",N","20161127",",,N","16.5",",,N,27,","81.0",",,,N"
"US1WAJF0018","2016-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","23",",N","4",",N","0",",N","20161223",",,N","12.4",",,N,23,","39.6",",,,N"
"US1WAJF0018","2017-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","12",",N","4",",N","0",",N","20170119",",,N","9.4",",,N,19,","29.6",",,,N"
"US1WAJF0018","2017-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","23",",N","7",",N","0",",N","20170223",",,N","9.4",",,N,23,","48.2",",,,N"
"US1WAJF0018","2017-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","25","2,N","8","2,N","0","2,N","20170304",",2,N","15.0","2,,N,04,","54.8",",a,,N"
"US1WAJF0018","2017-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","24",",N","6",",N","0",",N","20170407",",,N","13.7",",,N,07,","57.1",",,,N"
"US1WAJF0018","2017-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","16","4,N","7","4,N","0","4,N","20170512",",4,N","14.2","4,,N,12,","61.5",",a,,N"
"US1WAJF0018","2017-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","10","2,N","3","2,N","0","2,N","20170609",",2,N","9.4","2,,N,09,","22.6",",a,,N"
"US1WAJF0018","2017-07","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","2",",N","0",",N","0",",N","20170714",",,N","1.0",",,N,14,","1.3",",,,N"
"US1WAJF0018","2017-08","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","2",",N","0",",N","0",",N","20170813",",,N","2.0",",,N,13,","2.3",",,,N"
"US1WAJF0018","2017-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","10",",N","3",",N","0",",N","20170919",",,N","4.1",",,N,19,","19.1",",,,N"
"US1WAJF0018","2017-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","","","","","","","","","","","42.8",",a,,N"
"US1WAJF0018","2017-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","25",",N","12",",N","0",",N","20171113",",,N","19.6",",,N,13,","115.0",",,,N"
"US1WAJF0018","2017-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","22","3,N","7","3,N","1","3,N","20171219",",3,N","25.4","3,,N,19,","71.3",",a,,N"
"US1WAJF0018","2018-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","27",",N","10",",N","0",",N","20180108",",,N","9.7",",,N,08,","67.4",",,,N"
"US1WAJF0018","2018-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","21",",N","9",",N","0",",N","20180204",",,N","17.0",",,N,04,","69.1",",,,N"
"US1WAJF0018","2018-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","21",",N","8",",N","0",",N","20180322","+,,N","8.6",",,N,22,+","55.0",",,,N"
"US1WAJF0018","2018-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","21",",N","10",",N","0",",N","20180415",",,N","13.0",",,N,15,","74.6",",,,N"
"US1WAJF0018","2018-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","11",",N","0",",N","0",",N","20180511",",,N","1.3",",,N,11,","6.8",",,,N"
"US1WAJF0018","2018-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","","","","","","","","","","","36.9",",a,,N"
"US1WAJF0018","2018-07","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","3",",N","2",",N","0",",N","20180710",",,N","3.8",",,N,10,","6.9",",,,N"
"US1WAJF0018","2018-08","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","11",",N","1",",N","1",",N","20180812",",,N","26.9",",,N,12,","34.9",",,,N"
"US1WAJF0018","2018-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17",",N","5",",N","0",",N","20180915",",,N","15.2",",,N,15,","40.3",",,,N"
"US1WAJF0018","2018-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17",",N","5",",N","0",",N","20181006",",,N","15.7",",,N,06,","52.2",",,,N"
"US1WAJF0018","2018-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","26",",N","6",",N","0",",N","20181102",",,N","13.5",",,N,02,","62.1",",,,N"
"US1WAJF0018","2018-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","24",",N","10",",N","0",",N","20181212",",,N","8.1",",,N,12,","63.8",",,,N"
"US1WAJF0018","2019-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","15",",N","4",",N","0",",N","20190123",",,N","10.4",",,N,23,","30.4",",,,N"
"US1WAJF0018","2019-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17",",N","6",",N","0",",N","20190209",",,N","15.7",",,N,09,","47.2",",,,N"
"US1WAJF0018","2019-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","7","4,N","1","4,N","0","4,N","20190312",",4,N","6.4","4,,N,12,","11.4",",a,,N"
"US1WAJF0018","2019-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","20",",N","6",",N","0",",N","20190407",",,N","7.4",",,N,07,","43.6",",,,N"
"US1WAJF0018","2019-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","8",",N","2",",N","0",",N","20190526",",,N","8.9",",,N,26,","19.5",",,,N"
"US1WAJF0018","2019-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","10",",N","2",",N","0",",N","20190628",",,N","5.6",",,N,28,","17.5",",,,N"
"US1WAJF0018","2019-07","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","10",",N","1",",N","0",",N","20190711",",,N","15.7",",,N,11,","23.3",",,,N"
"US1WAJF0018","2019-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","20",",N","7",",N","1",",N","20190910",",,N","26.7",",,N,10,","73.0",",,,N"
"US1WAJF0018","2019-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","13","3,N","4","3,N","0","3,N","20191022",",3,N","18.3","3,,N,22,","40.3",",a,,N"
"US1WAJF0018","2019-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","14",",N","4",",N","0",",N","20191119",",,N","5.6",",,N,19,","22.9",",,,N"
"US1WAJF0018","2019-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","22",",N","7",",N","0",",N","20191221",",,N","17.8",",,N,21,","61.3",",,,N"
"US1WAJF0018","2020-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","30",",N","12",",N","0",",N","20200101",",,N","13.5",",,N,01,","89.7",",,,N"
"US1WAJF0018","2020-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","21",",N","6",",N","0",",N","20200206",",,N","22.1",",,N,06,","87.1",",,,N"
"US1WAJF0018","2020-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","20",",N","5",",N","0",",N","20200331",",,N","15.2",",,N,31,","45.1",",,,N"
"US1WAJF0018","2020-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","12",",N","2",",N","0",",N","20200423",",,N","10.4",",,N,23,","26.1",",,,N"
"US1WAJF0018","2020-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","20",",N","7",",N","0",",N","20200503",",,N","13.0",",,N,03,","61.7",",,,N"
"US1WAJF0018","2020-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","18",",N","7",",N","0",",N","20200616","+,,N","21.1",",,N,16,+","91.9",",,,N"
"US1WAJF0018","2020-07","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","10",",N","1",",N","0",",N","20200709",",,N","4.1",",,N,09,","12.9",",,,N"
"US1WAJF0018","2020-08","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","8",",N","1",",N","0",",N","20200831",",,N","3.6",",,N,31,","10.6",",,,N"
"US1WAJF0018","2020-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","9",",N","3",",N","0",",N","20200926",",,N","10.2",",,N,26,","28.9",",,,N"
"US1WAJF0018","2020-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","23",",N","4",",N","0",",N","20201018",",,N","6.4",",,N,18,","30.1",",,,N"
"US1WAJF0018","2020-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","27",",N","10",",N","0",",N","20201117",",,N","12.7",",,N,17,","66.2",",,,N"
"US1WAJF0018","2020-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","24",",N","7",",N","0",",N","20201221",",,N","20.6",",,N,21,","68.6",",,,N"
"US1WAJF0018","2021-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","24",",N","9",",N","0",",N","20210104",",,N","14.0",",,N,04,","82.1",",,,N"
"US1WAJF0018","2021-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","25",",N","8",",N","0",",N","20210201",",,N","23.1",",,N,01,","65.8",",,,N"
"US1WAJF0018","2021-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","21",",N","5",",N","0",",N","20210325",",,N","9.4",",,N,25,","33.5",",,,N"
"US1WAJF0018","2021-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","13","4,N","3","4,N","0","4,N","20210425",",4,N","10.9","4,,N,25,","30.0",",a,,N"
"US1WAJF0018","2021-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","16",",N","6",",N","0",",N","20210507",",,N","16.8",",,N,07,","42.3",",,,N"
"US1WAJF0018","2021-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","15",",N","4",",N","0",",N","20210607",",,N","7.4",",,N,07,","32.0",",,,N"
"US1WAJF0018","2021-07","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","4",",N","0",",N","0",",N","20210701",",,N","1.0",",,N,01,","1.9",",,,N"
"US1WAJF0018","2021-08","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","4",",N","0",",N","0",",N","20210807",",,N","1.8",",,N,07,","2.9",",,,N"
"US1WAJF0018","2021-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","11","3,N","4","3,N","0","3,N","20210918",",3,N","11.4","3,,N,18,","42.2",",a,,N"
"US1WAJF0018","2021-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","25",",N","9",",N","0",",N","20211029",",,N","13.5",",,N,29,","68.1",",,,N"
"US1WAJF0018","2021-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","26",",N","13",",N","0",",N","20211116","+,,N","14.0",",,N,16,+","105.3",",,,N"
"US1WAJF0018","2021-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","28",",N","8",",N","0",",N","20211219",",,N","10.9",",,N,19,","70.3",",,,N"
"US1WAJF0018","2022-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17",",N","3",",N","0",",N","20220106",",,N","17.8",",,N,06,","38.3",",,,N"
"US1WAJF0018","2022-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","15",",N","2",",N","0",",N","20220221",",,N","11.9",",,N,21,","25.9",",,,N"
"US1WAJF0018","2022-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","23","4,N","6","4,N","0","4,N","20220301",",4,N","5.1","4,,N,01,","39.2",",a,,N"
"US1WAJF0018","2022-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","24",",N","6",",N","0",",N","20220419",",,N","13.2",",,N,19,","48.8",",,,N"
"US1WAJF0018","2022-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","21",",N","8",",N","0",",N","20220506",",,N","8.1",",,N,06,","45.3",",,,N"
"US1WAJF0018","2022-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17",",N","5",",N","0",",N","20220606",",,N","15.5",",,N,06,","55.1",",,,N"
"US1WAJF0018","2022-07","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","7",",N","1",",N","0",",N","20220704",",,N","3.6",",,N,04,","7.3",",,,N"
"US1WAJF0018","2022-08","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","7",",N","0",",N","0",",N","20220811",",,N","1.8",",,N,11,","5.0",",,,N"
"US1WAJF0018","2022-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","1","4,N","0","4,N","0","4,N","20220902",",4,N","0.3","4,,N,02,","0.3",",a,,N"
"US1WAJF0018","2022-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","10",",N","4",",N","0",",N","20221031",",,N","18.3",",,N,31,","42.0",",,,N"
"US1WAJF0018","2022-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","18",",N","8",",N","0",",N","20221102",",,N","16.0",",,N,02,","73.7",",,,N"
"US1WAJF0018","2022-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","22",",N","8",",N","0",",N","20221227",",,N","16.5",",,N,27,","65.9",",,,N"
"US1WAJF0018","2023-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","24",",N","6",",N","0",",N","20230127",",,N","6.6",",,N,27,","37.3",",,,N"
"US1WAJF0018","2023-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","19",",N","3",",N","0",",N","20230220",",,N","10.2",",,N,20,","33.6",",,,N"
"US1WAJF0018","2023-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","22","4,N","5","4,N","0","4,N","20230305",",4,N","12.2","4,,N,05,","49.2",",a,,N"
"US1WAJF0018","2023-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","19",",N","6",",N","0",",N","20230403",",,N","13.2",",,N,03,","50.5",",,,N"
"US1WAJF0018","2023-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","7",",N","2",",N","0",",N","20230505",",,N","12.7",",,N,05,","21.2",",,,N"
"US1WAJF0018","2023-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","6",",N","2",",N","0",",N","20230610",",,N","9.4",",,N,10,","16.0",",,,N"
"US1WAJF0018","2023-07","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","6",",N","1",",N","0",",N","20230725",",,N","9.9",",,N,25,","11.9",",,,N"
"US1WAJF0018","2023-08","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","7",",N","1",",N","0",",N","20230830",",,N","7.6",",,N,30,","12.5",",,,N"
"US1WAJF0018","2023-09","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","9","3,N","5","3,N","0","3,N","20230927",",3,N","5.6","3,,N,27,","21.4",",a,,N"
"US1WAJF0018","2023-10","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","16",",N","6",",N","0",",N","20231025",",,N","15.2",",,N,25,","46.1",",,,N"
"US1WAJF0018","2023-11","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","19",",N","5",",N","0",",N","20231111",",,N","11.7",",,N,11,","44.3",",,,N"
"US1WAJF0018","2023-12","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","24","2,N","6","2,N","0","2,N","20231231",",2,N","23.6","2,,N,31,","71.3",",a,,N"
"US1WAJF0018","2024-01","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","25",",N","11",",N","0",",N","20240110",",,N","20.3",",,N,10,","83.2",",,,N"
"US1WAJF0018","2024-02","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","26",",N","4",",N","0",",N","20240215",",,N","20.1",",,N,15,","70.1",",,,N"
"US1WAJF0018","2024-03","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17","4,N","2","4,N","0","4,N","20240312",",4,N","7.6","4,,N,12,","24.7","1,a,,N"
"US1WAJF0018","2024-04","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","13","2,N","4","2,N","0","2,N","20240403",",2,N","19.3","2,,N,03,","45.5",",a,,N"
"US1WAJF0018","2024-05","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","17","2,N","8","2,N","0","2,N","20240525",",2,N","14.0","2,,N,25,","61.3",",a,,N"
"US1WAJF0018","2024-06","48.08618","-122.879","64.3","PORT TOWNSEND 5.2 WSW, WA US","16",",N","6",",N","0",",N","20240615",",,N","12.2",",,N,15,","38.5",",,,N"
