"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"US1WIWK0060","2018-05","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","14","3,N","9","3,N","0","3,N","","","","","","","","","20180503",",3,N","","","","","25.1","3,,N,03,","170.0","1,a,,N","",""
"US1WIWK0060","2018-06","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","14","1,N","11","1,N","3","1,N","","","","","","","","","20180610",",1,N","","","","","42.2","1,,N,10,","173.1","1,,,N","",""
"US1WIWK0060","2018-07","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","5","2,N","5","2,N","1","2,N","","","","","","","","","20180720",",2,N","","","","","37.1","2,,N,20,","79.0",",a,,N","",""
"US1WIWK0060","2018-08","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","","","","","","","","","","","","","","","","","","","","","","","219.9",",a,,N","",""
"US1WIWK0060","2018-09","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","","","","","","","","","","","","","","","","","","","","","","","129.5",",a,,N","",""
"US1WIWK0060","2018-10","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","11","4,N","6","4,N","2","4,N","","","","","","","","","20181001",",4,N","","","","","40.1","4,,N,01,","132.9",",a,,N","",""
"US1WIWK0060","2018-11","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","6","5,N","4","5,N","0","5,N","","","2","5,N","","","20181109",",5,N","20181106",",5,N","","","48","5,,N,09,","13.7","5,,N,06,","48.7","3,a,,N","101","5,,,N"
"US1WIWK0060","2018-12","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","7","5,N","2","5,N","0","5,N","","","0","5,N","","","20181225",",5,N","20181227",",5,N","","","13","5,,N,25,","13.5","5,,N,27,","51.7","1,a,,N","46","5,,,N"
"US1WIWK0060","2019-01","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","9",",N","5",",N","0",",N","17",",N","4",",N","20190130","+,,N","20190128","+,,N","20190107",",,N","279",",,N,30,+","124",",,N,28,+","24.4",",,N,07,","62.5",",,,N","444",",,,N"
"US1WIWK0060","2019-02","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","10","4,N","5","4,N","0","4,N","","","1","4,N","","","20190220",",4,N","20190224",",4,N","","","28","4,,N,20,","14.0","4,,N,24,","68.9",",a,,N","107","4,,,N"
"US1WIWK0060","2019-03","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","6","3,N","2","3,N","0","3,N","","","1","3,N","","","20190302",",3,N","20190314",",3,N","","","36","3,,N,02,","6.6","3,,N,14,","23.5",",a,,N","41","3,,,N"
"US1WIWK0060","2019-04","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","15","1,N","9","1,N","1","1,N","3","5,N","2","3,N","20190410",",5,N","20190410",",3,N","20190423",",1,N","64","5,,N,10,","66","3,,N,10,","37.8","1,,N,23,","96.1","1,,,N","149","3,,,N"
"US1WIWK0060","2019-05","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","10","4,N","8","4,N","0","4,N","","","0","4,N","","","20190531","+,4,N","20190524",",4,N","","","0","4,,N,31,+","17.8","4,,N,24,","98.7","1,a,,N","0","4,,,N"
"US1WIWK0060","2019-07","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","9",",N","6",",N","1",",N","","","","","","","","","20190718",",,N","","","","","31.0",",,N,18,","88.8",",,,N","",""
"US1WIWK0060","2019-08","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","8","5,N","5","5,N","1","5,N","","","","","","","","","20190826",",5,N","","","","","29.2","5,,N,26,","113.7",",a,,N","",""
"US1WIWK0060","2019-09","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","13","3,N","7","3,N","2","3,N","","","","","","","","","20190929",",3,N","","","","","34.8","3,,N,29,","159.5",",a,,N","",""
"US1WIWK0060","2019-10","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","12","2,N","9","2,N","2","2,N","","","","","","","","","20191002",",2,N","","","","","38.1","2,,N,02,","145.7",",a,,N","",""
"US1WIWK0060","2019-11","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","9","3,N","5","3,N","0","3,N","","","","","","","","","20191127",",3,N","","","","","15.5","3,,N,27,","57.0","1,a,,N","",""
"US1WIWK0060","2019-12","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","6","3,N","2","3,N","0","3,N","","","","","","","","","20191230",",3,N","","","","","8.4","3,,N,30,","36.4","1,a,,N","",""
"US1WIWK0060","2020-01","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","","","","","","","","","","","","","","","","","","","","","","","46.7","2,a,,N","",""
"US1WIWK0060","2020-02","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","5",",N","4",",N","0",",N","29",",N","4","1,N","20200218",",,N","20200209",",1,N","20200209",",,N","272",",,N,18,","152","1,,N,09,","11.2",",,N,09,","32.3",",,,N","329","1,,,N"
"US1WIWK0060","2020-03","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","12","2,N","6","2,N","0","2,N","","","","","","","","","20200328",",2,N","","","","","21.3","2,,N,28,","83.5",",a,,N","",""
"US1WIWK0060","2020-04","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","13",",N","6",",N","0",",N","0",",N","0",",N","20200414",",,N","20200415","+,,N","20200429",",,N","0",",T,N,14,","10",",,N,15,+","15.2",",,N,29,","66.3",",,,N","20",",,,N"
"US1WIWK0060","2020-05","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","9",",N","7",",N","1",",N","0",",N","0",",N","20200531","+,,N","20200510","+,,N","20200517",",,N","0",",,N,31,+","0",",T,N,10,+","48.5",",,N,17,","125.3",",,,N","0",",T,,N"
"US1WIWK0060","2020-06","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","13",",N","9",",N","0",",N","0","4,N","0","4,N","20200630","+,4,N","20200630","+,4,N","20200610",",,N","0","4,,N,30,+","0","4,,N,30,+","22.4",",,N,10,","82.4",",,,N","0","4,,,N"
"US1WIWK0060","2020-07","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","","","","","","","","","0","5,N","","","20200731","+,5,N","","","","","0","5,,N,31,+","","","104.9","4,a,,N","0","5,,,N"
"US1WIWK0060","2020-08","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","6","3,N","4","3,N","1","3,N","","","0","3,N","","","20200831","+,3,N","20200825",",3,N","","","0","3,,N,31,+","34.8","3,,N,25,","69.6",",a,,N","0","3,,,N"
"US1WIWK0060","2020-09","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","10","2,N","8","2,N","0","2,N","","","0","2,N","","","20200930","+,2,N","20200912",",2,N","","","0","2,,N,30,+","22.1","2,,N,12,","83.6",",a,,N","0","2,,,N"
"US1WIWK0060","2020-10","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","10",",N","6",",N","1",",N","0","1,N","0","1,N","20201031","+,1,N","20201026",",1,N","20201022",",,N","0","1,,N,31,+","5","1,,N,26,","33.8",",,N,22,","71.2",",,,N","8","1,,,N"
"US1WIWK0060","2020-11","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","4","4,N","3","4,N","0","4,N","","","0","4,N","","","20201124",",4,N","20201125",",4,N","","","23","4,,N,24,","21.3","4,,N,25,","49.8",",a,,N","23","4,,,N"
"US1WIWK0060","2020-12","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","5",",N","3",",N","0",",N","9","1,N","2","1,N","20201231","+,1,N","20201230",",1,N","20201212",",,N","127","1,,N,31,+","150","1,,N,30,","15.2",",,N,12,","36.3",",,,N","212","1,,,N"
"US1WIWK0060","2021-01","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","","","","","","","","","","","","","","","","","","","","","","","36.0","3,a,,N","",""
"US1WIWK0060","2021-02","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","9","2,N","4","2,N","0","2,N","25","3,N","5","3,N","20210222","+,3,N","20210222",",3,N","20210204",",2,N","356","3,,N,22,+","76","3,,N,22,","7.1","2,,N,04,","23.3","2,,,N","292","3,,,N"
"US1WIWK0060","2021-03","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","6","3,N","2","3,N","0","3,N","","","0","3,N","","","20210316","+,3,N","20210324",",3,N","","","10","3,,N,16,+","20.1","3,,N,24,","28.8","1,a,,N","20","3,,,N"
"US1WIWK0060","2021-04","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","11",",N","4",",N","0",",N","0",",N","0",",N","20210430","+,,N","20210421",",,N","20210411",",,N","0",",,N,30,+","10",",,N,21,","16.8",",,N,11,","41.7",",,,N","10",",,,N"
"US1WIWK0060","2021-05","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","8","3,N","6","3,N","0","3,N","","","0","4,N","","","20210510",",4,N","20210504",",3,N","","","0","4,T,N,10,","14.7","3,,N,04,","50.6",",a,,N","0","4,T,,N"
"US1WIWK0060","2021-06","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","11","2,N","6","2,N","1","2,N","","","0","3,N","","","20210630","+,3,N","20210629",",2,N","","","0","3,,N,30,+","32.3","2,,N,29,","84.5",",a,,N","0","3,,,N"
"US1WIWK0060","2021-07","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","5",",N","4",",N","0",",N","0",",N","0",",N","20210731","+,,N","20210731","+,,N","20210729",",,N","0",",,N,31,+","0",",,N,31,+","22.6",",,N,29,","49.1",",,,N","0",",,,N"
"US1WIWK0060","2021-08","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","7","5,N","3","5,N","1","5,N","","","0","5,N","","","20210831","+,5,N","20210809",",5,N","","","0","5,,N,31,+","39.9","5,,N,09,","167.6",",a,,N","0","5,,,N"
"US1WIWK0060","2021-09","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","","","","","","","","","","","","","","","","","","","","","","","81.0",",a,,N","",""
"US1WIWK0060","2021-10","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","12","2,N","7","2,N","0","2,N","","","0","2,N","","","20211031","+,2,N","20211011",",2,N","","","0","2,,N,31,+","16.0","2,,N,11,","85.5",",a,,N","0","2,,,N"
"US1WIWK0060","2021-11","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","5",",N","1",",N","0",",N","0",",N","0",",N","20211130","+,,N","20211125","+,,N","20211111",",,N","0",",,N,30,+","3",",,N,25,+","7.6",",,N,11,","12.8",",,,N","6",",,,N"
"US1WIWK0060","2021-12","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","6","4,N","4","4,N","0","4,N","5","4,N","3","4,N","20211231","+,4,N","20211227",",4,N","20211227",",4,N","51","4,,N,31,+","58","4,,N,27,","7.6","4,,N,27,","50.0","2,a,,N","167","4,,,N"
"US1WIWK0060","2022-01","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","","","","","","","","","","","","","","","","","","","","","","","14.1","4,a,,N","",""
"US1WIWK0060","2022-03","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","12",",N","11",",N","0",",N","2",",N","2",",N","20220307",",,N","20220307",",,N","20220331",",,N","33",",,N,07,","61",",,N,07,","21.3",",,N,31,","103.0",",,,N","117",",,,N"
"US1WIWK0060","2022-04","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","16","3,N","8","3,N","0","3,N","1","3,N","2","3,N","20220402",",3,N","20220402",",3,N","20220422",",3,N","25","3,,N,02,","51","3,,N,02,","17.0","3,,N,22,","68.5","3,,,N","100","3,,,N"
"US1WIWK0060","2022-05","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","7",",N","7",",N","0",",N","0",",N","0",",N","20220531","+,,N","20220531","+,,N","20220503",",,N","0",",,N,31,+","0",",,N,31,+","17.8",",,N,03,","54.1",",,,N","0",",,,N"
"US1WIWK0060","2022-06","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","9","3,N","7","3,N","1","3,N","","","0","3,N","","","20220630","+,3,N","20220616",",3,N","","","0","3,,N,30,+","71.6","3,,N,16,","171.3","1,a,,N","0","3,,,N"
"US1WIWK0060","2022-07","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","12","4,N","5","4,N","2","4,N","","","0","5,N","","","20220731","+,5,N","20220706",",4,N","","","0","5,,N,31,+","63.5","4,,N,06,","159.1","1,a,,N","0","5,,,N"
"US1WIWK0060","2022-08","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","11",",N","7",",N","2",",N","0",",N","0",",N","20220831","+,,N","20220831","+,,N","20220828",",,N","0",",,N,31,+","0",",,N,31,+","55.1",",,N,28,","146.0",",,,N","0",",,,N"
"US1WIWK0060","2022-09","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","9",",N","7",",N","2",",N","0",",N","0",",N","20220930","+,,N","20220930","+,,N","20220912",",,N","0",",,N,30,+","0",",,N,30,+","107.4",",,N,12,","194.5",",,,N","0",",,,N"
"US1WIWK0060","2022-10","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","5","3,N","2","3,N","0","3,N","","","0","3,N","","","20221017",",3,N","20221012",",3,N","","","3","3,,N,17,","14.7","3,,N,12,","36.3",",a,,N","3","3,,,N"
"US1WIWK0060","2022-11","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","10",",N","6",",N","1",",N","7",",N","2",",N","20221119","+,,N","20221115",",,N","20221105",",,N","76",",,N,19,+","66",",,N,15,","51.6",",,N,05,","87.8",",,,N","137",",,,N"
"US1WIWK0060","2022-12","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","9",",N","4",",N","0",",N","15",",N","3",",N","20221222",",,N","20221209",",,N","20221215",",,N","102",",,N,22,","64",",,N,09,","19.8",",,N,15,","43.8",",,,N","209",",,,N"
"US1WIWK0060","2023-01","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","10","2,N","6","2,N","0","2,N","","","2","2,N","","","20230126","+,2,N","20230101",",2,N","","","28","2,,N,26,+","7.1","2,,N,01,","48.7",",a,,N","114","2,,,N"
"US1WIWK0060","2023-02","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","9",",N","5",",N","1",",N","16",",N","3",",N","20230202","+,,N","20230216",",,N","20230227",",,N","152",",,N,02,+","66",",,N,16,","48.0",",,N,27,","99.1",",,,N","173",",,,N"
"US1WIWK0060","2023-04","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","","","","","","","","","","","","","","","","","","","","","","","59.1",",a,,N","",""
"US1WIWK0060","2023-06","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","4","2,N","3","2,N","0","2,N","","","0","2,N","","","20230630","+,2,N","20230625",",2,N","","","0","2,,N,30,+","10.4","2,,N,25,","48.0",",a,,N","0","2,,,N"
"US1WIWK0060","2023-07","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","6","5,N","6","5,N","1","5,N","","","0","5,N","","","20230731","+,5,N","20230729",",5,N","","","0","5,,N,31,+","30.5","5,,N,29,","95.7","1,a,,N","0","5,,,N"
"US1WIWK0060","2023-08","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","7",",N","4",",N","1",",N","0",",N","0",",N","20230831","+,,N","20230831","+,,N","20230814",",,N","0",",,N,31,+","0",",,N,31,+","60.2",",,N,14,","80.3",",,,N","0",",,,N"
"US1WIWK0060","2023-09","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","","","","","","","","","","","","","","","","","","","","","","","106.0",",a,,N","",""
"US1WIWK0060","2023-10","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","10","5,N","6","5,N","2","5,N","","","0","5,N","","","20231031",",5,N","20231014",",5,N","","","20","5,,N,31,","45.7","5,,N,14,","114.7",",a,,N","20","5,,,N"
"US1WIWK0060","2023-11","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","5","4,N","3","4,N","0","4,N","","","1","4,N","","","20231126",",4,N","20231108",",4,N","","","38","4,,N,26,","14.0","4,,N,08,","33.2",",a,,N","48","4,,,N"
"US1WIWK0060","2023-12","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","10","5,N","4","5,N","0","5,N","","","0","5,N","","","20231202","+,5,N","20231209",",5,N","","","8","5,,N,02,+","9.7","5,,N,09,","42.2",",a,,N","34","5,,,N"
"US1WIWK0060","2024-01","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","8","3,N","6","3,N","0","3,N","","","2","3,N","","","20240111",",3,N","20240109",",3,N","","","79","3,,N,11,","10.9","3,,N,09,","57.1",",a,,N","198","3,,,N"
"US1WIWK0060","2024-03","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","10","1,N","8","1,N","3","1,N","1","1,N","1","1,N","20240322",",1,N","20240322",",1,N","20240326",",1,N","89","1,,N,22,","89","1,,N,22,","32.5","1,,N,26,","136.3","1,,,N","94","1,,,N"
"US1WIWK0060","2024-04","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","","","","","","","","","","","","","","","","","","","","","","","101.5","2,a,,N","",""
"US1WIWK0060","2024-05","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","16","4,N","10","4,N","0","4,N","","","0","4,N","","","20240531","+,4,N","20240525",",4,N","","","0","4,,N,31,+","23.9","4,,N,25,","129.1","2,a,,N","0","4,,,N"
"US1WIWK0060","2024-06","43.08753","-88.53749","264.6","OCONOMOWOC 2.3 WSW, WI US","17","2,N","12","2,N","1","2,N","","","0","2,N","","","20240630","+,2,N","20240629",",2,N","","","0","2,,N,30,+","31.5","2,,N,29,","240.3",",a,,N","0","2,,,N"
