"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00088841","1936-06","25.0069","-80.5211","1.5","TAVERNIER, FL US","","","","","11",",6","11",",6","3",",6","","","","","","","","","","","","","","","","","","","","","","","","","19360614",",,6","","","","","","","","","40.6",",,6,14,","","","","","","","191.8",",,,6","","","","","","","",""
"USC00088841","1936-07","25.0069","-80.5211","1.5","TAVERNIER, FL US","","","252.6","1,6","11",",6","11",",6","2",",6","","","","","0","1,6","0","1,6","0","1,6","30","1,6","0","1,6","","","19360712","+,1,6","","","","","","","19360729",",,6","19360720",",1,6","21.7","1,6,12,+","","","","","45.7",",,6,29,","31.1","1,6,20,","0.0","6","0.0","1,6","182.9",",,,6","","","26.75","1,6","29.03","1,,,6","24.48","1,,,6"
"USC00088841","1936-08","25.0069","-80.5211","1.5","TAVERNIER, FL US","","","","","11",",6","11",",6","3",",6","","","","","","","","","","","","","","","","","","","","","","","","","19360805",",,6","","","","","","","","","116.8",",,6,05,","","","","","","","281.8",",,,6","","","","","","","",""
"USC00088841","1936-09","25.0069","-80.5211","1.5","TAVERNIER, FL US","","","234.5",",6","12",",6","12",",6","2",",6","","","","","0",",6","0",",6","0",",6","30",",6","0",",6","","","19360920",",,6","","","","","","","19360921","+,,6","19360911",",,6","21.7",",6,20,","","","","","38.1",",,6,21,+","30.0",",6,11,","","","0.0",",6","154.9",",,,6","","","26.15",",6","28.44",",,,6","23.86",",,,6"
"USC00088841","1936-10","25.0069","-80.5211","1.5","TAVERNIER, FL US","","","212.8","1,6","13",",6","13",",6","4",",6","","","","","0","1,6","0","1,6","0","1,6","30","1,6","0","1,6","","","19361027","+,1,6","","","","","","","19361013",",,6","19361003",",1,6","20.6","1,6,27,+","","","","","63.5",",,6,13,","30.6","1,6,03,","","","0.0","1,6","233.7",",,,6","","","25.43","1,6","27.61","1,,,6","23.24","1,,,6"
"USC00088841","1936-11","25.0069","-80.5211","1.5","TAVERNIER, FL US","","","106.1","1,6","5",",6","5",",6","1",",6","","","","","0","1,6","0","1,6","0","1,6","25","1,6","0","1,6","","","19361128",",1,6","","","","","","","19361105",",,6","19361105",",1,6","10.0","1,6,28,","","","","","27.9",",,6,05,","26.7","1,6,05,","","","9.2","1,6","59.7",",,,6","","","21.67","1,6","23.79","1,,,6","19.56","1,,,6"
"USC00088841","1936-12","25.0069","-80.5211","1.5","TAVERNIER, FL US","","","89.2",",6","6",",6","6",",6","0",",6","","","","","0",",6","0",",6","0",",6","29",",6","0",",6","","","19361221",",,6","","","","","","","19361216",",,6","19361216","+,,6","11.7",",6,21,","","","","","11.4",",,6,16,","25.0",",6,16,+","","","3.0",",6","25.2",",,,6","","","21.11",",6","23.12",",,,6","19.11",",,,6"
"USC00088841","1937-01","25.0069","-80.5211","1.5","TAVERNIER, FL US","148.0","6","148.0","1,6","6",",6","5",",6","0",",6","","","","","0","1,6","0","1,6","0","1,6","30","1,6","0","1,6","","","19370112",",1,6","","","","","","","19370130",",,6","19370104",",1,6","16.1","1,6,12,","","","","","15.2",",,6,30,","25.6","1,6,04,","","","0.0","1,6","27.8",",,,6","","","23.27","1,6","24.39","1,,,6","22.14","1,,,6"
"USC00088841","1937-02","25.0069","-80.5211","1.5","TAVERNIER, FL US","205.8","6","57.8","2,6","7",",6","6",",6","1",",6","","","","","0",",6","0",",6","0","2,6","24","2,6","0","2,6","","","19370217",",,6","","","","","","","19370212",",,6","19370210",",2,6","12.8",",6,17,","","","","","33.0",",,6,12,","25.0","2,6,10,","","","2.2","2,6","86.4",",,,6","","","20.50","2,6","22.63","2,,,6","18.38",",,,6"
"USC00088841","1937-03","25.0069","-80.5211","1.5","TAVERNIER, FL US","293.1","6","87.3","1,6","9",",6","6",",6","1",",6","","","","","0","1,6","0","1,6","0","1,6","27","1,6","0","1,6","1","","19370302",",1,6","","","","","","","19370309",",,6","19370327",",1,6","11.1","1,6,02,","","","","","53.3",",,6,09,","26.7","1,6,27,","","","6.7","1,6","83.9",",,,6","","","21.02","1,6","23.48","1,,,6","18.56","1,,,6"
"USC00088841","1937-04","25.0069","-80.5211","1.5","TAVERNIER, FL US","429.9","6","136.8",",6","1",",6","1",",6","0",",6","","","","","0",",6","0",",6","0",",6","30",",6","0",",6","","","19370427","+,,6","","","","","","","19370407",",,6","19370430","+,,6","15.0",",6,27,+","","","","","20.3",",,6,07,","26.7",",6,30,+","","","0.0",",6","20.3",",,,6","","","22.89",",6","24.87",",,,6","20.91",",,,6"
"USC00088841","1937-05","25.0069","-80.5211","1.5","TAVERNIER, FL US","622.3","6","192.4",",6","7",",6","7",",6","2",",6","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","","","19370521","+,,6","","","","","","","19370506",",,6","19370531","+,,6","19.4",",6,21,+","","","","","53.3",",,6,06,","27.2",",6,31,+","","","0.0",",6","125.6",",,,6","","","24.54",",6","26.34",",,,6","22.74",",,,6"
"USC00088841","1937-06","25.0069","-80.5211","1.5","TAVERNIER, FL US","873.3","6","251.0",",6","11",",6","8",",6","2",",6","","","","","0",",6","0",",6","0",",6","30",",6","0",",6","","","19370626",",,6","","","","","","","19370624",",,6","19370615",",,6","22.2",",6,26,","","","","","76.2",",,6,24,","31.1",",6,15,","","","0.0",",6","142.3",",,,6","","","26.70",",6","28.74",",,,6","24.66",",,,6"
"USC00088841","1937-07","25.0069","-80.5211","1.5","TAVERNIER, FL US","1139.0","6","265.7",",6","7",",6","7",",6","1",",6","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","","","19370701",",,6","","","","","","","19370726",",,6","19370730","+,,6","21.1",",6,01,","","","","","30.5",",,6,26,","29.4",",6,30,+","0.0","6","0.0",",6","105.4",",,,6","","","26.90",",6","28.70",",,,6","25.10",",,,6"
"USC00088841","1937-08","25.0069","-80.5211","1.5","TAVERNIER, FL US","1407.2","6","268.2",",6","15",",6","11",",6","2",",6","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","","","19370804",",,6","","","","","","","19370830","+,,6","19370815","+,,6","21.1",",6,04,","","","","","27.9",",,6,30,+","30.0",",6,15,+","0.0","6","0.0",",6","119.5",",,,6","","","26.98",",6","29.09",",,,6","24.87",",,,6"
"USC00088841","1937-09","25.0069","-80.5211","1.5","TAVERNIER, FL US","1627.3","6","220.1","1,6","13",",6","11",",6","4",",6","","","","","0","1,6","0","1,6","0","1,6","29","1,6","0","1,6","","","19370925",",1,6","","","","","","","19370928",",,6","19370922",",1,6","21.1","1,6,25,","","","","","66.0",",,6,28,","29.4","1,6,22,","0.0","6","0.0","1,6","237.6",",,,6","","","25.92","1,6","27.83","1,,,6","24.02","1,,,6"
"USC00088841","1937-10","25.0069","-80.5211","1.5","TAVERNIER, FL US","1806.3","6","179.0",",6","12",",6","10",",6","1",",6","","","","","0",",6","0",",6","0",",6","29",",6","0",",6","","","19371030",",,6","","","","","","","19371016",",,6","19371005",",,6","12.8",",6,30,","","","","","25.4",",,6,16,","28.3",",6,05,","0.8","6","0.8",",6","109.3",",,,6","","","24.08",",6","26.07",",,,6","22.09",",,,6"
"USC00088841","1937-11","25.0069","-80.5211","1.5","TAVERNIER, FL US","1891.0","6","84.7","2,6","5",",6","3",",6","0",",6","","","","","0",",6","0",",6","0","2,6","24","2,6","0","2,6","","","19371121",",,6","","","","","","","19371110",",,6","19371102","+,2,6","9.4",",6,21,","","","","","11.4",",,6,10,","25.6","2,6,02,+","13.9","6","13.1","2,6","28.0",",,,6","","","20.89","2,6","22.70","2,,,6","19.08",",,,6"
"USC00088841","1937-12","25.0069","-80.5211","1.5","TAVERNIER, FL US","1974.1","6","83.1","1,6","6",",6","4",",6","0",",6","","","","","0",",6","0",",6","0","1,6","27","1,6","0","1,6","","","19371207",",,6","","","","","","","19371229",",,6","19371224","+,1,6","6.7",",6,07,","","","","","6.4",",,6,29,","27.8","1,6,24,+","39.5","6","25.6","1,6","20.4",",,,6","","","20.28","1,6","23.61","1,,,6","16.95",",,,6"
"USC00088841","1938-01","25.0069","-80.5211","1.5","TAVERNIER, FL US","98.2","6","98.2",",6","2",",6","1",",6","0",",6","","","","","0",",6","0",",6","0",",6","27",",6","0",",6","","","19380128",",,6","","","","","","","19380108",",,6","19380112","+,,6","7.8",",6,28,","","","","","3.8",",,6,08,","28.3",",6,12,+","58.7","6","19.2",",6","5.1",",,,6","","","20.88",",6","24.84",",,,6","16.92",",,,6"
"USC00088841","1938-02","25.0069","-80.5211","1.5","TAVERNIER, FL US","203.7","6","105.5","1,6","4",",6","4",",6","0",",6","","","","","0","1,6","0","1,6","0","1,6","26","1,6","0","1,6","","","19380226",",1,6","","","","","","","19380203",",,6","19380219",",1,6","11.1","1,6,26,","","","","","7.6",",,6,03,","27.2","1,6,19,","62.4","6","3.7","1,6","19.0",",,,6","","","22.11","1,6","25.33","1,,,6","18.88","1,,,6"
"USC00088841","1938-03","25.0069","-80.5211","1.5","TAVERNIER, FL US","390.0","6","186.3",",6","1",",6","1",",6","0",",6","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","","","19380313","+,,6","","","","","","","19380323",",,6","19380317",",,6","15.6",",6,13,+","","","","","3.8",",,6,23,","30.0",",6,17,","62.4","6","0.0",",6","3.8",",,,6","","","24.34",",6","27.71",",,,6","20.98",",,,6"
"USC00088841","1938-04","25.0069","-80.5211","1.5","TAVERNIER, FL US","583.3","6","193.3",",6","5",",6","2",",6","0",",6","","","","","0",",6","0",",6","0",",6","30",",6","0",",6","","","19380410",",,6","","","","","","","19380403",",,6","19380403",",,6","16.7",",6,10,","","","","","12.7",",,6,03,","31.7",",6,03,","62.4","6","0.0",",6","19.1",",,,6","","","24.78",",6","27.91",",,,6","21.64",",,,6"
"USC00088841","1938-05","25.0069","-80.5211","1.5","TAVERNIER, FL US","840.0","6","256.7",",6","7",",6","7",",6","1",",6","","","","","0",",6","0",",6","0",",6","31",",6","1",",6","","","19380502",",,6","","","","","","","19380511",",,6","19380515",",,6","17.8",",6,02,","","","","","39.4",",,6,11,","32.2",",6,15,","62.4","6","0.0",",6","109.4",",,,6","","","26.61",",6","29.76",",,,6","23.46",",,,6"
"USC00088841","1938-06","25.0069","-80.5211","1.5","TAVERNIER, FL US","1111.4","6","271.4",",6","9",",6","8",",6","0",",6","","","","","0",",6","0",",6","0",",6","30",",6","5",",6","","","19380628",",,6","","","","","","","19380612",",,6","19380607",",,6","21.7",",6,28,","","","","","21.6",",,6,12,","32.8",",6,07,","62.4","6","0.0",",6","91.5",",,,6","","","27.38",",6","30.85",",,,6","23.90",",,,6"
"USC00088841","1938-07","25.0069","-80.5211","1.5","TAVERNIER, FL US","1411.8","6","300.4",",6","12",",6","8",",6","0",",6","","","","","0",",6","0",",6","0",",6","31",",6","14",",6","","","19380722","+,,6","","","","","","","19380706",",,6","19380704",",,6","21.7",",6,22,+","","","","","14.0",",,6,06,","33.3",",6,04,","0.0","6","0.0",",6","67.4",",,,6","","","28.02",",6","31.55",",,,6","24.50",",,,6"
"USC00088841","1938-08","25.0069","-80.5211","1.5","TAVERNIER, FL US","1731.9","6","320.1",",6","8",",6","7",",6","0",",6","","","","","0",",6","0",",6","0",",6","31",",6","12",",6","","","19380819","+,,6","","","","","","","19380810",",,6","19380831","+,,6","23.3",",6,19,+","","","","","11.4",",,6,10,","32.8",",6,31,+","0.0","6","0.0",",6","47.0",",,,6","","","28.66",",6","31.75",",,,6","25.56",",,,6"
"USC00088841","1938-09","25.0069","-80.5211","1.5","TAVERNIER, FL US","2029.5","6","297.6",",6","11",",6","8",",6","2",",6","","","","","0",",6","0",",6","0",",6","30",",6","12",",6","","","19380927","+,,6","","","","","","","19380908",",,6","19380920","+,,6","23.3",",6,27,+","","","","","35.6",",,6,08,","32.8",",6,20,+","0.0","6","0.0",",6","108.0",",,,6","","","28.25",",6","31.72",",,,6","24.79",",,,6"
"USC00088841","1938-10","25.0069","-80.5211","1.5","TAVERNIER, FL US","2245.6","6","216.1",",6","12",",6","10",",6","1",",6","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","","","19381031","+,,6","","","","","","","19381013",",,6","19381017","+,,6","16.7",",6,31,+","","","","","25.4",",,6,13,","30.6",",6,17,+","0.0","6","0.0",",6","102.9",",,,6","","","25.30",",6","28.40",",,,6","22.20",",,,6"
"USC00088841","1938-11","25.0069","-80.5211","1.5","TAVERNIER, FL US","2432.8","6","187.2",",6","7",",6","7",",6","0",",6","","","","","0",",6","0",",6","0",",6","30",",6","0",",6","","","19381128",",,6","","","","","","","19381109",",,6","19381119","+,,6","11.7",",6,28,","","","","","7.6",",,6,09,","29.4",",6,19,+","1.1","6","1.1",",6","33.0",",,,6","","","24.54",",6","27.71",",,,6","21.37",",,,6"
"USC00088841","1938-12","25.0069","-80.5211","1.5","TAVERNIER, FL US","2523.1","6","90.3",",6","3",",6","3",",6","0",",6","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","","","19381219",",,6","","","","","","","19381215","+,,6","19381205",",,6","10.6",",6,19,","","","","","10.2",",,6,15,+","28.9",",6,05,","4.4","6","3.3",",6","25.5",",,,6","","","21.14",",6","25.15",",,,6","17.13",",,,6"
"USC00088841","1939-01","25.0069","-80.5211","1.5","TAVERNIER, FL US","114.5","6","114.5","1,6","7",",6","5",",6","2",",6","","","","","0",",6","0",",6","0","1,6","30","1,6","0","1,6","","","19390120",",,6","","","","","","","19390129",",,6","19390113",",1,6","9.4",",6,20,","","","","","40.6",",,6,29,","28.3","1,6,13,","8.8","6","4.4","1,6","83.8",",,,6","","","21.86","1,6","25.39","1,,,6","18.33",",,,6"
"USC00088841","1939-02","25.0069","-80.5211","1.5","TAVERNIER, FL US","273.6","6","159.1",",6","5",",6","4",",6","0",",6","","","","","0",",6","0",",6","0",",6","28",",6","0",",6","","","19390223",",,6","","","","","","","19390223",",,6","19390207",",,6","10.0",",6,23,","","","","","14.0",",,6,23,","29.4",",6,07,","13.0","6","4.2",",6","36.8",",,,6","","","23.87",",6","26.95",",,,6","20.78",",,,6"
"USC00088841","1939-03","25.0069","-80.5211","1.5","TAVERNIER, FL US","459.5","6","185.9",",6","2",",6","2",",6","1",",6","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","","","19390323",",,6","","","","","","","19390315",",,6","19390331","+,,6","16.1",",6,23,","","","","","53.3",",,6,15,","29.4",",6,31,+","13.0","6","0.0",",6","60.9",",,,6","","","24.33",",6","27.46",",,,6","21.20",",,,6"
"USC00088841","1939-04","25.0069","-80.5211","1.5","TAVERNIER, FL US","671.5","6","212.0",",6","8",",6","8",",6","1",",6","","","","","0",",6","0",",6","0",",6","30",",6","0",",6","","","19390409",",,6","","","","","","","19390419",",,6","19390430","+,,6","13.9",",6,09,","","","","","30.5",",,6,19,","30.6",",6,30,+","13.0","6","0.0",",6","64.7",",,,6","","","25.40",",6","28.67",",,,6","22.13",",,,6"
"USC00088841","1939-05","25.0069","-80.5211","1.5","TAVERNIER, FL US","921.3","6","249.8",",6","9",",6","7",",6","1",",6","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","","","19390504",",,6","","","","","","","19390510",",,6","19390524","+,,6","19.4",",6,04,","","","","","27.9",",,6,10,","31.1",",6,24,+","13.0","6","0.0",",6","83.8",",,,6","","","26.39",",6","29.70",",,,6","23.09",",,,6"
"USC00088841","1939-06","25.0069","-80.5211","1.5","TAVERNIER, FL US","1214.9","6","293.6",",6","3",",6","3",",6","1",",6","","","","","0",",6","0",",6","0",",6","30",",6","3",",6","","","19390606",",,6","","","","","","","19390616",",,6","19390624",",,6","21.1",",6,06,","","","","","27.9",",,6,16,","33.3",",6,24,","13.0","6","0.0",",6","58.4",",,,6","","","28.12",",6","31.28",",,,6","24.96",",,,6"
"USC00088841","1939-07","25.0069","-80.5211","1.5","TAVERNIER, FL US","1515.6","6","300.7","1,6","10",",6","9",",6","2",",6","","","","","0","1,6","0","1,6","0",",6","31",",6","13",",6","","","19390712","+,1,6","","","","","","","19390712",",,6","19390730",",,6","21.7","1,6,12,+","","","","","58.4",",,6,12,","33.3",",6,30,","0.0","6","0.0",",6","137.1",",,,6","","","28.35","1,6","31.82",",,,6","24.89","1,,,6"
"USC00088841","1939-08","25.0069","-80.5211","1.5","TAVERNIER, FL US","1835.5","6","319.9",",6","10",",6","9",",6","1",",6","","","","","0",",6","0",",6","0",",6","31",",6","24",",6","","","19390826","+,,6","","","","","","","19390805",",,6","19390830","+,,6","22.8",",6,26,+","","","","","27.9",",,6,05,","33.3",",6,30,+","0.0","6","0.0",",6","101.6",",,,6","","","28.65",",6","32.23",",,,6","25.07",",,,6"
"USC00088841","1939-09","25.0069","-80.5211","1.5","TAVERNIER, FL US","2140.3","6","304.8",",6","9",",6","9",",6","0",",6","","","","","0",",6","0",",6","0",",6","30",",6","21",",6","","","19390915","+,,6","","","","","","","19390913",",,6","19390910",",,6","22.2",",6,15,+","","","","","20.3",",,6,13,","33.3",",6,10,","0.0","6","0.0",",6","88.8",",,,6","","","28.49",",6","32.12",",,,6","24.87",",,,6"
"USC00088841","1939-10","25.0069","-80.5211","1.5","TAVERNIER, FL US","2393.6","6","253.3","2,6","11",",6","10",",6","4",",6","","","","","0",",6","0",",6","0","2,6","29","2,6","4","2,6","","","19391031",",,6","","","","","","","19391030",",,6","19391001",",2,6","20.0",",6,31,","","","","","47.0",",,6,30,","33.3","2,6,01,","0.0","6","0.0","2,6","205.9",",,,6","","","27.10","2,6","29.95","2,,,6","24.24",",,,6"
"USC00088841","1939-11","25.0069","-80.5211","1.5","TAVERNIER, FL US","2514.5","6","120.9",",6","6",",6","3",",6","0",",6","","","","","0",",6","0",",6","0",",6","29",",6","0",",6","","","19391126",",,6","","","","","","","19391119",",,6","19391119","+,,6","11.7",",6,26,","","","","","14.0",",,6,19,","28.9",",6,19,+","3.4","6","3.4",",6","31.9",",,,6","","","22.25",",6","25.36",",,,6","19.14",",,,6"
"USC00088841","1939-12","25.0069","-80.5211","1.5","TAVERNIER, FL US","2600.4","6","85.9",",6","3",",6","3",",6","1",",6","","","","","0",",6","0",",6","0",",6","30",",6","0",",6","","","19391231",",,6","","","","","","","19391229",",,6","19391228","+,,6","10.0",",6,31,","","","","","76.2",",,6,29,","28.3",",6,28,+","9.2","6","5.8",",6","99.1",",,,6","","","20.91",",6","24.87",",,,6","16.96",",,,6"
"USC00088841","1940-01","25.0069","-80.5211","1.5","TAVERNIER, FL US","52.5","6","52.5",",6","3",",6","3",",6","1",",6","","","","","0",",6","0",",6","0",",6","21",",6","0",",6","","","19400128",",,6","","","","","","","19400119",",,6","19400113",",,6","2.2",",6,28,","","","","","25.4",",,6,19,","27.8",",6,13,","82.6","6","73.4",",6","38.1",",,,6","","","17.66",",6","21.97",",,,6","13.35",",,,6"
"USC00088841","1940-02","25.0069","-80.5211","1.5","TAVERNIER, FL US","92.0","6","39.5",",6","3",",6","3",",6","0",",6","","","","","0",",6","0",",6","0",",6","28",",6","0",",6","","","19400223",",,6","","","","","","","19400207",",,6","19400210",",,6","8.3",",6,23,","","","","","16.5",",,6,07,","27.2",",6,10,","99.5","6","16.9",",6","31.8",",,,6","","","19.11",",6","23.67",",,,6","14.55",",,,6"
"USC00088841","1940-03","25.0069","-80.5211","1.5","TAVERNIER, FL US","200.7","6","108.7",",6","3",",6","3",",6","1",",6","","","","","0",",6","0",",6","0",",6","29",",6","0",",6","","","19400310","+,,6","","","","","","","19400306",",,6","19400331",",,6","10.0",",6,10,+","","","","","30.5",",,6,06,","29.4",",6,31,","108.4","6","8.9",",6","53.3",",,,6","","","21.55",",6","25.09",",,,6","18.01",",,,6"
"USC00088841","1940-04","25.0069","-80.5211","1.5","TAVERNIER, FL US","362.3","6","161.6",",6","5",",6","5",",6","0",",6","","","","","0",",6","0",",6","0",",6","30",",6","0",",6","","","19400422","+,,6","","","","","","","19400427",",,6","19400407",",,6","10.6",",6,22,+","","","","","15.2",",,6,27,","30.6",",6,07,","112.5","6","4.1",",6","44.4",",,,6","","","23.58",",6","27.16",",,,6","20.01",",,,6"
"USC00088841","1940-05","25.0069","-80.5211","1.5","TAVERNIER, FL US","585.2","6","222.9",",6","3",",6","3",",6","0",",6","","","","","0",",6","0",",6","0",",6","31",",6","2",",6","","","19400505",",,6","","","","","","","19400526",",,6","19400523","+,,6","17.2",",6,05,","","","","","21.6",",,6,26,","33.3",",6,23,+","112.5","6","0.0",",6","40.7",",,,6","","","25.52",",6","29.20",",,,6","21.85",",,,6"
"USC00088841","1940-06","25.0069","-80.5211","1.5","TAVERNIER, FL US","878.8","6","293.6",",6","8",",6","7",",6","0",",6","","","","","0",",6","0",",6","0",",6","30",",6","7",",6","","","19400602",",,6","","","","","","","19400602",",,6","19400630","+,,6","21.7",",6,02,","","","","","15.2",",,6,02,","32.8",",6,30,+","112.5","6","0.0",",6","50.8",",,,6","","","28.12",",6","30.99",",,,6","25.25",",,,6"
"USC00088841","1940-07","25.0069","-80.5211","1.5","TAVERNIER, FL US","1209.2","6","330.4",",6","11",",6","9",",6","2",",6","","","","","0",",6","0",",6","0",",6","31",",6","24",",6","","","19400728",",,6","","","","","","","19400728",",,6","19400728","+,,6","22.2",",6,28,","","","","","50.8",",,6,28,","33.3",",6,28,+","0.0","6","0.0",",6","130.7",",,,6","","","28.99",",6","32.40",",,,6","25.58",",,,6"
"USC00088841","1940-08","25.0069","-80.5211","1.5","TAVERNIER, FL US","1527.0","6","317.8",",6","14",",6","12",",6","2",",6","","","","","0",",6","0",",6","0",",6","31",",6","21",",6","","","19400824",",,6","","","","","","","19400826",",,6","19400822","+,,6","22.8",",6,24,","","","","","33.0",",,6,26,","33.9",",6,22,+","0.0","6","0.0",",6","133.4",",,,6","","","28.59",",6","32.40",",,,6","24.77",",,,6"
"USC00088841","1940-09","25.0069","-80.5211","1.5","TAVERNIER, FL US","1796.7","6","269.7",",6","20",",6","19",",6","9",",6","","","","","0",",6","0",",6","0",",6","30",",6","4",",6","","","19400904",",,6","","","","","","","19400921",",,6","19400926","+,,6","21.7",",6,04,","","","","","63.5",",,6,21,","32.2",",6,26,+","0.0","6","0.0",",6","510.7",",,,6","","","27.32",",6","30.65",",,,6","24.00",",,,6"
"USC00088841","1940-10","25.0069","-80.5211","1.5","TAVERNIER, FL US","2008.9","6","212.2",",6","8",",6","7",",6","0",",6","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","","","19401021",",,6","","","","","","","19401004",",,6","19401008",",,6","19.4",",6,21,","","","","","24.4",",,6,04,","30.6",",6,08,","0.0","6","0.0",",6","87.1",",,,6","","","25.18",",6","28.38",",,,6","21.98",",,,6"
"USC00088841","1940-11","25.0069","-80.5211","1.5","TAVERNIER, FL US","2162.6","6","153.7",",6","5",",6","3",",6","0",",6","","","","","0",",6","0",",6","0",",6","28",",6","0",",6","","","19401116",",,6","","","","","","","19401124",",,6","19401102",",,6","8.9",",6,16,","","","","","11.2",",,6,24,","30.0",",6,02,","9.5","6","9.5",",6","26.2",",,,6","","","23.14",",6","26.20",",,,6","20.09",",,,6"
"USC00088841","1940-12","25.0069","-80.5211","1.5","TAVERNIER, FL US","2324.7","6","162.1",",6","5",",6","5",",6","1",",6","","","","","0",",6","0",",6","0",",6","31",",6","0",",6","","","19401204",",,6","","","","","","","19401227",",,6","19401221",",,6","13.9",",6,04,","","","","","25.7",",,6,27,","29.4",",6,21,","9.5","6","0.0",",6","69.7",",,,6","","","23.56",",6","26.58",",,,6","20.55",",,,6"
"USC00088841","1941-01","25.0069","-80.5211","1.5","TAVERNIER, FL US","90.9","6","90.9",",6","8",",6","6",",6","1",",6","","","","","0",",6","0",",6","0",",6","27",",6","0",",6","","","19410120","+,,6","","","","","","","19410109",",,6","19410118",",,6","8.9",",6,20,+","","","","","29.2",",,6,09,","27.8",",6,18,","26.4","6","16.9",",6","80.5",",,,6","","","20.72",",6","24.36",",,,6","17.08",",,,6"
