"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USC00088841","1950-10","25.0069","-80.5211","1.5","TAVERNIER, FL US","2314.2","0","252.1",",0","13",",0","13",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","0",",0","","","19501031","+,,0","19501031","+,,0","19501031","+,,0","","","19501004",",,0","19501025","+,,0","20.6",",0,31,+","0",",,0,31,+","0",",,0,31,+","100.3",",,0,04,","30.6",",0,25,+","0.0","0","0.0",",0","258.0",",,,0","0",",,,0","26.47",",0","29.29",",,,0","23.64",",,,0"
"USC00088841","1950-11","25.0069","-80.5211","1.5","TAVERNIER, FL US","2439.6","0","125.4",",0","4",",0","3",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","27",",0","0",",0","","","19501126",",,0","19501130","+,,0","19501130","+,,0","","","19501104",",,0","19501103","+,,0","7.2",",0,26,","0",",,0,30,+","0",",,0,30,+","33.5",",,0,04,","28.9",",0,03,+","15.8","0","15.8",",0","54.2",",,,0","0",",,,0","21.98",",0","25.23",",,,0","18.74",",,,0"
"USC00088841","1950-12","25.0069","-80.5211","1.5","TAVERNIER, FL US","2504.6","0","65.0","1,0","1","1,0","1","1,0","1","1,0","0","1,0","0","1,0","0","1,0","0","1,0","0","1,0","27","1,0","0","1,0","","","19501220",",1,0","19501231","+,1,0","19501231","+,1,0","","","19501207",",1,0","19501230","+,1,0","8.3","1,0,20,","0","1,,0,31,+","0","1,,0,31,+","36.8","1,,0,07,","26.7","1,0,30,+","34.2","0","18.4","1,0","36.8","1,,,0","0","1,,,0","19.89","1,0","23.61","1,,,0","16.17","1,,,0"
"USC00088841","1951-01","25.0069","-80.5211","1.5","TAVERNIER, FL US","74.8","0","74.8",",0","1","3,0","1","3,0","0","3,0","0","1,0","0","1,0","0",",0","0",",0","0",",0","27",",0","0",",0","","","19510109",",,0","19510131","+,1,0","19510131","+,1,0","","","19510107",",3,0","19510131","+,,0","6.1",",0,09,","0","1,,0,31,+","0","1,,0,31,+","19.1","3,,0,07,","25.6",",0,31,+","56.1","0","21.9",",0","26.7","1,a,,0","0","1,,,0","20.04",",0","23.25",",,,0","16.83",",,,0"
"USC00088841","1951-02","25.0069","-80.5211","1.5","TAVERNIER, FL US","134.0","0","59.2","3,0","1","2,0","1","2,0","0","2,0","0","1,0","0","1,0","0","3,0","0","3,0","0","2,0","23","2,0","0","2,0","","","19510203",",3,0","19510228","+,1,0","19510228","+,1,0","","","19510203",",2,0","19510207","+,2,0","5.6","3,0,03,","0","1,,0,28,+","0","1,,0,28,+","14.2","2,,0,03,","26.7","2,0,07,+","75.3","0","19.2","2,0","14.2","2,,,0","0","1,,,0","20.00","3,0","23.37","2,,,0","16.63","3,,,0"
"USC00088841","1951-03","25.0069","-80.5211","1.5","TAVERNIER, FL US","275.6","0","141.6",",0","1",",0","1",",0","0",",0","0",",0","0","1,0","0",",0","0",",0","0",",0","31",",0","0",",0","","","19510322",",,0","19510331","+,,0","19510331","+,1,0","","","19510330",",,0","19510321","+,,0","13.3",",0,22,","0",",,0,31,+","0","1,,0,31,+","3.8",",,0,30,","27.8",",0,21,+","75.3","0","0.0",",0","3.8",",,,0","0","1,,,0","22.90",",0","25.98",",,,0","19.82",",,,0"
"USC00088841","1951-04","25.0069","-80.5211","1.5","TAVERNIER, FL US","459.0","0","183.4",",0","2",",0","2",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","0",",0","","","19510414",",,0","19510430","+,,0","19510430","+,,0","","","19510410",",,0","19510417","+,,0","14.4",",0,14,","0",",,0,30,+","0",",,0,30,+","83.8",",,0,10,","30.0",",0,17,+","75.3","0","0.0",",0","92.7",",,,0","0",",,,0","24.45",",0","27.55",",,,0","21.34",",,,0"
"USC00088841","1951-05","25.0069","-80.5211","1.5","TAVERNIER, FL US","707.7","0","248.7",",0","6",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","4",",0","","","19510517",",,0","19510531","+,,0","19510531","+,,0","","","19510528",",,0","19510524","+,,0","17.2",",0,17,","0",",,0,31,+","0",",,0,31,+","14.7",",,0,28,","32.8",",0,24,+","75.3","0","0.0",",0","27.9",",,,0","0",",,,0","26.36",",0","30.12",",,,0","22.59",",,,0"
"USC00088841","1951-06","25.0069","-80.5211","1.5","TAVERNIER, FL US","1011.3","0","303.6",",0","3",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","18",",0","","","19510604",",,0","19510630","+,,0","19510630","+,,0","","","19510616",",,0","19510618","+,,0","22.2",",0,04,","0",",,0,30,+","0",",,0,30,+","10.4",",,0,16,","33.9",",0,18,+","75.3","0","0.0",",0","14.9",",,,0","0",",,,0","28.45",",0","31.76",",,,0","25.15",",,,0"
"USC00088841","1951-07","25.0069","-80.5211","1.5","TAVERNIER, FL US","1329.9","0","318.6","1,0","8",",0","5",",0","1",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","31",",0","19",",0","","","19510714","+,1,0","19510731","+,,0","19510731","+,,0","","","19510708",",,0","19510731","+,,0","22.2","1,0,14,+","0",",,0,31,+","0",",,0,31,+","34.8",",,0,08,","33.3",",0,31,+","0.0","0","0.0",",0","91.9",",,,0","0",",,,0","28.95","1,0","32.10",",,,0","25.81","1,,,0"
"USC00088841","1951-08","25.0069","-80.5211","1.5","TAVERNIER, FL US","1653.1","0","323.2","2,0","","","","","","","0",",0","0",",0","0","2,0","0","2,0","0",",0","31",",0","25",",0","","","19510815",",2,0","19510831","+,,0","19510831","+,,0","","","","","19510830","+,,0","23.3","2,0,15,","0",",,0,31,+","0",",,0,31,+","","","35.6",",0,30,+","0.0","0","0.0",",0","","","0",",,,0","29.45","2,0","32.78",",,,0","26.12","2,,,0"
"USC00088841","1951-09","25.0069","-80.5211","1.5","TAVERNIER, FL US","1969.8","0","316.7","1,0","9","1,0","8","1,0","2","1,0","0",",0","0",",0","0","1,0","0","1,0","0",",0","30",",0","20",",0","","","19510928",",1,0","19510930","+,,0","19510930","+,,0","","","19510928",",1,0","19510919","+,,0","22.8","1,0,28,","0",",,0,30,+","0",",,0,30,+","57.2","1,,0,28,","32.8",",0,19,+","0.0","0","0.0",",0","127.0","1,,,0","0",",,,0","29.25","1,0","31.97",",,,0","26.53","1,,,0"
"USC00088841","1951-10","25.0069","-80.5211","1.5","TAVERNIER, FL US","2184.2","0","214.4","4,0","12",",0","8",",0","2",",0","0",",0","0",",0","0","4,0","0","4,0","0",",0","31",",0","1",",0","","","19511011",",4,0","19511031","+,,0","19511031","+,,0","","","19511009",",,0","19511004",",,0","20.0","4,0,11,","0",",,0,31,+","0",",,0,31,+","48.8",",,0,09,","32.2",",0,04,","0.0","0","0.0",",0","128.4",",,,0","0",",,,0","26.24","4,0","28.99",",,,0","23.48","4,,,0"
"USC00088841","1951-11","25.0069","-80.5211","1.5","TAVERNIER, FL US","2334.5","0","150.3",",0","2",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","29",",0","0",",0","","","19511119",",,0","19511130","+,,0","19511130","+,,0","","","19511104",",,0","19511107",",,0","10.0",",0,19,","0",",,0,30,+","0",",,0,30,+","7.6",",,0,04,","30.6",",0,07,","5.3","0","5.3",",0","10.1",",,,0","0",",,,0","23.17",",0","26.49",",,,0","19.84",",,,0"
"USC00088841","1951-12","25.0069","-80.5211","1.5","TAVERNIER, FL US","2510.0","0","175.5",",0","3","1,0","2","1,0","0","1,0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","0",",0","","","19511213",",,0","19511231","+,,0","19511231","+,,0","","","19511227",",1,0","19511222","+,,0","12.8",",0,13,","0",",,0,31,+","0",",,0,31,+","3.8","1,,0,27,","28.3",",0,22,+","5.6","0","0.3",",0","7.6","1,,,0","0",",,,0","23.99",",0","26.56",",,,0","21.41",",,,0"
"USC00088841","1952-01","25.0069","-80.5211","1.5","TAVERNIER, FL US","128.2","0","128.2",",0","0","2,0","0","2,0","0","2,0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","0",",0","","","19520130",",,0","19520131","+,,0","19520131","+,,0","","","19520131","+,2,0","19520123","+,,0","10.6",",0,30,","0",",,0,31,+","0",",,0,31,+","0.0","2,,0,31,+","27.8",",0,23,+","11.7","0","6.1",",0","15.7",",a,,0","0",",,,0","22.27",",0","25.50",",,,0","19.05",",,,0"
"USC00088841","1952-02","25.0069","-80.5211","1.5","TAVERNIER, FL US","220.6","0","92.4",",0","6",",0","4",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","28",",0","0",",0","","","19520208",",,0","19520229","+,,0","19520229","+,,0","","","19520203",",,0","19520224",",,0","11.1",",0,08,","0",",,0,29,+","0",",,0,29,+","27.9",",,0,03,","29.4",",0,24,","17.2","0","5.5",",0","92.4",",,,0","0",",,,0","21.33",",0","25.17",",,,0","17.49",",,,0"
"USC00088841","1952-03","25.0069","-80.5211","1.5","TAVERNIER, FL US","405.1","0","184.5",",0","5",",0","3",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","0",",0","","","19520317",",,0","19520331","+,,0","19520331","+,,0","","","19520327",",,0","19520326","+,,0","12.8",",0,17,","0",",,0,31,+","0",",,0,31,+","46.2",",,0,27,","29.4",",0,26,+","18.6","0","1.4",",0","99.1",",,,0","0",",,,0","24.24",",0","27.20",",,,0","21.28",",,,0"
"USC00088841","1952-04","25.0069","-80.5211","1.5","TAVERNIER, FL US","563.2","0","158.1",",0","3",",0","1",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","0",",0","","","19520407",",,0","19520430","+,,0","19520430","+,,0","","","19520426",",,0","19520414",",,0","14.4",",0,07,","0",",,0,30,+","0",",,0,30,+","54.6",",,0,26,","30.6",",0,14,","18.6","0","0.0",",0","57.4",",,,0","0",",,,0","23.60",",0","26.93",",,,0","20.27",",,,0"
"USC00088841","1952-05","25.0069","-80.5211","1.5","TAVERNIER, FL US","817.5","0","254.3",",0","6",",0","5",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","0",",0","","","19520513",",,0","19520531","+,,0","19520531","+,,0","","","19520529",",,0","19520530","+,,0","19.4",",0,13,","0",",,0,31,+","0",",,0,31,+","15.0",",,0,29,","31.1",",0,30,+","18.6","0","0.0",",0","51.1",",,,0","0",",,,0","26.54",",0","29.27",",,,0","23.81",",,,0"
"USC00088841","1952-06","25.0069","-80.5211","1.5","TAVERNIER, FL US","1119.1","0","301.6",",0","8",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","15",",0","","","19520613",",,0","19520630","+,,0","19520630","+,,0","","","19520601",",,0","19520613",",,0","21.7",",0,13,","0",",,0,30,+","0",",,0,30,+","17.8",",,0,01,","33.9",",0,13,","18.6","0","0.0",",0","44.6",",,,0","0",",,,0","28.39",",0","31.47",",,,0","25.30",",,,0"
"USC00088841","1952-07","25.0069","-80.5211","1.5","TAVERNIER, FL US","1439.0","0","319.9",",0","12","1,0","10","1,0","2","1,0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","12",",0","","","19520703",",,0","19520731","+,,0","19520731","+,,0","","","19520714",",1,0","19520726","+,,0","22.2",",0,03,","0",",,0,31,+","0",",,0,31,+","33.0","1,,0,14,","32.8",",0,26,+","0.0","0","0.0",",0","103.1","1,,,0","0",",,,0","28.65",",0","31.56",",,,0","25.74",",,,0"
"USC00088841","1952-08","25.0069","-80.5211","1.5","TAVERNIER, FL US","1771.4","0","332.4","1,0","8",",0","6",",0","0",",0","0",",0","0",",0","0","1,0","0","1,0","0",",0","31",",0","28",",0","","","19520811","+,1,0","19520831","+,,0","19520831","+,,0","","","19520826",",,0","19520829",",,0","24.4","1,0,11,+","0",",,0,31,+","0",",,0,31,+","10.2",",,0,26,","35.6",",0,29,","0.0","0","0.0",",0","36.0",",,,0","0",",,,0","29.42","1,0","32.89",",,,0","25.95","1,,,0"
"USC00088841","1952-09","25.0069","-80.5211","1.5","TAVERNIER, FL US","2088.9","0","317.5",",0","8",",0","5",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","16",",0","","","19520911","+,,0","19520930","+,,0","19520930","+,,0","","","19520920",",,0","19520930","+,,0","22.8",",0,11,+","0",",,0,30,+","0",",,0,30,+","29.0",",,0,20,","33.3",",0,30,+","0.0","0","0.0",",0","64.6",",,,0","0",",,,0","28.92",",0","32.08",",,,0","25.75",",,,0"
"USC00088841","1952-10","25.0069","-80.5211","1.5","TAVERNIER, FL US","2335.5","0","246.6",",0","17","1,0","16","1,0","4","1,0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","1",",0","","","19521030",",,0","19521031","+,,0","19521031","+,,0","","","19521024",",1,0","19521014",",,0","17.2",",0,30,","0",",,0,31,+","0",",,0,31,+","87.4","1,,0,24,","32.2",",0,14,","0.0","0","0.0",",0","372.6","1,,,0","0",",,,0","26.29",",0","29.36",",,,0","23.22",",,,0"
"USC00088841","1952-11","25.0069","-80.5211","1.5","TAVERNIER, FL US","2503.5","0","168.0",",0","4",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","29",",0","0",",0","","","19521122",",,0","19521130","+,,0","19521130","+,,0","","","19521113",",,0","19521112","+,,0","12.8",",0,22,","0",",,0,30,+","0",",,0,30,+","5.6",",,0,13,","29.4",",0,12,+","1.9","0","1.9",",0","13.2",",,,0","0",",,,0","23.87",",0","27.02",",,,0","20.71",",,,0"
"USC00088841","1952-12","25.0069","-80.5211","1.5","TAVERNIER, FL US","2594.6","0","91.1",",0","2",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","28",",0","0",",0","","","19521216",",,0","19521231","+,,0","19521231","+,,0","","","19521230",",,0","19521210",",,0","9.4",",0,16,","0",",,0,31,+","0",",,0,31,+","13.7",",,0,30,","27.8",",0,10,","16.9","0","15.0",",0","16.2",",,,0","0",",,,0","20.79",",0","24.49",",,,0","17.08",",,,0"
"USC00088841","1953-01","25.0069","-80.5211","1.5","TAVERNIER, FL US","86.4","0","86.4",",0","7",",0","5",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","28",",0","0",",0","","","19530105",",,0","19530131","+,,0","19530131","+,,0","","","19530109",",,0","19530120",",,0","8.9",",0,05,","0",",,0,31,+","0",",,0,31,+","50.8",",,0,09,","27.2",",0,20,","34.0","0","17.1",",0","102.9",",,,0","0",",,,0","20.57",",0","23.95",",,,0","17.19",",,,0"
"USC00088841","1953-02","25.0069","-80.5211","1.5","TAVERNIER, FL US","202.1","0","115.7",",0","6",",0","4",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","27",",0","0",",0","","","19530216",",,0","19530228","+,,0","19530228","+,,0","","","19530208",",,0","19530213",",,0","11.1",",0,16,","0",",,0,28,+","0",",,0,28,+","23.4",",,0,08,","28.3",",0,13,","36.8","0","2.8",",0","43.7",",,,0","0",",,,0","22.37",",0","25.51",",,,0","19.22",",,,0"
"USC00088841","1953-03","25.0069","-80.5211","1.5","TAVERNIER, FL US","400.9","0","198.8",",0","1",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","0",",0","","","19530327",",,0","19530331","+,,0","19530331","+,,0","","","19530322",",,0","19530325",",,0","13.9",",0,27,","0",",,0,31,+","0",",,0,31,+","4.3",",,0,22,","31.7",",0,25,","36.8","0","0.0",",0","4.3",",,,0","0",",,,0","24.75",",0","28.18",",,,0","21.31",",,,0"
"USC00088841","1953-04","25.0069","-80.5211","1.5","TAVERNIER, FL US","610.8","0","209.9",",0","2","1,0","2","1,0","0","1,0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","1",",0","","","19530415",",,0","19530430","+,,0","19530430","+,,0","","","19530426",",1,0","19530429",",,0","15.0",",0,15,","0",",,0,30,+","0",",,0,30,+","20.8","1,,0,26,","32.2",",0,29,","36.8","0","0.0",",0","23.3","1,,,0","0",",,,0","25.33",",0","28.91",",,,0","21.75",",,,0"
"USC00088841","1953-05","25.0069","-80.5211","1.5","TAVERNIER, FL US","891.2","0","280.4",",0","2",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","3",",0","","","19530529",",,0","19530531","+,,0","19530531","+,,0","","","19530531",",,0","19530509",",,0","20.0",",0,29,","0",",,0,31,+","0",",,0,31,+","20.8",",,0,31,","33.3",",0,09,","36.8","0","0.0",",0","28.2",",,,0","0",",,,0","27.38",",0","30.32",",,,0","24.43",",,,0"
"USC00088841","1953-06","25.0069","-80.5211","1.5","TAVERNIER, FL US","1161.6","0","270.4",",0","15",",0","15",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","6",",0","","","19530617",",,0","19530630","+,,0","19530630","+,,0","","","19530621",",,0","19530617",",,0","21.7",",0,17,","0",",,0,30,+","0",",,0,30,+","53.3",",,0,21,","33.3",",0,17,","36.8","0","0.0",",0","243.3",",,,0","0",",,,0","27.35",",0","30.51",",,,0","24.18",",,,0"
"USC00088841","1953-07","25.0069","-80.5211","1.5","TAVERNIER, FL US","1478.8","0","317.2",",0","11",",0","10",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","6",",0","","","19530724","+,,0","19530731","+,,0","19530731","+,,0","","","19530714",",,0","19530727","+,,0","22.2",",0,24,+","0",",,0,31,+","0",",,0,31,+","138.4",",,0,14,","32.8",",0,27,+","0.0","0","0.0",",0","268.5",",,,0","0",",,,0","28.56",",0","31.45",",,,0","25.68",",,,0"
"USC00088841","1953-08","25.0069","-80.5211","1.5","TAVERNIER, FL US","1800.9","0","322.1",",0","9",",0","9",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","20",",0","","","19530830",",,0","19530831","+,,0","19530831","+,,0","1","","19530830",",,0","19530824","+,,0","18.9",",0,30,","0",",,0,31,+","0",",,0,31,+","47.0",",,0,30,","32.8",",0,24,+","0.0","0","0.0",",0","166.1",",,,0","0",",,,0","28.72",",0","31.97",",,,0","25.47",",,,0"
"USC00088841","1953-09","25.0069","-80.5211","1.5","TAVERNIER, FL US","2092.0","0","291.1",",0","15",",0","14",",0","5",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","9",",0","","","19530924",",,0","19530930","+,,0","19530930","+,,0","","","19530928",",,0","19530917",",,0","21.1",",0,24,","0",",,0,30,+","0",",,0,30,+","66.0",",,0,28,","32.8",",0,17,","0.0","0","0.0",",0","315.8",",,,0","0",",,,0","28.04",",0","31.32",",,,0","24.75",",,,0"
"USC00088841","1953-10","25.0069","-80.5211","1.5","TAVERNIER, FL US","2294.2","0","202.2",",0","13","1,0","11","1,0","2","1,0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","0",",0","","","19531030",",,0","19531031","+,,0","19531031","+,,0","","","19531002",",1,0","19531007","+,,0","15.6",",0,30,","0",",,0,31,+","0",",,0,31,+","102.1","1,,0,02,","30.6",",0,07,+","0.0","0","0.0",",0","248.3","1,,,0","0",",,,0","24.86",",0","28.06",",,,0","21.65",",,,0"
"USC00088841","1953-11","25.0069","-80.5211","1.5","TAVERNIER, FL US","2454.3","0","160.1",",0","7",",0","6",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","0",",0","","","19531127",",,0","19531130","+,,0","19531130","+,,0","","","19531110",",,0","19531124","+,,0","11.7",",0,27,","0",",,0,30,+","0",",,0,30,+","12.7",",,0,10,","28.9",",0,24,+","0.8","0","0.8",",0","38.8",",,,0","0",",,,0","23.64",",0","26.51",",,,0","20.78",",,,0"
"USC00088841","1953-12","25.0069","-80.5211","1.5","TAVERNIER, FL US","2592.5","0","138.2",",0","2",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","28",",0","0",",0","","","19531218",",,0","19531231","+,,0","19531231","+,,0","","","19531221",",,0","19531213",",,0","10.6",",0,18,","0",",,0,31,+","0",",,0,31,+","12.2",",,0,21,","28.9",",0,13,","11.2","0","10.4",",0","22.4",",,,0","0",",,,0","22.46",",0","25.33",",,,0","19.58",",,,0"
"USC00088841","1954-01","25.0069","-80.5211","1.5","TAVERNIER, FL US","119.1","0","119.1",",0","3",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","0",",0","","","19540112",",,0","19540131","+,,0","19540131","+,,0","","","19540111",",,0","19540122",",,0","10.0",",0,12,","0",",,0,31,+","0",",,0,31,+","13.0",",,0,11,","27.8",",0,22,","15.4","0","4.2",",0","25.2",",,,0","0",",,,0","22.04",",0","25.16",",,,0","18.91",",,,0"
"USC00088841","1954-02","25.0069","-80.5211","1.5","TAVERNIER, FL US","197.5","0","78.4",",0","3",",0","2",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","28",",0","0",",0","","","19540210",",,0","19540228","+,,0","19540228",",,0","","","19540228",",,0","19540224","+,,0","11.7",",0,10,","0",",,0,28,+","0",",T,0,28,","71.6",",,0,28,","27.2",",0,24,+","17.0","0","1.6",",0","76.5",",,,0","0",",T,,0","21.08",",0","24.80",",,,0","17.35",",,,0"
"USC00088841","1954-03","25.0069","-80.5211","1.5","TAVERNIER, FL US","320.2","0","122.7","1,0","5",",0","3",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0","1,0","29","1,0","0","1,0","","","19540317","+,,0","19540331","+,,0","19540331","+,,0","","","19540309",",,0","19540331","+,1,0","12.8",",0,17,+","0",",,0,31,+","0",",,0,31,+","36.8",",,0,09,","28.9","1,0,31,+","18.3","0","1.3","1,0","73.3",",,,0","0",",,,0","22.28","1,0","25.87","1,,,0","18.69",",,,0"
"USC00088841","1954-04","25.0069","-80.5211","1.5","TAVERNIER, FL US","539.2","0","219.0",",0","7",",0","5",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","0",",0","","","19540418","+,,0","19540430","+,,0","19540430","+,,0","","","19540408",",,0","19540403",",,0","19.4",",0,18,+","0",",,0,30,+","0",",,0,30,+","45.2",",,0,08,","30.0",",0,03,","18.3","0","0.0",",0","95.6",",,,0","0",",,,0","25.63",",0","28.23",",,,0","23.03",",,,0"
"USC00088841","1954-05","25.0069","-80.5211","1.5","TAVERNIER, FL US","797.1","0","257.9",",0","8",",0","5",",0","3",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","4",",0","","","19540521","+,,0","19540531","+,,0","19540531","+,,0","","","19540513",",,0","19540519",",,0","20.6",",0,21,+","0",",,0,31,+","0",",,0,31,+","38.6",",,0,13,","32.8",",0,19,","18.3","0","0.0",",0","140.1",",,,0","0",",,,0","26.65",",0","29.85",",,,0","23.46",",,,0"
"USC00088841","1954-06","25.0069","-80.5211","1.5","TAVERNIER, FL US","1071.7","0","274.6",",0","13","1,0","10","1,0","1","1,0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","4",",0","","","19540615","+,,0","19540630","+,,0","19540630","+,,0","","","19540615",",1,0","19540629","+,,0","22.2",",0,15,+","0",",,0,30,+","0",",,0,30,+","64.5","1,,0,15,","32.2",",0,29,+","18.3","0","0.0",",0","152.8","1,,,0","0",",,,0","27.49",",0","30.77",",,,0","24.20",",,,0"
"USC00088841","1954-07","25.0069","-80.5211","1.5","TAVERNIER, FL US","1382.4","0","310.7",",0","8",",0","5",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","11",",0","","","19540720","+,,0","19540731","+,,0","19540731","+,,0","","","19540729",",,0","19540723",",,0","22.2",",0,20,+","0",",,0,31,+","0",",,0,31,+","19.3",",,0,29,","33.9",",0,23,","0.0","0","0.0",",0","65.6",",,,0","0",",,,0","28.35",",0","31.64",",,,0","25.07",",,,0"
"USC00088841","1954-08","25.0069","-80.5211","1.5","TAVERNIER, FL US","1719.1","0","336.7",",0","8",",0","6",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","23",",0","","","19540829",",,0","19540831","+,,0","19540831","+,,0","4","","19540830",",,0","19540821",",,0","22.2",",0,29,","0",",,0,31,+","0",",,0,31,+","58.9",",,0,30,","35.6",",0,21,","0.0","0","0.0",",0","182.8",",,,0","0",",,,0","29.20",",0","32.40",",,,0","25.99",",,,0"
"USC00088841","1954-09","25.0069","-80.5211","1.5","TAVERNIER, FL US","1998.2","0","279.1",",0","21",",0","15",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","1",",0","","","19540915",",,0","19540930","+,,0","19540930","+,,0","","","19540901",",,0","19540908",",,0","20.6",",0,15,","0",",,0,30,+","0",",,0,30,+","20.3",",,0,01,","32.2",",0,08,","0.0","0","0.0",",0","159.8",",,,0","0",",,,0","27.64",",0","30.92",",,,0","24.35",",,,0"
"USC00088841","1954-10","25.0069","-80.5211","1.5","TAVERNIER, FL US","2230.7","0","232.5",",0","16",",0","11",",0","2",",0","0",",0","0",",0","0",",0","0",",0","0",",0","31",",0","0",",0","","","19541031",",,0","19541031","+,,0","19541031","+,,0","","","19541001",",,0","19541014",",,0","18.3",",0,31,","0",",,0,31,+","0",",,0,31,+","30.0",",,0,01,","31.1",",0,14,","0.0","0","0.0",",0","114.6",",,,0","0",",,,0","25.83",",0","28.66",",,,0","23.01",",,,0"
"USC00088841","1954-11","25.0069","-80.5211","1.5","TAVERNIER, FL US","2361.2","0","130.5",",0","4",",0","3",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","0",",0","","","19541126","+,,0","19541130","+,,0","19541130","+,,0","","","19541114",",,0","19541116","+,,0","15.6",",0,26,+","0",",,0,30,+","0",",,0,30,+","152.9",",,0,14,","28.3",",0,16,+","0.0","0","0.0",",0","171.0",",,,0","0",",,,0","22.68",",0","26.11",",,,0","19.25",",,,0"
"USC00088841","1954-12","25.0069","-80.5211","1.5","TAVERNIER, FL US","2437.3","0","76.1",",0","3",",0","1",",0","0",",0","0",",0","0",",0","0",",0","0",",0","0",",0","30",",0","0",",0","","","19541221",",,0","19541231","+,,0","19541231","+,,0","","","19541218",",,0","19541213",",,0","8.9",",0,21,","0",",,0,31,+","0",",,0,31,+","10.2",",,0,18,","26.7",",0,13,","10.4","0","10.4",",0","12.5",",,,0","0",",,,0","20.45",",0","24.05",",,,0","16.85",",,,0"
