"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"USC00226513","2005-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","5",",0","4",",0","2",",0","0",",0","0",",0","","","20050630","+,,0","20050630","+,,0","","","20050612",",,0","0",",,0,30,+","0",",,0,30,+","118.6",",,0,12,","160.5",",,,0","0",",,,0"
"USC00226513","2005-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","12",",0","9",",0","1",",0","0",",0","0",",0","","","20050731","+,,0","20050731","+,,0","","","20050713",",,0","0",",,0,31,+","0",",,0,31,+","28.2",",,0,13,","114.3",",,,0","0",",,,0"
"USC00226513","2005-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",0","7",",0","1",",0","0",",0","0",",0","","","20050831","+,,0","20050831","+,,0","","","20050829",",,0","0",",,0,31,+","0",",,0,31,+","124.5",",,0,29,","191.2",",,,0","0",",,,0"
"USC00226513","2005-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","1",",0","1",",0","1",",0","0",",0","0",",0","","","20050930","+,,0","20050930","+,,0","","","20050926",",,0","0",",,0,30,+","0",",,0,30,+","69.1",",,0,26,","69.1",",,,0","0",",,,0"
"USC00226513","2005-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","0",",0","0",",0","0",",0","0",",0","0",",0","","","20051031","+,,0","20051031","+,,0","","","20051031","+,,0","0",",,0,31,+","0",",,0,31,+","0.0",",,0,31,+","0.0",",,,0","0",",,,0"
"USC00226513","2005-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",0","4",",0","0",",0","0",",0","0",",0","","","20051130","+,,0","20051130","+,,0","","","20051127",",,0","0",",,0,30,+","0",",,0,30,+","14.7",",,0,27,","50.4",",,,0","0",",,,0"
"USC00226513","2005-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","6",",0","5",",0","1",",0","0",",0","0",",0","","","20051231","+,,0","20051231","+,,0","","","20051215",",,0","0",",,0,31,+","0",",,0,31,+","74.2",",,0,15,","124.6",",,,0","0",",,,0"
"USC00226513","2006-01","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",0","8",",0","0",",0","0",",0","0",",0","","","20060131","+,,0","20060131","+,,0","","","20060129",",,0","0",",,0,31,+","0",",,0,31,+","24.9",",,0,29,","106.4",",,,0","0",",,,0"
"USC00226513","2006-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","13",",0","9",",0","2",",0","0",",0","0",",0","","","20060228","+,,0","20060228","+,,0","","","20060225",",,0","0",",,0,28,+","0",",,0,28,+","45.5",",,0,25,","167.5",",,,0","0",",,,0"
"USC00226513","2006-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",0","5",",0","2",",0","0",",0","0",",0","","","20060331","+,,0","20060331","+,,0","","","20060321",",,0","0",",,0,31,+","0",",,0,31,+","91.2",",,0,21,","143.1",",,,0","0",",,,0"
"USC00226513","2006-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","5",",0","5",",0","1",",0","0",",0","0",",0","","","20060430","+,,0","20060430","+,,0","","","20060422",",,0","0",",,0,30,+","0",",,0,30,+","26.9",",,0,22,","60.4",",,,0","0",",,,0"
"USC00226513","2006-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7",",0","7",",0","3",",0","0",",0","0",",0","","","20060531","+,,0","20060531","+,,0","","","20060511",",,0","0",",,0,31,+","0",",,0,31,+","60.5",",,0,11,","174.1",",,,0","0",",,,0"
"USC00226513","2006-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","5",",0","3",",0","0",",0","0",",0","0",",0","","","20060630","+,,0","20060630","+,,0","","","20060617",",,0","0",",,0,30,+","0",",,0,30,+","19.1",",,0,17,","33.4",",,,0","0",",,,0"
"USC00226513","2006-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7",",0","6",",0","1",",0","0",",0","0",",0","","","20060731","+,,0","20060731","+,,0","","","20060720",",,0","0",",,0,31,+","0",",,0,31,+","31.0",",,0,20,","91.5",",,,0","0",",,,0"
"USC00226513","2006-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","6",",0","4",",0","1",",0","0",",0","0",",0","","","20060831","+,,0","20060831","+,,0","","","20060823",",,0","0",",,0,31,+","0",",,0,31,+","40.6",",,0,23,","56.2",",,,0","0",",,,0"
"USC00226513","2006-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","5",",0","4",",0","0",",0","0",",0","0",",0","","","20060930","+,,0","20060930","+,,0","","","20060924",",,0","0",",,0,30,+","0",",,0,30,+","7.6",",,0,24,","17.7",",,,0","0",",,,0"
"USC00226513","2006-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",0","5",",0","2",",0","0",",0","0",",0","","","20061031","+,,0","20061031","+,,0","","","20061017",",,0","0",",,0,31,+","0",",,0,31,+","66.0",",,0,17,","148.0",",,,0","0",",,,0"
"USC00226513","2006-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","4",",0","3",",0","1",",0","0",",0","0",",0","","","20061130","+,,0","20061130","+,,0","","","20061107",",,0","0",",,0,30,+","0",",,0,30,+","34.3",",,0,07,","56.6",",,,0","0",",,,0"
"USC00226513","2006-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",0","6",",0","1",",0","0",",0","0",",0","","","20061231","+,,0","20061231","+,,0","","","20061231",",,0","0",",,0,31,+","0",",,0,31,+","67.3",",,0,31,","142.1",",,,0","0",",,,0"
"USC00226513","2007-01","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",0","5",",0","1",",0","0",",0","0",",0","","","20070131","+,,0","20070131","+,,0","","","20070108",",,0","0",",,0,31,+","0",",,0,31,+","27.4",",,0,08,","76.7",",,,0","0",",,,0"
"USC00226513","2007-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","6",",0","3",",0","0",",0","0",",0","0",",0","","","20070228","+,,0","20070228","+,,0","","","20070201",",,0","0",",,0,28,+","0",",,0,28,+","24.9",",,0,01,","54.3",",,,0","0",",,,0"
"USC00226513","2007-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","2",",0","1",",0","0",",0","0",",0","0",",0","","","20070331","+,,0","20070331","+,,0","","","20070302",",,0","0",",,0,31,+","0",",,0,31,+","2.5",",,0,02,","3.3",",,,0","0",",,,0"
"USC00226513","2007-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7",",0","5",",0","1",",0","0",",0","0",",0","","","20070430","+,,0","20070430","+,,0","","","20070426",",,0","0",",,0,30,+","0",",,0,30,+","58.7",",,0,26,","84.2",",,,0","0",",,,0"
"USC00226513","2007-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","5",",0","4",",0","1",",0","0",",0","0",",0","","","20070531","+,,0","20070531","+,,0","","","20070516",",,0","0",",,0,31,+","0",",,0,31,+","35.6",",,0,16,","45.2",",,,0","0",",,,0"
"USC00226513","2007-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","6",",0","5",",0","2",",0","0",",0","0",",0","","","20070630","+,,0","20070630","+,,0","","","20070620",",,0","0",",,0,30,+","0",",,0,30,+","56.9",",,0,20,","122.7",",,,0","0",",,,0"
"USC00226513","2007-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",0","9",",0","1",",0","0",",0","0",",0","","","20070731","+,,0","20070731","+,,0","","","20070724",",,0","0",",,0,31,+","0",",,0,31,+","35.6",",,0,24,","123.7",",,,0","0",",,,0"
"USC00226513","2007-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","3",",0","3",",0","0",",0","0",",0","0",",0","","","20070831","+,,0","20070831","+,,0","","","20070831",",,0","0",",,0,31,+","0",",,0,31,+","24.9",",,0,31,","30.7",",,,0","0",",,,0"
"USC00226513","2007-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7",",0","5",",0","0",",0","0",",0","0",",0","","","20070930","+,,0","20070930","+,,0","","","20070923",",,0","0",",,0,30,+","0",",,0,30,+","11.2",",,0,23,","32.5",",,,0","0",",,,0"
"USC00226513","2007-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",0","6",",0","2",",0","0",",0","0",",0","","","20071031","+,,0","20071031","+,,0","","","20071023",",,0","0",",,0,31,+","0",",,0,31,+","43.9",",,0,23,","116.3",",,,0","0",",,,0"
"USC00226513","2007-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","4",",0","4",",0","1",",0","0",",0","0",",0","","","20071130","+,,0","20071130","+,,0","","","20071126",",,0","0",",,0,30,+","0",",,0,30,+","31.2",",,0,26,","48.4",",,,0","0",",,,0"
"USC00226513","2007-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",0","8",",0","1",",0","0",",0","0",",0","","","20071231","+,,0","20071231","+,,0","","","20071221",",,0","0",",,0,31,+","0",",,0,31,+","51.1",",,0,21,","109.3",",,,0","0",",,,0"
"USC00226513","2008-01","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","14",",0","9",",0","0",",0","1","2,0","0","1,0","","","20080120",",2,0","20080131","+,1,0","","","20080126",",,0","51","2,,0,20,","0","1,,0,31,+","18.3",",,0,26,","84.9",",,,0","0","1,,,0"
"USC00226513","2008-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",0","8",",0","2",",0","0",",0","0",",0","","","20080229","+,,0","20080229","+,,0","","","20080222",",,0","0",",,0,29,+","0",",,0,29,+","55.9",",,0,22,","167.6",",,,0","0",",,,0"
"USC00226513","2008-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",0","4",",0","1",",0","0",",0","0",",0","","","20080331","+,,0","20080331","+,,0","","","20080304",",,0","0",",,0,31,+","0",",,0,31,+","62.7",",,0,04,","109.8",",,,0","0",",,,0"
"USC00226513","2008-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",0","6",",0","0",",0","0",",0","0",",0","","","20080430","+,,0","20080430","+,,0","","","20080428",",,0","0",",,0,30,+","0",",,0,30,+","22.9",",,0,28,","91.5",",,,0","0",",,,0"
"USC00226513","2008-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7",",0","6",",0","3",",0","0",",0","0",",0","","","20080531","+,,0","20080531","+,,0","","","20080515",",,0","0",",,0,31,+","0",",,0,31,+","48.8",",,0,15,","138.8",",,,0","0",",,,0"
"USC00226513","2008-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",0","7",",0","2",",0","0",",0","0",",0","","","20080630","+,,0","20080630","+,,0","","","20080621",",,0","0",",,0,30,+","0",",,0,30,+","41.1",",,0,21,","145.6",",,,0","0",",,,0"
"USC00226513","2008-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",0","5",",0","0",",0","0",",0","0",",0","","","20080731","+,,0","20080731","+,,0","","","20080706",",,0","0",",,0,31,+","0",",,0,31,+","9.4",",,0,06,","34.3",",,,0","0",",,,0"
"USC00226513","2008-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","14",",0","10",",0","4",",0","0",",0","0",",0","","","20080831","+,,0","20080831","+,,0","","","20080824",",,0","0",",,0,31,+","0",",,0,31,+","57.7",",,0,24,","248.8",",,,0","0",",,,0"
"USC00226513","2008-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",0","7",",0","0",",0","0",",0","0",",0","","","20080930","+,,0","20080930","+,,0","","","20080921",",,0","0",",,0,30,+","0",",,0,30,+","16.5",",,0,21,","65.3",",,,0","0",",,,0"
"USC00226513","2008-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","6","1,0","4","1,0","0","1,0","0",",0","0",",0","","","20081031","+,,0","20081031","+,,0","","","20081008",",1,0","0",",,0,31,+","0",",,0,31,+","24.6","1,,0,08,","56.2","1,,,0","0",",,,0"
"USC00226513","2008-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","4","4,0","2","4,0","0","4,0","0",",0","0",",0","","","20081130","+,,0","20081130","+,,0","","","20081113",",4,0","0",",,0,30,+","0",",,0,30,+","5.3","4,,0,13,","44.0","2,a,,0","0",",,,0"
"USC00226513","2008-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",0","7",",0","3",",0","0",",0","0",",0","","","20081231","+,,0","20081231","+,,0","","","20081210",",,0","0",",,0,31,+","0",",,0,31,+","49.0",",,0,10,","164.8",",,,0","0",",,,0"
"USC00226513","2009-01","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",0","8",",0","1",",0","0",",0","0",",0","","","20090131","+,,0","20090131","+,,0","","","20090107",",,0","0",",,0,31,+","0",",,0,31,+","47.2",",,0,07,","98.4",",,,0","0",",,,0"
"USC00226513","2009-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",0","5",",0","1",",0","0",",0","0",",0","","","20090228","+,,0","20090228","+,,0","","","20090214",",,0","0",",,0,28,+","0",",,0,28,+","31.8",",,0,14,","55.1",",,,0","0",",,,0"
"USC00226513","2009-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",0","9",",0","4",",0","0",",0","0",",0","","","20090331","+,,0","20090331","+,,0","","","20090326",",,0","0",",,0,31,+","0",",,0,31,+","78.7",",,0,26,","227.6",",,,0","0",",,,0"
"USC00226513","2009-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7","1,0","3","1,0","0","1,0","0","1,0","0","1,0","","","20090430","+,1,0","20090430","+,1,0","","","20090413",",1,0","0","1,,0,30,+","0","1,,0,30,+","22.1","1,,0,13,","42.1","1,,,0","0","1,,,0"
"USC00226513","2009-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","15",",0","8",",0","3",",0","0",",0","0",",0","","","20090531","+,,0","20090531","+,,0","","","20090524",",,0","0",",,0,31,+","0",",,0,31,+","90.7",",,0,24,","259.3",",,,0","0",",,,0"
"USC00226513","2009-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","2",",0","1",",0","0",",0","0",",0","0",",0","","","20090630","+,,0","20090630","+,,0","2","","20090605",",,0","0",",,0,30,+","0",",,0,30,+","6.9",",,0,05,","7.2",",,,0","0",",,,0"
"USC00226513","2009-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","12",",0","10",",0","0",",0","0",",0","0",",0","","","20090731","+,,0","20090731","+,,0","","","20090706",",,0","0",",,0,31,+","0",",,0,31,+","24.1",",,0,06,","112.9",",,,0","0",",,,0"
"USC00226513","2009-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","6",",0","4",",0","0",",0","0",",0","0",",0","","","20090831","+,,0","20090831","+,,0","2","","20090822",",,0","0",",,0,31,+","0",",,0,31,+","8.1",",,0,22,","26.7",",,,0","0",",,,0"
"USC00226513","2009-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","15",",0","12",",0","3",",0","0",",0","0",",0","3","","20090930","+,,0","20090930","+,,0","1","","20090923",",,0","0",",,0,30,+","0",",,0,30,+","33.8",",,0,23,","185.5",",,,0","0",",,,0"
"USC00226513","2009-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","17",",0","10",",0","4",",0","0",",0","0",",0","1","","20091031","+,,0","20091031","+,,0","","","20091013",",,0","0",",,0,31,+","0",",,0,31,+","37.1",",,0,13,","166.2",",,,0","0",",,,0"
"USC00226513","2009-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","4",",0","4",",0","1",",0","0",",0","0",",0","","","20091130","+,,0","20091130","+,,0","","","20091110",",,0","0",",,0,30,+","0",",,0,30,+","27.9",",,0,10,","57.1",",,,0","0",",,,0"
"USC00226513","2009-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","15",",0","10",",0","3",",0","0","2,0","0",",0","","","20091231","+,2,0","20091205",",,0","1","","20091209",",,0","0","2,,0,31,+","13",",,0,05,","33.5",",,0,09,","181.8",",,,0","13",",,,0"
"USC00226513","2010-01","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","6",",0","6",",0","2",",0","0",",0","0",",0","","","20100105",",,0","20100105",",,0","1","","20100121",",,0","0",",T,0,05,","0",",T,0,05,","39.1",",,0,21,","109.0",",,,0","0",",T,,0"
"USC00226513","2010-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",0","6",",0","1",",0","2","2,0","2",",0","","","20100212",",2,0","20100212",",,0","","","20100205",",,0","76","2,,0,12,","76",",,0,12,","47.2",",,0,05,","93.2",",,,0","127",",,,0"
"USC00226513","2010-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",0","6",",0","3",",0","0",",0","0",",0","1","","20100331","+,,0","20100331","+,,0","","","20100310",",,0","0",",,0,31,+","0",",,0,31,+","77.7",",,0,10,","177.3",",,,0","0",",,,0"
"USC00226513","2010-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","4","2,0","3","2,0","1","2,0","0",",0","0",",0","1","","20100430","+,,0","20100430","+,,0","","","20100425",",2,0","0",",,0,30,+","0",",,0,30,+","25.4","2,,0,25,","87.9",",a,,0","0",",,,0"
"USC00226513","2010-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",0","7",",0","2",",0","0",",0","0",",0","1","","20100531","+,,0","20100531","+,,0","","","20100503",",,0","0",",,0,31,+","0",",,0,31,+","48.3",",,0,03,","120.2",",,,0","0",",,,0"
"USC00226513","2010-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9","1,0","3","1,0","1","1,0","0",",0","0",",0","","","20100630","+,,0","20100630","+,,0","","","20100616",",1,0","0",",,0,30,+","0",",,0,30,+","49.8","1,,0,16,","65.5","1,,,0","0",",,,0"
"USC00226513","2010-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",0","4",",0","1",",0","0",",0","0",",0","","","20100731","+,,0","20100731","+,,0","","","20100717",",,0","0",",,0,31,+","0",",,0,31,+","54.6",",,0,17,","91.7",",,,0","0",",,,0"
"USC00226513","2010-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",0","7",",0","1",",0","0",",0","0",",0","","","20100831","+,,0","20100831","+,,0","2","","20100816",",,0","0",",,0,31,+","0",",,0,31,+","34.0",",,0,16,","105.4",",,,0","0",",,,0"
"USC00226513","2010-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","2",",0","2",",0","0",",0","0",",0","0",",0","","","20100930","+,,0","20100930","+,,0","","","20100927",",,0","0",",,0,30,+","0",",,0,30,+","7.4",",,0,27,","11.2",",,,0","0",",,,0"
"USC00226513","2010-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","5",",0","3",",0","1",",0","0",",0","0",",0","","","20101031","+,,0","20101031","+,,0","","","20101028",",,0","0",",,0,31,+","0",",,0,31,+","48.5",",,0,28,","71.1",",,,0","0",",,,0"
