"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"USC00226513","2016-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7","1,7","6","1,7","1","1,7","0",",7","0",",7","1","","20160630","+,,7","20160630","+,,7","","","20160604",",1,7","0",",,7,30,+","0",",,7,30,+","34.0","1,,7,04,","103.7","1,,,7","0",",,,7"
"USC00226513","2016-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","16",",7","11",",7","1",",7","0",",7","0",",7","","","20160731","+,,7","20160731","+,,7","","","20160713",",,7","0",",,7,31,+","0",",,7,31,+","34.5",",,7,13,","99.0",",,,7","0",",,,7"
"USC00226513","2016-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","18",",7","12",",7","0",",7","0",",7","0",",7","","","20160831","+,,7","20160831","+,,7","","","20160823",",,7","0",",,7,31,+","0",",,7,31,+","22.1",",,7,23,","128.6",",,,7","0",",,,7"
"USC00226513","2016-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","4",",7","1",",7","0",",7","0",",7","0",",7","1","","20160930","+,,7","20160930","+,,7","","","20160919",",,7","0",",,7,30,+","0",",,7,30,+","4.8",",,7,19,","7.7",",,,7","0",",,,7"
"USC00226513","2016-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","1",",7","1",",7","0",",7","0",",7","0",",7","","","20161031","+,,7","20161031","+,,7","","","20161021",",,7","0",",,7,31,+","0",",,7,31,+","5.6",",,7,21,","5.6",",,,7","0",",,,7"
"USC00226513","2016-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","1","3,7","1","3,7","0","3,7","0",",7","0",",7","1","","20161130","+,,7","20161130","+,,7","","","20161116",",3,7","0",",,7,30,+","0",",,7,30,+","8.4","3,,7,16,","8.4","3,,,7","0",",,,7"
"USC00226513","2016-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","13","1,7","6","1,7","1","1,7","0",",7","0",",7","3","","20161231","+,,7","20161231","+,,7","","","20161206",",1,7","0",",,7,31,+","0",",,7,31,+","25.7","1,,7,06,","79.2","1,,,7","0",",,,7"
"USC00226513","2017-01","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10","1,7","8","1,7","4","1,7","1",",7","0",",7","1","","20170107",",,7","20170107",",,7","","","20170120",",1,7","25",",,7,07,","18",",,7,07,","45.2","1,,7,20,","218.3","1,,,7","18",",,,7"
"USC00226513","2017-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",7","6",",7","0",",7","0",",7","0",",7","2","","20170228","+,,7","20170228","+,,7","","","20170208",",,7","0",",,7,28,+","0",",,7,28,+","22.9",",,7,08,","75.5",",,,7","0",",,,7"
"USC00226513","2017-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",7","6",",7","2",",7","0",",7","0",",7","","","20170331","+,,7","20170331","+,,7","","","20170308",",,7","0",",,7,31,+","0",",,7,31,+","36.6",",,7,08,","110.6",",,,7","0",",,,7"
"USC00226513","2017-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","12",",7","6",",7","2",",7","0",",7","0",",7","","","20170430","+,,7","20170430","+,,7","","","20170403",",,7","0",",,7,30,+","0",",,7,30,+","134.6",",,7,03,","245.1",",,,7","0",",,,7"
"USC00226513","2017-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","14",",7","8",",7","3",",7","0",",7","0",",7","","","20170531","+,,7","20170531","+,,7","","","20170501",",,7","0",",,7,31,+","0",",,7,31,+","38.6",",,7,01,","141.1",",,,7","0",",,,7"
"USC00226513","2017-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","22",",7","14",",7","4",",7","0",",7","0",",7","1","","20170630","+,,7","20170630","+,,7","2","","20170622",",,7","0",",,7,30,+","0",",,7,30,+","62.7",",,7,22,","292.9",",,,7","0",",,,7"
"USC00226513","2017-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",7","5",",7","1",",7","0",",7","0",",7","","","20170731","+,,7","20170731","+,,7","","","20170729",",,7","0",",,7,31,+","0",",,7,31,+","30.0",",,7,29,","83.9",",,,7","0",",,,7"
"USC00226513","2017-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","13",",7","5",",7","0",",7","0",",7","0",",7","","","20170831","+,,7","20170831","+,,7","","","20170810",",,7","0",",,7,31,+","0",",,7,31,+","23.9",",,7,10,","70.1",",,,7","0",",,,7"
"USC00226513","2017-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","12",",7","4",",7","0",",7","0",",7","0",",7","","","20170930","+,,7","20170930","+,,7","","","20170926",",,7","0",",,7,30,+","0",",,7,30,+","17.5",",,7,26,","43.3",",,,7","0",",,,7"
"USC00226513","2017-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",7","5",",7","0",",7","0",",7","0",",7","","","20171031","+,,7","20171031","+,,7","","","20171011",",,7","0",",,7,31,+","0",",,7,31,+","23.9",",,7,11,","64.6",",,,7","0",",,,7"
"USC00226513","2017-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7",",7","5",",7","0",",7","0",",7","0",",7","1","","20171130","+,,7","20171130","+,,7","","","20171104",",,7","0",",,7,30,+","0",",,7,30,+","16.3",",,7,04,","38.9",",,,7","0",",,,7"
"USC00226513","2017-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10","4,7","7","4,7","0","4,7","0","2,7","0","2,7","","","20171231","+,2,7","20171231","+,2,7","","","20171227",",4,7","0","2,,7,31,+","0","2,,7,31,+","18.5","4,,7,27,","106.0",",a,,7","0","2,,,7"
"USC00226513","2018-01","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",7","5",",7","1",",7","0","1,7","0","1,7","","","20180131","+,1,7","20180131","+,1,7","","","20180128",",,7","0","1,,7,31,+","0","1,,7,31,+","27.2",",,7,28,","76.6",",,,7","0","1,,,7"
"USC00226513","2018-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","17",",7","11",",7","3",",7","0",",7","0",",7","","","20180228","+,,7","20180228","+,,7","","","20180226",",,7","0",",,7,28,+","0",",,7,28,+","71.1",",,7,26,","249.5",",,,7","0",",,,7"
"USC00226513","2018-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","14",",7","7",",7","2",",7","0",",7","0",",7","","","20180331","+,,7","20180331","+,,7","","","20180306",",,7","0",",,7,31,+","0",",,7,31,+","28.2",",,7,06,","116.4",",,,7","0",",,,7"
"USC00226513","2018-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",7","5",",7","3",",7","0",",7","0",",7","","","20180430","+,,7","20180430","+,,7","","","20180407",",,7","0",",,7,30,+","0",",,7,30,+","95.3",",,7,07,","235.1",",,,7","0",",,,7"
"USC00226513","2018-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",7","6",",7","2",",7","0",",7","0",",7","1","","20180531","+,,7","20180531","+,,7","","","20180516",",,7","0",",,7,31,+","0",",,7,31,+","50.0",",,7,16,","111.9",",,,7","0",",,,7"
"USC00226513","2018-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7","1,7","4","1,7","1","1,7","0",",7","0",",7","","","20180630","+,,7","20180630","+,,7","","","20180612",",1,7","0",",,7,30,+","0",",,7,30,+","31.2","1,,7,12,","48.5","1,,,7","0",",,,7"
"USC00226513","2018-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","13","2,7","7","2,7","2","2,7","0",",7","0",",7","1","","20180831","+,,7","20180831","+,,7","","","20180801",",2,7","0",",,7,31,+","0",",,7,31,+","29.5","2,,7,01,","122.4",",a,,7","0",",,,7"
"USC00226513","2018-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8","4,7","5","4,7","1","4,7","0",",7","0",",7","","","20180930","+,,7","20180930","+,,7","","","20180905",",4,7","0",",,7,30,+","0",",,7,30,+","31.2","4,,7,05,","148.0",",a,,7","0",",,,7"
"USC00226513","2019-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","13",",7","7",",7","4",",7","0",",7","0",",7","1","","20190430","+,,7","20190430","+,,7","","","20190414",",,7","0",",,7,30,+","0",",,7,30,+","68.1",",,7,14,","248.6",",,,7","0",",,,7"
"USC00226513","2019-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","17",",7","9",",7","1",",7","0",",7","0",",7","","","20191231","+,,7","20191231","+,,7","","","20191222",",,7","0",",,7,31,+","0",",,7,31,+","33.0",",,7,22,","111.7",",,,7","0",",,,7"
"USC00226513","2020-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","19",",7","12",",7","3",",7","","","","","1","","","","","","","","20200206",",,7","","","","","103.1",",,7,06,","272.0",",,,7","",""
"USC00226513","2020-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","14",",7","7",",7","2",",7","","","","","2","","","","","","","","20200305",",,7","","","","","45.5",",,7,05,","129.1",",,,7","",""
"USC00226513","2020-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",7","4",",7","3",",7","","","","","","","","","","","1","","20200420",",,7","","","","","75.9",",,7,20,","211.1",",,,7","",""
"USC00226513","2020-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",7","8",",7","1",",7","","","","","","","","","","","","","20200518",",,7","","","","","33.5",",,7,18,","129.1",",,,7","",""
"USC00226513","2020-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",7","9",",7","2",",7","","","","","","","","","","","","","20200608",",,7","","","","","71.9",",,7,08,","202.2",",,,7","",""
"USC00226513","2020-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","18",",7","7",",7","1",",7","","","","","","","","","","","","","20200716",",,7","","","","","44.5",",,7,16,","111.6",",,,7","",""
"USC00226513","2020-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",7","8",",7","0",",7","","","","","","","","","","","","","20200826","+,,7","","","","","9.7",",,7,26,+","53.3",",,,7","",""
"USC00226513","2020-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7",",7","4",",7","1",",7","","","","","","","","","","","","","20200924",",,7","","","","","51.8",",,7,24,","72.4",",,,7","",""
"USC00226513","2020-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",7","7",",7","3",",7","","","","","","","","","","","","","20201029",",,7","","","","","88.9",",,7,29,","207.1",",,,7","",""
"USC00226513","2020-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7",",7","3",",7","2",",7","","","","","1","","","","","","","","20201128",",,7","","","","","38.4",",,7,28,","79.5",",,,7","",""
"USC00226513","2020-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",7","7",",7","1",",7","","","","","3","","","","","","1","","20201224",",,7","","","","","45.0",",,7,24,","102.4",",,,7","",""
"USC00226513","2021-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","12",",7","11",",7","5",",7","","","","","","","","","","","","","20210326",",,7","","","","","51.6",",,7,26,","258.2",",,,7","",""
"USC00226513","2021-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","5",",7","5",",7","2",",7","","","","","","","","","","","","","20210424",",,7","","","","","72.9",",,7,24,","174.8",",,,7","",""
"USC00226513","2021-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",7","6",",7","1",",7","","","","","","","","","","","","","20210505",",,7","","","","","45.2",",,7,05,","109.8",",,,7","",""
"USC00226513","2021-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","12",",7","11",",7","4",",7","","","","","","","","","","","","","20210620",",,7","","","","","47.5",",,7,20,","251.1",",,,7","",""
"USC00226513","2021-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","24",",7","17",",7","3",",7","","","","","1","","","","","","","","20210719",",,7","","","","","97.5",",,7,19,","288.5",",,,7","",""
"USC00226513","2021-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",7","9",",7","1",",7","","","","","","","","","","","1","","20210831",",,7","","","","","67.6",",,7,31,","158.6",",,,7","",""
"USC00226513","2021-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",7","11",",7","3",",7","","","","","","","","","","","","","20210929",",,7","","","","","36.1",",,7,29,","188.1",",,,7","",""
"USC00226513","2021-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7",",7","6",",7","1",",7","","","","","","","","","","","","","20211028",",,7","","","","","34.5",",,7,28,","70.6",",,,7","",""
"USC00226513","2021-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","6",",7","4",",7","0",",7","","","","","","","","","","","","","20211122",",,7","","","","","13.0",",,7,22,","27.6",",,,7","",""
"USC00226513","2021-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",7","8",",7","0",",7","","","","","","","","","","","","","20211231",",,7","","","","","21.1",",,7,31,","94.2",",,,7","",""
"USC00226513","2022-01","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",7","7",",7","4",",7","0","3,7","0","3,7","","","20220131","+,3,7","20220131","+,3,7","","","20220110",",,7","0","3,,7,31,+","0","3,,7,31,+","43.7",",,7,10,","152.3",",,,7","0","3,,,7"
"USC00226513","2022-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10","2,7","6","2,7","0","2,7","0",",7","0",",7","","","20220228","+,,7","20220228","+,,7","","","20220204",",2,7","0",",,7,28,+","0",",,7,28,+","21.3","2,,7,04,","62.5","2,,,7","0",",,,7"
"USC00226513","2022-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",7","8",",7","3",",7","0",",7","0",",7","","","20220331","+,,7","20220331","+,,7","","","20220323",",,7","0",",,7,31,+","0",",,7,31,+","85.6",",,7,23,","210.4",",,,7","0",",,,7"
"USC00226513","2022-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",7","9",",7","3",",7","0",",7","0",",7","","","20220430","+,,7","20220430","+,,7","","","20220417",",,7","0",",,7,30,+","0",",,7,30,+","43.2",",,7,17,","166.1",",,,7","0",",,,7"
"USC00226513","2022-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9",",7","6",",7","1",",7","0",",7","0",",7","","","20220531","+,,7","20220531","+,,7","","","20220513",",,7","0",",,7,31,+","0",",,7,31,+","31.2",",,7,13,","85.8",",,,7","0",",,,7"
"USC00226513","2022-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7",",7","6",",7","3",",7","0",",7","0",",7","","","20220630","+,,7","20220630","+,,7","","","20220627",",,7","0",",,7,30,+","0",",,7,30,+","61.7",",,7,27,","151.5",",,,7","0",",,,7"
"USC00226513","2022-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","15",",7","9",",7","1",",7","0",",7","0",",7","","","20220731","+,,7","20220731","+,,7","","","20220722",",,7","0",",,7,31,+","0",",,7,31,+","26.4",",,7,22,","84.0",",,,7","0",",,,7"
"USC00226513","2022-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","15",",7","10",",7","2",",7","0",",7","0",",7","","","20220831","+,,7","20220831","+,,7","","","20220824",",,7","0",",,7,31,+","0",",,7,31,+","87.1",",,7,24,","256.5",",,,7","0",",,,7"
"USC00226513","2022-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","5",",7","2",",7","1",",7","0",",7","0",",7","","","20220930","+,,7","20220930","+,,7","","","20220910",",,7","0",",,7,30,+","0",",,7,30,+","43.2",",,7,10,","51.1",",,,7","0",",,,7"
"USC00226513","2022-10","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","3",",7","2",",7","1",",7","0",",7","0",",7","","","20221031","+,,7","20221031","+,,7","","","20221013",",,7","0",",,7,31,+","0",",,7,31,+","41.7",",,7,13,","65.8",",,,7","0",",,,7"
"USC00226513","2022-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8",",7","5",",7","2",",7","0",",7","0",",7","","","20221130","+,,7","20221130","+,,7","","","20221130",",,7","0",",,7,30,+","0",",,7,30,+","44.2",",,7,30,","114.3",",,,7","0",",,,7"
"USC00226513","2022-12","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8","1,7","5","1,7","0","1,7","","","","","","","","","","","","","20221214",",1,7","","","","","14.2","1,,7,14,","52.4","1,,,7","",""
"USC00226513","2023-01","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","","","","","","","","","","","","","","","","","","","","","","","","","","","183.3","2,a,,7","",""
"USC00226513","2023-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10",",7","8",",7","4",",7","0",",7","0",",7","","","20230228","+,,7","20230228","+,,7","","","20230212",",,7","0",",,7,28,+","0",",,7,28,+","50.8",",,7,12,","191.4",",,,7","0",",,,7"
"USC00226513","2023-04","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11","5,H","11","5,H","3","5,H","","","","","","","","","","","","","20230408",",5,H","","","","","71.4","5,,H,08,","221.4","5,,,H","",""
"USC00226513","2023-05","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","9","4,H","7","4,H","1","4,H","","","","","","","","","","","","","20230511",",4,H","","","","","29.2","4,,H,11,","101.2","4,,,H","",""
"USC00226513","2023-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","8","4,H","7","4,H","4","4,H","","","","","","","","","","","","","20230619",",4,H","","","","","77.7","4,,H,19,","265.0","4,,,H","",""
"USC00226513","2023-07","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","10","5,H","7","5,H","2","5,H","","","","","","","","","","","","","20230710",",5,H","","","","","54.6","5,,H,10,","144.6","5,,,H","",""
"USC00226513","2023-08","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","2","3,H","1","3,H","0","3,H","","","","","","","","","","","","","20230829",",3,H","","","","","2.5","3,,H,29,","4.5","3,,,H","",""
"USC00226513","2023-09","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","6","1,H","4","1,H","0","1,H","","","","","","","","","","","","","20230902",",1,H","","","","","16.5","1,,H,02,","36.4","1,,,H","",""
"USC00226513","2023-11","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11",",7","4",",7","1",",7","0",",7","0",",7","1","","20231130","+,,7","20231130","+,,7","","","20231121",",,7","0",",,7,30,+","0",",,7,30,+","43.7",",,7,21,","64.4",",,,7","0",",,,7"
"USC00226513","2024-01","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7","5,H","6","5,H","2","5,H","","","","","","","","","","","","","20240109",",5,H","","","","","96.5","5,,H,09,","209.3","5,,,H","",""
"USC00226513","2024-02","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","7","2,H","6","2,H","1","2,H","","","","","","","","","","","","","20240212",",2,H","","","","","59.4","2,,H,12,","120.8","2,,,H","",""
"USC00226513","2024-03","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","11","4,H","9","4,H","2","4,H","","","","","","","","","","","","","20240309",",4,H","","","","","102.6","4,,H,09,","273.9","4,,,H","",""
"USC00226513","2024-06","32.4758","-88.8111","107.0","OKATIBBEE RESERVOIR, MS US","12","2,H","7","2,H","1","2,H","","","","","","","","","","","","","20240601",",2,H","","","","","29.5","2,,H,01,","84.2","2,,,H","",""
