"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"USC00333120","1948-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",0","5",",0","1",",0","0",",0","0",",0","19480831","+,,0","19480831","+,,0","19480804",",,0","0",",,0,31,+","0",",,0,31,+","35.3",",,0,04,","68.4",",,,0","0",",,,0"
"USC00333120","1948-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",0","7",",0","0",",0","0",",0","0",",0","19480930","+,,0","19480930","+,,0","19480921",",,0","0",",,0,30,+","0",",,0,30,+","19.1",",,0,21,","62.5",",,,0","0",",,,0"
"USC00333120","1948-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","6",",0","4",",0","1",",0","0",",0","0",",0","19481031","+,,0","19481031","+,,0","19481017",",,0","0",",,0,31,+","0",",,0,31,+","30.7",",,0,17,","49.6",",,,0","0",",,,0"
"USC00333120","1948-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",0","7",",0","1",",0","0",",0","0",",0","19481130","+,,0","19481130","+,,0","19481105",",,0","0",",,0,30,+","0",",,0,30,+","68.8",",,0,05,","140.5",",,,0","0",",,,0"
"USC00333120","1949-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","16",",0","12",",0","2",",0","","","","","","","","","19490104",",,0","","","","","96.0",",,0,04,","248.0",",,,0","",""
"USC00333120","1949-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",0","5",",0","0",",0","","","","","","","","","19490215",",,0","","","","","19.6",",,0,15,","57.6",",,,0","",""
"USC00333120","1949-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7","3,0","3","3,0","0","3,0","","","","","","","","","19490417",",3,0","","","","","9.4","3,,0,17,","30.3",",a,,0","",""
"USC00333120","1949-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",0","4",",0","0",",0","","","","","","","","","19490522",",,0","","","","","16.8",",,0,22,","43.6",",,,0","",""
"USC00333120","1949-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","","","","","","","","","","","","","","","","","","","","","","","122.4","3,a,,0","",""
"USC00333120","1949-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",0","6",",0","0",",0","","","","","","","","","19490710",",,0","","","","","10.7",",,0,10,","45.3",",,,0","",""
"USC00333120","1949-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",0","8",",0","2",",0","","","","","","","","","19490817",",,0","","","","","45.7",",,0,17,","135.9",",,,0","",""
"USC00333120","1949-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",0","6",",0","0",",0","","","","","","","","","19491021",",,0","","","","","15.0",",,0,21,","56.6",",,,0","",""
"USC00333120","1949-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","","","","","","","0",",","","","19491231","+,,0","","","","","0",",,0,31,+","","","","","","","",""
"USC00333120","1950-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","13","5,0","11","5,0","4","5,0","","","","","","","","","19500106",",5,0","","","","","34.8","5,,0,06,","193.3","5,,,0","",""
"USC00333120","1950-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","","","","","","","","","","","","","","","","","","","","","","","126.9","1,a,,0","",""
"USC00333120","1950-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",0","6",",0","0",",0","","","","","","","","","19500320",",,0","","","","","20.8",",,0,20,","55.3",",,,0","",""
"USC00333120","1950-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",0","8",",0","1",",0","","","","","","","","","19500405",",,0","","","","","32.0",",,0,05,","105.1",",,,0","",""
"USC00333120","1950-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11","2,0","8","2,0","0","2,0","","","","","","","","","19500524",",2,0","","","","","17.3","2,,0,24,","80.8",",a,,0","",""
"USC00333120","1950-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",0","11",",0","0",",0","","","","","","","","","19500603",",,0","","","","","23.1",",,0,03,","115.1",",,,0","",""
"USC00333120","1950-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",0","4",",0","0",",0","","","","","","","","","19500703",",,0","","","","","21.1",",,0,03,","64.9",",,,0","",""
"USC00333120","1950-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",0","7",",0","1",",0","","","","","","","","","19500828",",,0","","","","","34.8",",,0,28,","104.6",",,,0","",""
"USC00333120","1950-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",0","8",",0","1",",0","","","","","","","","","19500921",",,0","","","","","64.5",",,0,21,","124.8",",,,0","",""
"USC00333120","1951-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",0","9",",0","2",",0","","","","","","","","","19510103",",,0","","","","","40.9",",,0,03,","132.7",",,,0","",""
"USC00333120","1951-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11","5,0","6","5,0","1","5,0","","","","","","","","","19510220",",5,0","","","","","45.2","5,,0,20,","85.5","5,,,0","",""
"USC00333120","2011-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","6",",7","1",",7","","","","","","","","","20111020",",,7","","","","","43.7",",,7,20,","86.9",",,,7","",""
"USC00333120","2012-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","7",",7","1",",7","","","","","","","","","20120127",",,7","","","","","29.0",",,7,27,","115.1",",,,7","",""
"USC00333120","2012-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","3",",7","0",",7","","","","","","","","","20120229",",,7","","","","","8.6",",,7,29,","23.5",",,,7","",""
"USC00333120","2012-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","6",",7","6",",7","1",",7","","","","","","","","","20120502",",,7","","","","","36.8",",,7,02,","85.8",",,,7","",""
"USC00333120","2012-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","5",",7","5",",7","0",",7","","","","","","","","","20120727","+,,7","","","","","16.5",",,7,27,+","56.1",",,,7","",""
"USC00333120","2013-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","3",",7","0",",7","","","","","","","","","20130227",",,7","","","","","18.3",",,7,27,","38.4",",,,7","",""
"USC00333120","2013-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","6",",7","1",",7","","","","","","","","","20130306",",,7","","","","","28.4",",,7,06,","101.8",",,,7","",""
"USC00333120","2013-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","5",",7","1",",7","","","","","","","","","20130417",",,7","","","","","26.2",",,7,17,","93.5",",,,7","",""
"USC00333120","2013-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","5",",7","1",",7","","","","","","","","","20131101",",,7","","","","","35.6",",,7,01,","81.5",",,,7","",""
"USC00333120","2013-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","8",",7","1",",7","","","","","","","","","20131222",",,7","","","","","61.2",",,7,22,","114.6",",,,7","",""
"USC00333120","2014-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","13",",7","8",",7","0",",7","","","","","","","","","20140106",",,7","","","","","22.6",",,7,06,","60.5",",,,7","",""
"USC00333120","2014-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","5",",7","0",",7","","","","","","","","","20140221",",,7","","","","","15.5",",,7,21,","58.9",",,,7","",""
"USC00333120","2014-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","4",",7","1",",7","","","","","","","","","20140330",",,7","","","","","29.2",",,7,30,","62.8",",,,7","",""
"USC00333120","2014-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","9",",7","2",",7","","","","","","","","","20140404",",,7","","","","","46.5",",,7,04,","145.5",",,,7","",""
"USC00333120","2014-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","7",",7","1",",7","","","","","","","","","20140512",",,7","","","","","32.5",",,7,12,","79.1",",,,7","",""
"USC00333120","2014-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","15",",7","11",",7","3",",7","","","","","","","","","20140620",",,7","","","","","54.1",",,7,20,","209.1",",,,7","",""
"USC00333120","2014-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","8",",7","1",",7","","","","","","","","","20140708",",,7","","","","","26.2",",,7,08,","105.4",",,,7","",""
"USC00333120","2014-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","5",",7","1",",7","","","","","","","","","20140822",",,7","","","","","44.5",",,7,22,","69.0",",,,7","",""
"USC00333120","2014-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","4",",7","2",",7","","","","","","","","","20140902",",,7","","","","","26.9",",,7,02,","75.1",",,,7","",""
"USC00333120","2014-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","15",",7","9",",7","0",",7","","","","","","","","","20141016","+,,7","","","","","11.2",",,7,16,+","56.5",",,,7","",""
"USC00333120","2014-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","5",",7","0",",7","","","","","","","","","20141124",",,7","","","","","22.6",",,7,24,","55.4",",,,7","",""
"USC00333120","2014-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11","1,7","7","1,7","1","1,7","","","","","","","","","20141206",",1,7","","","","","40.6","1,,7,06,","82.8","1,,,7","",""
"USC00333120","2015-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","5",",7","1",",7","","","","","","","","","20150104",",,7","","","","","48.3",",,7,04,","92.9",",,,7","",""
"USC00333120","2015-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","2",",7","0",",7","","","","","","","","","20150222",",,7","","","","","13.0",",,7,22,","31.8",",,,7","",""
"USC00333120","2015-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","6",",7","0",",7","","","","","","","","","20150314",",,7","","","","","21.6",",,7,14,","84.2",",,,7","",""
"USC00333120","2015-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","13",",7","8",",7","1",",7","","","","","","","","","20150410",",,7","","","","","36.8",",,7,10,","156.3",",,,7","",""
"USC00333120","2015-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","6",",7","0",",7","","","","","","","","","20150527",",,7","","","","","14.0",",,7,27,","48.3",",,,7","",""
"USC00333120","2015-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","15",",7","13",",7","2",",7","","","","","","","","","20150627",",,7","","","","","63.8",",,7,27,","222.4",",,,7","",""
"USC00333120","2015-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","13","1,7","9","1,7","1","1,7","","","","","","","","","20150714",",1,7","","","","","36.1","1,,7,14,","85.2","1,,,7","",""
"USC00333120","2015-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10","1,7","6","1,7","1","1,7","","","","","","","","","20150830",",1,7","","","","","61.5","1,,7,30,","127.5","1,,,7","",""
"USC00333120","2015-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","5",",7","3",",7","1",",7","","","","","","","","","20150905",",,7","","","","","30.7",",,7,05,","50.8",",,,7","",""
"USC00333120","2015-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","6",",7","5",",7","1",",7","","","","","","","","","20151028",",,7","","","","","83.8",",,7,28,","119.1",",,,7","",""
"USC00333120","2015-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","7",",7","0",",7","","","","","","","","","20151119",",,7","","","","","25.1",",,7,19,","85.2",",,,7","",""
"USC00333120","2015-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","8",",7","1",",7","","","","","","","","","20151229",",,7","","","","","33.5",",,7,29,","124.5",",,,7","",""
"USC00333120","2016-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","4",",7","0",",7","","","","","","","","","20160110",",,7","","","","","12.4",",,7,10,","31.3",",,,7","",""
"USC00333120","2016-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","7",",7","2",",7","","","","","","","","","20160203",",,7","","","","","39.6",",,7,03,","97.7",",,,7","",""
"USC00333120","2016-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","10",",7","0",",7","","","","","","","","","20160311",",,7","","","","","23.1",",,7,11,","94.0",",,,7","",""
"USC00333120","2016-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","8",",7","0",",7","","","","","","","","","20160412",",,7","","","","","16.0",",,7,12,","68.0",",,,7","",""
"USC00333120","2016-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","13",",7","9",",7","0",",7","","","","","","","","","20160529",",,7","","","","","14.0",",,7,29,","77.4",",,,7","",""
"USC00333120","2016-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","4",",7","1",",7","","","","","","","","","20160605",",,7","","","","","35.6",",,7,05,","79.3",",,,7","",""
"USC00333120","2016-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","9",",7","0",",7","","","","","","","","","20160707",",,7","","","","","20.3",",,7,07,","82.5",",,,7","",""
"USC00333120","2016-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","8",",7","1",",7","","","","","","","","","20160815",",,7","","","","","49.0",",,7,15,","149.6",",,,7","",""
"USC00333120","2016-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","7",",7","2",",7","","","","","","","","","20160929",",,7","","","","","28.2",",,7,29,","115.8",",,,7","",""
"USC00333120","2016-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","6",",7","5",",7","1",",7","","","","","","","","","20161020",",,7","","","","","26.2",",,7,20,","61.0",",,,7","",""
"USC00333120","2016-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","6",",7","2",",7","0",",7","","","","","","","","","20161129",",,7","","","","","20.1",",,7,29,","28.8",",,,7","",""
"USC00333120","2016-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","8",",7","0",",7","","","","","","","","","20161218",",,7","","","","","15.2",",,7,18,","68.8",",,,7","",""
"USC00333120","2017-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","9",",7","0",",7","","","","","","","","","20170120",",,7","","","","","19.1",",,7,20,","83.0",",,,7","",""
"USC00333120","2017-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","6",",7","4",",7","0",",7","","","","","","","","","20170207",",,7","","","","","20.8",",,7,07,","43.6",",,,7","",""
"USC00333120","2017-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","8",",7","1",",7","","","","","","","","","20170301",",,7","","","","","34.0",",,7,01,","128.2",",,,7","",""
"USC00333120","2017-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","8",",7","2",",7","","","","","","","","","20170421",",,7","","","","","28.2",",,7,21,","116.3",",,,7","",""
"USC00333120","2017-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","16",",7","12",",7","2",",7","","","","","","","","","20170525",",,7","","","","","35.6",",,7,25,","179.7",",,,7","",""
"USC00333120","2017-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","4",",7","2",",7","","","","","","","","","20170624",",,7","","","","","58.2",",,7,24,","111.9",",,,7","",""
"USC00333120","2017-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","14",",7","12",",7","1",",7","","","","","","","","","20170708",",,7","","","","","27.2",",,7,08,","150.3",",,,7","",""
"USC00333120","2017-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","5",",7","0",",7","","","","","","","","","20170829",",,7","","","","","16.5",",,7,29,","35.9",",,,7","",""
