"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"USC00333120","2017-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","7",",7","1",",7","","","","","","","","","20170905",",,7","","","","","37.1",",,7,05,","81.0",",,,7","",""
"USC00333120","2017-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","8",",7","3",",7","","","","","","","","","20171006",",,7","","","","","27.7",",,7,06,","137.3",",,,7","",""
"USC00333120","2017-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","6",",7","1",",7","","","","","","","","","20171106",",,7","","","","","65.8",",,7,06,","126.1",",,,7","",""
"USC00333120","2017-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","5",",7","0",",7","","","","","","","","","20171223",",,7","","","","","22.9",",,7,23,","53.2",",,,7","",""
"USC00333120","2018-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10","2,7","6","2,7","1","2,7","","","","","","","","","20180112",",2,7","","","","","25.9","2,,7,12,","72.1",",a,,7","",""
"USC00333120","2018-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","17",",7","7",",7","2",",7","","","","","","","","","20180225",",,7","","","","","45.5",",,7,25,","138.9",",,,7","",""
"USC00333120","2018-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","7",",7","1",",7","","","","","","","","","20180330",",,7","","","","","29.2",",,7,30,","90.1",",,,7","",""
"USC00333120","2018-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","6",",7","2",",7","","","","","","","","","20180403",",,7","","","","","33.3",",,7,03,","120.6",",,,7","",""
"USC00333120","2018-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","8",",7","1",",7","","","","","","","","","20180531",",,7","","","","","27.2",",,7,31,","86.7",",,,7","",""
"USC00333120","2018-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","16",",7","10",",7","0",",7","","","","","","","","","20180617",",,7","","","","","24.6",",,7,17,","117.3",",,,7","",""
"USC00333120","2018-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","5",",7","1",",7","","","","","","","","","20180721",",,7","","","","","29.0",",,7,21,","80.3",",,,7","",""
"USC00333120","2018-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","7",",7","0",",7","","","","","","","","","20180818",",,7","","","","","16.3",",,7,18,","68.8",",,,7","",""
"USC00333120","2018-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","13",",7","9",",7","4",",7","","","","","","","","","20180909",",,7","","","","","62.5",",,7,09,","199.0",",,,7","",""
"USC00333120","2018-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","7",",7","0",",7","","","","","","","","","20181006",",,7","","","","","15.7",",,7,06,","53.2",",,,7","",""
"USC00333120","2018-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","14",",7","9",",7","2",",7","","","","","","","","","20181102",",,7","","","","","51.3",",,7,02,","158.6",",,,7","",""
"USC00333120","2018-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","6",",7","1",",7","","","","","","","","","20181202",",,7","","","","","31.0",",,7,02,","99.4",",,,7","",""
"USC00333120","2019-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","8",",7","2",",7","","","","","","","","","20190101",",,7","","","","","29.5",",,7,01,","125.2",",,,7","",""
"USC00333120","2019-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","10",",7","3",",7","","","","","","","","","20190206",",,7","","","","","39.1",",,7,06,","161.4",",,,7","",""
"USC00333120","2019-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","9",",7","2",",7","","","","","","","","","20190331",",,7","","","","","30.0",",,7,31,","98.7",",,,7","",""
"USC00333120","2019-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","8",",7","1",",7","","","","","","","","","20190420",",,7","","","","","35.6",",,7,20,","106.0",",,,7","",""
"USC00333120","2019-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","14",",7","12",",7","2",",7","","","","","","","","","20190504",",,7","","","","","37.8",",,7,04,","125.7",",,,7","",""
"USC00333120","2019-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","15",",7","8",",7","2",",7","","","","","","","","","20190618",",,7","","","","","49.8",",,7,18,","121.6",",,,7","",""
"USC00333120","2019-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","6",",7","2",",7","","","","","","","","","20190722",",,7","","","","","50.3",",,7,22,","119.6",",,,7","",""
"USC00333120","2019-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","8",",7","1",",7","","","","","","","","","20190813",",,7","","","","","29.2",",,7,13,","72.9",",,,7","",""
"USC00333120","2019-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","5",",7","3",",7","0",",7","","","","","","","","","20190902",",,7","","","","","5.1",",,7,02,","14.5",",,,7","",""
"USC00333120","2019-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","8",",7","0",",7","","","","","","","","","20191027",",,7","","","","","23.1",",,7,27,","72.3",",,,7","",""
"USC00333120","2019-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","6",",7","0",",7","","","","","","","","","20191127",",,7","","","","","12.2",",,7,27,","54.7",",,,7","",""
"USC00333120","2019-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","9",",7","1",",7","","","","","","","","","20191230",",,7","","","","","30.0",",,7,30,","84.7",",,,7","",""
"USC00333120","2020-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","9",",7","0",",7","","","","","","","","","20200110",",,7","","","","","14.7",",,7,10,","104.7",",,,7","",""
"USC00333120","2020-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","14",",7","8",",7","0",",7","","","","","","","","","20200213",",,7","","","","","15.0",",,7,13,","66.8",",,,7","",""
"USC00333120","2020-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","10",",7","2",",7","","","","","","","","","20200320",",,7","","","","","46.7",",,7,20,","144.8",",,,7","",""
"USC00333120","2020-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","7",",7","0",",7","","","","","","","","","20200413",",,7","","","","","11.4",",,7,13,","53.5",",,,7","",""
"USC00333120","2020-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","17",",7","9",",7","2",",7","","","","","","","","","20200519",",,7","","","","","94.2",",,7,19,","193.4",",,,7","",""
"USC00333120","2020-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","4",",7","0",",7","","","","","","","","","20200622",",,7","","","","","23.6",",,7,22,","41.1",",,,7","",""
"USC00333120","2020-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","8",",7","0",",7","","","","","","","","","20200724",",,7","","","","","22.1",",,7,24,","92.2",",,,7","",""
"USC00333120","2020-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","7",",7","0",",7","","","","","","","","","20200811",",,7","","","","","21.1",",,7,11,","77.5",",,,7","",""
"USC00333120","2020-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","5",",7","5",",7","0",",7","","","","","","","","","20200913",",,7","","","","","9.9",",,7,13,","26.9",",,,7","",""
"USC00333120","2020-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","8",",7","2",",7","","","","","","","","","20201029",",,7","","","","","31.5",",,7,29,","133.7",",,,7","",""
"USC00333120","2020-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","8",",7","0",",7","","","","","","","","","20201126",",,7","","","","","18.3",",,7,26,","76.6",",,,7","",""
"USC00333120","2020-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","4",",7","0",",7","","","","","","","","","20201231",",,7","","","","","21.8",",,7,31,","36.5",",,,7","",""
"USC00333120","2021-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","4",",7","1",",7","","","","","","","","","20210102",",,7","","","","","28.7",",,7,02,","59.3",",,,7","",""
"USC00333120","2021-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","6",",7","0",",7","","","","","","","","","20210201",",,7","","","","","18.8",",,7,01,","61.1",",,,7","",""
"USC00333120","2021-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","8",",7","0",",7","","","","","","","","","20210312",",,7","","","","","21.6",",,7,12,","100.1",",,,7","",""
"USC00333120","2021-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","7",",7","0",",7","","","","","","","","","20210429",",,7","","","","","17.8",",,7,29,","65.0",",,,7","",""
"USC00333120","2021-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","8",",7","0",",7","","","","","","","","","20210505",",,7","","","","","21.1",",,7,05,","86.7",",,,7","",""
"USC00333120","2021-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","8",",7","2",",7","","","","","","","","","20210619",",,7","","","","","100.1",",,7,19,","210.3",",,,7","",""
"USC00333120","2021-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","5",",7","2",",7","","","","","","","","","20210717",",,7","","","","","64.8",",,7,17,","142.4",",,,7","",""
"USC00333120","2021-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","3",",7","0",",7","","","","","","","","","20210827",",,7","","","","","18.3",",,7,27,","38.1",",,,7","",""
"USC00333120","2021-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","6",",7","0",",7","","","","","","","","","20210901",",,7","","","","","21.8",",,7,01,","79.8",",,,7","",""
"USC00333120","2021-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","6",",7","0",",7","","","","","","","","","20211008",",,7","","","","","25.1",",,7,08,","83.6",",,,7","",""
"USC00333120","2021-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","4",",7","0",",7","","","","","","","","","20211112",",,7","","","","","17.8",",,7,12,","49.1",",,,7","",""
"USC00333120","2021-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","12",",7","9",",7","1",",7","","","","","","","","","20211211",",,7","","","","","25.4",",,7,11,","102.3",",,,7","",""
"USC00333120","2022-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","6",",7","4",",7","0",",7","","","","","","","","","20220102",",,7","","","","","22.9",",,7,02,","54.4",",,,7","",""
"USC00333120","2022-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","7",",7","3",",7","","","","","","","","","20220203",",,7","","","","","30.7",",,7,03,","151.2",",,,7","",""
"USC00333120","2022-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7","2,7","5","2,7","0","2,7","","","","","","","","","20220319",",2,7","","","","","15.5","2,,7,19,","109.0",",a,,7","",""
"USC00333120","2022-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","15",",7","10",",7","0",",7","","","","","","","","","20220414",",,7","","","","","24.6",",,7,14,","74.3",",,,7","",""
"USC00333120","2022-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","13",",7","12",",7","0",",7","","","","","","","","","20220520",",,7","","","","","21.6",",,7,20,","117.4",",,,7","",""
"USC00333120","2022-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","5",",7","0",",7","","","","","","","","","20220609",",,7","","","","","15.2",",,7,09,","52.5",",,,7","",""
"USC00333120","2022-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","7",",7","0",",7","","","","","","","","","20220707",",,7","","","","","20.3",",,7,07,","88.5",",,,7","",""
"USC00333120","2022-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","5",",7","1",",7","","","","","","","","","20220822",",,7","","","","","31.8",",,7,22,","66.7",",,,7","",""
"USC00333120","2022-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","6",",7","4",",7","2",",7","","","","","","","","","20220905",",,7","","","","","60.5",",,7,05,","116.3",",,,7","",""
"USC00333120","2022-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","3",",7","3",",7","0",",7","","","","","","","","","20221031",",,7","","","","","11.4",",,7,31,","24.1",",,,7","",""
"USC00333120","2022-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","7",",7","0",",7","","","","","","","","","20221127",",,7","","","","","16.3",",,7,27,","54.3",",,,7","",""
"USC00333120","2022-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","5",",7","0",",7","","","","","","","","","20221215",",,7","","","","","15.5",",,7,15,","50.2",",,,7","",""
"USC00333120","2023-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","","","","","","","","","","","","","","","","","","","","","","","104.4",",a,,7","",""
"USC00333120","2023-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","6",",7","5",",7","0",",7","","","","","","","","","20230228",",,7","","","","","14.2",",,7,28,","50.8",",,,7","",""
"USC00333120","2023-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","14",",7","11",",7","3",",7","","","","","","","","","20230304",",,7","","","","","80.0",",,7,04,","228.7",",,,7","",""
"USC00333120","2023-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","8",",7","6",",7","1",",7","","","","","","","","","20230406",",,7","","","","","36.8",",,7,06,","94.7",",,,7","",""
"USC00333120","2023-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","5",",7","0",",7","","","","","","","","","20230507",",,7","","","","","24.4",",,7,07,","48.6",",,,7","",""
"USC00333120","2023-06","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","4",",7","1",",7","","","","","","","","","20230612",",,7","","","","","41.9",",,7,12,","82.1",",,,7","",""
"USC00333120","2023-07","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","9",",7","1",",7","","","","","","","","","20230702",",,7","","","","","28.4",",,7,02,","114.0",",,,7","",""
"USC00333120","2023-08","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","7",",7","7",",7","2",",7","","","","","","","","","20230815",",,7","","","","","27.9",",,7,15,","108.6",",,,7","",""
"USC00333120","2023-09","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","2","2,7","2","2,7","0","2,7","","","","","","","","","20230929",",2,7","","","","","23.4","2,,7,29,","53.1",",a,,7","",""
"USC00333120","2023-10","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","10",",7","8",",7","0",",7","","","","","","","","","20231029",",,7","","","","","17.8",",,7,29,","65.3",",,,7","",""
"USC00333120","2023-11","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","4",",7","3",",7","0",",7","","","","","","","","","20231118",",,7","","","","","12.7",",,7,18,","29.2",",,,7","",""
"USC00333120","2023-12","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","14",",7","8",",7","0",",7","","","","","","","","","20231210",",,7","","","","","15.2",",,7,10,","53.6",",,,7","",""
"USC00333120","2024-01","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","17",",7","11",",7","1",",7","","","","","","","","","20240128",",,7","","","","","35.6",",,7,28,","177.5",",,,7","",""
"USC00333120","2024-02","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","4",",7","4",",7","0",",7","","","","","","","","","20240223",",,7","","","","","15.2",",,7,23,","39.3",",,,7","",""
"USC00333120","2024-03","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","9",",7","8",",7","1",",7","","","","","","","","","20240306",",,7","","","","","25.4",",,7,06,","73.8",",,,7","",""
"USC00333120","2024-04","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","14",",7","12",",7","2",",7","","","","","","","","","20240402",",,7","","","","","38.6",",,7,02,","148.3",",,,7","",""
"USC00333120","2024-05","39.6361","-84.4015","224.9","GERMANTOWN DAM, OH US","11",",7","8",",7","0",",7","","","","","","","","","20240527",",,7","","","","","23.6",",,7,27,","91.1",",,,7","",""
