"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USR0000ALIV","2012-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","19",",U","1",",U","6",",U","0",",U","20120502",",,U","20120531","+,,U","-13.3",",U,02,","21.7",",U,31,+","7884.7","U","349.9",",U","7.05",",U","14.84",",,,U","-0.75",",,,U"
"USR0000ALIV","2012-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","2.0","U","2.0",",U","0",",U","0",",U","0",",U","21",",U","0",",U","20120617",",,U","20120623",",,U","2.8",",U,17,","30.0",",U,23,","7980.2","U","95.5",",U","15.21",",U","22.76",",,,U","7.67",",,,U"
"USR0000ALIV","2012-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","4.5","U","2.5",",U","0",",U","1",",U","0",",U","18",",U","0",",U","20120709",",,U","20120726","+,,U","-1.1",",U,09,","27.8",",U,26,+","130.1","U","130.1",",U","14.22",",U","21.22",",,,U","7.22",",,,U"
"USR0000ALIV","2012-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","4.5","U","0.0",",U","0",",U","6",",U","0",",U","12",",U","0",",U","20120822",",,U","20120814","+,,U","-3.3",",U,22,","25.6",",U,14,+","343.2","U","213.1",",U","11.46",",U","18.91",",,,U","4.01",",,,U"
"USR0000ALIV","2012-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","4.5","U","0.0",",U","0",",U","15",",U","0",",U","0",",U","0",",U","20120930","+,,U","20120923",",,U","-7.8",",U,30,+","19.4",",U,23,","725.8","U","382.6",",U","5.58",",U","11.38",",,,U","-0.23",",,,U"
"USR0000ALIV","2012-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","4.5","U","0.0","2,U","7","1,U","29","1,U","20","1,U","0","1,U","0","1,U","20121023",",1,U","20121003",",1,U","-26.1","1,U,23,","12.8","1,U,03,","1424.9","U","699.1","1,U","-5.95","2,U","-1.43","1,,,U","-10.47","1,,,U"
"USR0000ALIV","2012-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","4.5","U","0.0",",U","24",",U","30",",U","30",",U","0",",U","0",",U","20121113",",,U","20121101",",,U","-33.3",",U,13,","-6.1",",U,01,","2568.4","U","1143.5",",U","-19.79",",U","-16.42",",,,U","-23.15",",,,U"
"USR0000ALIV","2012-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","4.5","U","0.0","1,U","30",",U","31",",U","30","1,U","0","1,U","0","1,U","20121216",",,U","20121231","+,1,U","-46.7",",U,16,","-11.1","1,U,31,+","3852.8","U","1284.4","1,U","-24.79","1,U","-21.24","1,,,U","-28.33",",,,U"
"USR0000ALIV","2013-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","24",",U","31",",U","31",",U","0",",U","0",",U","20130128",",,U","20130114",",,U","-46.1",",U,28,","-3.3",",U,14,","5038.3","U","1185.5",",U","-19.91",",U","-16.08",",,,U","-23.74",",,,U"
"USR0000ALIV","2013-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","23",",U","28",",U","28",",U","0",",U","0",",U","20130218",",,U","20130211",",,U","-35.6",",U,18,","-8.9",",U,11,","6104.2","U","1065.9",",U","-19.74",",U","-16.51",",,,U","-22.96",",,,U"
"USR0000ALIV","2013-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","24",",U","31",",U","29",",U","0",",U","0",",U","20130328",",,U","20130330",",,U","-35.6",",U,28,","4.4",",U,30,","7163.4","U","1059.2",",U","-15.83",",U","-8.49",",,,U","-23.17",",,,U"
"USR0000ALIV","2013-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","12",",U","30",",U","18",",U","0",",U","0",",U","20130408",",,U","20130420",",,U","-31.7",",U,08,","14.4",",U,20,","7984.5","U","821.1",",U","-9.04",",U","-1.36",",,,U","-16.72",",,,U"
"USR0000ALIV","2013-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.3","U","0.3",",U","0",",U","24",",U","3",",U","8",",U","0",",U","20130505",",,U","20130530","+,,U","-13.3",",U,05,","29.4",",U,30,+","8407.0","U","422.5",",U","4.71",",U","13.53",",,,U","-4.11",",,,U"
"USR0000ALIV","2013-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","34.7","U","34.4",",U","0",",U","1",",U","0",",U","24",",U","0",",U","20130611",",,U","20130625","+,,U","-0.6",",U,11,","31.1",",U,25,+","8491.5","U","84.5",",U","16.67",",U","25.15",",,,U","8.18",",,,U"
"USR0000ALIV","2013-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","39.4","U","4.7",",U","0",",U","0",",U","0",",U","22",",U","1",",U","20130722","+,,U","20130728",",,U","1.7",",U,22,+","32.2",",U,28,","90.1","U","90.1",",U","15.58",",U","23.49",",,,U","7.66",",,,U"
"USR0000ALIV","2013-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","41.0","U","1.6",",U","0",",U","5",",U","0",",U","15",",U","0",",U","20130831",",,U","20130807",",,U","-5.6",",U,31,","30.6",",U,07,","267.8","U","177.7",",U","12.65",",U","20.88",",,,U","4.43",",,,U"
"USR0000ALIV","2013-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","41.0","U","0.0",",U","0",",U","14",",U","0",",U","0",",U","0",",U","20130923",",,U","20130910",",,U","-7.2",",U,23,","20.0",",U,10,","679.0","U","411.2",",U","4.63",",U","9.00",",,,U","0.25",",,,U"
"USR0000ALIV","2013-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","41.0","U","0.0",",U","0",",U","27",",U","5",",U","0",",U","0",",U","20131026",",,U","20131018",",,U","-12.2",",U,26,","14.4",",U,18,","1232.1","U","553.1",",U","0.49",",U","4.63",",,,U","-3.65",",,,U"
"USR0000ALIV","2013-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","41.0","U","0.0","2,U","21","1,U","29","1,U","26","1,U","0","1,U","0","1,U","20131120",",1,U","20131113",",1,U","-39.4","1,U,20,","3.9","1,U,13,","2252.2","U","1020.1","1,U","-17.89","2,U","-12.43","1,,,U","-23.34","1,,,U"
"USR0000ALIV","2013-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","41.0","U","0.0","2,U","24","1,U","30","1,U","30","1,U","0","1,U","0","1,U","20131217","+,1,U","20131208",",1,U","-42.2","1,U,17,+","-1.1","1,U,08,","3378.0","U","1125.8","1,U","-20.87","2,U","-17.30","1,,,U","-24.43","1,,,U"
"USR0000ALIV","2014-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","15",",U","31",",U","31",",U","0",",U","0",",U","20140112",",,U","20140124","+,,U","-36.7",",U,12,","0.0",",U,24,+","4432.8","U","1054.8",",U","-15.69",",U","-12.11",",,,U","-19.27",",,,U"
"USR0000ALIV","2014-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","23",",U","28",",U","28",",U","0",",U","0",",U","20140221",",,U","20140228",",,U","-35.0",",U,21,","-6.7",",U,28,","5503.9","U","1071.1",",U","-19.92",",U","-15.67",",,,U","-24.17",",,,U"
"USR0000ALIV","2014-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","24",",U","31",",U","20",",U","0",",U","0",",U","20140317","+,,U","20140325",",,U","-24.4",",U,17,+","6.7",",U,25,","6433.4","U","929.5",",U","-11.65",",U","-4.23",",,,U","-19.08",",,,U"
"USR0000ALIV","2014-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","3",",U","27",",U","8",",U","0",",U","0",",U","20140410",",,U","20140430","+,,U","-30.0",",U,10,","15.6",",U,30,+","7023.2","U","589.8",",U","-1.33",",U","5.71",",,,U","-8.37",",,,U"
"USR0000ALIV","2014-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","22",",U","0",",U","5",",U","0",",U","20140523",",,U","20140512",",,U","-6.1",",U,23,","23.3",",U,12,","7344.4","U","321.2",",U","7.97",",U","16.54",",,,U","-0.59",",,,U"
"USR0000ALIV","2014-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","1",",U","0",",U","14",",U","0",",U","20140612",",,U","20140629",",,U","-2.8",",U,12,","26.7",",U,29,","7508.5","U","164.1",",U","12.86",",U","19.57",",,,U","6.15",",,,U"
"USR0000ALIV","2014-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.6","U","0.6",",U","0",",U","2",",U","0",",U","12",",U","0",",U","20140727","+,,U","20140706","+,,U","-1.7",",U,27,+","28.9",",U,06,+","145.2","U","145.2",",U","13.67",",U","19.85",",,,U","7.48",",,,U"
"USR0000ALIV","2014-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","2.0","U","1.4",",U","0",",U","6",",U","0",",U","12",",U","0",",U","20140831","+,,U","20140808",",,U","-3.9",",U,31,+","25.6",",U,08,","312.1","U","166.9",",U","12.99",",U","19.71",",,,U","6.28",",,,U"
"USR0000ALIV","2014-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","2.0","U","0.0",",U","0",",U","19",",U","0",",U","3",",U","0",",U","20140925",",,U","20140914",",,U","-10.0",",U,25,","23.9",",U,14,","689.7","U","377.6",",U","5.75",",U","13.09",",,,U","-1.60",",,,U"
"USR0000ALIV","2014-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","2.0","U","0.0",",U","4",",U","30",",U","20",",U","0",",U","0",",U","20141030",",,U","20141002",",,U","-22.2",",U,30,","6.7",",U,02,","1407.6","U","717.9",",U","-4.82",",U","-1.46",",,,U","-8.18",",,,U"
"USR0000ALIV","2014-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","2.0","U","0.0",",U","10",",U","30",",U","30",",U","0",",U","0",",U","20141128",",,U","20141113",",,U","-26.1",",U,28,","-2.2",",U,13,","2358.8","U","951.2",",U","-13.37",",U","-10.31",",,,U","-16.44",",,,U"
"USR0000ALIV","2014-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","2.0","U","0.0",",U","10",",U","31",",U","31",",U","0",",U","0",",U","20141227",",,U","20141226",",,U","-33.3",",U,27,","-6.1",",U,26,","3384.6","U","1025.8",",U","-14.76",",U","-12.42",",,,U","-17.09",",,,U"
"USR0000ALIV","2015-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","19",",U","31",",U","31",",U","0",",U","0",",U","20150126",",,U","20150111",",,U","-43.9",",U,26,","-3.9",",U,11,","4578.5","U","1193.9",",U","-20.18",",U","-16.58",",,,U","-23.78",",,,U"
"USR0000ALIV","2015-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0","2,U","17","1,U","27","1,U","23","1,U","0","1,U","0","1,U","20150204","+,1,U","20150222",",1,U","-36.7","1,U,04,+","6.1","1,U,22,","5505.4","U","926.9","1,U","-16.84","2,U","-12.26","1,,,U","-21.42","1,,,U"
"USR0000ALIV","2015-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","14",",U","31",",U","19",",U","0",",U","0",",U","20150310",",,U","20150328",",,U","-39.4",",U,10,","13.3",",U,28,","6424.5","U","919.1",",U","-11.32",",U","-3.85",",,,U","-18.78",",,,U"
"USR0000ALIV","2015-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","1",",U","29",",U","5",",U","0",",U","0",",U","20150403",",,U","20150426",",,U","-18.9",",U,03,","14.4",",U,26,","6968.3","U","543.8",",U","0.21",",U","6.74",",,,U","-6.33",",,,U"
"USR0000ALIV","2015-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","1.7","U","1.7",",U","0",",U","16",",U","0",",U","17",",U","0",",U","20150502",",,U","20150523",",,U","-6.1",",U,02,","30.6",",U,23,","7207.6","U","239.3",",U","10.67",",U","20.75",",,,U","0.58",",,,U"
"USR0000ALIV","2015-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","8.4","U","6.7",",U","0",",U","3",",U","0",",U","15",",U","0",",U","20150613","+,,U","20150615",",,U","-1.1",",U,13,+","31.1",",U,15,","7354.3","U","146.7",",U","13.66",",U","21.85",",,,U","5.48",",,,U"
"USR0000ALIV","2015-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","10.9","U","2.5",",U","0",",U","0",",U","0",",U","21",",U","0",",U","20150710",",,U","20150706",",,U","2.2",",U,10,","31.7",",U,06,","104.5","U","104.5",",U","15.04",",U","22.17",",,,U","7.91",",,,U"
"USR0000ALIV","2015-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","10.9","U","0.0",",U","0",",U","4",",U","0",",U","7",",U","0",",U","20150831",",,U","20150804",",,U","-5.0",",U,31,","28.3",",U,04,","333.2","U","228.7",",U","10.95",",U","16.57",",,,U","5.34",",,,U"
"USR0000ALIV","2015-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","10.9","U","0.0",",U","0",",U","22",",U","0",",U","0",",U","0",",U","20150926",",,U","20150903",",,U","-8.9",",U,26,","20.0",",U,03,","767.9","U","434.7",",U","3.84",",U","9.38",",,,U","-1.69",",,,U"
"USR0000ALIV","2015-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","10.9","U","0.0",",U","1",",U","30",",U","13",",U","0",",U","0",",U","20151031",",,U","20151006","+,,U","-17.8",",U,31,","7.2",",U,06,+","1407.4","U","639.5",",U","-2.30",",U","0.84",",,,U","-5.44",",,,U"
"USR0000ALIV","2015-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","10.9","U","0.0",",U","14",",U","30",",U","30",",U","0",",U","0",",U","20151118",",,U","20151105","+,,U","-36.7",",U,18,","-2.2",",U,05,+","2351.9","U","944.5",",U","-13.15",",U","-8.99",",,,U","-17.31",",,,U"
"USR0000ALIV","2015-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","10.9","U","0.0","2,U","24","1,U","30","1,U","29","1,U","0","1,U","0","1,U","20151224",",1,U","20151231",",1,U","-38.3","1,U,24,","1.7","1,U,31,","3401.3","U","1049.4","1,U","-18.19","2,U","-15.39","1,,,U","-21.00","1,,,U"
"USR0000ALIV","2016-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","20",",U","31",",U","29",",U","0",",U","0",",U","20160107",",,U","20160102","+,,U","-26.1",",U,07,","2.2",",U,02,+","4422.3","U","1021.0",",U","-14.60",",U","-10.64",",,,U","-18.56",",,,U"
"USR0000ALIV","2016-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","10",",U","29",",U","26",",U","0",",U","0",",U","20160218",",,U","20160225",",,U","-25.6",",U,18,","2.8",",U,25,","5320.3","U","898.0",",U","-12.63",",U","-9.12",",,,U","-16.15",",,,U"
"USR0000ALIV","2016-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","6",",U","31",",U","24",",U","0",",U","0",",U","20160317",",,U","20160327",",,U","-29.4",",U,17,","8.3",",U,27,","6174.5","U","854.2",",U","-9.22",",U","-4.72",",,,U","-13.73",",,,U"
"USR0000ALIV","2016-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","25",",U","7",",U","0",",U","0",",U","20160402",",,U","20160429",",,U","-13.3",",U,02,","16.7",",U,29,","6710.2","U","535.7",",U","0.48",",U","5.47",",,,U","-4.52",",,,U"
"USR0000ALIV","2016-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","11",",U","0",",U","7",",U","0",",U","20160508","+,,U","20160513",",,U","-3.9",",U,08,+","25.6",",U,13,","6979.3","U","269.1",",U","9.65",",U","17.08",",,,U","2.23",",,,U"
"USR0000ALIV","2016-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","3.1","U","3.1",",U","0",",U","3",",U","0",",U","16",",U","0",",U","20160607",",,U","20160617",",,U","-2.2",",U,07,","30.6",",U,17,","7125.6","U","146.3",",U","13.56",",U","21.35",",,,U","5.77",",,,U"
"USR0000ALIV","2016-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","12.0","U","8.9",",U","0",",U","0",",U","0",",U","17",",U","2",",U","20160728",",,U","20160714","+,,U","4.4",",U,28,","32.2",",U,14,+","80.8","U","80.8",",U","16.01",",U","21.92",",,,U","10.10",",,,U"
"USR0000ALIV","2016-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","12.0","U","0.0",",U","0",",U","1",",U","0",",U","15",",U","0",",U","20160831",",,U","20160813",",,U","-0.6",",U,31,","26.1",",U,13,","203.4","U","122.6",",U","14.38",",U","20.71",",,,U","8.04",",,,U"
"USR0000ALIV","2016-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","12.0","U","0.0",",U","0",",U","19",",U","0",",U","0",",U","0",",U","20160926",",,U","20160904",",,U","-6.7",",U,26,","20.6",",U,04,","585.2","U","381.8",",U","5.61",",U","12.03",",,,U","-0.82",",,,U"
"USR0000ALIV","2016-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","12.0","U","0.0",",U","7",",U","31",",U","17",",U","0",",U","0",",U","20161022",",,U","20161010",",,U","-22.8",",U,22,","10.6",",U,10,","1319.7","U","734.5",",U","-5.36",",U","-0.15",",,,U","-10.57",",,,U"
"USR0000ALIV","2016-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","12.0","U","0.0",",U","14",",U","30",",U","30",",U","0",",U","0",",U","20161130",",,U","20161111",",,U","-31.1",",U,30,","-3.3",",U,11,","2312.8","U","993.1",",U","-14.77",",U","-12.16",",,,U","-17.38",",,,U"
"USR0000ALIV","2016-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","12.0","U","0.0",",U","25",",U","31",",U","30",",U","0",",U","0",",U","20161212",",,U","20161231",",,U","-33.3",",U,12,","1.1",",U,31,","3495.7","U","1182.9",",U","-19.82",",U","-17.00",",,,U","-22.65",",,,U"
"USR0000ALIV","2017-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0","2,U","28","1,U","30","1,U","30","1,U","0","1,U","0","1,U","20170119",",1,U","20170101",",1,U","-49.4","1,U,19,","-5.6","1,U,01,","4740.2","U","1244.5","1,U","-25.06","2,U","-19.82","1,,,U","-30.29","1,,,U"
"USR0000ALIV","2017-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0","2,U","22","1,U","27","1,U","27","1,U","0","1,U","0","1,U","20170212",",1,U","20170226","+,1,U","-43.9","1,U,12,","0.0","1,U,26,+","5692.7","U","952.5","1,U","-18.46","2,U","-12.59","1,,,U","-24.32","1,,,U"
"USR0000ALIV","2017-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","24",",U","31",",U","30",",U","0",",U","0",",U","20170307","+,,U","20170330",",,U","-41.7",",U,07,+","2.2",",U,30,","6830.0","U","1137.3",",U","-18.35",",U","-9.64",",,,U","-27.06",",,,U"
"USR0000ALIV","2017-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","29",",U","3",",U","0",",U","0",",U","20170412",",,U","20170430","+,,U","-13.3",",U,12,","12.2",",U,30,+","7394.3","U","564.3",",U","-0.48",",U","4.89",",,,U","-5.85",",,,U"
"USR0000ALIV","2017-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","21",",U","0",",U","3",",U","0",",U","20170501",",,U","20170516",",,U","-5.0",",U,01,","23.3",",U,16,","7710.1","U","315.8",",U","8.15",",U","16.52",",,,U","-0.23",",,,U"
"USR0000ALIV","2017-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","5.0","U","5.0",",U","0",",U","3",",U","0",",U","22",",U","0",",U","20170601",",,U","20170629",",,U","-2.2",",U,01,","28.3",",U,29,","7810.9","U","100.8",",U","15.14",",U","22.81",",,,U","7.46",",,,U"
"USR0000ALIV","2017-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","18.6","U","13.6",",U","0",",U","0",",U","0",",U","28",",U","0",",U","20170722",",,U","20170706",",,U","2.2",",U,22,","30.6",",U,06,","34.8","U","34.8",",U","17.65",",U","25.26",",,,U","10.04",",,,U"
"USR0000ALIV","2017-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","21.7","U","3.1",",U","0",",U","1",",U","0",",U","8",",U","0",",U","20170818",",,U","20170809",",,U","0.0",",U,18,","29.4",",U,09,","216.3","U","181.5",",U","12.58",",U","18.03",",,,U","7.12",",,,U"
"USR0000ALIV","2017-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","21.7","U","0.0",",U","0",",U","16",",U","0",",U","0",",U","0",",U","20170903",",,U","20170916",",,U","-4.4",",U,03,","20.0",",U,16,","573.2","U","356.9",",U","6.44",",U","12.52",",,,U","0.35",",,,U"
"USR0000ALIV","2017-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","21.7","U","0.0",",U","4",",U","27",",U","13",",U","0",",U","0",",U","20171023",",,U","20171003",",,U","-21.7",",U,23,","11.7",",U,03,","1220.2","U","647.0",",U","-2.54",",U","1.52",",,,U","-6.60",",,,U"
"USR0000ALIV","2017-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","21.7","U","0.0","2,U","18","1,U","29","1,U","29","1,U","0","1,U","0","1,U","20171118",",1,U","20171103",",1,U","-30.0","1,U,18,","-1.1","1,U,03,","2163.6","U","943.4","1,U","-15.16","2,U","-11.58","1,,,U","-18.73","1,,,U"
"USR0000ALIV","2017-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","21.7","U","0.0",",U","15",",U","31",",U","30",",U","0",",U","0",",U","20171230","+,,U","20171213",",,U","-33.3",",U,30,+","0.6",",U,13,","3156.8","U","993.2",",U","-13.71",",U","-9.82",",,,U","-17.59",",,,U"
"USR0000ALIV","2018-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0","2,U","24","1,U","30","1,U","30","1,U","0","1,U","0","1,U","20180124",",1,U","20180116",",1,U","-42.8","1,U,24,","-1.1","1,U,16,","4254.7","U","1097.9","1,U","-19.25","2,U","-15.18","1,,,U","-23.33","1,,,U"
"USR0000ALIV","2018-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","17",",U","28",",U","26",",U","0",",U","0",",U","20180228","+,,U","20180222","+,,U","-34.4",",U,28,+","1.1",",U,22,+","5231.2","U","976.5",",U","-16.54",",U","-11.04",",,,U","-22.05",",,,U"
"USR0000ALIV","2018-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","15",",U","31",",U","24",",U","0",",U","0",",U","20180301",",,U","20180329",",,U","-36.7",",U,01,","5.6",",U,29,","6116.2","U","885.0",",U","-10.21",",U","-3.02",",,,U","-17.41",",,,U"
"USR0000ALIV","2018-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","2",",U","29",",U","8",",U","0",",U","0",",U","20180403",",,U","20180425","+,,U","-21.7",",U,03,","11.7",",U,25,+","6764.5","U","648.3",",U","-3.28",",U","2.89",",,,U","-9.45",",,,U"
"USR0000ALIV","2018-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","14",",U","0",",U","1",",U","0",",U","20180503",",,U","20180510",",,U","-7.2",",U,03,","22.8",",U,10,","7078.3","U","313.8",",U","8.21",",U","15.54",",,,U","0.88",",,,U"
