"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYNT","DYNT_ATTRIBUTES","DYXT","DYXT_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"USR0000ALIV","2018-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","3.9","U","3.9",",U","0",",U","4",",U","0",",U","18",",U","0",",U","20180612",",,U","20180621",",,U","-3.9",",U,12,","30.6",",U,21,","7240.8","U","162.5",",U","13.05",",U","20.92",",,,U","5.18",",,,U"
"USR0000ALIV","2018-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","13.1","U","9.2",",U","0",",U","1",",U","0",",U","24",",U","1",",U","20180718",",,U","20180722",",,U","-0.6",",U,18,","32.2",",U,22,","93.9","U","93.9",",U","15.60",",U","23.84",",,,U","7.36",",,,U"
"USR0000ALIV","2018-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","13.1","U","0.0",",U","0",",U","4",",U","0",",U","2",",U","0",",U","20180826","+,,U","20180804",",,U","-1.7",",U,26,+","21.7",",U,04,","329.5","U","235.6",",U","10.73",",U","16.44",",,,U","5.03",",,,U"
"USR0000ALIV","2018-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","13.1","U","0.0",",U","0",",U","12",",U","0",",U","0",",U","0",",U","20180909",",,U","20180910",",,U","-6.1",",U,09,","20.0",",U,10,","672.3","U","342.8",",U","6.91",",U","12.11",",,,U","1.70",",,,U"
"USR0000ALIV","2018-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","13.1","U","0.0",",U","2",",U","31",",U","5",",U","0",",U","0",",U","20181031",",,U","20181002",",,U","-23.3",",U,31,","11.7",",U,02,","1287.1","U","614.8",",U","-1.50",",U","2.88",",,,U","-5.88",",,,U"
"USR0000ALIV","2018-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","13.1","U","0.0","2,U","13","1,U","29","1,U","29","1,U","0","1,U","0","1,U","20181106","+,1,U","20181110",",1,U","-21.7","1,U,06,+","-5.0","1,U,10,","2167.7","U","880.6","1,U","-13.22","2,U","-10.61","1,,,U","-15.83","1,,,U"
"USR0000ALIV","2018-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","13.1","U","0.0",",U","23",",U","31",",U","31",",U","0",",U","0",",U","20181230","+,,U","20181203",",,U","-33.9",",U,30,+","-3.9",",U,03,","3282.8","U","1115.1",",U","-17.64",",U","-14.13",",,,U","-21.15",",,,U"
"USR0000ALIV","2019-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0","2,U","26","1,U","30","1,U","30","1,U","0","1,U","0","1,U","20190111",",1,U","20190101",",1,U","-44.4","1,U,11,","0.0","1,U,01,","4458.3","U","1175.5","1,U","-22.12","2,U","-18.04","1,,,U","-26.20","1,,,U"
"USR0000ALIV","2019-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0","2,U","23","1,U","27","1,U","25","1,U","0","1,U","0","1,U","20190222",",1,U","20190225","+,1,U","-35.0","1,U,22,","0.6","1,U,25,+","5362.8","U","904.5","1,U","-16.15","2,U","-8.92","1,,,U","-23.39","1,,,U"
"USR0000ALIV","2019-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","6",",U","29",",U","13",",U","0",",U","0",",U","20190303","+,,U","20190331",",,U","-22.2",",U,03,+","16.1",",U,31,","6078.9","U","716.1",",U","-4.77",",U","2.17",",,,U","-11.70",",,,U"
"USR0000ALIV","2019-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","29",",U","4",",U","0",",U","0",",U","20190403",",,U","20190430",",,U","-12.8",",U,03,","20.0",",U,30,","6630.7","U","551.8",",U","-0.06",",U","5.58",",,,U","-5.71",",,,U"
"USR0000ALIV","2019-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","11",",U","0",",U","11",",U","0",",U","20190505",",,U","20190525","+,,U","-8.3",",U,05,","23.9",",U,25,+","6898.2","U","267.5",",U","9.70",",U","17.18",",,,U","2.23",",,,U"
"USR0000ALIV","2019-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","9.4","U","9.4",",U","0",",U","2",",U","0",",U","28",",U","2",",U","20190604",",,U","20190629",",,U","-1.1",",U,04,","33.3",",U,29,","6983.2","U","85.0",",U","15.81",",U","24.92",",,,U","6.70",",,,U"
"USR0000ALIV","2019-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","19.7","U","10.3",",U","0",",U","0",",U","0",",U","26",",U","1",",U","20190731","+,,U","20190709",",,U","3.9",",U,31,+","32.8",",U,09,","59.6","U","59.6",",U","16.74",",U","24.55",",,,U","8.93",",,,U"
"USR0000ALIV","2019-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","19.7","U","0.0",",U","0",",U","10",",U","0",",U","6",",U","0",",U","20190825","+,,U","20190811",",,U","-3.9",",U,25,+","23.3",",U,11,","286.0","U","226.4",",U","11.03",",U","18.26",",,,U","3.80",",,,U"
"USR0000ALIV","2019-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","19.7","U","0.0",",U","0",",U","19",",U","0",",U","3",",U","0",",U","20190923",",,U","20190907",",,U","-7.2",",U,23,","22.8",",U,07,","639.9","U","353.9",",U","6.54",",U","13.34",",,,U","-0.27",",,,U"
"USR0000ALIV","2019-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","19.7","U","0.0",",U","0",",U","29",",U","10",",U","0",",U","0",",U","20191031",",,U","20191001",",,U","-16.1",",U,31,","9.4",",U,01,","1278.7","U","638.8",",U","-2.27",",U","1.27",",,,U","-5.82",",,,U"
"USR0000ALIV","2019-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","19.7","U","0.0","2,U","12","1,U","29","1,U","29","1,U","0","1,U","0","1,U","20191110",",1,U","20191128",",1,U","-26.1","1,U,10,","-0.6","1,U,28,","2168.0","U","889.3","1,U","-13.24","2,U","-10.13","1,,,U","-16.35","1,,,U"
"USR0000ALIV","2019-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","19.7","U","0.0","4,U","25","2,U","29","2,U","29","2,U","0","2,U","0","2,U","20191222",",2,U","20191210",",2,U","-40.0","2,U,22,","-3.9","2,U,10,","3281.6","U","1113.6","2,U","-22.25","4,U","-19.21","2,,,U","-25.29","2,,,U"
"USR0000ALIV","2020-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0","2,U","30","1,U","30","1,U","30","1,U","0","1,U","0","1,U","20200108",",1,U","20200124","+,1,U","-42.8","1,U,08,","-16.7","1,U,24,+","4594.7","U","1313.1","1,U","-26.80","2,U","-23.83","1,,,U","-29.76","1,,,U"
"USR0000ALIV","2020-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","25",",U","29",",U","29",",U","0",",U","0",",U","20200211","+,,U","20200220",",,U","-43.3",",U,11,+","-6.1",",U,20,","5794.8","U","1200.1",",U","-23.05",",U","-17.42",",,,U","-28.68",",,,U"
"USR0000ALIV","2020-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","18",",U","31",",U","21",",U","0",",U","0",",U","20200305","+,,U","20200318",",,U","-43.9",",U,05,+","5.0",",U,18,","6798.8","U","1004.0",",U","-14.05",",U","-7.35",",,,U","-20.76",",,,U"
"USR0000ALIV","2020-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","4",",U","26",",U","3",",U","0",",U","0",",U","20200408",",,U","20200415",",,U","-25.6",",U,08,","17.2",",U,15,","7386.7","U","587.9",",U","-1.27",",U","5.69",",,,U","-8.22",",,,U"
"USR0000ALIV","2020-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","1.9","U","1.9",",U","0",",U","11",",U","0",",U","10",",U","0",",U","20200502",",,U","20200510",",,U","-10.0",",U,02,","27.8",",U,10,","7647.9","U","261.2",",U","9.97",",U","17.86",",,,U","2.07",",,,U"
"USR0000ALIV","2020-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","1.9","U","0.0",",U","0",",U","1",",U","0",",U","20",",U","0",",U","20200604",",,U","20200610",",,U","-0.6",",U,04,","27.2",",U,10,","7773.9","U","126.0",",U","14.13",",U","21.97",",,,U","6.30",",,,U"
"USR0000ALIV","2020-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","3.0","U","1.1",",U","0",",U","3",",U","0",",U","16",",U","0",",U","20200701",",,U","20200731","+,,U","-2.2",",U,01,","26.1",",U,31,+","136.4","U","136.4",",U","13.97",",U","21.27",",,,U","6.66",",,,U"
"USR0000ALIV","2020-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","6.4","U","3.4",",U","0",",U","4",",U","0",",U","18",",U","0",",U","20200818",",,U","20200801",",,U","-0.6",",U,18,","27.8",",U,01,","292.2","U","155.8",",U","13.41",",U","21.63",",,,U","5.20",",,,U"
"USR0000ALIV","2020-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","6.4","U","0.0",",U","0",",U","12",",U","0",",U","0",",U","0",",U","20200921",",,U","20200906",",,U","-6.1",",U,21,","18.3",",U,06,","644.1","U","351.9",",U","6.60",",U","12.06",",,,U","1.14",",,,U"
"USR0000ALIV","2020-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","6.4","U","0.0",",U","4",",U","27",",U","19",",U","0",",U","0",",U","20201031",",,U","20201002",",,U","-23.3",",U,31,","20.6",",U,02,","1331.4","U","687.3",",U","-3.84",",U","0.93",",,,U","-8.61",",,,U"
"USR0000ALIV","2020-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","6.4","U","0.0","2,U","18","1,U","29","1,U","27","1,U","0","1,U","0","1,U","20201116","+,1,U","20201107","+,1,U","-35.0","1,U,16,+","1.1","1,U,07,+","2335.2","U","1003.8","1,U","-17.45","2,U","-12.66","1,,,U","-22.23","1,,,U"
"USR0000ALIV","2020-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","6.4","U","0.0",",U","22",",U","31",",U","31",",U","0",",U","0",",U","20201211",",,U","20201225","+,,U","-31.7",",U,11,","-9.4",",U,25,+","3455.6","U","1120.4",",U","-17.81",",U","-14.81",",,,U","-20.81",",,,U"
"USR0000ALIV","2021-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","26",",U","31",",U","31",",U","0",",U","0",",U","20210131",",,U","20210119",",,U","-30.0",",U,31,","-5.6",",U,19,","4593.4","U","1137.8",",U","-18.37",",U","-14.97",",,,U","-21.77",",,,U"
"USR0000ALIV","2021-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","28",",U","28",",U","28",",U","0",",U","0",",U","20210220",",,U","20210212",",,U","-43.3",",U,20,","-11.1",",U,12,","5801.4","U","1208.0",",U","-24.81",",U","-20.16",",,,U","-29.46",",,,U"
"USR0000ALIV","2021-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","20",",U","31",",U","28",",U","0",",U","0",",U","20210313","+,,U","20210330",",,U","-41.1",",U,13,+","3.9",",U,30,","6843.4","U","1042.0",",U","-15.28",",U","-8.52",",,,U","-22.05",",,,U"
"USR0000ALIV","2021-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","9",",U","29",",U","10",",U","0",",U","0",",U","20210410",",,U","20210425",",,U","-40.0",",U,10,","20.0",",U,25,","7538.3","U","694.9",",U","-4.83",",U","4.54",",,,U","-14.20",",,,U"
"USR0000ALIV","2021-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","16",",U","0",",U","2",",U","0",",U","20210502",",,U","20210524",",,U","-6.1",",U,02,","22.8",",U,24,","7861.0","U","322.7",",U","7.92",",U","15.40",",,,U","0.45",",,,U"
"USR0000ALIV","2021-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","3.4","U","3.4",",U","0",",U","0",",U","0",",U","22",",U","0",",U","20210605",",,U","20210623",",,U","0.6",",U,05,","30.0",",U,23,","7976.5","U","115.5",",U","14.60",",U","22.84",",,,U","6.35",",,,U"
"USR0000ALIV","2021-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","7.1","U","3.7","1,U","0","1,U","3","1,U","0","1,U","23","1,U","0","1,U","20210710",",1,U","20210702","+,1,U","-0.6","1,U,10,","30.6","1,U,02,+","98.5","U","98.5","1,U","15.17","1,U","23.60","1,,,U","6.75","1,,,U"
"USR0000ALIV","2021-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","15.6","U","8.5",",U","0",",U","3",",U","0",",U","5",",U","0",",U","20210818",",,U","20210802",",,U","-2.8",",U,18,","30.0",",U,02,","307.4","U","208.9",",U","11.87",",U","16.80",",,,U","6.94",",,,U"
"USR0000ALIV","2021-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","15.6","U","0.0","1,U","0","1,U","19","1,U","1",",U","1",",U","0",",U","20210929",",1,U","20210901",",,U","-13.9","1,U,29,","22.2",",U,01,","703.2","U","395.8",",U","4.52","1,U","11.16",",,,U","-2.12","1,,,U"
"USR0000ALIV","2021-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","15.6","U","0.0",",U","0",",U","30",",U","16",",U","0",",U","0",",U","20211018",",,U","20211006","+,,U","-13.9",",U,18,","7.2",",U,06,+","1359.1","U","655.9",",U","-2.83",",U","0.87",",,,U","-6.52",",,,U"
"USR0000ALIV","2021-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","15.6","U","0.0",",U","21",",U","30",",U","29",",U","0",",U","0",",U","20211127",",,U","20211103",",,U","-33.3",",U,27,","1.7",",U,03,","2421.4","U","1062.3",",U","-17.08",",U","-13.95",",,,U","-20.20",",,,U"
"USR0000ALIV","2021-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","15.6","U","0.0",",U","24",",U","31",",U","30",",U","0",",U","0",",U","20211213",",,U","20211220",",,U","-38.3",",U,13,","1.7",",U,20,","3613.3","U","1191.9",",U","-20.11",",U","-15.24",",,,U","-24.99",",,,U"
"USR0000ALIV","2022-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","23",",U","31",",U","31",",U","0",",U","0",",U","20220107",",,U","20220125",",,U","-40.6",",U,07,","-3.9",",U,25,","4829.0","U","1215.7",",U","-20.88",",U","-18.01",",,,U","-23.76",",,,U"
"USR0000ALIV","2022-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","21",",U","28",",U","28",",U","0",",U","0",",U","20220211",",,U","20220223",",,U","-41.7",",U,11,","0.0",",U,23,","5914.1","U","1085.1",",U","-20.42",",U","-16.75",",,,U","-24.09",",,,U"
"USR0000ALIV","2022-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","12",",U","31",",U","27",",U","0",",U","0",",U","20220314",",,U","20220302",",,U","-33.3",",U,14,","1.1",",U,02,","6861.0","U","946.9",",U","-12.21",",U","-7.00",",,,U","-17.42",",,,U"
"USR0000ALIV","2022-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","7",",U","30",",U","10",",U","0",",U","0",",U","20220409",",,U","20220430",",,U","-31.1",",U,09,","15.6",",U,30,","7534.5","U","673.5",",U","-4.12",",U","4.09",",,,U","-12.33",",,,U"
"USR0000ALIV","2022-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","17",",U","0",",U","8",",U","0",",U","20220511","+,,U","20220531",",,U","-5.6",",U,11,+","26.7",",U,31,","7875.6","U","341.1",",U","7.33",",U","15.17",",,,U","-0.52",",,,U"
"USR0000ALIV","2022-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","3",",U","0",",U","22",",U","0",",U","20220613","+,,U","20220630","+,,U","-0.6",",U,13,+","27.2",",U,30,+","8005.0","U","129.4",",U","14.02",",U","22.82",",,,U","5.22",",,,U"
"USR0000ALIV","2022-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","17.5","U","17.5",",U","0",",U","1",",U","0",",U","19",",U","0",",U","20220729",",,U","20220706",",,U","-1.7",",U,29,","31.7",",U,06,","108.2","U","108.2",",U","15.41",",U","23.22",",,,U","7.60",",,,U"
"USR0000ALIV","2022-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","18.3","U","0.8",",U","0",",U","4",",U","0",",U","11",",U","0",",U","20220811","+,,U","20220804",",,U","-1.7",",U,11,+","26.7",",U,04,","297.9","U","189.7",",U","12.24",",U","19.48",",,,U","5.00",",,,U"
"USR0000ALIV","2022-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","18.3","U","0.0",",U","0",",U","17",",U","0",",U","0",",U","0",",U","20220921",",,U","20220912",",,U","-7.2",",U,21,","18.9",",U,12,","655.5","U","357.6",",U","6.41",",U","12.24",",,,U","0.58",",,,U"
"USR0000ALIV","2022-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","18.3","U","0.0",",U","4",",U","31",",U","14",",U","0",",U","0",",U","20221031","+,,U","20221006",",,U","-23.3",",U,31,+","10.0",",U,06,","1370.6","U","715.1",",U","-4.73",",U","-0.51",",,,U","-8.95",",,,U"
"USR0000ALIV","2022-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","18.3","U","0.0",",U","15",",U","30",",U","30",",U","0",",U","0",",U","20221129",",,U","20221114",",,U","-33.3",",U,29,","-3.9",",U,14,","2362.7","U","992.1",",U","-14.74",",U","-11.01",",,,U","-18.46",",,,U"
"USR0000ALIV","2022-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","18.3","U","0.0","2,U","25","1,U","30","1,U","30","1,U","0","1,U","0","1,U","20221216",",1,U","20221204",",1,U","-38.3","1,U,16,","0.0","1,U,04,","3511.1","U","1148.4","1,U","-20.96","2,U","-17.35","1,,,U","-24.58","1,,,U"
"USR0000ALIV","2023-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","20",",U","31",",U","31",",U","0",",U","0",",U","20230122",",,U","20230129",",,U","-42.2",",U,22,","-6.1",",U,29,","4632.4","U","1121.3",",U","-17.84",",U","-14.44",",,,U","-21.24",",,,U"
"USR0000ALIV","2023-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","26",",U","28",",U","28",",U","0",",U","0",",U","20230227",",,U","20230224",",,U","-42.8",",U,27,","-2.2",",U,24,","5712.4","U","1080.0",",U","-20.24",",U","-15.12",",,,U","-25.36",",,,U"
"USR0000ALIV","2023-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","22",",U","31",",U","25",",U","0",",U","0",",U","20230304",",,U","20230320",",,U","-42.8",",U,04,","6.7",",U,20,","6710.6","U","998.2",",U","-13.87",",U","-6.25",",,,U","-21.48",",,,U"
"USR0000ALIV","2023-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","10",",U","29",",U","19",",U","0",",U","0",",U","20230411",",,U","20230428",",,U","-36.1",",U,11,","13.9",",U,28,","7516.1","U","805.5",",U","-8.52",",U","-1.43",",,,U","-15.61",",,,U"
"USR0000ALIV","2023-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","U","0.0",",U","0",",U","16",",U","0",",U","7",",U","0",",U","20230503",",,U","20230519",",,U","-6.7",",U,03,","22.8",",U,19,","7816.6","U","300.5",",U","8.64",",U","16.35",",,,U","0.92",",,,U"
"USR0000ALIV","2023-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","6.2","U","6.2",",U","0",",U","1",",U","0",",U","14",",U","0",",U","20230615",",,U","20230606",",,U","0.0",",U,15,","28.3",",U,06,","7952.4","U","135.8",",U","14.01",",U","21.37",",,,U","6.65",",,,U"
"USR0000ALIV","2023-07","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","24.5","U","18.3",",U","0",",U","0",",U","0",",U","29",",U","0",",U","20230705",",,U","20230724","+,,U","1.1",",U,05,","31.7",",U,24,+","59.8","U","59.8",",U","17.00",",U","25.29",",,,U","8.70",",,,U"
"USR0000ALIV","2023-08","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","25.6","U","1.1",",U","0",",U","0",",U","0",",U","16",",U","0",",U","20230828",",,U","20230805",",,U","0.6",",U,28,","28.9",",U,05,","187.2","U","127.4",",U","14.26",",U","20.55",",,,U","7.96",",,,U"
"USR0000ALIV","2023-09","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","25.6","U","0.0",",U","0",",U","19",",U","0",",U","0",",U","0",",U","20230930",",,U","20230909",",,U","-10.6",",U,30,","18.9",",U,09,","574.6","U","387.4",",U","5.42",",U","11.09",",,,U","-0.25",",,,U"
"USR0000ALIV","2023-10","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","25.6","U","0.0",",U","3",",U","31",",U","20",",U","0",",U","0",",U","20231027",",,U","20231013",",,U","-20.6",",U,27,","6.1",",U,13,","1295.3","U","720.7",",U","-4.92",",U","-0.46",",,,U","-9.37",",,,U"
"USR0000ALIV","2023-11","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","25.6","U","0.0",",U","6",",U","30",",U","30",",U","0",",U","0",",U","20231118",",,U","20231101",",,U","-27.2",",U,18,","-1.1",",U,01,","2152.0","U","856.7",",U","-10.23",",U","-6.88",",,,U","-13.57",",,,U"
"USR0000ALIV","2023-12","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","25.6","U","0.0","2,U","26","1,U","30","1,U","30","1,U","0","1,U","0","1,U","20231226",",1,U","20231224",",1,U","-38.9","1,U,26,","-8.9","1,U,24,","3264.2","U","1112.2","1,U","-20.16","2,U","-16.41","1,,,U","-23.90","1,,,U"
"USR0000ALIV","2024-01","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","","0.0",",U","28",",U","31",",U","31",",U","0",",U","0",",U","20240128","+,,U","20240116",",,U","-48.9",",U,28,+","-7.2",",U,16,","4634.6","","1370.4",",U","-25.87",",U","-21.99",",,,U","-29.76",",,,U"
"USR0000ALIV","2024-02","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","","0.0",",U","23",",U","29",",U","28",",U","0",",U","0",",U","20240202",",,U","20240214",",,U","-48.9",",U,02,","1.7",",U,14,","5740.5","","1105.9",",U","-19.80",",U","-14.51",",,,U","-25.09",",,,U"
"USR0000ALIV","2024-03","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","","0.0",",U","16",",U","31",",U","22",",U","0",",U","0",",U","20240302",",,U","20240323",",,U","-36.7",",U,02,","10.0",",U,23,","6692.9","","952.4",",U","-12.39",",U","-7.13",",,,U","-17.65",",,,U"
"USR0000ALIV","2024-04","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","","0.0","2,U","2","1,U","27","1,U","3","1,U","0","1,U","0","1,U","20240403",",1,U","20240420",",1,U","-25.6","1,U,03,","17.8","1,U,20,","7179.7","","486.8","1,U","0.58","2,U","8.03","1,,,U","-6.87","1,,,U"
"USR0000ALIV","2024-05","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","0.0","","0.0",",U","0",",U","17",",U","0",",U","3",",U","0",",U","20240507",",,U","20240529",",,U","-7.8",",U,07,","22.2",",U,29,","7520.2","","340.5",",U","7.35",",U","14.45",",,,U","0.25",",,,U"
"USR0000ALIV","2024-06","65.4236","-148.7217","137.2","LIVENGOOD ALASKA, AK US","10.6","","10.6",",U","0",",U","0",",U","0",",U","29",",U","0",",U","20240601",",,U","20240626",",,U","1.7",",U,01,","31.1",",U,26,","7576.6","","56.4",",U","16.81",",U","25.71",",,,U","7.90",",,,U"
