"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DYSD","DYSD_ATTRIBUTES","DYSN","DYSN_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","DYXP","DYXP_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES"
"VQC00671810","1995-03","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","10",",0","3",",0","0",",0","0",",0","0",",0","19950331","+,,0","19950331","+,,0","","","19950312",",,0","0",",,0,31,+","0",",,0,31,+","5.6",",,0,12,","18.4",",,,0","0",",,,0"
"VQC00671810","1995-04","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","4",",0","1",",0","0",",0","0",",0","0",",0","19950430","+,,0","19950430","+,,0","","","19950428",",,0","0",",,0,30,+","0",",,0,30,+","3.6",",,0,28,","7.9",",,,0","0",",,,0"
"VQC00671810","1995-05","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","13",",0","6",",0","1",",0","0",",0","0",",0","19950531","+,,0","19950531","+,,0","","","19950509",",,0","0",",,0,31,+","0",",,0,31,+","58.2",",,0,09,","107.2",",,,0","0",",,,0"
"VQC00671810","1995-06","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","13",",0","4",",0","0",",0","0",",0","0",",0","19950630","+,,0","19950630","+,,0","","","19950607",",,0","0",",,0,30,+","0",",,0,30,+","6.6",",,0,07,","26.8",",,,0","0",",,,0"
"VQC00671810","1995-07","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","13",",0","7",",0","1",",0","0",",0","0",",0","19950731","+,,0","19950731","+,,0","","","19950718",",,0","0",",,0,31,+","0",",,0,31,+","25.9",",,0,18,","72.4",",,,0","0",",,,0"
"VQC00671810","1995-08","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","12",",0","5",",0","0",",0","0",",0","0",",0","19950831","+,,0","19950831","+,,0","","","19950803",",,0","0",",,0,31,+","0",",,0,31,+","16.0",",,0,03,","47.7",",,,0","0",",,,0"
"VQC00671810","1995-09","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","11",",0","8",",0","2",",0","0",",0","0",",0","19950930","+,,0","19950930","+,,0","","","19950916",",,0","0",",,0,30,+","0",",,0,30,+","95.3",",,0,16,","196.1",",,,0","0",",,,0"
"VQC00671810","1995-10","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","16",",0","6",",0","0",",0","0",",0","0",",0","19951031","+,,0","19951031","+,,0","","","19951025",",,0","0",",,0,31,+","0",",,0,31,+","15.2",",,0,25,","61.2",",,,0","0",",,,0"
"VQC00671810","1995-11","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","13",",0","6",",0","0",",0","0",",0","0",",0","19951130","+,,0","19951130","+,,0","","","19951103",",,0","0",",,0,30,+","0",",,0,30,+","5.6",",,0,03,","26.3",",,,0","0",",,,0"
"VQC00671810","1995-12","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","13",",0","6",",0","0",",0","0",",0","0",",0","19951231","+,,0","19951231","+,,0","","","19951218",",,0","0",",,0,31,+","0",",,0,31,+","11.9",",,0,18,","40.7",",,,0","0",",,,0"
"VQC00671810","1996-01","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","12",",0","5",",0","0",",0","0",",0","0",",0","19960131","+,,0","19960131","+,,0","","","19960115",",,0","0",",,0,31,+","0",",,0,31,+","7.6",",,0,15,","36.3",",,,0","0",",,,0"
"VQC00671810","1996-02","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","6",",0","1",",0","0",",0","0",",0","0",",0","19960229","+,,0","19960229","+,,0","","","19960207",",,0","0",",,0,29,+","0",",,0,29,+","3.0",",,0,07,","9.1",",,,0","0",",,,0"
"VQC00671810","1996-03","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","6",",0","1",",0","0",",0","0",",0","0",",0","19960331","+,,0","19960331","+,,0","","","19960318",",,0","0",",,0,31,+","0",",,0,31,+","4.1",",,0,18,","9.6",",,,0","0",",,,0"
"VQC00671810","1996-04","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","","","","","","","0",",0","0",",0","19960430","+,,0","19960430","+,,0","","","","","0",",,0,30,+","0",",,0,30,+","","","","","0",",,,0"
"VQC00671810","1996-05","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","8",",0","2",",0","0",",0","0",",0","0",",0","19960531","+,,0","19960531","+,,0","","","19960508",",,0","0",",,0,31,+","0",",,0,31,+","14.5",",,0,08,","25.8",",,,0","0",",,,0"
"VQC00671810","1996-06","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","11",",0","7",",0","0",",0","0",",0","0",",0","19960630","+,,0","19960630","+,,0","","","19960607",",,0","0",",,0,30,+","0",",,0,30,+","8.6",",,0,07,","42.8",",,,0","0",",,,0"
"VQC00671810","1996-07","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","7",",0","4",",0","0",",0","0",",0","0",",0","19960731","+,,0","19960731","+,,0","","","19960709",",,0","0",",,0,31,+","0",",,0,31,+","18.8",",,0,09,","47.7",",,,0","0",",,,0"
"VQC00671810","1996-08","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","","","","","","","0",",0","0",",0","19960831","+,,0","19960831","+,,0","","","","","0",",,0,31,+","0",",,0,31,+","","","","","0",",,,0"
"VQC00671810","1996-09","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","15",",0","6",",0","1",",0","0",",0","0",",0","19960930","+,,0","19960930","+,,0","","","19960910",",,0","0",",,0,30,+","0",",,0,30,+","120.7",",,0,10,","166.3",",,,0","0",",,,0"
"VQC00671810","1996-10","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","13",",0","3",",0","0",",0","0",",0","0",",0","19961031","+,,0","19961031","+,,0","","","19961027",",,0","0",",,0,31,+","0",",,0,31,+","11.9",",,0,27,","25.6",",,,0","0",",,,0"
"VQC00671810","1996-11","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","16",",0","9",",0","0",",0","0",",0","0",",0","19961130","+,,0","19961130","+,,0","","","19961122",",,0","0",",,0,30,+","0",",,0,30,+","21.1",",,0,22,","80.2",",,,0","0",",,,0"
"VQC00671810","1996-12","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","12",",0","5",",0","1",",0","0",",0","0",",0","19961231","+,,0","19961231","+,,0","","","19961216",",,0","0",",,0,31,+","0",",,0,31,+","34.0",",,0,16,","77.2",",,,0","0",",,,0"
"VQC00671810","1997-01","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","8",",0","2",",0","0",",0","0",",0","0",",0","19970131","+,,0","19970131","+,,0","","","19970125",",,0","0",",,0,31,+","0",",,0,31,+","9.1",",,0,25,","20.1",",,,0","0",",,,0"
"VQC00671810","1997-02","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","12",",0","6",",0","0",",0","0",",0","0",",0","19970228","+,,0","19970228","+,,0","","","19970201",",,0","0",",,0,28,+","0",",,0,28,+","12.2",",,0,01,","39.5",",,,0","0",",,,0"
"VQC00671810","1997-03","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","9",",0","1",",0","0",",0","0",",0","0",",0","19970331","+,,0","19970331","+,,0","","","19970308",",,0","0",",,0,31,+","0",",,0,31,+","2.8",",,0,08,","8.9",",,,0","0",",,,0"
"VQC00671810","1997-04","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","1",",0","1",",0","0",",0","0",",0","0",",0","19970430","+,,0","19970430","+,,0","","","19970403",",,0","0",",,0,30,+","0",",,0,30,+","9.7",",,0,03,","9.7",",,,0","0",",,,0"
"VQC00671810","1997-05","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","7",",0","3",",0","0",",0","0",",0","0",",0","19970531","+,,0","19970531","+,,0","","","19970530",",,0","0",",,0,31,+","0",",,0,31,+","8.9",",,0,30,","19.6",",,,0","0",",,,0"
"VQC00671810","1997-06","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","8",",0","2",",0","0",",0","0",",0","0",",0","19970630","+,,0","19970630","+,,0","","","19970624",",,0","0",",,0,30,+","0",",,0,30,+","7.4",",,0,24,","19.0",",,,0","0",",,,0"
"VQC00671810","1997-07","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","9",",0","4",",0","0",",0","0",",0","0",",0","19970731","+,,0","19970731","+,,0","","","19970722",",,0","0",",,0,31,+","0",",,0,31,+","21.8",",,0,22,","52.9",",,,0","0",",,,0"
"VQC00671810","1997-08","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","10",",0","7",",0","0",",0","0","1,0","0",",0","19970831","+,1,0","19970831","+,,0","","","19970828",",,0","0","1,,0,31,+","0",",,0,31,+","7.4",",,0,28,","30.7",",,,0","0",",,,0"
"VQC00671810","1997-09","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","14",",0","6",",0","1",",0","0",",0","0",",0","19970930","+,,0","19970930","+,,0","","","19970927",",,0","0",",,0,30,+","0",",,0,30,+","48.0",",,0,27,","89.2",",,,0","0",",,,0"
"VQC00671810","1997-10","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","9",",0","8",",0","2",",0","0",",0","0",",0","19971031","+,,0","19971031","+,,0","","","19971014",",,0","0",",,0,31,+","0",",,0,31,+","40.6",",,0,14,","109.0",",,,0","0",",,,0"
"VQC00671810","1997-11","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","13",",0","4",",0","0",",0","0",",0","0",",0","19971130","+,,0","19971130","+,,0","","","19971101",",,0","0",",,0,30,+","0",",,0,30,+","5.1",",,0,01,","25.0",",,,0","0",",,,0"
"VQC00671810","1997-12","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","4",",0","2",",0","0",",0","0",",0","0",",0","19971231","+,,0","19971231","+,,0","","","19971221",",,0","0",",,0,31,+","0",",,0,31,+","7.6",",,0,21,","14.5",",,,0","0",",,,0"
"VQC00671810","1998-01","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","12",",0","7",",0","0",",0","0",",0","0",",0","19980131","+,,0","19980131","+,,0","","","19980108",",,0","0",",,0,31,+","0",",,0,31,+","9.4",",,0,08,","39.0",",,,0","0",",,,0"
"VQC00671810","1998-02","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","4",",0","2",",0","0",",0","0",",0","0",",0","19980228","+,,0","19980228","+,,0","","","19980214",",,0","0",",,0,28,+","0",",,0,28,+","3.0",",,0,14,","7.8",",,,0","0",",,,0"
"VQC00671810","1998-03","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","11",",0","4",",0","0",",0","0",",0","0",",0","19980331","+,,0","19980331","+,,0","","","19980328",",,0","0",",,0,31,+","0",",,0,31,+","13.2",",,0,28,","37.8",",,,0","0",",,,0"
"VQC00671810","1998-04","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","6",",0","3",",0","0",",0","0",",0","0",",0","19980430","+,,0","19980430","+,,0","","","19980416",",,0","0",",,0,30,+","0",",,0,30,+","17.3",",,0,16,","35.9",",,,0","0",",,,0"
"VQC00671810","1998-05","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","9",",0","4",",0","0",",0","0",",0","0",",0","19980531","+,,0","19980531","+,,0","","","19980509",",,0","0",",,0,31,+","0",",,0,31,+","17.8",",,0,09,","47.4",",,,0","0",",,,0"
"VQC00671810","1998-06","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","6",",0","3",",0","0",",0","0",",0","0",",0","19980630","+,,0","19980630","+,,0","","","19980618",",,0","0",",,0,30,+","0",",,0,30,+","10.7",",,0,18,","22.9",",,,0","0",",,,0"
"VQC00671810","1998-07","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","15",",0","7",",0","0",",0","0",",0","0",",0","19980731","+,,0","19980731","+,,0","","","19980705",",,0","0",",,0,31,+","0",",,0,31,+","13.7",",,0,05,","55.8",",,,0","0",",,,0"
"VQC00671810","1998-08","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","9",",0","5",",0","0",",0","0",",0","0",",0","19980831","+,,0","19980831","+,,0","","","19980825",",,0","0",",,0,31,+","0",",,0,31,+","8.4",",,0,25,","32.1",",,,0","0",",,,0"
"VQC00671810","1998-09","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","10",",0","5",",0","1",",0","0",",0","0",",0","19980930","+,,0","19980930","+,,0","","","19980922",",,0","0",",,0,30,+","0",",,0,30,+","38.1",",,0,22,","78.8",",,,0","0",",,,0"
"VQC00671810","1998-10","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","18",",0","11",",0","2",",0","","","0",",0","","","19981031","+,,0","","","19981023",",,0","","","0",",,0,31,+","135.1",",,0,23,","266.7",",,,0","0",",,,0"
"VQC00671810","1998-11","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","13",",0","8",",0","1",",0","0",",0","0",",0","19981130","+,,0","19981130","+,,0","","","19981128",",,0","0",",,0,30,+","0",",,0,30,+","31.0",",,0,28,","93.6",",,,0","0",",,,0"
"VQC00671810","1998-12","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","18",",0","6",",0","1",",0","0",",0","0",",0","19981231","+,,0","19981231","+,,0","","","19981205",",,0","0",",,0,31,+","0",",,0,31,+","44.7",",,0,05,","99.5",",,,0","0",",,,0"
"VQC00671810","1999-01","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","14",",0","7",",0","0",",0","0",",0","0",",0","19990131","+,,0","19990131","+,,0","","","19990103",",,0","0",",,0,31,+","0",",,0,31,+","6.4",",,0,03,","34.7",",,,0","0",",,,0"
"VQC00671810","1999-02","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","6",",0","2",",0","0",",0","0",",0","0",",0","19990228","+,,0","19990228","+,,0","","","19990202",",,0","0",",,0,28,+","0",",,0,28,+","6.9",",,0,02,","14.5",",,,0","0",",,,0"
"VQC00671810","1999-03","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","6",",0","2",",0","0",",0","0",",0","0",",0","19990331","+,,0","19990331","+,,0","","","19990326",",,0","0",",,0,31,+","0",",,0,31,+","4.1",",,0,26,","12.5",",,,0","0",",,,0"
"VQC00671810","1999-04","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","5",",0","2",",0","1",",0","0",",0","0",",0","19990430","+,,0","19990430","+,,0","","","19990410",",,0","0",",,0,30,+","0",",,0,30,+","52.3",",,0,10,","61.0",",,,0","0",",,,0"
"VQC00671810","1999-05","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","2",",0","2",",0","0",",0","0",",0","0",",0","19990531","+,,0","19990531","+,,0","","","19990503",",,0","0",",,0,31,+","0",",,0,31,+","7.6",",,0,03,","14.2",",,,0","0",",,,0"
"VQC00671810","1999-06","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","6",",0","3",",0","0",",0","0",",0","0",",0","19990630","+,,0","19990630","+,,0","","","19990610",",,0","0",",,0,30,+","0",",,0,30,+","10.7",",,0,10,","22.4",",,,0","0",",,,0"
"VQC00671810","1999-07","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","","","","","","","0",",0","0",",0","19990731","+,,0","19990731","+,,0","","","","","0",",,0,31,+","0",",,0,31,+","","","57.4",",a,,0","0",",,,0"
"VQC00671810","1999-08","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","6",",0","4",",0","0",",0","0",",0","0",",0","19990831","+,,0","19990831","+,,0","","","19990820",",,0","0",",,0,31,+","0",",,0,31,+","12.2",",,0,20,","34.7",",,,0","0",",,,0"
"VQC00671810","1999-09","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","","","","","","","0",",0","0",",0","19990930","+,,0","19990930","+,,0","","","","","0",",,0,30,+","0",",,0,30,+","","","","","0",",,,0"
"VQC00671810","1999-10","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","16",",0","11",",0","1",",0","0",",0","0",",0","19991031","+,,0","19991031","+,,0","","","19991026",",,0","0",",,0,31,+","0",",,0,31,+","27.7",",,0,26,","100.3",",,,0","0",",,,0"
"VQC00671810","1999-11","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","7","1,0","4","1,0","0","1,0","0",",0","0",",0","19991130","+,,0","19991130","+,,0","1","","19991119",",1,0","0",",,0,30,+","0",",,0,30,+","7.6","1,,0,19,","24.0","1,,,0","0",",,,0"
"VQC00671810","1999-12","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","10",",0","6",",0","1",",0","0",",0","0",",0","19991231","+,,0","19991231","+,,0","","","19991203",",,0","0",",,0,31,+","0",",,0,31,+","27.9",",,0,03,","64.8",",,,0","0",",,,0"
"VQC00671810","2000-01","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","14",",0","10",",0","0",",0","0",",0","0",",0","20000131","+,,0","20000131","+,,0","","","20000116",",,0","0",",,0,31,+","0",",,0,31,+","12.7",",,0,16,","53.8",",,,0","0",",,,0"
"VQC00671810","2000-02","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","7","3,0","5","3,0","1","3,0","0",",0","0",",0","20000229","+,,0","20000229","+,,0","","","20000220",",3,0","0",",,0,29,+","0",",,0,29,+","31.0","3,,0,20,","68.9",",a,,0","0",",,,0"
"VQC00671810","2000-03","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","2",",0","0",",0","0",",0","0",",0","0",",0","20000331","+,,0","20000331","+,,0","","","20000325",",,0","0",",,0,31,+","0",",,0,31,+","1.8",",,0,25,","2.8",",,,0","0",",,,0"
"VQC00671810","2000-04","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","4",",0","1",",0","0",",0","0",",0","0",",0","20000430","+,,0","20000430","+,,0","","","20000406",",,0","0",",,0,30,+","0",",,0,30,+","10.9",",,0,06,","13.4",",,,0","0",",,,0"
"VQC00671810","2000-05","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","10",",0","7",",0","0",",0","0",",0","0",",0","20000531","+,,0","20000531","+,,0","","","20000529",",,0","0",",,0,31,+","0",",,0,31,+","20.8",",,0,29,","74.7",",,,0","0",",,,0"
"VQC00671810","2000-06","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","4",",0","3",",0","0",",0","0",",0","0",",0","20000630","+,,0","20000630","+,,0","","","20000613",",,0","0",",,0,30,+","0",",,0,30,+","4.1",",,0,13,","11.2",",,,0","0",",,,0"
"VQC00671810","2000-07","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","8",",0","4",",0","1",",0","0",",0","0",",0","20000731","+,,0","20000731","+,,0","","","20000730",",,0","0",",,0,31,+","0",",,0,31,+","115.3",",,0,30,","130.3",",,,0","0",",,,0"
"VQC00671810","2000-08","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","10",",0","8",",0","0",",0","0",",0","0",",0","20000831","+,,0","20000831","+,,0","","","20000801",",,0","0",",,0,31,+","0",",,0,31,+","19.3",",,0,01,","54.3",",,,0","0",",,,0"
"VQC00671810","2000-09","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","12",",0","6",",0","0",",0","0",",0","0",",0","20000930","+,,0","20000930","+,,0","","","20000918",",,0","0",",,0,30,+","0",",,0,30,+","19.1",",,0,18,","52.7",",,,0","0",",,,0"
"VQC00671810","2000-10","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","8",",0","2",",0","1",",0","0",",0","0",",0","20001031","+,,0","20001031","+,,0","","","20001009",",,0","0",",,0,31,+","0",",,0,31,+","34.5",",,0,09,","46.7",",,,0","0",",,,0"
"VQC00671810","2000-11","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","12",",0","9",",0","0",",0","0",",0","0",",0","20001130","+,,0","20001130","+,,0","","","20001108",",,0","0",",,0,30,+","0",",,0,30,+","24.9",",,0,08,","59.2",",,,0","0",",,,0"
"VQC00671810","2000-12","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","8",",0","3",",0","0",",0","0",",0","0",",0","20001231","+,,0","20001231","+,,0","","","20001224",",,0","0",",,0,31,+","0",",,0,31,+","8.4",",,0,24,","26.4",",,,0","0",",,,0"
"VQC00671810","2001-01","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","4",",0","3",",0","0",",0","0",",0","0",",0","20010131","+,,0","20010131","+,,0","","","20010128",",,0","0",",,0,31,+","0",",,0,31,+","7.1",",,0,28,","15.5",",,,0","0",",,,0"
"VQC00671810","2001-02","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","10",",0","4",",0","0",",0","0",",0","0",",0","20010228","+,,0","20010228","+,,0","","","20010225",",,0","0",",,0,28,+","0",",,0,28,+","4.8",",,0,25,","23.9",",,,0","0",",,,0"
"VQC00671810","2001-03","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","4",",0","2",",0","0",",0","0",",0","0",",0","20010331","+,,0","20010331","+,,0","","","20010323",",,0","0",",,0,31,+","0",",,0,31,+","6.9",",,0,23,","11.4",",,,0","0",",,,0"
"VQC00671810","2001-04","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","8",",0","4",",0","0",",0","0",",0","0",",0","20010430","+,,0","20010430","+,,0","","","20010425",",,0","0",",,0,30,+","0",",,0,30,+","6.4",",,0,25,","21.7",",,,0","0",",,,0"
"VQC00671810","2001-05","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","7",",0","3",",0","1",",0","0",",0","0",",0","20010531","+,,0","20010531","+,,0","","","20010508",",,0","0",",,0,31,+","0",",,0,31,+","189.7",",,0,08,","199.2",",,,0","0",",,,0"
"VQC00671810","2001-06","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","3",",0","0",",0","0",",0","0",",0","0",",0","20010630","+,,0","20010630","+,,0","","","20010625",",,0","0",",,0,30,+","0",",,0,30,+","1.0",",,0,25,","2.3",",,,0","0",",,,0"
"VQC00671810","2001-07","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","9",",0","3",",0","0",",0","0",",0","0",",0","20010731","+,,0","20010731","+,,0","","","20010731",",,0","0",",,0,31,+","0",",,0,31,+","17.8",",,0,31,","36.9",",,,0","0",",,,0"
"VQC00671810","2001-08","17.76028","-64.61278","42.7","COTTON VALLEY 2, VI US","","","","","","","0",",0","0",",0","20010831","+,,0","20010831","+,,0","","","","","0",",,0,31,+","0",",,0,31,+","","","","","0",",,,0"
